Apr  4 10:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:44:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:44:22 2021 - NOTICE   Checked for devices.
Apr  4 10:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:44:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:44:23 2021 - NOTICE   Calculating strategy.
Apr  4 10:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:44:23 2021 - DEBUG    Range:	4 MAXSHIFT:	96936 Scrunch value:	16
Apr  4 10:44:23 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Apr  4 10:44:23 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:44:23 2021 - DEBUG    In 2
Apr  4 10:44:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:44:24 2021 - NOTICE   Calculating strategy.
Apr  4 10:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:44:24 2021 - DEBUG    Range:	4 MAXSHIFT:	96936 Scrunch value:	16
Apr  4 10:44:24 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Apr  4 10:44:24 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:44:24 2021 - DEBUG    In 2
Apr  4 10:44:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:44:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:44:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:44:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:44:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:44:24 2021 - DEBUG    Driver version:		11010
Apr  4 10:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:44:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:44:24 2021 - DEBUG    az_start:		0.000000
Apr  4 10:44:24 2021 - DEBUG    za_start:		0.000000
Apr  4 10:44:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:44:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:44:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:44:24 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:44:24 2021 - DEBUG    refdm:			0.000000
Apr  4 10:44:24 2021 - DEBUG    period:			0.000000
Apr  4 10:44:24 2021 - DEBUG    fch1:			755.000000
Apr  4 10:44:24 2021 - DEBUG    foff:			-0.043945
Apr  4 10:44:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:44:24 2021 - DEBUG    telescope_id:		0
Apr  4 10:44:24 2021 - DEBUG    machine_id:		0
Apr  4 10:44:24 2021 - DEBUG    data_type:		0
Apr  4 10:44:24 2021 - DEBUG    barycentric:		0
Apr  4 10:44:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:44:24 2021 - DEBUG    nbits:			8
Apr  4 10:44:24 2021 - DEBUG    nsamples:		625000
Apr  4 10:44:24 2021 - DEBUG    nchans:			2048
Apr  4 10:44:24 2021 - DEBUG    nifs:			0
Apr  4 10:44:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:44:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:44:24 2021 - DEBUG    rawdatafile:		
Apr  4 10:44:24 2021 - DEBUG    source_name:		
Apr  4 10:44:24 2021 - DEBUG    N:			0
Apr  4 10:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:44:24 2021 - DEBUG    Optimization settings:
Apr  4 10:44:24 2021 - DEBUG    		UNROLL:			4
Apr  4 10:44:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:44:24 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:44:24 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:44:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:44:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:44:24 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:44:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:44:24 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:44:24 2021 - DEBUG         ndms[1]:		640
Apr  4 10:44:24 2021 - DEBUG         ndms[2]:		760
Apr  4 10:44:24 2021 - DEBUG         ndms[3]:		760
Apr  4 10:44:24 2021 - DEBUG         ndms[4]:		600
Apr  4 10:44:24 2021 - DEBUG    ddtr maxshift:		96936
Apr  4 10:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:44:24 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:44:24 2021 - DEBUG    t_processed size:	5
Apr  4 10:44:24 2021 - DEBUG    t_processed elements:
Apr  4 10:44:24 2021 - DEBUG         t_processed[0][0]:	526848
Apr  4 10:44:24 2021 - DEBUG         t_processed[1][0]:	263424
Apr  4 10:44:24 2021 - DEBUG         t_processed[2][0]:	131712
Apr  4 10:44:24 2021 - DEBUG         t_processed[3][0]:	65856
Apr  4 10:44:24 2021 - DEBUG         t_processed[4][0]:	32928
Apr  4 10:44:24 2021 - DEBUG    power:			2.000000
Apr  4 10:44:24 2021 - NOTICE   Pipeline is ready.
Apr  4 10:44:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:44:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:44:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:44:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:44:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:44:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:44:27 2021 - DEBUG    Optimization settings:
Apr  4 10:44:27 2021 - DEBUG    		UNROLL:			4
Apr  4 10:44:27 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:44:27 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:44:27 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:44:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:44:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:44:27 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:44:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:44:27 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:44:27 2021 - DEBUG         ndms[1]:		640
Apr  4 10:44:27 2021 - DEBUG         ndms[2]:		760
Apr  4 10:44:27 2021 - DEBUG         ndms[3]:		760
Apr  4 10:44:27 2021 - DEBUG         ndms[4]:		600
Apr  4 10:44:27 2021 - DEBUG    ddtr maxshift:		96936
Apr  4 10:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:44:27 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:44:27 2021 - DEBUG    t_processed size:	5
Apr  4 10:44:27 2021 - DEBUG    t_processed elements:
Apr  4 10:44:27 2021 - DEBUG         t_processed[0][0]:	526848
Apr  4 10:44:27 2021 - DEBUG         t_processed[1][0]:	263424
Apr  4 10:44:27 2021 - DEBUG         t_processed[2][0]:	131712
Apr  4 10:44:27 2021 - DEBUG         t_processed[3][0]:	65856
Apr  4 10:44:27 2021 - DEBUG         t_processed[4][0]:	32928
Apr  4 10:44:27 2021 - DEBUG    power:			2.000000
Apr  4 10:44:27 2021 - NOTICE   Finished. 1
Apr  4 10:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:44:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:44:27 2021 - NOTICE   	DDTR Binning 	102.652736
Apr  4 10:44:27 2021 - NOTICE   	DDTR Corner_Turn 	56.078335
Apr  4 10:44:27 2021 - NOTICE   	DDTR Dedispersion 	1567.758715
Apr  4 10:44:27 2021 - NOTICE   	DDTR Host_To_Device 	1674.490571
Apr  4 10:44:27 2021 - NOTICE   	DDTR total 	3401.140350
Apr  4 10:44:27 2021 - NOTICE   	Total total 	3401.277832
Apr  4 10:44:27 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  4 10:44:27 2021 - NOTICE    
Apr  4 10:44:27 2021 - NOTICE   	Real-time speed-up factor:	4.956707
Apr  4 10:44:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:44:27 2021 - NOTICE   Checked for devices.
Apr  4 10:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:44:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:44:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:44:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:44:27 2021 - DEBUG    Driver version:		11010
Apr  4 10:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:44:27 2021 - NOTICE   Calculating strategy.
Apr  4 10:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:44:27 2021 - DEBUG    Range:	1 MAXSHIFT:	28728 Scrunch value:	2
Apr  4 10:44:27 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  4 10:44:27 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:44:27 2021 - DEBUG    In 1
Apr  4 10:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:44:28 2021 - NOTICE   Calculating strategy.
Apr  4 10:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:44:28 2021 - DEBUG    Range:	1 MAXSHIFT:	28728 Scrunch value:	2
Apr  4 10:44:28 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  4 10:44:28 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:44:28 2021 - DEBUG    In 1
Apr  4 10:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:44:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:44:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:44:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:44:28 2021 - DEBUG    Driver version:		11010
Apr  4 10:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:44:28 2021 - DEBUG    az_start:		0.000000
Apr  4 10:44:28 2021 - DEBUG    za_start:		0.000000
Apr  4 10:44:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:44:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:44:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:44:28 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:44:28 2021 - DEBUG    refdm:			0.000000
Apr  4 10:44:28 2021 - DEBUG    period:			0.000000
Apr  4 10:44:28 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:44:28 2021 - DEBUG    foff:			-0.053711
Apr  4 10:44:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:44:28 2021 - DEBUG    telescope_id:		0
Apr  4 10:44:28 2021 - DEBUG    machine_id:		0
Apr  4 10:44:28 2021 - DEBUG    data_type:		0
Apr  4 10:44:28 2021 - DEBUG    barycentric:		0
Apr  4 10:44:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:44:28 2021 - DEBUG    nbits:			8
Apr  4 10:44:28 2021 - DEBUG    nsamples:		312500
Apr  4 10:44:28 2021 - DEBUG    nchans:			4096
Apr  4 10:44:28 2021 - DEBUG    nifs:			0
Apr  4 10:44:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:44:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:44:28 2021 - DEBUG    rawdatafile:		
Apr  4 10:44:28 2021 - DEBUG    source_name:		
Apr  4 10:44:28 2021 - DEBUG    N:			0
Apr  4 10:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:44:28 2021 - DEBUG    Optimization settings:
Apr  4 10:44:28 2021 - DEBUG    		UNROLL:			4
Apr  4 10:44:28 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:44:28 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:44:28 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:44:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:44:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:44:28 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:44:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:44:28 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:44:28 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:44:28 2021 - DEBUG    ddtr maxshift:		28728
Apr  4 10:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:44:28 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:44:28 2021 - DEBUG    t_processed size:	2
Apr  4 10:44:28 2021 - DEBUG    t_processed elements:
Apr  4 10:44:28 2021 - DEBUG         t_processed[0][0]:	283584
Apr  4 10:44:28 2021 - DEBUG         t_processed[1][0]:	141792
Apr  4 10:44:28 2021 - DEBUG    power:			2.000000
Apr  4 10:44:28 2021 - NOTICE   Pipeline is ready.
Apr  4 10:44:28 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96936
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883664
CT Device memory bandwidth in GB/s: 136.730198

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 623784

1875.000000
0.002102
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	378.919983	0.240000	760

Amount of telescope time processed: 0.000000
timesamples: 360360

1875.000000
0.002102
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.919983	751.319946	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 228648

1914.062500
0.002102
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.319946	1471.319946	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162784

2343.750000
0.002102
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40128 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 4.956707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 28728
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  6845879040 bytes = 6528.739 MB;
Total memory required: 9404338944 bytes = 8968.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.526358
CT Device memory bandwidth in GB/s: 137.715815

NOTICE: 0.000000	1644.000122	0.300000	5480

Amount of telescope time processed: 0.000000

4687.500000
0.000618
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 10:44:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:44:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:44:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:44:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:44:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:44:35 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:44:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:44:35 2021 - DEBUG    Optimization settings:
Apr  4 10:44:35 2021 - DEBUG    		UNROLL:			4
Apr  4 10:44:35 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:44:35 2021 - DEBUG    		SDIVINT:		14
Apr  4 10:44:35 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:44:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:44:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:44:35 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:44:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:44:35 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:44:35 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:44:35 2021 - DEBUG    ddtr maxshift:		28728
Apr  4 10:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:44:35 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:44:35 2021 - DEBUG    t_processed size:	2
Apr  4 10:44:35 2021 - DEBUG    t_processed elements:
Apr  4 10:44:35 2021 - DEBUG         t_processed[0][0]:	283584
Apr  4 10:44:35 2021 - DEBUG         t_processed[1][0]:	141792
Apr  4 10:44:35 2021 - DEBUG    power:			2.000000
Apr  4 10:44:35 2021 - NOTICE   Finished. 1
Apr  4 10:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:44:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:44:35 2021 - NOTICE   	DDTR Binning 	46.366112
Apr  4 10:44:35 2021 - NOTICE   	DDTR Corner_Turn 	55.748608
Apr  4 10:44:35 2021 - NOTICE   	DDTR Dedispersion 	4716.517456
Apr  4 10:44:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.719868
Apr  4 10:44:35 2021 - NOTICE   	DDTR total 	6495.431152
Apr  4 10:44:35 2021 - NOTICE   	Total total 	6495.513672
Apr  4 10:44:35 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  4 10:44:35 2021 - NOTICE    
Apr  4 10:44:35 2021 - NOTICE   	Real-time speed-up factor:	2.794140
Apr  4 10:44:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:44:35 2021 - NOTICE   Checked for devices.
Apr  4 10:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:44:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:44:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:44:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:44:35 2021 - DEBUG    Driver version:		11010
Apr  4 10:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:44:35 2021 - NOTICE   Calculating strategy.
Apr  4 10:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:44:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
