Apr  4 10:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:47:15 2021 - NOTICE   Checked for devices.
Apr  4 10:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:47:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:47:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:47:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:47:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:47:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:47:16 2021 - NOTICE   Calculating strategy.
Apr  4 10:47:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:47:16 2021 - DEBUG    Range:	4 MAXSHIFT:	96840 Scrunch value:	16
Apr  4 10:47:16 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Apr  4 10:47:16 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:47:16 2021 - DEBUG    In 2
Apr  4 10:47:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:47:17 2021 - NOTICE   Calculating strategy.
Apr  4 10:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:47:17 2021 - DEBUG    Range:	4 MAXSHIFT:	96840 Scrunch value:	16
Apr  4 10:47:17 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Apr  4 10:47:17 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:47:17 2021 - DEBUG    In 2
Apr  4 10:47:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:47:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:47:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:47:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:47:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:47:17 2021 - DEBUG    Driver version:		11010
Apr  4 10:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:47:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:47:17 2021 - DEBUG    az_start:		0.000000
Apr  4 10:47:17 2021 - DEBUG    za_start:		0.000000
Apr  4 10:47:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:47:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:47:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:47:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:47:17 2021 - DEBUG    refdm:			0.000000
Apr  4 10:47:17 2021 - DEBUG    period:			0.000000
Apr  4 10:47:17 2021 - DEBUG    fch1:			755.000000
Apr  4 10:47:17 2021 - DEBUG    foff:			-0.043945
Apr  4 10:47:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:47:17 2021 - DEBUG    telescope_id:		0
Apr  4 10:47:17 2021 - DEBUG    machine_id:		0
Apr  4 10:47:17 2021 - DEBUG    data_type:		0
Apr  4 10:47:17 2021 - DEBUG    barycentric:		0
Apr  4 10:47:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:47:17 2021 - DEBUG    nbits:			8
Apr  4 10:47:17 2021 - DEBUG    nsamples:		625000
Apr  4 10:47:17 2021 - DEBUG    nchans:			2048
Apr  4 10:47:17 2021 - DEBUG    nifs:			0
Apr  4 10:47:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:47:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:47:17 2021 - DEBUG    rawdatafile:		
Apr  4 10:47:17 2021 - DEBUG    source_name:		
Apr  4 10:47:17 2021 - DEBUG    N:			0
Apr  4 10:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:47:17 2021 - DEBUG    Optimization settings:
Apr  4 10:47:17 2021 - DEBUG    		UNROLL:			4
Apr  4 10:47:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:47:17 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:47:17 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:47:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:47:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:47:17 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:47:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:47:17 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:47:17 2021 - DEBUG         ndms[1]:		640
Apr  4 10:47:17 2021 - DEBUG         ndms[2]:		760
Apr  4 10:47:17 2021 - DEBUG         ndms[3]:		760
Apr  4 10:47:17 2021 - DEBUG         ndms[4]:		600
Apr  4 10:47:17 2021 - DEBUG    ddtr maxshift:		96840
Apr  4 10:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:47:17 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:47:17 2021 - DEBUG    t_processed size:	5
Apr  4 10:47:17 2021 - DEBUG    t_processed elements:
Apr  4 10:47:17 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 10:47:17 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 10:47:17 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 10:47:17 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 10:47:17 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 10:47:17 2021 - DEBUG    power:			2.000000
Apr  4 10:47:17 2021 - NOTICE   Pipeline is ready.
Apr  4 10:47:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:47:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:47:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:47:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:47:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:47:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:47:21 2021 - DEBUG    Optimization settings:
Apr  4 10:47:21 2021 - DEBUG    		UNROLL:			4
Apr  4 10:47:21 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:47:21 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:47:21 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:47:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:47:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:47:21 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:47:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:47:21 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:47:21 2021 - DEBUG         ndms[1]:		640
Apr  4 10:47:21 2021 - DEBUG         ndms[2]:		760
Apr  4 10:47:21 2021 - DEBUG         ndms[3]:		760
Apr  4 10:47:21 2021 - DEBUG         ndms[4]:		600
Apr  4 10:47:21 2021 - DEBUG    ddtr maxshift:		96840
Apr  4 10:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:47:21 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:47:21 2021 - DEBUG    t_processed size:	5
Apr  4 10:47:21 2021 - DEBUG    t_processed elements:
Apr  4 10:47:21 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 10:47:21 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 10:47:21 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 10:47:21 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 10:47:21 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 10:47:21 2021 - DEBUG    power:			2.000000
Apr  4 10:47:21 2021 - NOTICE   Finished. 1
Apr  4 10:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:47:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:47:21 2021 - NOTICE   	DDTR Binning 	102.727904
Apr  4 10:47:21 2021 - NOTICE   	DDTR Corner_Turn 	56.172642
Apr  4 10:47:21 2021 - NOTICE   	DDTR Dedispersion 	2927.796341
Apr  4 10:47:21 2021 - NOTICE   	DDTR Host_To_Device 	1676.281436
Apr  4 10:47:21 2021 - NOTICE   	DDTR total 	4763.151337
Apr  4 10:47:21 2021 - NOTICE   	Total total 	4763.295410
Apr  4 10:47:21 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  4 10:47:21 2021 - NOTICE    
Apr  4 10:47:21 2021 - NOTICE   	Real-time speed-up factor:	3.544545
Apr  4 10:47:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:47:21 2021 - NOTICE   Checked for devices.
Apr  4 10:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:47:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:47:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:47:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:47:21 2021 - DEBUG    Driver version:		11010
Apr  4 10:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:47:21 2021 - NOTICE   Calculating strategy.
Apr  4 10:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:47:21 2021 - DEBUG    Range:	1 MAXSHIFT:	28584 Scrunch value:	2
Apr  4 10:47:21 2021 - DEBUG    Maximum dispersive delay:	 1.829376(s).
Apr  4 10:47:21 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:47:21 2021 - DEBUG    In 1
Apr  4 10:47:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:47:23 2021 - NOTICE   Calculating strategy.
Apr  4 10:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:47:23 2021 - DEBUG    Range:	1 MAXSHIFT:	28584 Scrunch value:	2
Apr  4 10:47:23 2021 - DEBUG    Maximum dispersive delay:	 1.829376(s).
Apr  4 10:47:23 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:47:23 2021 - DEBUG    In 1
Apr  4 10:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:47:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:47:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:47:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:47:23 2021 - DEBUG    Driver version:		11010
Apr  4 10:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:47:23 2021 - DEBUG    az_start:		0.000000
Apr  4 10:47:23 2021 - DEBUG    za_start:		0.000000
Apr  4 10:47:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:47:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:47:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:47:23 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:47:23 2021 - DEBUG    refdm:			0.000000
Apr  4 10:47:23 2021 - DEBUG    period:			0.000000
Apr  4 10:47:23 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:47:23 2021 - DEBUG    foff:			-0.053711
Apr  4 10:47:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:47:23 2021 - DEBUG    telescope_id:		0
Apr  4 10:47:23 2021 - DEBUG    machine_id:		0
Apr  4 10:47:23 2021 - DEBUG    data_type:		0
Apr  4 10:47:23 2021 - DEBUG    barycentric:		0
Apr  4 10:47:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:47:23 2021 - DEBUG    nbits:			8
Apr  4 10:47:23 2021 - DEBUG    nsamples:		312500
Apr  4 10:47:23 2021 - DEBUG    nchans:			4096
Apr  4 10:47:23 2021 - DEBUG    nifs:			0
Apr  4 10:47:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:47:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:47:23 2021 - DEBUG    rawdatafile:		
Apr  4 10:47:23 2021 - DEBUG    source_name:		
Apr  4 10:47:23 2021 - DEBUG    N:			0
Apr  4 10:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:47:23 2021 - DEBUG    Optimization settings:
Apr  4 10:47:23 2021 - DEBUG    		UNROLL:			4
Apr  4 10:47:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:47:23 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:47:23 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:47:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:47:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:47:23 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:47:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:47:23 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:47:23 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:47:23 2021 - DEBUG    ddtr maxshift:		28584
Apr  4 10:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:47:23 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:47:23 2021 - DEBUG    t_processed size:	2
Apr  4 10:47:23 2021 - DEBUG    t_processed elements:
Apr  4 10:47:23 2021 - DEBUG         t_processed[0][0]:	283824
Apr  4 10:47:23 2021 - DEBUG         t_processed[1][0]:	141912
Apr  4 10:47:23 2021 - DEBUG    power:			2.000000
Apr  4 10:47:23 2021 - NOTICE   Pipeline is ready.
Apr  4 10:47:23 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 527616;
maxshift: 96840
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527616, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.750071
CT Device memory bandwidth in GB/s: 136.650042

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624456

1875.000000
0.002102
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	378.919983	0.240000	760

Amount of telescope time processed: 0.000000
timesamples: 360648

1875.000000
0.002102
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.919983	751.319946	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 228744

1914.062500
0.002102
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.319946	1471.319946	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162784

2343.750000
0.002102
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7633 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 527616
Real-time speedup factor: 3.544545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.

Memory allocation for the DDTR
Number of time samples: 283824;
maxshift: 28584
Number of time samples + maxshift: 312408;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  6847983360 bytes = 6530.746 MB;
Total memory required: 9407229696 bytes = 8971.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283824, 0
CORNER TURN!
312408 4096
32 8
9762 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.744790
CT Device memory bandwidth in GB/s: 137.846874

NOTICE: 0.000000	1644.000122	0.300000	5480

Amount of telescope time processed: 0.000000

4687.500000
0.000618
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 10:47:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:47:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:47:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:47:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:47:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:47:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:47:33 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:47:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:47:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:47:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:47:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:47:33 2021 - DEBUG    Optimization settings:
Apr  4 10:47:33 2021 - DEBUG    		UNROLL:			4
Apr  4 10:47:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 10:47:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 10:47:33 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:47:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:47:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:47:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:47:33 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:47:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:47:33 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:47:33 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:47:33 2021 - DEBUG    ddtr maxshift:		28584
Apr  4 10:47:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:47:33 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:47:33 2021 - DEBUG    t_processed size:	2
Apr  4 10:47:33 2021 - DEBUG    t_processed elements:
Apr  4 10:47:33 2021 - DEBUG         t_processed[0][0]:	283824
Apr  4 10:47:33 2021 - DEBUG         t_processed[1][0]:	141912
Apr  4 10:47:33 2021 - DEBUG    power:			2.000000
Apr  4 10:47:33 2021 - NOTICE   Finished. 1
Apr  4 10:47:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:47:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:47:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:47:33 2021 - NOTICE   	DDTR Binning 	46.376415
Apr  4 10:47:33 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Apr  4 10:47:33 2021 - NOTICE   	DDTR Dedispersion 	8792.721313
Apr  4 10:47:33 2021 - NOTICE   	DDTR Host_To_Device 	1677.224691
Apr  4 10:47:33 2021 - NOTICE   	DDTR total 	10572.126343
Apr  4 10:47:33 2021 - NOTICE   	Total total 	10572.223633
Apr  4 10:47:33 2021 - NOTICE   	Processed telescope time:	18164.735794
Apr  4 10:47:33 2021 - NOTICE    
Apr  4 10:47:33 2021 - NOTICE   	Real-time speed-up factor:	1.718157
Apr  4 10:47:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:47:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:47:33 2021 - NOTICE   Checked for devices.
Apr  4 10:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:47:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:47:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:47:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:47:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:47:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:47:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:47:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:47:33 2021 - DEBUG    Driver version:		11010
Apr  4 10:47:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:47:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:47:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:47:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:47:33 2021 - NOTICE   Calculating strategy.
Apr  4 10:47:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:47:33 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
