Apr  4 09:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:36:13 2021 - NOTICE   Checked for devices.
Apr  4 09:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:36:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:36:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:36:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:36:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:36:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:36:14 2021 - NOTICE   Calculating strategy.
Apr  4 09:36:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 09:36:14 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 09:36:14 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 09:36:14 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:36:14 2021 - DEBUG    In 2
Apr  4 09:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:36:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 09:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 09:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 09:36:15 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:36:15 2021 - DEBUG    In 2
Apr  4 09:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:36:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:36:15 2021 - DEBUG    az_start:		0.000000
Apr  4 09:36:15 2021 - DEBUG    za_start:		0.000000
Apr  4 09:36:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:36:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:36:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:36:15 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:36:15 2021 - DEBUG    refdm:			0.000000
Apr  4 09:36:15 2021 - DEBUG    period:			0.000000
Apr  4 09:36:15 2021 - DEBUG    fch1:			755.000000
Apr  4 09:36:15 2021 - DEBUG    foff:			-0.043945
Apr  4 09:36:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:36:15 2021 - DEBUG    telescope_id:		0
Apr  4 09:36:15 2021 - DEBUG    machine_id:		0
Apr  4 09:36:15 2021 - DEBUG    data_type:		0
Apr  4 09:36:15 2021 - DEBUG    barycentric:		0
Apr  4 09:36:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:36:15 2021 - DEBUG    nbits:			8
Apr  4 09:36:15 2021 - DEBUG    nsamples:		625000
Apr  4 09:36:15 2021 - DEBUG    nchans:			2048
Apr  4 09:36:15 2021 - DEBUG    nifs:			0
Apr  4 09:36:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:36:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:36:15 2021 - DEBUG    rawdatafile:		
Apr  4 09:36:15 2021 - DEBUG    source_name:		
Apr  4 09:36:15 2021 - DEBUG    N:			0
Apr  4 09:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:36:15 2021 - DEBUG    Optimization settings:
Apr  4 09:36:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:36:15 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:36:15 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:36:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:36:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,374.119995,0.240000,4,4
Apr  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.119995,746.520020,0.490000,8,8
Apr  4 09:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.520020,1466.520020,1.200000,16,16
Apr  4 09:36:15 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:36:15 2021 - DEBUG         ndms[0]:		1640
Apr  4 09:36:15 2021 - DEBUG         ndms[1]:		640
Apr  4 09:36:15 2021 - DEBUG         ndms[2]:		740
Apr  4 09:36:15 2021 - DEBUG         ndms[3]:		760
Apr  4 09:36:15 2021 - DEBUG         ndms[4]:		600
Apr  4 09:36:15 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 09:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:36:15 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:36:15 2021 - DEBUG    t_processed size:	5
Apr  4 09:36:15 2021 - DEBUG    t_processed elements:
Apr  4 09:36:15 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 09:36:15 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 09:36:15 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 09:36:15 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 09:36:15 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 09:36:15 2021 - DEBUG    power:			2.000000
Apr  4 09:36:15 2021 - NOTICE   Pipeline is ready.
Apr  4 09:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:36:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:36:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:36:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:36:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:36:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:36:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:36:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:36:19 2021 - DEBUG    Optimization settings:
Apr  4 09:36:19 2021 - DEBUG    		UNROLL:			4
Apr  4 09:36:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:36:19 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:36:19 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:36:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:36:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 09:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 09:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,374.119995,0.240000,4,4
Apr  4 09:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.119995,746.520020,0.490000,8,8
Apr  4 09:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.520020,1466.520020,1.200000,16,16
Apr  4 09:36:19 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:36:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:36:19 2021 - DEBUG         ndms[0]:		1640
Apr  4 09:36:19 2021 - DEBUG         ndms[1]:		640
Apr  4 09:36:19 2021 - DEBUG         ndms[2]:		740
Apr  4 09:36:19 2021 - DEBUG         ndms[3]:		760
Apr  4 09:36:19 2021 - DEBUG         ndms[4]:		600
Apr  4 09:36:19 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 09:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:36:19 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:36:19 2021 - DEBUG    t_processed size:	5
Apr  4 09:36:19 2021 - DEBUG    t_processed elements:
Apr  4 09:36:19 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 09:36:19 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 09:36:19 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 09:36:19 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 09:36:19 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 09:36:19 2021 - DEBUG    power:			2.000000
Apr  4 09:36:19 2021 - NOTICE   Finished. 1
Apr  4 09:36:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:36:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:36:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:36:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:36:19 2021 - NOTICE   	DDTR Binning 	102.482718
Apr  4 09:36:19 2021 - NOTICE   	DDTR Corner_Turn 	55.841953
Apr  4 09:36:19 2021 - NOTICE   	DDTR Dedispersion 	2020.678211
Apr  4 09:36:19 2021 - NOTICE   	DDTR Host_To_Device 	1671.613575
Apr  4 09:36:19 2021 - NOTICE   	DDTR total 	3850.787613
Apr  4 09:36:19 2021 - NOTICE   	Total total 	3850.934082
Apr  4 09:36:19 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 09:36:19 2021 - NOTICE    
Apr  4 09:36:19 2021 - NOTICE   	Real-time speed-up factor:	4.356661
Apr  4 09:36:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:36:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:36:19 2021 - NOTICE   Checked for devices.
Apr  4 09:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:36:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:36:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:36:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:36:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:36:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:36:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:36:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:36:19 2021 - DEBUG    Driver version:		11010
Apr  4 09:36:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:36:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:36:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:36:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:36:19 2021 - NOTICE   Calculating strategy.
Apr  4 09:36:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 09:36:19 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Apr  4 09:36:19 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 09:36:19 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:36:19 2021 - DEBUG    In 1
Apr  4 09:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:36:20 2021 - NOTICE   Calculating strategy.
Apr  4 09:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 09:36:20 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Apr  4 09:36:20 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  4 09:36:20 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:36:20 2021 - DEBUG    In 1
Apr  4 09:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:36:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:36:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:36:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:36:20 2021 - DEBUG    Driver version:		11010
Apr  4 09:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:36:20 2021 - DEBUG    az_start:		0.000000
Apr  4 09:36:20 2021 - DEBUG    za_start:		0.000000
Apr  4 09:36:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:36:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:36:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:36:20 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:36:20 2021 - DEBUG    refdm:			0.000000
Apr  4 09:36:20 2021 - DEBUG    period:			0.000000
Apr  4 09:36:20 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:36:20 2021 - DEBUG    foff:			-0.053711
Apr  4 09:36:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:36:20 2021 - DEBUG    telescope_id:		0
Apr  4 09:36:20 2021 - DEBUG    machine_id:		0
Apr  4 09:36:20 2021 - DEBUG    data_type:		0
Apr  4 09:36:20 2021 - DEBUG    barycentric:		0
Apr  4 09:36:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:36:20 2021 - DEBUG    nbits:			8
Apr  4 09:36:20 2021 - DEBUG    nsamples:		312500
Apr  4 09:36:20 2021 - DEBUG    nchans:			4096
Apr  4 09:36:20 2021 - DEBUG    nifs:			0
Apr  4 09:36:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:36:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:36:20 2021 - DEBUG    rawdatafile:		
Apr  4 09:36:20 2021 - DEBUG    source_name:		
Apr  4 09:36:20 2021 - DEBUG    N:			0
Apr  4 09:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:36:20 2021 - DEBUG    Optimization settings:
Apr  4 09:36:20 2021 - DEBUG    		UNROLL:			4
Apr  4 09:36:20 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:36:20 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:36:20 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:36:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:36:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 09:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 09:36:20 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:36:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:36:20 2021 - DEBUG         ndms[0]:		5460
Apr  4 09:36:20 2021 - DEBUG         ndms[1]:		1740
Apr  4 09:36:20 2021 - DEBUG    ddtr maxshift:		28928
Apr  4 09:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:36:20 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:36:20 2021 - DEBUG    t_processed size:	2
Apr  4 09:36:20 2021 - DEBUG    t_processed elements:
Apr  4 09:36:20 2021 - DEBUG         t_processed[0][0]:	283136
Apr  4 09:36:20 2021 - DEBUG         t_processed[1][0]:	141568
Apr  4 09:36:20 2021 - DEBUG    power:			2.000000
Apr  4 09:36:20 2021 - NOTICE   Pipeline is ready.
Apr  4 09:36:20 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.507023
CT Device memory bandwidth in GB/s: 137.104214

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 622848

1875.000000
0.002102
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	374.119995	0.240000	740

Amount of telescope time processed: 0.000000
timesamples: 360704

1875.000000
0.002102
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.119995	746.520020	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 229632

1914.062500
0.002102
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.520020	1466.520020	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164096

2343.750000
0.002102
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85093 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 4.356661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	602 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	602 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28928
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  6815477760 bytes = 6499.746 MB;
Total memory required: 9371906048 bytes = 8937.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.042777
CT Device memory bandwidth in GB/s: 138.025666

NOTICE: 0.000000	1638.000122	0.300000	5460

Amount of telescope time processed: 0.000000

4687.500000
0.000618
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  4 09:36:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:36:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:36:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:36:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:36:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:36:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:36:28 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:36:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:36:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:36:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:36:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:36:28 2021 - DEBUG    Optimization settings:
Apr  4 09:36:28 2021 - DEBUG    		UNROLL:			4
Apr  4 09:36:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:36:28 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:36:28 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:36:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:36:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 09:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 09:36:28 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:36:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:36:28 2021 - DEBUG         ndms[0]:		5460
Apr  4 09:36:28 2021 - DEBUG         ndms[1]:		1740
Apr  4 09:36:28 2021 - DEBUG    ddtr maxshift:		28928
Apr  4 09:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:36:28 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:36:28 2021 - DEBUG    t_processed size:	2
Apr  4 09:36:28 2021 - DEBUG    t_processed elements:
Apr  4 09:36:28 2021 - DEBUG         t_processed[0][0]:	283136
Apr  4 09:36:28 2021 - DEBUG         t_processed[1][0]:	141568
Apr  4 09:36:28 2021 - DEBUG    power:			2.000000
Apr  4 09:36:28 2021 - NOTICE   Finished. 1
Apr  4 09:36:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:36:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:36:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:36:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:36:28 2021 - NOTICE   	DDTR Binning 	46.246304
Apr  4 09:36:28 2021 - NOTICE   	DDTR Corner_Turn 	55.582722
Apr  4 09:36:28 2021 - NOTICE   	DDTR Dedispersion 	6123.530151
Apr  4 09:36:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.743208
Apr  4 09:36:28 2021 - NOTICE   	DDTR total 	7901.191345
Apr  4 09:36:28 2021 - NOTICE   	Total total 	7901.279297
Apr  4 09:36:28 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  4 09:36:28 2021 - NOTICE    
Apr  4 09:36:28 2021 - NOTICE   	Real-time speed-up factor:	2.293389
Apr  4 09:36:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:36:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:36:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:36:28 2021 - NOTICE   Checked for devices.
Apr  4 09:36:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:36:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:36:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:36:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:36:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:36:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:36:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:36:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:36:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:36:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:36:28 2021 - DEBUG    Driver version:		11010
Apr  4 09:36:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:36:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:36:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:36:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:36:28 2021 - NOTICE   Calculating strategy.
Apr  4 09:36:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:36:28 2021 - DEBUG    Range:	1 MAXSHIFT:	2304 Scrunch value:	2
