Apr  4 10:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:29:57 2021 - NOTICE   Checked for devices.
Apr  4 10:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:29:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:29:57 2021 - DEBUG    Maximum dispersive delay:	 2.496000(s).
Apr  4 10:29:57 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:29:57 2021 - DEBUG    In 1
Apr  4 10:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:29:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:29:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:29:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:29:57 2021 - DEBUG    Driver version:		11010
Apr  4 10:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:29:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:29:57 2021 - DEBUG    az_start:		0.000000
Apr  4 10:29:57 2021 - DEBUG    za_start:		0.000000
Apr  4 10:29:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:29:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:29:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:29:57 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:29:57 2021 - DEBUG    refdm:			0.000000
Apr  4 10:29:57 2021 - DEBUG    period:			0.000000
Apr  4 10:29:57 2021 - DEBUG    fch1:			2105.000000
Apr  4 10:29:57 2021 - DEBUG    foff:			-0.458984
Apr  4 10:29:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:29:57 2021 - DEBUG    telescope_id:		0
Apr  4 10:29:57 2021 - DEBUG    machine_id:		0
Apr  4 10:29:57 2021 - DEBUG    data_type:		0
Apr  4 10:29:57 2021 - DEBUG    barycentric:		0
Apr  4 10:29:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:29:57 2021 - DEBUG    nbits:			8
Apr  4 10:29:57 2021 - DEBUG    nsamples:		156250
Apr  4 10:29:57 2021 - DEBUG    nchans:			1024
Apr  4 10:29:57 2021 - DEBUG    nifs:			0
Apr  4 10:29:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:29:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:29:57 2021 - DEBUG    rawdatafile:		
Apr  4 10:29:57 2021 - DEBUG    source_name:		
Apr  4 10:29:57 2021 - DEBUG    N:			0
Apr  4 10:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:29:57 2021 - DEBUG    Optimization settings:
Apr  4 10:29:57 2021 - DEBUG    		UNROLL:			4
Apr  4 10:29:57 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:29:57 2021 - DEBUG    		SDIVINT:		25
Apr  4 10:29:57 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:29:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:29:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:29:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:29:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:29:57 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:29:57 2021 - DEBUG         ndms[1]:		608
Apr  4 10:29:57 2021 - DEBUG         ndms[2]:		608
Apr  4 10:29:57 2021 - DEBUG         ndms[3]:		224
Apr  4 10:29:57 2021 - DEBUG    ddtr maxshift:		19500
Apr  4 10:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:29:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:29:57 2021 - DEBUG    t_processed size:	4
Apr  4 10:29:57 2021 - DEBUG    t_processed elements:
Apr  4 10:29:57 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 10:29:57 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 10:29:57 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 10:29:57 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 10:29:57 2021 - DEBUG    power:			2.000000
Apr  4 10:29:57 2021 - NOTICE   Pipeline is ready.
Apr  4 10:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:29:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:29:58 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:29:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Optimization settings:
Apr  4 10:29:58 2021 - DEBUG    		UNROLL:			4
Apr  4 10:29:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:29:58 2021 - DEBUG    		SDIVINT:		25
Apr  4 10:29:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:29:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:29:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:29:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:29:58 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:29:58 2021 - DEBUG         ndms[1]:		608
Apr  4 10:29:58 2021 - DEBUG         ndms[2]:		608
Apr  4 10:29:58 2021 - DEBUG         ndms[3]:		224
Apr  4 10:29:58 2021 - DEBUG    ddtr maxshift:		19500
Apr  4 10:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:29:58 2021 - DEBUG    t_processed size:	4
Apr  4 10:29:58 2021 - DEBUG    t_processed elements:
Apr  4 10:29:58 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 10:29:58 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 10:29:58 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 10:29:58 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 10:29:58 2021 - DEBUG    power:			2.000000
Apr  4 10:29:58 2021 - NOTICE   Finished. 1
Apr  4 10:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:29:58 2021 - NOTICE   	DDTR Binning 	11.003328
Apr  4 10:29:58 2021 - NOTICE   	DDTR Corner_Turn 	6.842240
Apr  4 10:29:58 2021 - NOTICE   	DDTR Dedispersion 	170.652416
Apr  4 10:29:58 2021 - NOTICE   	DDTR Host_To_Device 	206.703931
Apr  4 10:29:58 2021 - NOTICE   	DDTR total 	395.339928
Apr  4 10:29:58 2021 - NOTICE   	Total total 	395.451538
Apr  4 10:29:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 10:29:58 2021 - NOTICE    
Apr  4 10:29:58 2021 - NOTICE   	Real-time speed-up factor:	43.502674
Apr  4 10:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:29:58 2021 - NOTICE   Checked for devices.
Apr  4 10:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:29:58 2021 - DEBUG    Driver version:		11010
Apr  4 10:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:29:58 2021 - NOTICE   Calculating strategy.
Apr  4 10:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:29:58 2021 - DEBUG    Range:	1 MAXSHIFT:	2700 Scrunch value:	2
Apr  4 10:29:58 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  4 10:29:58 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:29:58 2021 - DEBUG    In 1
Apr  4 10:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:29:58 2021 - NOTICE   Calculating strategy.
Apr  4 10:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:29:58 2021 - DEBUG    Range:	1 MAXSHIFT:	2700 Scrunch value:	2
Apr  4 10:29:58 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Apr  4 10:29:58 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:29:58 2021 - DEBUG    In 1
Apr  4 10:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:29:58 2021 - DEBUG    Driver version:		11010
Apr  4 10:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    az_start:		0.000000
Apr  4 10:29:58 2021 - DEBUG    za_start:		0.000000
Apr  4 10:29:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:29:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:29:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:29:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:29:58 2021 - DEBUG    refdm:			0.000000
Apr  4 10:29:58 2021 - DEBUG    period:			0.000000
Apr  4 10:29:58 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:29:58 2021 - DEBUG    foff:			-0.976562
Apr  4 10:29:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:29:58 2021 - DEBUG    telescope_id:		0
Apr  4 10:29:58 2021 - DEBUG    machine_id:		0
Apr  4 10:29:58 2021 - DEBUG    data_type:		0
Apr  4 10:29:58 2021 - DEBUG    barycentric:		0
Apr  4 10:29:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:29:58 2021 - DEBUG    nbits:			8
Apr  4 10:29:58 2021 - DEBUG    nsamples:		19531
Apr  4 10:29:58 2021 - DEBUG    nchans:			512
Apr  4 10:29:58 2021 - DEBUG    nifs:			0
Apr  4 10:29:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:29:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:29:58 2021 - DEBUG    rawdatafile:		
Apr  4 10:29:58 2021 - DEBUG    source_name:		
Apr  4 10:29:58 2021 - DEBUG    N:			0
Apr  4 10:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Optimization settings:
Apr  4 10:29:58 2021 - DEBUG    		UNROLL:			4
Apr  4 10:29:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:29:58 2021 - DEBUG    		SDIVINT:		25
Apr  4 10:29:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:29:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:29:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:29:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:29:58 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:29:58 2021 - DEBUG         ndms[1]:		128
Apr  4 10:29:58 2021 - DEBUG    ddtr maxshift:		2700
Apr  4 10:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:29:58 2021 - DEBUG    t_processed size:	2
Apr  4 10:29:58 2021 - DEBUG    t_processed elements:
Apr  4 10:29:58 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 10:29:58 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 10:29:58 2021 - DEBUG    power:			2.000000
Apr  4 10:29:58 2021 - NOTICE   Pipeline is ready.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:29:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19500
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  886464000 bytes = 845.398 MB;
Total memory required: 1201651200 bytes = 1145.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.273588
CT Device memory bandwidth in GB/s: 138.764153

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
140
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1622.400024	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 153900

4687.500000
0.000615
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.400024	3142.399902	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 86700

4882.812500
0.000615
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3142.399902	3971.199951	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 53096

3613.281250
0.000615
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395452 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 43.502674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2700
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  87360000 bytes = 83.313 MB;
Total memory required: 107328000 bytes = 102.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.444036
CT Device memory bandwidth in GB/s: 173.066422

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4124.799805	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19500

2490.234375
0.000542
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0300682 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 572.138855
NOTICEApr  4 10:29:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:29:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:29:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:29:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Optimization settings:
Apr  4 10:29:58 2021 - DEBUG    		UNROLL:			4
Apr  4 10:29:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 10:29:58 2021 - DEBUG    		SDIVINT:		25
Apr  4 10:29:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:29:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:29:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:29:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:29:58 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:29:58 2021 - DEBUG         ndms[1]:		128
Apr  4 10:29:58 2021 - DEBUG    ddtr maxshift:		2700
Apr  4 10:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:29:58 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:29:58 2021 - DEBUG    t_processed size:	2
Apr  4 10:29:58 2021 - DEBUG    t_processed elements:
Apr  4 10:29:58 2021 - DEBUG         t_processed[0][0]:	16800
Apr  4 10:29:58 2021 - DEBUG         t_processed[1][0]:	8400
Apr  4 10:29:58 2021 - DEBUG    power:			2.000000
Apr  4 10:29:58 2021 - NOTICE   Finished. 1
Apr  4 10:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:29:58 2021 - NOTICE   	DDTR Binning 	0.372416
Apr  4 10:29:58 2021 - NOTICE   	DDTR Corner_Turn 	0.363296
Apr  4 10:29:58 2021 - NOTICE   	DDTR Dedispersion 	6.826016
Apr  4 10:29:58 2021 - NOTICE   	DDTR Host_To_Device 	22.362495
Apr  4 10:29:58 2021 - NOTICE   	DDTR total 	29.996479
Apr  4 10:29:58 2021 - NOTICE   	Total total 	30.068224
Apr  4 10:29:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 10:29:58 2021 - NOTICE    
Apr  4 10:29:58 2021 - NOTICE   	Real-time speed-up factor:	572.138860
Apr  4 10:29:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:29:58 2021 - NOTICE   Checked for devices.
Apr  4 10:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:29:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:29:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:29:58 2021 - DEBUG    Driver version:		11010
