Apr  4 11:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:49:43 2021 - NOTICE   Checked for devices.
Apr  4 11:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:44 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:49:44 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  4 11:49:44 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  4 11:49:44 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:49:44 2021 - DEBUG    In 2
Apr  4 11:49:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:49:45 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:49:45 2021 - DEBUG    Range:	4 MAXSHIFT:	98840 Scrunch value:	16
Apr  4 11:49:45 2021 - DEBUG    Maximum dispersive delay:	 3.162880(s).
Apr  4 11:49:45 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:49:45 2021 - DEBUG    In 2
Apr  4 11:49:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:49:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:49:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:45 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:49:45 2021 - DEBUG    az_start:		0.000000
Apr  4 11:49:45 2021 - DEBUG    za_start:		0.000000
Apr  4 11:49:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:49:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:49:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:49:45 2021 - DEBUG    tsamp:			0.000032
Apr  4 11:49:45 2021 - DEBUG    refdm:			0.000000
Apr  4 11:49:45 2021 - DEBUG    period:			0.000000
Apr  4 11:49:45 2021 - DEBUG    fch1:			755.000000
Apr  4 11:49:45 2021 - DEBUG    foff:			-0.043945
Apr  4 11:49:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:49:45 2021 - DEBUG    telescope_id:		0
Apr  4 11:49:45 2021 - DEBUG    machine_id:		0
Apr  4 11:49:45 2021 - DEBUG    data_type:		0
Apr  4 11:49:45 2021 - DEBUG    barycentric:		0
Apr  4 11:49:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:49:45 2021 - DEBUG    nbits:			8
Apr  4 11:49:45 2021 - DEBUG    nsamples:		625000
Apr  4 11:49:45 2021 - DEBUG    nchans:			2048
Apr  4 11:49:45 2021 - DEBUG    nifs:			0
Apr  4 11:49:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:49:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:49:45 2021 - DEBUG    rawdatafile:		
Apr  4 11:49:45 2021 - DEBUG    source_name:		
Apr  4 11:49:45 2021 - DEBUG    N:			0
Apr  4 11:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:45 2021 - DEBUG    Optimization settings:
Apr  4 11:49:45 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:45 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:49:45 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:45 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,201.839996,0.120000,2,2
Apr  4 11:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.839996,389.039978,0.240000,4,4
Apr  4 11:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.039978,771.239990,0.490000,8,8
Apr  4 11:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.239990,1491.239990,1.200000,16,16
Apr  4 11:49:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:49:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:45 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:49:45 2021 - DEBUG         ndms[1]:		660
Apr  4 11:49:45 2021 - DEBUG         ndms[2]:		780
Apr  4 11:49:45 2021 - DEBUG         ndms[3]:		780
Apr  4 11:49:45 2021 - DEBUG         ndms[4]:		600
Apr  4 11:49:45 2021 - DEBUG    ddtr maxshift:		98840
Apr  4 11:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:45 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:49:45 2021 - DEBUG    t_processed size:	5
Apr  4 11:49:45 2021 - DEBUG    t_processed elements:
Apr  4 11:49:45 2021 - DEBUG         t_processed[0][0]:	524160
Apr  4 11:49:45 2021 - DEBUG         t_processed[1][0]:	262080
Apr  4 11:49:45 2021 - DEBUG         t_processed[2][0]:	131040
Apr  4 11:49:45 2021 - DEBUG         t_processed[3][0]:	65520
Apr  4 11:49:45 2021 - DEBUG         t_processed[4][0]:	32760
Apr  4 11:49:45 2021 - DEBUG    power:			2.000000
Apr  4 11:49:45 2021 - NOTICE   Pipeline is ready.
Apr  4 11:49:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:49:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:49:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 11:49:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 11:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:49:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:48 2021 - DEBUG    Optimization settings:
Apr  4 11:49:48 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:48 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:49:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:48 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,201.839996,0.120000,2,2
Apr  4 11:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.839996,389.039978,0.240000,4,4
Apr  4 11:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.039978,771.239990,0.490000,8,8
Apr  4 11:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.239990,1491.239990,1.200000,16,16
Apr  4 11:49:48 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:49:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:48 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:49:48 2021 - DEBUG         ndms[1]:		660
Apr  4 11:49:48 2021 - DEBUG         ndms[2]:		780
Apr  4 11:49:48 2021 - DEBUG         ndms[3]:		780
Apr  4 11:49:48 2021 - DEBUG         ndms[4]:		600
Apr  4 11:49:48 2021 - DEBUG    ddtr maxshift:		98840
Apr  4 11:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:48 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:49:48 2021 - DEBUG    t_processed size:	5
Apr  4 11:49:48 2021 - DEBUG    t_processed elements:
Apr  4 11:49:48 2021 - DEBUG         t_processed[0][0]:	524160
Apr  4 11:49:48 2021 - DEBUG         t_processed[1][0]:	262080
Apr  4 11:49:48 2021 - DEBUG         t_processed[2][0]:	131040
Apr  4 11:49:48 2021 - DEBUG         t_processed[3][0]:	65520
Apr  4 11:49:48 2021 - DEBUG         t_processed[4][0]:	32760
Apr  4 11:49:48 2021 - DEBUG    power:			2.000000
Apr  4 11:49:48 2021 - NOTICE   Finished. 1
Apr  4 11:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:49:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:49:48 2021 - NOTICE   	DDTR Binning 	102.837696
Apr  4 11:49:48 2021 - NOTICE   	DDTR Corner_Turn 	56.059391
Apr  4 11:49:48 2021 - NOTICE   	DDTR Dedispersion 	1084.607489
Apr  4 11:49:48 2021 - NOTICE   	DDTR Host_To_Device 	1671.972881
Apr  4 11:49:48 2021 - NOTICE   	DDTR total 	2915.641407
Apr  4 11:49:48 2021 - NOTICE   	Total total 	2915.789551
Apr  4 11:49:48 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  4 11:49:48 2021 - NOTICE    
Apr  4 11:49:48 2021 - NOTICE   	Real-time speed-up factor:	5.752514
Apr  4 11:49:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:49:48 2021 - NOTICE   Checked for devices.
Apr  4 11:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:48 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:48 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 11:49:48 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  4 11:49:48 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 11:49:48 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:49:48 2021 - DEBUG    In 1
Apr  4 11:49:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:49:49 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 11:49:49 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  4 11:49:49 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  4 11:49:49 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:49:49 2021 - DEBUG    In 1
Apr  4 11:49:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:49:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:49:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:49 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:49:49 2021 - DEBUG    az_start:		0.000000
Apr  4 11:49:49 2021 - DEBUG    za_start:		0.000000
Apr  4 11:49:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:49:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:49:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:49:49 2021 - DEBUG    tsamp:			0.000064
Apr  4 11:49:49 2021 - DEBUG    refdm:			0.000000
Apr  4 11:49:49 2021 - DEBUG    period:			0.000000
Apr  4 11:49:49 2021 - DEBUG    fch1:			1550.000000
Apr  4 11:49:49 2021 - DEBUG    foff:			-0.053711
Apr  4 11:49:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:49:49 2021 - DEBUG    telescope_id:		0
Apr  4 11:49:49 2021 - DEBUG    machine_id:		0
Apr  4 11:49:49 2021 - DEBUG    data_type:		0
Apr  4 11:49:49 2021 - DEBUG    barycentric:		0
Apr  4 11:49:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:49:49 2021 - DEBUG    nbits:			8
Apr  4 11:49:49 2021 - DEBUG    nsamples:		312500
Apr  4 11:49:49 2021 - DEBUG    nchans:			4096
Apr  4 11:49:49 2021 - DEBUG    nifs:			0
Apr  4 11:49:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:49:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:49:49 2021 - DEBUG    rawdatafile:		
Apr  4 11:49:49 2021 - DEBUG    source_name:		
Apr  4 11:49:49 2021 - DEBUG    N:			0
Apr  4 11:49:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:49 2021 - DEBUG    Optimization settings:
Apr  4 11:49:49 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:49 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:49:49 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:49 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 11:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 11:49:49 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:49:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:49 2021 - DEBUG         ndms[0]:		5460
Apr  4 11:49:49 2021 - DEBUG         ndms[1]:		1740
Apr  4 11:49:49 2021 - DEBUG    ddtr maxshift:		28840
Apr  4 11:49:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:49 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:49:49 2021 - DEBUG    t_processed size:	2
Apr  4 11:49:49 2021 - DEBUG    t_processed elements:
Apr  4 11:49:49 2021 - DEBUG         t_processed[0][0]:	283360
Apr  4 11:49:49 2021 - DEBUG         t_processed[1][0]:	141680
Apr  4 11:49:49 2021 - DEBUG    power:			2.000000
Apr  4 11:49:49 2021 - NOTICE   Pipeline is ready.
Apr  4 11:49:49 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.


Memory allocation for the DDTR
Number of time samples: 524160;
maxshift: 98840
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524160, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.056040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.668599
CT Device memory bandwidth in GB/s: 136.601159

NOTICE: 0.000000	122.639999	0.073000	1680

Amount of telescope time processed: 0.000000

2281.250000
0.002102
308
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	201.839996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 623000

1875.000000
0.002102
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.839996	389.039978	0.240000	780

Amount of telescope time processed: 0.000000
timesamples: 360920

1875.000000
0.002102
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.039978	771.239990	0.490000	780

Amount of telescope time processed: 0.000000
timesamples: 229880

1914.062500
0.002102
263
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.239990	1491.239990	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164352

2343.750000
0.002102
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91579 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 5.752514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 283360;
maxshift: 28840
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  6818448000 bytes = 6502.579 MB;
Total memory required: 9375990400 bytes = 8941.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283360, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.641458
CT Device memory bandwidth in GB/s: 137.784875

NOTICE: 0.000000	1638.000122	0.300000	5460

Amount of telescope time processed: 0.000000

4687.500000
0.000618
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overApr  4 11:49:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:49:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:49:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:49:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 11:49:54 2021 - DEBUG    Signal width [samples]:		625
Apr  4 11:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:49:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:49:54 2021 - DEBUG    Optimization settings:
Apr  4 11:49:54 2021 - DEBUG    		UNROLL:			4
Apr  4 11:49:54 2021 - DEBUG    		SNUMREG:		10
Apr  4 11:49:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 11:49:54 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:49:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:49:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 11:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 11:49:54 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:49:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:49:54 2021 - DEBUG         ndms[0]:		5460
Apr  4 11:49:54 2021 - DEBUG         ndms[1]:		1740
Apr  4 11:49:54 2021 - DEBUG    ddtr maxshift:		28840
Apr  4 11:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:49:54 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:49:54 2021 - DEBUG    t_processed size:	2
Apr  4 11:49:54 2021 - DEBUG    t_processed elements:
Apr  4 11:49:54 2021 - DEBUG         t_processed[0][0]:	283360
Apr  4 11:49:54 2021 - DEBUG         t_processed[1][0]:	141680
Apr  4 11:49:54 2021 - DEBUG    power:			2.000000
Apr  4 11:49:54 2021 - NOTICE   Finished. 1
Apr  4 11:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:49:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:49:54 2021 - NOTICE   	DDTR Binning 	46.357662
Apr  4 11:49:54 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
Apr  4 11:49:54 2021 - NOTICE   	DDTR Dedispersion 	3181.599243
Apr  4 11:49:54 2021 - NOTICE   	DDTR Host_To_Device 	1676.263741
Apr  4 11:49:54 2021 - NOTICE   	DDTR total 	4960.001129
Apr  4 11:49:54 2021 - NOTICE   	Total total 	4960.088379
Apr  4 11:49:54 2021 - NOTICE   	Processed telescope time:	18135.040283
Apr  4 11:49:54 2021 - NOTICE    
Apr  4 11:49:54 2021 - NOTICE   	Real-time speed-up factor:	3.656193
Apr  4 11:49:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:49:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:49:54 2021 - NOTICE   Checked for devices.
Apr  4 11:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:49:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:49:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:49:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:49:54 2021 - DEBUG    Driver version:		11010
Apr  4 11:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:49:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:49:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:49:54 2021 - NOTICE   Calculating strategy.
Apr  4 11:49:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:49:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
