Apr  4 09:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:27:13 2021 - NOTICE   Checked for devices.
Apr  4 09:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:14 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 09:27:14 2021 - DEBUG    Range:	4 MAXSHIFT:	96912 Scrunch value:	16
Apr  4 09:27:14 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  4 09:27:14 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:27:14 2021 - DEBUG    In 2
Apr  4 09:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:27:15 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 09:27:15 2021 - DEBUG    Range:	4 MAXSHIFT:	96912 Scrunch value:	16
Apr  4 09:27:15 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  4 09:27:15 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:27:15 2021 - DEBUG    In 2
Apr  4 09:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:15 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:27:15 2021 - DEBUG    az_start:		0.000000
Apr  4 09:27:15 2021 - DEBUG    za_start:		0.000000
Apr  4 09:27:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:27:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:27:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:27:15 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:27:15 2021 - DEBUG    refdm:			0.000000
Apr  4 09:27:15 2021 - DEBUG    period:			0.000000
Apr  4 09:27:15 2021 - DEBUG    fch1:			755.000000
Apr  4 09:27:15 2021 - DEBUG    foff:			-0.043945
Apr  4 09:27:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:27:15 2021 - DEBUG    telescope_id:		0
Apr  4 09:27:15 2021 - DEBUG    machine_id:		0
Apr  4 09:27:15 2021 - DEBUG    data_type:		0
Apr  4 09:27:15 2021 - DEBUG    barycentric:		0
Apr  4 09:27:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:27:15 2021 - DEBUG    nbits:			8
Apr  4 09:27:15 2021 - DEBUG    nsamples:		625000
Apr  4 09:27:15 2021 - DEBUG    nchans:			2048
Apr  4 09:27:15 2021 - DEBUG    nifs:			0
Apr  4 09:27:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:15 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:15 2021 - DEBUG    source_name:		
Apr  4 09:27:15 2021 - DEBUG    N:			0
Apr  4 09:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:15 2021 - DEBUG    Optimization settings:
Apr  4 09:27:15 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:15 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 09:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 09:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,374.119995,0.240000,4,4
Apr  4 09:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.119995,746.520020,0.490000,8,8
Apr  4 09:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.520020,1466.520020,1.200000,16,16
Apr  4 09:27:15 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:27:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:15 2021 - DEBUG         ndms[0]:		1640
Apr  4 09:27:15 2021 - DEBUG         ndms[1]:		640
Apr  4 09:27:15 2021 - DEBUG         ndms[2]:		740
Apr  4 09:27:15 2021 - DEBUG         ndms[3]:		760
Apr  4 09:27:15 2021 - DEBUG         ndms[4]:		600
Apr  4 09:27:15 2021 - DEBUG    ddtr maxshift:		96912
Apr  4 09:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:15 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:27:15 2021 - DEBUG    t_processed size:	5
Apr  4 09:27:15 2021 - DEBUG    t_processed elements:
Apr  4 09:27:15 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 09:27:15 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 09:27:15 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 09:27:15 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 09:27:15 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 09:27:15 2021 - DEBUG    power:			2.000000
Apr  4 09:27:15 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:27:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:27:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:18 2021 - DEBUG    Optimization settings:
Apr  4 09:27:18 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:18 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:18 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:18 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 09:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 09:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,374.119995,0.240000,4,4
Apr  4 09:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.119995,746.520020,0.490000,8,8
Apr  4 09:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.520020,1466.520020,1.200000,16,16
Apr  4 09:27:18 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:18 2021 - DEBUG         ndms[0]:		1640
Apr  4 09:27:18 2021 - DEBUG         ndms[1]:		640
Apr  4 09:27:18 2021 - DEBUG         ndms[2]:		740
Apr  4 09:27:18 2021 - DEBUG         ndms[3]:		760
Apr  4 09:27:18 2021 - DEBUG         ndms[4]:		600
Apr  4 09:27:18 2021 - DEBUG    ddtr maxshift:		96912
Apr  4 09:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:18 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 09:27:18 2021 - DEBUG    t_processed size:	5
Apr  4 09:27:18 2021 - DEBUG    t_processed elements:
Apr  4 09:27:18 2021 - DEBUG         t_processed[0][0]:	527616
Apr  4 09:27:18 2021 - DEBUG         t_processed[1][0]:	263808
Apr  4 09:27:18 2021 - DEBUG         t_processed[2][0]:	131904
Apr  4 09:27:18 2021 - DEBUG         t_processed[3][0]:	65952
Apr  4 09:27:18 2021 - DEBUG         t_processed[4][0]:	32976
Apr  4 09:27:18 2021 - DEBUG    power:			2.000000
Apr  4 09:27:18 2021 - NOTICE   Finished. 1
Apr  4 09:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:18 2021 - NOTICE   	DDTR Binning 	102.535007
Apr  4 09:27:18 2021 - NOTICE   	DDTR Corner_Turn 	56.043522
Apr  4 09:27:18 2021 - NOTICE   	DDTR Dedispersion 	1880.841999
Apr  4 09:27:18 2021 - NOTICE   	DDTR Host_To_Device 	1676.142789
Apr  4 09:27:18 2021 - NOTICE   	DDTR total 	3715.729641
Apr  4 09:27:18 2021 - NOTICE   	Total total 	3715.866699
Apr  4 09:27:18 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  4 09:27:18 2021 - NOTICE    
Apr  4 09:27:18 2021 - NOTICE   	Real-time speed-up factor:	4.543681
Apr  4 09:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:27:18 2021 - NOTICE   Checked for devices.
Apr  4 09:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:18 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:18 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 09:27:18 2021 - DEBUG    Range:	1 MAXSHIFT:	28656 Scrunch value:	2
Apr  4 09:27:18 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  4 09:27:18 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:27:18 2021 - DEBUG    In 1
Apr  4 09:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:27:19 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 09:27:19 2021 - DEBUG    Range:	1 MAXSHIFT:	28656 Scrunch value:	2
Apr  4 09:27:19 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  4 09:27:19 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:27:19 2021 - DEBUG    In 1
Apr  4 09:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:27:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:19 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:27:19 2021 - DEBUG    az_start:		0.000000
Apr  4 09:27:19 2021 - DEBUG    za_start:		0.000000
Apr  4 09:27:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:27:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:27:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:27:19 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:27:19 2021 - DEBUG    refdm:			0.000000
Apr  4 09:27:19 2021 - DEBUG    period:			0.000000
Apr  4 09:27:19 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:27:19 2021 - DEBUG    foff:			-0.053711
Apr  4 09:27:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:27:19 2021 - DEBUG    telescope_id:		0
Apr  4 09:27:19 2021 - DEBUG    machine_id:		0
Apr  4 09:27:19 2021 - DEBUG    data_type:		0
Apr  4 09:27:19 2021 - DEBUG    barycentric:		0
Apr  4 09:27:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:27:19 2021 - DEBUG    nbits:			8
Apr  4 09:27:19 2021 - DEBUG    nsamples:		312500
Apr  4 09:27:19 2021 - DEBUG    nchans:			4096
Apr  4 09:27:19 2021 - DEBUG    nifs:			0
Apr  4 09:27:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:27:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:27:19 2021 - DEBUG    rawdatafile:		
Apr  4 09:27:19 2021 - DEBUG    source_name:		
Apr  4 09:27:19 2021 - DEBUG    N:			0
Apr  4 09:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:19 2021 - DEBUG    Optimization settings:
Apr  4 09:27:19 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:19 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 09:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 09:27:19 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:27:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:19 2021 - DEBUG         ndms[0]:		5460
Apr  4 09:27:19 2021 - DEBUG         ndms[1]:		1740
Apr  4 09:27:19 2021 - DEBUG    ddtr maxshift:		28656
Apr  4 09:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:19 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:27:19 2021 - DEBUG    t_processed size:	2
Apr  4 09:27:19 2021 - DEBUG    t_processed elements:
Apr  4 09:27:19 2021 - DEBUG         t_processed[0][0]:	283680
Apr  4 09:27:19 2021 - DEBUG         t_processed[1][0]:	141840
Apr  4 09:27:19 2021 - DEBUG    power:			2.000000
Apr  4 09:27:19 2021 - NOTICE   Pipeline is ready.
Apr  4 09:27:19 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.


Memory allocation for the DDTR
Number of time samples: 527616;
maxshift: 96912
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527616, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.294986
CT Device memory bandwidth in GB/s: 136.976992

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624528

1875.000000
0.002102
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	374.119995	0.240000	740

Amount of telescope time processed: 0.000000
timesamples: 360720

1875.000000
0.002102
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.119995	746.520020	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 228816

1914.062500
0.002102
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.520020	1466.520020	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162864

2343.750000
0.002102
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71587 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 527616
Real-time speedup factor: 4.543681
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 283680;
maxshift: 28656
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6821418240 bytes = 6505.411 MB;
Total memory required: 9380074752 bytes = 8945.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283680, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.901677
CT Device memory bandwidth in GB/s: 137.941006

NOTICE: 0.000000	1638.000122	0.300000	5460

Amount of telescope time processed: 0.000000

4687.500000
0.000618
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  4 09:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:27:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:27:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:27:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:27:27 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:27:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:27:27 2021 - DEBUG    Optimization settings:
Apr  4 09:27:27 2021 - DEBUG    		UNROLL:			4
Apr  4 09:27:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:27:27 2021 - DEBUG    		SDIVINT:		18
Apr  4 09:27:27 2021 - DEBUG    		SDIVINDM:		20
Apr  4 09:27:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:27:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 09:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 09:27:27 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:27:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:27:27 2021 - DEBUG         ndms[0]:		5460
Apr  4 09:27:27 2021 - DEBUG         ndms[1]:		1740
Apr  4 09:27:27 2021 - DEBUG    ddtr maxshift:		28656
Apr  4 09:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:27:27 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 09:27:27 2021 - DEBUG    t_processed size:	2
Apr  4 09:27:27 2021 - DEBUG    t_processed elements:
Apr  4 09:27:27 2021 - DEBUG         t_processed[0][0]:	283680
Apr  4 09:27:27 2021 - DEBUG         t_processed[1][0]:	141840
Apr  4 09:27:27 2021 - DEBUG    power:			2.000000
Apr  4 09:27:27 2021 - NOTICE   Finished. 1
Apr  4 09:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:27:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:27:27 2021 - NOTICE   	DDTR Binning 	46.233601
Apr  4 09:27:27 2021 - NOTICE   	DDTR Corner_Turn 	55.662945
Apr  4 09:27:27 2021 - NOTICE   	DDTR Dedispersion 	5638.485229
Apr  4 09:27:27 2021 - NOTICE   	DDTR Host_To_Device 	1677.138843
Apr  4 09:27:27 2021 - NOTICE   	DDTR total 	7417.606873
Apr  4 09:27:27 2021 - NOTICE   	Total total 	7417.691406
Apr  4 09:27:27 2021 - NOTICE   	Processed telescope time:	18155.519485
Apr  4 09:27:27 2021 - NOTICE    
Apr  4 09:27:27 2021 - NOTICE   	Real-time speed-up factor:	2.447597
Apr  4 09:27:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:27:27 2021 - NOTICE   Checked for devices.
Apr  4 09:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:27:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:27:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:27:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:27:27 2021 - DEBUG    Driver version:		11010
Apr  4 09:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:27:27 2021 - NOTICE   Calculating strategy.
Apr  4 09:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:27:27 2021 - DEBUG    Range:	1 MAXSHIFT:	2160 Scrunch value:	2
