Apr  4 10:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:35:47 2021 - NOTICE   Checked for devices.
Apr  4 10:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  4 10:35:47 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Apr  4 10:35:47 2021 - DEBUG    Diagonal DM:	219.747498
Apr  4 10:35:47 2021 - DEBUG    In 1
Apr  4 10:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:47 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 10:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:35:47 2021 - DEBUG    az_start:		0.000000
Apr  4 10:35:47 2021 - DEBUG    za_start:		0.000000
Apr  4 10:35:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:35:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:35:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:35:47 2021 - DEBUG    tsamp:			0.000128
Apr  4 10:35:47 2021 - DEBUG    refdm:			0.000000
Apr  4 10:35:47 2021 - DEBUG    period:			0.000000
Apr  4 10:35:47 2021 - DEBUG    fch1:			2105.000000
Apr  4 10:35:47 2021 - DEBUG    foff:			-0.458984
Apr  4 10:35:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:35:47 2021 - DEBUG    telescope_id:		0
Apr  4 10:35:47 2021 - DEBUG    machine_id:		0
Apr  4 10:35:47 2021 - DEBUG    data_type:		0
Apr  4 10:35:47 2021 - DEBUG    barycentric:		0
Apr  4 10:35:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:35:47 2021 - DEBUG    nbits:			8
Apr  4 10:35:47 2021 - DEBUG    nsamples:		156250
Apr  4 10:35:47 2021 - DEBUG    nchans:			1024
Apr  4 10:35:47 2021 - DEBUG    nifs:			0
Apr  4 10:35:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:35:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:35:47 2021 - DEBUG    rawdatafile:		
Apr  4 10:35:47 2021 - DEBUG    source_name:		
Apr  4 10:35:47 2021 - DEBUG    N:			0
Apr  4 10:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:47 2021 - DEBUG    Optimization settings:
Apr  4 10:35:47 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:47 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:47 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:35:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:47 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:35:47 2021 - DEBUG         ndms[1]:		608
Apr  4 10:35:47 2021 - DEBUG         ndms[2]:		608
Apr  4 10:35:47 2021 - DEBUG         ndms[3]:		224
Apr  4 10:35:47 2021 - DEBUG    ddtr maxshift:		20736
Apr  4 10:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:47 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:35:47 2021 - DEBUG    t_processed size:	4
Apr  4 10:35:47 2021 - DEBUG    t_processed elements:
Apr  4 10:35:47 2021 - DEBUG         t_processed[0][0]:	135168
Apr  4 10:35:47 2021 - DEBUG         t_processed[1][0]:	67584
Apr  4 10:35:47 2021 - DEBUG         t_processed[2][0]:	33792
Apr  4 10:35:47 2021 - DEBUG         t_processed[3][0]:	16896
Apr  4 10:35:47 2021 - DEBUG    power:			2.000000
Apr  4 10:35:47 2021 - NOTICE   Pipeline is ready.
Apr  4 10:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:35:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 10:35:48 2021 - DEBUG    Signal width [samples]:		312
Apr  4 10:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:35:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Optimization settings:
Apr  4 10:35:48 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:48 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:48 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.620000,1,1
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1622.400024,1.200000,2,2
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1622.400024,3142.399902,2.500000,4,4
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3142.399902,3971.199951,3.700000,8,8
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:35:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:48 2021 - DEBUG         ndms[0]:		1440
Apr  4 10:35:48 2021 - DEBUG         ndms[1]:		608
Apr  4 10:35:48 2021 - DEBUG         ndms[2]:		608
Apr  4 10:35:48 2021 - DEBUG         ndms[3]:		224
Apr  4 10:35:48 2021 - DEBUG    ddtr maxshift:		20736
Apr  4 10:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1440
Apr  4 10:35:48 2021 - DEBUG    t_processed size:	4
Apr  4 10:35:48 2021 - DEBUG    t_processed elements:
Apr  4 10:35:48 2021 - DEBUG         t_processed[0][0]:	135168
Apr  4 10:35:48 2021 - DEBUG         t_processed[1][0]:	67584
Apr  4 10:35:48 2021 - DEBUG         t_processed[2][0]:	33792
Apr  4 10:35:48 2021 - DEBUG         t_processed[3][0]:	16896
Apr  4 10:35:48 2021 - DEBUG    power:			2.000000
Apr  4 10:35:48 2021 - NOTICE   Finished. 1
Apr  4 10:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:35:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:35:48 2021 - NOTICE   	DDTR Binning 	11.167872
Apr  4 10:35:48 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Apr  4 10:35:48 2021 - NOTICE   	DDTR Dedispersion 	193.464352
Apr  4 10:35:48 2021 - NOTICE   	DDTR Host_To_Device 	209.414046
Apr  4 10:35:48 2021 - NOTICE   	DDTR total 	421.028163
Apr  4 10:35:48 2021 - NOTICE   	Total total 	421.138428
Apr  4 10:35:48 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 10:35:48 2021 - NOTICE    
Apr  4 10:35:48 2021 - NOTICE   	Real-time speed-up factor:	41.082701
Apr  4 10:35:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:35:48 2021 - NOTICE   Checked for devices.
Apr  4 10:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:48 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:48 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:35:48 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
Apr  4 10:35:48 2021 - DEBUG    Maximum dispersive delay:	 2.883584(s).
Apr  4 10:35:48 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:35:48 2021 - DEBUG    In 1
Apr  4 10:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:35:48 2021 - NOTICE   Calculating strategy.
Apr  4 10:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 10:35:48 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
Apr  4 10:35:48 2021 - DEBUG    Maximum dispersive delay:	 2.883584(s).
Apr  4 10:35:48 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 10:35:48 2021 - DEBUG    In 1
Apr  4 10:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:48 2021 - DEBUG    Driver version:		11010
Apr  4 10:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    az_start:		0.000000
Apr  4 10:35:48 2021 - DEBUG    za_start:		0.000000
Apr  4 10:35:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:35:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:35:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:35:48 2021 - DEBUG    tsamp:			0.001024
Apr  4 10:35:48 2021 - DEBUG    refdm:			0.000000
Apr  4 10:35:48 2021 - DEBUG    period:			0.000000
Apr  4 10:35:48 2021 - DEBUG    fch1:			2240.000000
Apr  4 10:35:48 2021 - DEBUG    foff:			-0.976562
Apr  4 10:35:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:35:48 2021 - DEBUG    telescope_id:		0
Apr  4 10:35:48 2021 - DEBUG    machine_id:		0
Apr  4 10:35:48 2021 - DEBUG    data_type:		0
Apr  4 10:35:48 2021 - DEBUG    barycentric:		0
Apr  4 10:35:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:35:48 2021 - DEBUG    nbits:			8
Apr  4 10:35:48 2021 - DEBUG    nsamples:		19531
Apr  4 10:35:48 2021 - DEBUG    nchans:			512
Apr  4 10:35:48 2021 - DEBUG    nifs:			0
Apr  4 10:35:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:35:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:35:48 2021 - DEBUG    rawdatafile:		
Apr  4 10:35:48 2021 - DEBUG    source_name:		
Apr  4 10:35:48 2021 - DEBUG    N:			0
Apr  4 10:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Optimization settings:
Apr  4 10:35:48 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:48 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:48 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:35:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:48 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:35:48 2021 - DEBUG         ndms[1]:		128
Apr  4 10:35:48 2021 - DEBUG    ddtr maxshift:		2816
Apr  4 10:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:35:48 2021 - DEBUG    t_processed size:	2
Apr  4 10:35:48 2021 - DEBUG    t_processed elements:
Apr  4 10:35:48 2021 - DEBUG         t_processed[0][0]:	16384
Apr  4 10:35:48 2021 - DEBUG         t_processed[1][0]:	8192
Apr  4 10:35:48 2021 - DEBUG    power:			2.000000
Apr  4 10:35:48 2021 - NOTICE   Pipeline is ready.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:35:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20736
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  898007040 bytes = 856.406 MB;
Total memory required: 1217298432 bytes = 1160.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.090092
CT Device memory bandwidth in GB/s: 140.454055

NOTICE: 0.000000	892.799988	0.620000	1440

Amount of telescope time processed: 0.000000

4843.750000
0.000615
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1622.400024	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 155904

4687.500000
0.000615
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.400024	3142.399902	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 88320

4882.812500
0.000615
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3142.399902	3971.199951	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 54528

3613.281250
0.000615
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421138 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 41.082699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 2816
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  86016000 bytes = 82.031 MB;
Total memory required: 105676800 bytes = 100.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.020600
CT Device memory bandwidth in GB/s: 173.412360

NOTICE: 0.000000	3472.000000	3.100000	1120

Amount of telescope time processed: 0.000000

3027.343750
0.000542
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	4124.799805	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19200

2490.234375
0.000542
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0306463 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 547.447205
NOTIApr  4 10:35:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:35:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 10:35:48 2021 - DEBUG    Signal width [samples]:		39
Apr  4 10:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:35:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Optimization settings:
Apr  4 10:35:48 2021 - DEBUG    		UNROLL:			4
Apr  4 10:35:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:35:48 2021 - DEBUG    		SDIVINT:		32
Apr  4 10:35:48 2021 - DEBUG    		SDIVINDM:		32
Apr  4 10:35:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:35:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3472.000000,3.100000,1,1
Apr  4 10:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4124.799805,5.100000,2,2
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:35:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:35:48 2021 - DEBUG         ndms[0]:		1120
Apr  4 10:35:48 2021 - DEBUG         ndms[1]:		128
Apr  4 10:35:48 2021 - DEBUG    ddtr maxshift:		2816
Apr  4 10:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:35:48 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 10:35:48 2021 - DEBUG    t_processed size:	2
Apr  4 10:35:48 2021 - DEBUG    t_processed elements:
Apr  4 10:35:48 2021 - DEBUG         t_processed[0][0]:	16384
Apr  4 10:35:48 2021 - DEBUG         t_processed[1][0]:	8192
Apr  4 10:35:48 2021 - DEBUG    power:			2.000000
Apr  4 10:35:48 2021 - NOTICE   Finished. 1
Apr  4 10:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:35:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:35:48 2021 - NOTICE   	DDTR Binning 	0.368032
Apr  4 10:35:48 2021 - NOTICE   	DDTR Corner_Turn 	0.358432
Apr  4 10:35:48 2021 - NOTICE   	DDTR Dedispersion 	7.294848
Apr  4 10:35:48 2021 - NOTICE   	DDTR Host_To_Device 	22.481472
Apr  4 10:35:48 2021 - NOTICE   	DDTR total 	30.574240
Apr  4 10:35:48 2021 - NOTICE   	Total total 	30.646273
Apr  4 10:35:48 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 10:35:48 2021 - NOTICE    
Apr  4 10:35:48 2021 - NOTICE   	Real-time speed-up factor:	547.447193
Apr  4 10:35:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:35:48 2021 - NOTICE   Checked for devices.
Apr  4 10:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:35:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:35:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:35:48 2021 - DEBUG    Driver version:		11010
