Apr  4 10:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 10:53:48 2021 - NOTICE   Checked for devices.
Apr  4 10:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:53:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:53:49 2021 - NOTICE   Calculating strategy.
Apr  4 10:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:53:49 2021 - DEBUG    Range:	4 MAXSHIFT:	98496 Scrunch value:	16
Apr  4 10:53:49 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Apr  4 10:53:49 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:53:49 2021 - DEBUG    In 2
Apr  4 10:53:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:53:50 2021 - NOTICE   Calculating strategy.
Apr  4 10:53:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  4 10:53:50 2021 - DEBUG    Range:	4 MAXSHIFT:	98496 Scrunch value:	16
Apr  4 10:53:50 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Apr  4 10:53:50 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 10:53:50 2021 - DEBUG    In 2
Apr  4 10:53:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:53:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:53:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:53:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:53:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:53:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:53:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:53:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:53:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:53:50 2021 - DEBUG    Driver version:		11010
Apr  4 10:53:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:53:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:53:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:53:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:53:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:53:50 2021 - DEBUG    az_start:		0.000000
Apr  4 10:53:50 2021 - DEBUG    za_start:		0.000000
Apr  4 10:53:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:53:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:53:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:53:50 2021 - DEBUG    tsamp:			0.000032
Apr  4 10:53:50 2021 - DEBUG    refdm:			0.000000
Apr  4 10:53:50 2021 - DEBUG    period:			0.000000
Apr  4 10:53:50 2021 - DEBUG    fch1:			755.000000
Apr  4 10:53:50 2021 - DEBUG    foff:			-0.043945
Apr  4 10:53:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:53:50 2021 - DEBUG    telescope_id:		0
Apr  4 10:53:50 2021 - DEBUG    machine_id:		0
Apr  4 10:53:50 2021 - DEBUG    data_type:		0
Apr  4 10:53:50 2021 - DEBUG    barycentric:		0
Apr  4 10:53:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:53:50 2021 - DEBUG    nbits:			8
Apr  4 10:53:50 2021 - DEBUG    nsamples:		625000
Apr  4 10:53:50 2021 - DEBUG    nchans:			2048
Apr  4 10:53:50 2021 - DEBUG    nifs:			0
Apr  4 10:53:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:53:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:53:50 2021 - DEBUG    rawdatafile:		
Apr  4 10:53:50 2021 - DEBUG    source_name:		
Apr  4 10:53:50 2021 - DEBUG    N:			0
Apr  4 10:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:53:50 2021 - DEBUG    Optimization settings:
Apr  4 10:53:50 2021 - DEBUG    		UNROLL:			4
Apr  4 10:53:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:53:50 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:53:50 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:53:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:53:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:53:50 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:53:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:53:50 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:53:50 2021 - DEBUG         ndms[1]:		640
Apr  4 10:53:50 2021 - DEBUG         ndms[2]:		760
Apr  4 10:53:50 2021 - DEBUG         ndms[3]:		760
Apr  4 10:53:50 2021 - DEBUG         ndms[4]:		600
Apr  4 10:53:50 2021 - DEBUG    ddtr maxshift:		98496
Apr  4 10:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:53:50 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:53:50 2021 - DEBUG    t_processed size:	5
Apr  4 10:53:50 2021 - DEBUG    t_processed elements:
Apr  4 10:53:50 2021 - DEBUG         t_processed[0][0]:	525312
Apr  4 10:53:50 2021 - DEBUG         t_processed[1][0]:	262656
Apr  4 10:53:50 2021 - DEBUG         t_processed[2][0]:	131328
Apr  4 10:53:50 2021 - DEBUG         t_processed[3][0]:	65664
Apr  4 10:53:50 2021 - DEBUG         t_processed[4][0]:	32832
Apr  4 10:53:50 2021 - DEBUG    power:			2.000000
Apr  4 10:53:50 2021 - NOTICE   Pipeline is ready.
Apr  4 10:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:53:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:53:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:53:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 10:53:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 10:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:53:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:53:53 2021 - DEBUG    Optimization settings:
Apr  4 10:53:53 2021 - DEBUG    		UNROLL:			4
Apr  4 10:53:53 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:53:53 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:53:53 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:53:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 10:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.720001,0.073000,1,1
Apr  4 10:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.720001,196.519989,0.120000,2,2
Apr  4 10:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.519989,378.919983,0.240000,4,4
Apr  4 10:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.919983,751.319946,0.490000,8,8
Apr  4 10:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.319946,1471.319946,1.200000,16,16
Apr  4 10:53:53 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:53:53 2021 - DEBUG         ndms[0]:		1640
Apr  4 10:53:53 2021 - DEBUG         ndms[1]:		640
Apr  4 10:53:53 2021 - DEBUG         ndms[2]:		760
Apr  4 10:53:53 2021 - DEBUG         ndms[3]:		760
Apr  4 10:53:53 2021 - DEBUG         ndms[4]:		600
Apr  4 10:53:53 2021 - DEBUG    ddtr maxshift:		98496
Apr  4 10:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:53:53 2021 - DEBUG    ddtr max_ndms:		1640
Apr  4 10:53:53 2021 - DEBUG    t_processed size:	5
Apr  4 10:53:53 2021 - DEBUG    t_processed elements:
Apr  4 10:53:53 2021 - DEBUG         t_processed[0][0]:	525312
Apr  4 10:53:53 2021 - DEBUG         t_processed[1][0]:	262656
Apr  4 10:53:53 2021 - DEBUG         t_processed[2][0]:	131328
Apr  4 10:53:53 2021 - DEBUG         t_processed[3][0]:	65664
Apr  4 10:53:53 2021 - DEBUG         t_processed[4][0]:	32832
Apr  4 10:53:53 2021 - DEBUG    power:			2.000000
Apr  4 10:53:53 2021 - NOTICE   Finished. 1
Apr  4 10:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:53:53 2021 - NOTICE   	DDTR Binning 	109.698559
Apr  4 10:53:53 2021 - NOTICE   	DDTR Corner_Turn 	55.940735
Apr  4 10:53:53 2021 - NOTICE   	DDTR Dedispersion 	1835.655733
Apr  4 10:53:53 2021 - NOTICE   	DDTR Host_To_Device 	1673.176817
Apr  4 10:53:53 2021 - NOTICE   	DDTR total 	3674.639496
Apr  4 10:53:53 2021 - NOTICE   	Total total 	3674.776855
Apr  4 10:53:53 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  4 10:53:53 2021 - NOTICE    
Apr  4 10:53:53 2021 - NOTICE   	Real-time speed-up factor:	4.574423
Apr  4 10:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:53:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:53:54 2021 - NOTICE   Checked for devices.
Apr  4 10:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:53:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:53:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:53:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:53:54 2021 - DEBUG    Driver version:		11010
Apr  4 10:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:53:54 2021 - NOTICE   Calculating strategy.
Apr  4 10:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:53:54 2021 - DEBUG    Range:	1 MAXSHIFT:	28992 Scrunch value:	2
Apr  4 10:53:54 2021 - DEBUG    Maximum dispersive delay:	 1.855488(s).
Apr  4 10:53:54 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:53:54 2021 - DEBUG    In 1
Apr  4 10:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 10:53:55 2021 - NOTICE   Calculating strategy.
Apr  4 10:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5480
Apr  4 10:53:55 2021 - DEBUG    Range:	1 MAXSHIFT:	28992 Scrunch value:	2
Apr  4 10:53:55 2021 - DEBUG    Maximum dispersive delay:	 1.855488(s).
Apr  4 10:53:55 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 10:53:55 2021 - DEBUG    In 1
Apr  4 10:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 10:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 10:53:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:53:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:53:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:53:55 2021 - DEBUG    Driver version:		11010
Apr  4 10:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 10:53:55 2021 - DEBUG    az_start:		0.000000
Apr  4 10:53:55 2021 - DEBUG    za_start:		0.000000
Apr  4 10:53:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 10:53:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 10:53:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 10:53:55 2021 - DEBUG    tsamp:			0.000064
Apr  4 10:53:55 2021 - DEBUG    refdm:			0.000000
Apr  4 10:53:55 2021 - DEBUG    period:			0.000000
Apr  4 10:53:55 2021 - DEBUG    fch1:			1550.000000
Apr  4 10:53:55 2021 - DEBUG    foff:			-0.053711
Apr  4 10:53:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 10:53:55 2021 - DEBUG    telescope_id:		0
Apr  4 10:53:55 2021 - DEBUG    machine_id:		0
Apr  4 10:53:55 2021 - DEBUG    data_type:		0
Apr  4 10:53:55 2021 - DEBUG    barycentric:		0
Apr  4 10:53:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 10:53:55 2021 - DEBUG    nbits:			8
Apr  4 10:53:55 2021 - DEBUG    nsamples:		312500
Apr  4 10:53:55 2021 - DEBUG    nchans:			4096
Apr  4 10:53:55 2021 - DEBUG    nifs:			0
Apr  4 10:53:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 10:53:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 10:53:55 2021 - DEBUG    rawdatafile:		
Apr  4 10:53:55 2021 - DEBUG    source_name:		
Apr  4 10:53:55 2021 - DEBUG    N:			0
Apr  4 10:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:53:55 2021 - DEBUG    Optimization settings:
Apr  4 10:53:55 2021 - DEBUG    		UNROLL:			4
Apr  4 10:53:55 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:53:55 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:53:55 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:53:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:53:55 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:53:55 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:53:55 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:53:55 2021 - DEBUG    ddtr maxshift:		28992
Apr  4 10:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:53:55 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:53:55 2021 - DEBUG    t_processed size:	2
Apr  4 10:53:55 2021 - DEBUG    t_processed elements:
Apr  4 10:53:55 2021 - DEBUG         t_processed[0][0]:	283392
Apr  4 10:53:55 2021 - DEBUG         t_processed[1][0]:	141696
Apr  4 10:53:55 2021 - DEBUG    power:			2.000000
Apr  4 10:53:55 2021 - NOTICE   Pipeline is ready.
Apr  4 10:53:55 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98496
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.454289
CT Device memory bandwidth in GB/s: 137.072573

NOTICE: 0.000000	119.720001	0.073000	1640

Amount of telescope time processed: 0.000000

2281.250000
0.002102
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.720001	196.519989	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 623808

1875.000000
0.002102
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.519989	378.919983	0.240000	760

Amount of telescope time processed: 0.000000
timesamples: 361152

1875.000000
0.002102
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.919983	751.319946	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 229824

1914.062500
0.002102
202
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.319946	1471.319946	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164160

2343.750000
0.002102
238
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67478 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 4.574423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	606 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	606 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 28992
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6847457280 bytes = 6530.244 MB;
Total memory required: 9406507008 bytes = 8970.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.238505
CT Device memory bandwidth in GB/s: 138.143103

NOTICE: 0.000000	1644.000122	0.300000	5480

Amount of telescope time processed: 0.000000

4687.500000
0.000618
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  4 10:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 10:54:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 10:54:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 10:54:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 10:54:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 10:54:02 2021 - DEBUG    Signal width [samples]:		625
Apr  4 10:54:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 10:54:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 10:54:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 10:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 10:54:02 2021 - DEBUG    Optimization settings:
Apr  4 10:54:02 2021 - DEBUG    		UNROLL:			4
Apr  4 10:54:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 10:54:02 2021 - DEBUG    		SDIVINT:		24
Apr  4 10:54:02 2021 - DEBUG    		SDIVINDM:		40
Apr  4 10:54:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 10:54:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1644.000122,0.300000,1,1
Apr  4 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000122,2946.400146,0.740000,2,2
Apr  4 10:54:02 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:54:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 10:54:02 2021 - DEBUG         ndms[0]:		5480
Apr  4 10:54:02 2021 - DEBUG         ndms[1]:		1760
Apr  4 10:54:02 2021 - DEBUG    ddtr maxshift:		28992
Apr  4 10:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 10:54:02 2021 - DEBUG    ddtr max_ndms:		5480
Apr  4 10:54:02 2021 - DEBUG    t_processed size:	2
Apr  4 10:54:02 2021 - DEBUG    t_processed elements:
Apr  4 10:54:02 2021 - DEBUG         t_processed[0][0]:	283392
Apr  4 10:54:02 2021 - DEBUG         t_processed[1][0]:	141696
Apr  4 10:54:02 2021 - DEBUG    power:			2.000000
Apr  4 10:54:02 2021 - NOTICE   Finished. 1
Apr  4 10:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 10:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 10:54:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 10:54:02 2021 - NOTICE   	DDTR Binning 	46.219746
Apr  4 10:54:02 2021 - NOTICE   	DDTR Corner_Turn 	55.592831
Apr  4 10:54:02 2021 - NOTICE   	DDTR Dedispersion 	5550.241455
Apr  4 10:54:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.724917
Apr  4 10:54:02 2021 - NOTICE   	DDTR total 	7327.864197
Apr  4 10:54:02 2021 - NOTICE   	Total total 	7327.955566
Apr  4 10:54:02 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  4 10:54:02 2021 - NOTICE    
Apr  4 10:54:02 2021 - NOTICE   	Real-time speed-up factor:	2.475054
Apr  4 10:54:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 10:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 10:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 10:54:02 2021 - NOTICE   Checked for devices.
Apr  4 10:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 10:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 10:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 10:54:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 10:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 10:54:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 10:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 10:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 10:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 10:54:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 10:54:02 2021 - DEBUG    Driver version:		11010
Apr  4 10:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 10:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 10:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 10:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 10:54:02 2021 - NOTICE   Calculating strategy.
Apr  4 10:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  4 10:54:02 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
