Apr  4 09:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:55:36 2021 - NOTICE   Checked for devices.
Apr  4 09:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:37 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 09:55:37 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 09:55:37 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 09:55:37 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:55:37 2021 - DEBUG    In 2
Apr  4 09:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:55:38 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 09:55:38 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Apr  4 09:55:38 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  4 09:55:38 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:55:38 2021 - DEBUG    In 2
Apr  4 09:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:55:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:38 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:55:38 2021 - DEBUG    az_start:		0.000000
Apr  4 09:55:38 2021 - DEBUG    za_start:		0.000000
Apr  4 09:55:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:55:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:55:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:55:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:55:38 2021 - DEBUG    refdm:			0.000000
Apr  4 09:55:38 2021 - DEBUG    period:			0.000000
Apr  4 09:55:38 2021 - DEBUG    fch1:			755.000000
Apr  4 09:55:38 2021 - DEBUG    foff:			-0.043945
Apr  4 09:55:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:55:38 2021 - DEBUG    telescope_id:		0
Apr  4 09:55:38 2021 - DEBUG    machine_id:		0
Apr  4 09:55:38 2021 - DEBUG    data_type:		0
Apr  4 09:55:38 2021 - DEBUG    barycentric:		0
Apr  4 09:55:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:55:38 2021 - DEBUG    nbits:			8
Apr  4 09:55:38 2021 - DEBUG    nsamples:		625000
Apr  4 09:55:38 2021 - DEBUG    nchans:			2048
Apr  4 09:55:38 2021 - DEBUG    nifs:			0
Apr  4 09:55:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:55:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:55:38 2021 - DEBUG    rawdatafile:		
Apr  4 09:55:38 2021 - DEBUG    source_name:		
Apr  4 09:55:38 2021 - DEBUG    N:			0
Apr  4 09:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:38 2021 - DEBUG    Optimization settings:
Apr  4 09:55:38 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:38 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:38 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.888000,0.073000,1,1
Apr  4 09:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.888000,198.647995,0.120000,2,2
Apr  4 09:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.647995,377.208008,0.240000,4,4
Apr  4 09:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.208008,753.528015,0.490000,8,8
Apr  4 09:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.528015,1473.528076,1.200000,16,16
Apr  4 09:55:38 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:55:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:38 2021 - DEBUG         ndms[0]:		1656
Apr  4 09:55:38 2021 - DEBUG         ndms[1]:		648
Apr  4 09:55:38 2021 - DEBUG         ndms[2]:		744
Apr  4 09:55:38 2021 - DEBUG         ndms[3]:		768
Apr  4 09:55:38 2021 - DEBUG         ndms[4]:		600
Apr  4 09:55:38 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 09:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:38 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:55:38 2021 - DEBUG    t_processed size:	5
Apr  4 09:55:38 2021 - DEBUG    t_processed elements:
Apr  4 09:55:38 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 09:55:38 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 09:55:38 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 09:55:38 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 09:55:38 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 09:55:38 2021 - DEBUG    power:			2.000000
Apr  4 09:55:38 2021 - NOTICE   Pipeline is ready.
Apr  4 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:55:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:55:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:55:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:55:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:42 2021 - DEBUG    Optimization settings:
Apr  4 09:55:42 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:42 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:42 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:42 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.888000,0.073000,1,1
Apr  4 09:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.888000,198.647995,0.120000,2,2
Apr  4 09:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.647995,377.208008,0.240000,4,4
Apr  4 09:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.208008,753.528015,0.490000,8,8
Apr  4 09:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.528015,1473.528076,1.200000,16,16
Apr  4 09:55:42 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:42 2021 - DEBUG         ndms[0]:		1656
Apr  4 09:55:42 2021 - DEBUG         ndms[1]:		648
Apr  4 09:55:42 2021 - DEBUG         ndms[2]:		744
Apr  4 09:55:42 2021 - DEBUG         ndms[3]:		768
Apr  4 09:55:42 2021 - DEBUG         ndms[4]:		600
Apr  4 09:55:42 2021 - DEBUG    ddtr maxshift:		98560
Apr  4 09:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:42 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:55:42 2021 - DEBUG    t_processed size:	5
Apr  4 09:55:42 2021 - DEBUG    t_processed elements:
Apr  4 09:55:42 2021 - DEBUG         t_processed[0][0]:	524288
Apr  4 09:55:42 2021 - DEBUG         t_processed[1][0]:	262144
Apr  4 09:55:42 2021 - DEBUG         t_processed[2][0]:	131072
Apr  4 09:55:42 2021 - DEBUG         t_processed[3][0]:	65536
Apr  4 09:55:42 2021 - DEBUG         t_processed[4][0]:	32768
Apr  4 09:55:42 2021 - DEBUG    power:			2.000000
Apr  4 09:55:42 2021 - NOTICE   Finished. 1
Apr  4 09:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:55:42 2021 - NOTICE   	DDTR Binning 	102.572866
Apr  4 09:55:42 2021 - NOTICE   	DDTR Corner_Turn 	55.900383
Apr  4 09:55:42 2021 - NOTICE   	DDTR Dedispersion 	1908.883278
Apr  4 09:55:42 2021 - NOTICE   	DDTR Host_To_Device 	1670.431497
Apr  4 09:55:42 2021 - NOTICE   	DDTR total 	3737.953362
Apr  4 09:55:42 2021 - NOTICE   	Total total 	3738.093506
Apr  4 09:55:42 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 09:55:42 2021 - NOTICE    
Apr  4 09:55:42 2021 - NOTICE   	Real-time speed-up factor:	4.488175
Apr  4 09:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:55:42 2021 - NOTICE   Checked for devices.
Apr  4 09:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:42 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:42 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Apr  4 09:55:42 2021 - DEBUG    Range:	1 MAXSHIFT:	28416 Scrunch value:	2
Apr  4 09:55:42 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  4 09:55:42 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:55:42 2021 - DEBUG    In 1
Apr  4 09:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:55:43 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Apr  4 09:55:43 2021 - DEBUG    Range:	1 MAXSHIFT:	28416 Scrunch value:	2
Apr  4 09:55:43 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  4 09:55:43 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:55:43 2021 - DEBUG    In 1
Apr  4 09:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:55:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:43 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:55:43 2021 - DEBUG    az_start:		0.000000
Apr  4 09:55:43 2021 - DEBUG    za_start:		0.000000
Apr  4 09:55:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:55:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:55:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:55:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:55:43 2021 - DEBUG    refdm:			0.000000
Apr  4 09:55:43 2021 - DEBUG    period:			0.000000
Apr  4 09:55:43 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:55:43 2021 - DEBUG    foff:			-0.053711
Apr  4 09:55:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:55:43 2021 - DEBUG    telescope_id:		0
Apr  4 09:55:43 2021 - DEBUG    machine_id:		0
Apr  4 09:55:43 2021 - DEBUG    data_type:		0
Apr  4 09:55:43 2021 - DEBUG    barycentric:		0
Apr  4 09:55:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:55:43 2021 - DEBUG    nbits:			8
Apr  4 09:55:43 2021 - DEBUG    nsamples:		312500
Apr  4 09:55:43 2021 - DEBUG    nchans:			4096
Apr  4 09:55:43 2021 - DEBUG    nifs:			0
Apr  4 09:55:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:55:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:55:43 2021 - DEBUG    rawdatafile:		
Apr  4 09:55:43 2021 - DEBUG    source_name:		
Apr  4 09:55:43 2021 - DEBUG    N:			0
Apr  4 09:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:43 2021 - DEBUG    Optimization settings:
Apr  4 09:55:43 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:43 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:43 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:43 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.400024,0.300000,1,1
Apr  4 09:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.400024,2913.120117,0.740000,2,2
Apr  4 09:55:43 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:55:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:43 2021 - DEBUG         ndms[0]:		5448
Apr  4 09:55:43 2021 - DEBUG         ndms[1]:		1728
Apr  4 09:55:43 2021 - DEBUG    ddtr maxshift:		28416
Apr  4 09:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:43 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:55:43 2021 - DEBUG    t_processed size:	2
Apr  4 09:55:43 2021 - DEBUG    t_processed elements:
Apr  4 09:55:43 2021 - DEBUG         t_processed[0][0]:	283648
Apr  4 09:55:43 2021 - DEBUG         t_processed[1][0]:	141824
Apr  4 09:55:43 2021 - DEBUG    power:			2.000000
Apr  4 09:55:43 2021 - NOTICE   Pipeline is ready.
Apr  4 09:55:43 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.275139
CT Device memory bandwidth in GB/s: 136.965083

NOTICE: 0.000000	120.888000	0.073000	1656

Amount of telescope time processed: 0.000000

2281.250000
0.002102
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.888000	198.647995	0.120000	648

Amount of telescope time processed: 0.000000
timesamples: 622848

1875.000000
0.002102
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.647995	377.208008	0.240000	744

Amount of telescope time processed: 0.000000
timesamples: 360704

1875.000000
0.002102
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.208008	753.528015	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 229632

1914.062500
0.002102
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.528015	1473.528076	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164096

2343.750000
0.002102
175
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73809 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 4.488174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 283648;
maxshift: 28416
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 5448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  6800498688 bytes = 6485.461 MB;
Total memory required: 9356926976 bytes = 8923.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283648, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917652
CT Device memory bandwidth in GB/s: 137.950591

NOTICE: 0.000000	1634.400024	0.300000	5448

Amount of telescope time processed: 0.000000

4687.500000
0.000618
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cApr  4 09:55:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:55:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:55:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:55:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:55:50 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:55:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Optimization settings:
Apr  4 09:55:50 2021 - DEBUG    		UNROLL:			4
Apr  4 09:55:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 09:55:50 2021 - DEBUG    		SDIVINT:		32
Apr  4 09:55:50 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:55:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:55:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.400024,0.300000,1,1
Apr  4 09:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.400024,2913.120117,0.740000,2,2
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:55:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:55:50 2021 - DEBUG         ndms[0]:		5448
Apr  4 09:55:50 2021 - DEBUG         ndms[1]:		1728
Apr  4 09:55:50 2021 - DEBUG    ddtr maxshift:		28416
Apr  4 09:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:55:50 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:55:50 2021 - DEBUG    t_processed size:	2
Apr  4 09:55:50 2021 - DEBUG    t_processed elements:
Apr  4 09:55:50 2021 - DEBUG         t_processed[0][0]:	283648
Apr  4 09:55:50 2021 - DEBUG         t_processed[1][0]:	141824
Apr  4 09:55:50 2021 - DEBUG    power:			2.000000
Apr  4 09:55:50 2021 - NOTICE   Finished. 1
Apr  4 09:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:55:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:55:50 2021 - NOTICE   	DDTR Binning 	46.217377
Apr  4 09:55:50 2021 - NOTICE   	DDTR Corner_Turn 	55.613857
Apr  4 09:55:50 2021 - NOTICE   	DDTR Dedispersion 	5737.342651
Apr  4 09:55:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.529464
Apr  4 09:55:50 2021 - NOTICE   	DDTR total 	7513.790710
Apr  4 09:55:50 2021 - NOTICE   	Total total 	7513.882812
Apr  4 09:55:50 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  4 09:55:50 2021 - NOTICE    
Apr  4 09:55:50 2021 - NOTICE   	Real-time speed-up factor:	2.415991
Apr  4 09:55:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:55:50 2021 - NOTICE   Checked for devices.
Apr  4 09:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:55:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:55:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:55:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:55:50 2021 - DEBUG    Driver version:		11010
Apr  4 09:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:55:50 2021 - NOTICE   Calculating strategy.
Apr  4 09:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  4 09:55:50 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
