Apr  4 11:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:32:05 2021 - NOTICE   Checked for devices.
Apr  4 11:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    data_type:		0
Apr  4 11:32:05 2021 - DEBUG    barycentric:		0
Apr  4 11:32:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:32:05 2021 - DEBUG    nbits:			8
Apr  4 11:32:05 2021 - DEBUG    nsamples:		156250
Apr  4 11:32:05 2021 - DEBUG    nchans:			1024
Apr  4 11:32:05 2021 - DEBUG    nifs:			0
Apr  4 11:32:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:32:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:32:05 2021 - DEBUG    rawdatafile:		
Apr  4 11:32:05 2021 - DEBUG    source_name:		
Apr  4 11:32:05 2021 - DEBUG    N:			0
Apr  4 11:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Optimization settings:
Apr  4 11:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 11:32:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:32:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:32:05 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:32:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.000000,0.620000,1,1
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1619.000000,1.200000,2,2
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.000000,3244.000000,2.500000,4,4
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.000000,4169.000000,3.700000,8,8
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:32:05 2021 - DEBUG         ndms[0]:		1450
Apr  4 11:32:05 2021 - DEBUG         ndms[1]:		600
Apr  4 11:32:05 2021 - DEBUG         ndms[2]:		650
Apr  4 11:32:05 2021 - DEBUG         ndms[3]:		250
Apr  4 11:32:05 2021 - DEBUG    ddtr maxshift:		20952
Apr  4 11:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:32:05 2021 - DEBUG    t_processed size:	4
Apr  4 11:32:05 2021 - DEBUG    t_processed elements:
Apr  4 11:32:05 2021 - DEBUG         t_processed[0][0]:	134784
Apr  4 11:32:05 2021 - DEBUG         t_processed[1][0]:	67392
Apr  4 11:32:05 2021 - DEBUG         t_processed[2][0]:	33696
Apr  4 11:32:05 2021 - DEBUG         t_processed[3][0]:	16848
Apr  4 11:32:05 2021 - DEBUG    power:			2.000000
Apr  4 11:32:05 2021 - NOTICE   Pipeline is ready.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:32:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 11:32:05 2021 - DEBUG    Signal width [samples]:		312
Apr  4 11:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:32:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Optimization settings:
Apr  4 11:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 11:32:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:32:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:32:05 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:32:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.000000,0.620000,1,1
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1619.000000,1.200000,2,2
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.000000,3244.000000,2.500000,4,4
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3244.000000,4169.000000,3.700000,8,8
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:32:05 2021 - DEBUG         ndms[0]:		1450
Apr  4 11:32:05 2021 - DEBUG         ndms[1]:		600
Apr  4 11:32:05 2021 - DEBUG         ndms[2]:		650
Apr  4 11:32:05 2021 - DEBUG         ndms[3]:		250
Apr  4 11:32:05 2021 - DEBUG    ddtr maxshift:		20952
Apr  4 11:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1450
Apr  4 11:32:05 2021 - DEBUG    t_processed size:	4
Apr  4 11:32:05 2021 - DEBUG    t_processed elements:
Apr  4 11:32:05 2021 - DEBUG         t_processed[0][0]:	134784
Apr  4 11:32:05 2021 - DEBUG         t_processed[1][0]:	67392
Apr  4 11:32:05 2021 - DEBUG         t_processed[2][0]:	33696
Apr  4 11:32:05 2021 - DEBUG         t_processed[3][0]:	16848
Apr  4 11:32:05 2021 - DEBUG    power:			2.000000
Apr  4 11:32:05 2021 - NOTICE   Finished. 1
Apr  4 11:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:32:05 2021 - NOTICE   	DDTR Binning 	11.212512
Apr  4 11:32:05 2021 - NOTICE   	DDTR Corner_Turn 	6.858752
Apr  4 11:32:05 2021 - NOTICE   	DDTR Dedispersion 	174.087323
Apr  4 11:32:05 2021 - NOTICE   	DDTR Host_To_Device 	209.032921
Apr  4 11:32:05 2021 - NOTICE   	DDTR total 	401.330817
Apr  4 11:32:05 2021 - NOTICE   	Total total 	401.446777
Apr  4 11:32:05 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  4 11:32:05 2021 - NOTICE    
Apr  4 11:32:05 2021 - NOTICE   	Real-time speed-up factor:	42.975440
Apr  4 11:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:32:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:32:05 2021 - NOTICE   Checked for devices.
Apr  4 11:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:32:05 2021 - DEBUG    Driver version:		11010
Apr  4 11:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:32:05 2021 - NOTICE   Calculating strategy.
Apr  4 11:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:32:05 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Apr  4 11:32:05 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Apr  4 11:32:05 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:32:05 2021 - DEBUG    In 1
Apr  4 11:32:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:32:05 2021 - NOTICE   Calculating strategy.
Apr  4 11:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  4 11:32:05 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Apr  4 11:32:05 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Apr  4 11:32:05 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 11:32:05 2021 - DEBUG    In 1
Apr  4 11:32:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:32:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:32:05 2021 - DEBUG    Driver version:		11010
Apr  4 11:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:32:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    az_start:		0.000000
Apr  4 11:32:05 2021 - DEBUG    za_start:		0.000000
Apr  4 11:32:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:32:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:32:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:32:05 2021 - DEBUG    tsamp:			0.001024
Apr  4 11:32:05 2021 - DEBUG    refdm:			0.000000
Apr  4 11:32:05 2021 - DEBUG    period:			0.000000
Apr  4 11:32:05 2021 - DEBUG    fch1:			2240.000000
Apr  4 11:32:05 2021 - DEBUG    foff:			-0.976562
Apr  4 11:32:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:32:05 2021 - DEBUG    telescope_id:		0
Apr  4 11:32:05 2021 - DEBUG    machine_id:		0
Apr  4 11:32:05 2021 - DEBUG    data_type:		0
Apr  4 11:32:05 2021 - DEBUG    barycentric:		0
Apr  4 11:32:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:32:05 2021 - DEBUG    nbits:			8
Apr  4 11:32:05 2021 - DEBUG    nsamples:		19531
Apr  4 11:32:05 2021 - DEBUG    nchans:			512
Apr  4 11:32:05 2021 - DEBUG    nifs:			0
Apr  4 11:32:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:32:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:32:05 2021 - DEBUG    rawdatafile:		
Apr  4 11:32:05 2021 - DEBUG    source_name:		
Apr  4 11:32:05 2021 - DEBUG    N:			0
Apr  4 11:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Optimization settings:
Apr  4 11:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 11:32:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:32:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:32:05 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:32:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:32:05 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:32:05 2021 - DEBUG         ndms[1]:		150
Apr  4 11:32:05 2021 - DEBUG    ddtr maxshift:		2808
Apr  4 11:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:32:05 2021 - DEBUG    t_processed size:	2
Apr  4 11:32:05 2021 - DEBUG    t_processed elements:
Apr  4 11:32:05 2021 - DEBUG         t_processed[0][0]:	16416
Apr  4 11:32:05 2021 - DEBUG         t_processed[1][0]:	8208
Apr  4 11:32:05 2021 - DEBUG    power:			2.000000
Apr  4 11:32:05 2021 - NOTICE   Pipeline is ready.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:32:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20952
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  903268800 bytes = 861.424 MB;
Total memory required: 1222216128 bytes = 1165.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.365999
CT Device memory bandwidth in GB/s: 140.019600

NOTICE: 0.000000	899.000000	0.620000	1450

Amount of telescope time processed: 0.000000

4843.750000
0.000615
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.000000	1619.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 155736

4687.500000
0.000615
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.000000	3244.000000	2.500000	650

Amount of telescope time processed: 0.000000
timesamples: 88344

4882.812500
0.000615
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3244.000000	4169.000000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 54648

3613.281250
0.000615
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401447 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 42.975437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 2808
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  88430400 bytes = 84.334 MB;
Total memory required: 108115776 bytes = 103.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.425140
CT Device memory bandwidth in GB/s: 172.455084

NOTICE: 0.000000	3565.000000	3.100000	1150

Amount of telescope time processed: 0.000000

3027.343750
0.000542
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.000000	4330.000000	5.100000	150

Amount of telescope time processed: 0.000000
timesamples: 19224

2490.234375
0.000542
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0303557 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 553.766724
NOTIApr  4 11:32:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:32:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 11:32:05 2021 - DEBUG    Signal width [samples]:		39
Apr  4 11:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:32:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Optimization settings:
Apr  4 11:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 11:32:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 11:32:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 11:32:05 2021 - DEBUG    		SDIVINDM:		50
Apr  4 11:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:32:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3565.000000,3.100000,1,1
Apr  4 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4330.000000,5.100000,2,2
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:32:05 2021 - DEBUG         ndms[0]:		1150
Apr  4 11:32:05 2021 - DEBUG         ndms[1]:		150
Apr  4 11:32:05 2021 - DEBUG    ddtr maxshift:		2808
Apr  4 11:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:32:05 2021 - DEBUG    ddtr max_ndms:		1150
Apr  4 11:32:05 2021 - DEBUG    t_processed size:	2
Apr  4 11:32:05 2021 - DEBUG    t_processed elements:
Apr  4 11:32:05 2021 - DEBUG         t_processed[0][0]:	16416
Apr  4 11:32:05 2021 - DEBUG         t_processed[1][0]:	8208
Apr  4 11:32:05 2021 - DEBUG    power:			2.000000
Apr  4 11:32:05 2021 - NOTICE   Finished. 1
Apr  4 11:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:32:05 2021 - NOTICE   	DDTR Binning 	0.368064
Apr  4 11:32:05 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Apr  4 11:32:05 2021 - NOTICE   	DDTR Dedispersion 	6.916000
Apr  4 11:32:05 2021 - NOTICE   	DDTR Host_To_Device 	22.564991
Apr  4 11:32:05 2021 - NOTICE   	DDTR total 	30.279999
Apr  4 11:32:05 2021 - NOTICE   	Total total 	30.355713
Apr  4 11:32:05 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  4 11:32:05 2021 - NOTICE    
Apr  4 11:32:05 2021 - NOTICE   	Real-time speed-up factor:	553.766741
Apr  4 11:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:32:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:32:05 2021 - NOTICE   Checked for devices.
Apr  4 11:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:32:05 2021 - DEBUG    Driver version:		11010
