Apr  4 09:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:51:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:51:47 2021 - NOTICE   Checked for devices.
Apr  4 09:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:51:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:51:48 2021 - NOTICE   Calculating strategy.
Apr  4 09:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 09:51:48 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Apr  4 09:51:48 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Apr  4 09:51:48 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:51:48 2021 - DEBUG    In 2
Apr  4 09:51:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:51:49 2021 - NOTICE   Calculating strategy.
Apr  4 09:51:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  4 09:51:49 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Apr  4 09:51:49 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Apr  4 09:51:49 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:51:49 2021 - DEBUG    In 2
Apr  4 09:51:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:51:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:51:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:51:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:51:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:51:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:51:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:51:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:51:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:51:49 2021 - DEBUG    Driver version:		11010
Apr  4 09:51:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:51:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:51:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:51:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:51:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:51:49 2021 - DEBUG    az_start:		0.000000
Apr  4 09:51:49 2021 - DEBUG    za_start:		0.000000
Apr  4 09:51:49 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:51:49 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:51:49 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:51:49 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:51:49 2021 - DEBUG    refdm:			0.000000
Apr  4 09:51:49 2021 - DEBUG    period:			0.000000
Apr  4 09:51:49 2021 - DEBUG    fch1:			755.000000
Apr  4 09:51:49 2021 - DEBUG    foff:			-0.043945
Apr  4 09:51:49 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:51:49 2021 - DEBUG    telescope_id:		0
Apr  4 09:51:49 2021 - DEBUG    machine_id:		0
Apr  4 09:51:49 2021 - DEBUG    data_type:		0
Apr  4 09:51:49 2021 - DEBUG    barycentric:		0
Apr  4 09:51:49 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:51:49 2021 - DEBUG    nbits:			8
Apr  4 09:51:49 2021 - DEBUG    nsamples:		625000
Apr  4 09:51:49 2021 - DEBUG    nchans:			2048
Apr  4 09:51:49 2021 - DEBUG    nifs:			0
Apr  4 09:51:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:51:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:51:49 2021 - DEBUG    rawdatafile:		
Apr  4 09:51:49 2021 - DEBUG    source_name:		
Apr  4 09:51:49 2021 - DEBUG    N:			0
Apr  4 09:51:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:51:49 2021 - DEBUG    Optimization settings:
Apr  4 09:51:49 2021 - DEBUG    		UNROLL:			4
Apr  4 09:51:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:51:49 2021 - DEBUG    		SDIVINT:		28
Apr  4 09:51:49 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:51:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:51:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.888000,0.073000,1,1
Apr  4 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.888000,198.647995,0.120000,2,2
Apr  4 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.647995,377.208008,0.240000,4,4
Apr  4 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.208008,753.528015,0.490000,8,8
Apr  4 09:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.528015,1473.528076,1.200000,16,16
Apr  4 09:51:49 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:51:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:51:49 2021 - DEBUG         ndms[0]:		1656
Apr  4 09:51:49 2021 - DEBUG         ndms[1]:		648
Apr  4 09:51:49 2021 - DEBUG         ndms[2]:		744
Apr  4 09:51:49 2021 - DEBUG         ndms[3]:		768
Apr  4 09:51:49 2021 - DEBUG         ndms[4]:		600
Apr  4 09:51:49 2021 - DEBUG    ddtr maxshift:		98672
Apr  4 09:51:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:51:49 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:51:49 2021 - DEBUG    t_processed size:	5
Apr  4 09:51:49 2021 - DEBUG    t_processed elements:
Apr  4 09:51:49 2021 - DEBUG         t_processed[0][0]:	525056
Apr  4 09:51:49 2021 - DEBUG         t_processed[1][0]:	262528
Apr  4 09:51:49 2021 - DEBUG         t_processed[2][0]:	131264
Apr  4 09:51:49 2021 - DEBUG         t_processed[3][0]:	65632
Apr  4 09:51:49 2021 - DEBUG         t_processed[4][0]:	32816
Apr  4 09:51:49 2021 - DEBUG    power:			2.000000
Apr  4 09:51:49 2021 - NOTICE   Pipeline is ready.
Apr  4 09:51:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:51:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:51:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:51:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:51:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:51:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:51:54 2021 - DEBUG    Optimization settings:
Apr  4 09:51:54 2021 - DEBUG    		UNROLL:			4
Apr  4 09:51:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:51:54 2021 - DEBUG    		SDIVINT:		28
Apr  4 09:51:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:51:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:51:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.888000,0.073000,1,1
Apr  4 09:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.888000,198.647995,0.120000,2,2
Apr  4 09:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.647995,377.208008,0.240000,4,4
Apr  4 09:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.208008,753.528015,0.490000,8,8
Apr  4 09:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.528015,1473.528076,1.200000,16,16
Apr  4 09:51:54 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:51:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:51:54 2021 - DEBUG         ndms[0]:		1656
Apr  4 09:51:54 2021 - DEBUG         ndms[1]:		648
Apr  4 09:51:54 2021 - DEBUG         ndms[2]:		744
Apr  4 09:51:54 2021 - DEBUG         ndms[3]:		768
Apr  4 09:51:54 2021 - DEBUG         ndms[4]:		600
Apr  4 09:51:54 2021 - DEBUG    ddtr maxshift:		98672
Apr  4 09:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:51:54 2021 - DEBUG    ddtr max_ndms:		1656
Apr  4 09:51:54 2021 - DEBUG    t_processed size:	5
Apr  4 09:51:54 2021 - DEBUG    t_processed elements:
Apr  4 09:51:54 2021 - DEBUG         t_processed[0][0]:	525056
Apr  4 09:51:54 2021 - DEBUG         t_processed[1][0]:	262528
Apr  4 09:51:54 2021 - DEBUG         t_processed[2][0]:	131264
Apr  4 09:51:54 2021 - DEBUG         t_processed[3][0]:	65632
Apr  4 09:51:54 2021 - DEBUG         t_processed[4][0]:	32816
Apr  4 09:51:54 2021 - DEBUG    power:			2.000000
Apr  4 09:51:54 2021 - NOTICE   Finished. 1
Apr  4 09:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:51:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:51:54 2021 - NOTICE   	DDTR Binning 	102.751743
Apr  4 09:51:54 2021 - NOTICE   	DDTR Corner_Turn 	56.076992
Apr  4 09:51:54 2021 - NOTICE   	DDTR Dedispersion 	3064.667225
Apr  4 09:51:54 2021 - NOTICE   	DDTR Host_To_Device 	1672.995113
Apr  4 09:51:54 2021 - NOTICE   	DDTR total 	4896.657761
Apr  4 09:51:54 2021 - NOTICE   	Total total 	4896.805664
Apr  4 09:51:54 2021 - NOTICE   	Processed telescope time:	16801.792145
Apr  4 09:51:54 2021 - NOTICE    
Apr  4 09:51:54 2021 - NOTICE   	Real-time speed-up factor:	3.431174
Apr  4 09:51:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:51:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:51:54 2021 - NOTICE   Checked for devices.
Apr  4 09:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:51:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:51:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:51:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:51:54 2021 - DEBUG    Driver version:		11010
Apr  4 09:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:51:54 2021 - NOTICE   Calculating strategy.
Apr  4 09:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Apr  4 09:51:54 2021 - DEBUG    Range:	1 MAXSHIFT:	28336 Scrunch value:	2
Apr  4 09:51:54 2021 - DEBUG    Maximum dispersive delay:	 1.813504(s).
Apr  4 09:51:54 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:51:54 2021 - DEBUG    In 1
Apr  4 09:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:51:55 2021 - NOTICE   Calculating strategy.
Apr  4 09:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Apr  4 09:51:55 2021 - DEBUG    Range:	1 MAXSHIFT:	28336 Scrunch value:	2
Apr  4 09:51:55 2021 - DEBUG    Maximum dispersive delay:	 1.813504(s).
Apr  4 09:51:55 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:51:55 2021 - DEBUG    In 1
Apr  4 09:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:51:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:51:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:51:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:51:55 2021 - DEBUG    Driver version:		11010
Apr  4 09:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:51:55 2021 - DEBUG    az_start:		0.000000
Apr  4 09:51:55 2021 - DEBUG    za_start:		0.000000
Apr  4 09:51:55 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:51:55 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:51:55 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:51:55 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:51:55 2021 - DEBUG    refdm:			0.000000
Apr  4 09:51:55 2021 - DEBUG    period:			0.000000
Apr  4 09:51:55 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:51:55 2021 - DEBUG    foff:			-0.053711
Apr  4 09:51:55 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:51:55 2021 - DEBUG    telescope_id:		0
Apr  4 09:51:55 2021 - DEBUG    machine_id:		0
Apr  4 09:51:55 2021 - DEBUG    data_type:		0
Apr  4 09:51:55 2021 - DEBUG    barycentric:		0
Apr  4 09:51:55 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:51:55 2021 - DEBUG    nbits:			8
Apr  4 09:51:55 2021 - DEBUG    nsamples:		312500
Apr  4 09:51:55 2021 - DEBUG    nchans:			4096
Apr  4 09:51:55 2021 - DEBUG    nifs:			0
Apr  4 09:51:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:51:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:51:55 2021 - DEBUG    rawdatafile:		
Apr  4 09:51:55 2021 - DEBUG    source_name:		
Apr  4 09:51:55 2021 - DEBUG    N:			0
Apr  4 09:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:51:55 2021 - DEBUG    Optimization settings:
Apr  4 09:51:55 2021 - DEBUG    		UNROLL:			4
Apr  4 09:51:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:51:55 2021 - DEBUG    		SDIVINT:		28
Apr  4 09:51:55 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:51:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:51:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.400024,0.300000,1,1
Apr  4 09:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.400024,2913.120117,0.740000,2,2
Apr  4 09:51:55 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:51:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:51:55 2021 - DEBUG         ndms[0]:		5448
Apr  4 09:51:55 2021 - DEBUG         ndms[1]:		1728
Apr  4 09:51:55 2021 - DEBUG    ddtr maxshift:		28336
Apr  4 09:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:51:55 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:51:55 2021 - DEBUG    t_processed size:	2
Apr  4 09:51:55 2021 - DEBUG    t_processed elements:
Apr  4 09:51:55 2021 - DEBUG         t_processed[0][0]:	284032
Apr  4 09:51:55 2021 - DEBUG         t_processed[1][0]:	142016
Apr  4 09:51:55 2021 - DEBUG    power:			2.000000
Apr  4 09:51:55 2021 - NOTICE   Pipeline is ready.
Apr  4 09:51:55 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 525056;
maxshift: 98672
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525056, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.869648
CT Device memory bandwidth in GB/s: 136.721789

NOTICE: 0.000000	120.888000	0.073000	1656

Amount of telescope time processed: 0.000000

2281.250000
0.002102
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.888000	198.647995	0.120000	648

Amount of telescope time processed: 0.000000
timesamples: 623728

1875.000000
0.002102
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.647995	377.208008	0.240000	744

Amount of telescope time processed: 0.000000
timesamples: 361200

1875.000000
0.002102
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.208008	753.528015	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 229936

1914.062500
0.002102
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.528015	1473.528076	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164304

2343.750000
0.002102
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.89681 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 525056
Real-time speedup factor: 3.431174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 284032;
maxshift: 28336
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 5448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  6807123456 bytes = 6491.779 MB;
Total memory required: 9366042112 bytes = 8932.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284032, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974832
CT Device memory bandwidth in GB/s: 137.984899

NOTICE: 0.000000	1634.400024	0.300000	5448

Amount of telescope time processed: 0.000000

4687.500000
0.000618
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuApr  4 09:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:52:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:52:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:52:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:52:06 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:52:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:52:06 2021 - DEBUG    Optimization settings:
Apr  4 09:52:06 2021 - DEBUG    		UNROLL:			4
Apr  4 09:52:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:52:06 2021 - DEBUG    		SDIVINT:		28
Apr  4 09:52:06 2021 - DEBUG    		SDIVINDM:		24
Apr  4 09:52:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:52:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.400024,0.300000,1,1
Apr  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.400024,2913.120117,0.740000,2,2
Apr  4 09:52:06 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:52:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:52:06 2021 - DEBUG         ndms[0]:		5448
Apr  4 09:52:06 2021 - DEBUG         ndms[1]:		1728
Apr  4 09:52:06 2021 - DEBUG    ddtr maxshift:		28336
Apr  4 09:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:52:06 2021 - DEBUG    ddtr max_ndms:		5448
Apr  4 09:52:06 2021 - DEBUG    t_processed size:	2
Apr  4 09:52:06 2021 - DEBUG    t_processed elements:
Apr  4 09:52:06 2021 - DEBUG         t_processed[0][0]:	284032
Apr  4 09:52:06 2021 - DEBUG         t_processed[1][0]:	142016
Apr  4 09:52:06 2021 - DEBUG    power:			2.000000
Apr  4 09:52:06 2021 - NOTICE   Finished. 1
Apr  4 09:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:52:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:52:06 2021 - NOTICE   	DDTR Binning 	46.248001
Apr  4 09:52:06 2021 - NOTICE   	DDTR Corner_Turn 	55.651489
Apr  4 09:52:06 2021 - NOTICE   	DDTR Dedispersion 	9149.452271
Apr  4 09:52:06 2021 - NOTICE   	DDTR Host_To_Device 	1675.769856
Apr  4 09:52:06 2021 - NOTICE   	DDTR total 	10927.214111
Apr  4 09:52:06 2021 - NOTICE   	Total total 	10927.302734
Apr  4 09:52:06 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  4 09:52:06 2021 - NOTICE    
Apr  4 09:52:06 2021 - NOTICE   	Real-time speed-up factor:	1.663544
Apr  4 09:52:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:52:06 2021 - NOTICE   Checked for devices.
Apr  4 09:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:52:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:52:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:52:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:52:06 2021 - DEBUG    Driver version:		11010
Apr  4 09:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:52:06 2021 - NOTICE   Calculating strategy.
Apr  4 09:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  4 09:52:06 2021 - DEBUG    Range:	1 MAXSHIFT:	2352 Scrunch value:	2
