Apr  4 12:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:05:39 2021 - NOTICE   Checked for devices.
Apr  4 12:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    foff:			-0.458984
Apr  4 12:05:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:05:39 2021 - DEBUG    telescope_id:		0
Apr  4 12:05:39 2021 - DEBUG    machine_id:		0
Apr  4 12:05:39 2021 - DEBUG    data_type:		0
Apr  4 12:05:39 2021 - DEBUG    barycentric:		0
Apr  4 12:05:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:05:39 2021 - DEBUG    nbits:			8
Apr  4 12:05:39 2021 - DEBUG    nsamples:		156250
Apr  4 12:05:39 2021 - DEBUG    nchans:			1024
Apr  4 12:05:39 2021 - DEBUG    nifs:			0
Apr  4 12:05:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:05:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:05:39 2021 - DEBUG    rawdatafile:		
Apr  4 12:05:39 2021 - DEBUG    source_name:		
Apr  4 12:05:39 2021 - DEBUG    N:			0
Apr  4 12:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Optimization settings:
Apr  4 12:05:39 2021 - DEBUG    		UNROLL:			4
Apr  4 12:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:05:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:05:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:05:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:05:39 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:05:39 2021 - DEBUG         ndms[1]:		640
Apr  4 12:05:39 2021 - DEBUG         ndms[2]:		640
Apr  4 12:05:39 2021 - DEBUG         ndms[3]:		256
Apr  4 12:05:39 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 12:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:05:39 2021 - DEBUG    t_processed size:	4
Apr  4 12:05:39 2021 - DEBUG    t_processed elements:
Apr  4 12:05:39 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 12:05:39 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 12:05:39 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 12:05:39 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 12:05:39 2021 - DEBUG    power:			2.000000
Apr  4 12:05:39 2021 - NOTICE   Pipeline is ready.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:05:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 12:05:39 2021 - DEBUG    Signal width [samples]:		312
Apr  4 12:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:05:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Optimization settings:
Apr  4 12:05:39 2021 - DEBUG    		UNROLL:			4
Apr  4 12:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:05:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:05:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:05:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.640015,0.620000,1,1
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1680.640015,1.200000,2,2
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.640015,3280.640137,2.500000,4,4
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3280.640137,4227.840332,3.700000,8,8
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:05:39 2021 - DEBUG         ndms[0]:		1472
Apr  4 12:05:39 2021 - DEBUG         ndms[1]:		640
Apr  4 12:05:39 2021 - DEBUG         ndms[2]:		640
Apr  4 12:05:39 2021 - DEBUG         ndms[3]:		256
Apr  4 12:05:39 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 12:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1472
Apr  4 12:05:39 2021 - DEBUG    t_processed size:	4
Apr  4 12:05:39 2021 - DEBUG    t_processed elements:
Apr  4 12:05:39 2021 - DEBUG         t_processed[0][0]:	134400
Apr  4 12:05:39 2021 - DEBUG         t_processed[1][0]:	67200
Apr  4 12:05:39 2021 - DEBUG         t_processed[2][0]:	33600
Apr  4 12:05:39 2021 - DEBUG         t_processed[3][0]:	16800
Apr  4 12:05:39 2021 - DEBUG    power:			2.000000
Apr  4 12:05:39 2021 - NOTICE   Finished. 1
Apr  4 12:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:05:39 2021 - NOTICE   	DDTR Binning 	11.226528
Apr  4 12:05:39 2021 - NOTICE   	DDTR Corner_Turn 	6.858752
Apr  4 12:05:39 2021 - NOTICE   	DDTR Dedispersion 	128.802589
Apr  4 12:05:39 2021 - NOTICE   	DDTR Host_To_Device 	209.733248
Apr  4 12:05:39 2021 - NOTICE   	DDTR total 	356.757435
Apr  4 12:05:39 2021 - NOTICE   	Total total 	356.870056
Apr  4 12:05:39 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 12:05:39 2021 - NOTICE    
Apr  4 12:05:39 2021 - NOTICE   	Real-time speed-up factor:	48.205780
Apr  4 12:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:05:39 2021 - NOTICE   Checked for devices.
Apr  4 12:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:05:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:05:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:05:39 2021 - DEBUG    Driver version:		11010
Apr  4 12:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:05:39 2021 - NOTICE   Calculating strategy.
Apr  4 12:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:05:39 2021 - DEBUG    Range:	1 MAXSHIFT:	2464 Scrunch value:	2
Apr  4 12:05:39 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Apr  4 12:05:39 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:05:39 2021 - DEBUG    In 1
Apr  4 12:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:05:39 2021 - NOTICE   Calculating strategy.
Apr  4 12:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  4 12:05:39 2021 - DEBUG    Range:	1 MAXSHIFT:	2464 Scrunch value:	2
Apr  4 12:05:39 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Apr  4 12:05:39 2021 - DEBUG    Diagonal DM:	995.740543
Apr  4 12:05:39 2021 - DEBUG    In 1
Apr  4 12:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:05:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:05:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:05:39 2021 - DEBUG    Driver version:		11010
Apr  4 12:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    az_start:		0.000000
Apr  4 12:05:39 2021 - DEBUG    za_start:		0.000000
Apr  4 12:05:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:05:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:05:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:05:39 2021 - DEBUG    tsamp:			0.001024
Apr  4 12:05:39 2021 - DEBUG    refdm:			0.000000
Apr  4 12:05:39 2021 - DEBUG    period:			0.000000
Apr  4 12:05:39 2021 - DEBUG    fch1:			2240.000000
Apr  4 12:05:39 2021 - DEBUG    foff:			-0.976562
Apr  4 12:05:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:05:39 2021 - DEBUG    telescope_id:		0
Apr  4 12:05:39 2021 - DEBUG    machine_id:		0
Apr  4 12:05:39 2021 - DEBUG    data_type:		0
Apr  4 12:05:39 2021 - DEBUG    barycentric:		0
Apr  4 12:05:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:05:39 2021 - DEBUG    nbits:			8
Apr  4 12:05:39 2021 - DEBUG    nsamples:		19531
Apr  4 12:05:39 2021 - DEBUG    nchans:			512
Apr  4 12:05:39 2021 - DEBUG    nifs:			0
Apr  4 12:05:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:05:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:05:39 2021 - DEBUG    rawdatafile:		
Apr  4 12:05:39 2021 - DEBUG    source_name:		
Apr  4 12:05:39 2021 - DEBUG    N:			0
Apr  4 12:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Optimization settings:
Apr  4 12:05:39 2021 - DEBUG    		UNROLL:			4
Apr  4 12:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:05:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:05:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:05:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:05:39 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:05:39 2021 - DEBUG         ndms[1]:		128
Apr  4 12:05:39 2021 - DEBUG    ddtr maxshift:		2464
Apr  4 12:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:05:39 2021 - DEBUG    t_processed size:	2
Apr  4 12:05:39 2021 - DEBUG    t_processed elements:
Apr  4 12:05:39 2021 - DEBUG         t_processed[0][0]:	17024
Apr  4 12:05:39 2021 - DEBUG         t_processed[1][0]:	8512
Apr  4 12:05:39 2021 - DEBUG    power:			2.000000
Apr  4 12:05:39 2021 - NOTICE   Pipeline is ready.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:05:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21728
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  919281664 bytes = 876.695 MB;
Total memory required: 1239031808 bytes = 1181.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.934670
CT Device memory bandwidth in GB/s: 140.360802

NOTICE: 0.000000	912.640015	0.620000	1472

Amount of telescope time processed: 0.000000

4843.750000
0.000615
213
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.640015	1680.640015	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 156128

4687.500000
0.000615
207
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.640015	3280.640137	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 88928

4882.812500
0.000615
215
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3280.640137	4227.840332	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 55328

3613.281250
0.000615
165
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35687 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 48.205780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2464
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  89800704 bytes = 85.641 MB;
Total memory required: 109756416 bytes = 104.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOTICE: 0.000000	3571.199951	3.100000	1152

Amount of telescope time processed: 0.000000

3027.343750
0.000542
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.199951	4224.000000	5.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19488

2490.234375
0.000542
111
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0291998 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 597.009888
NOTICApr  4 12:05:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:05:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 12:05:39 2021 - DEBUG    Signal width [samples]:		39
Apr  4 12:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:05:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Optimization settings:
Apr  4 12:05:39 2021 - DEBUG    		UNROLL:			4
Apr  4 12:05:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 12:05:39 2021 - DEBUG    		SDIVINT:		14
Apr  4 12:05:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 12:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:05:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3571.199951,3.100000,1,1
Apr  4 12:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.199951,4224.000000,5.100000,2,2
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:05:39 2021 - DEBUG         ndms[0]:		1152
Apr  4 12:05:39 2021 - DEBUG         ndms[1]:		128
Apr  4 12:05:39 2021 - DEBUG    ddtr maxshift:		2464
Apr  4 12:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:05:39 2021 - DEBUG    ddtr max_ndms:		1152
Apr  4 12:05:39 2021 - DEBUG    t_processed size:	2
Apr  4 12:05:39 2021 - DEBUG    t_processed elements:
Apr  4 12:05:39 2021 - DEBUG         t_processed[0][0]:	17024
Apr  4 12:05:39 2021 - DEBUG         t_processed[1][0]:	8512
Apr  4 12:05:39 2021 - DEBUG    power:			2.000000
Apr  4 12:05:39 2021 - NOTICE   Finished. 1
Apr  4 12:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:05:39 2021 - NOTICE   	DDTR Binning 	0.372416
Apr  4 12:05:39 2021 - NOTICE   	DDTR Corner_Turn 	0.362752
Apr  4 12:05:39 2021 - NOTICE   	DDTR Dedispersion 	5.437120
Apr  4 12:05:39 2021 - NOTICE   	DDTR Host_To_Device 	22.884032
Apr  4 12:05:39 2021 - NOTICE   	DDTR total 	29.124769
Apr  4 12:05:39 2021 - NOTICE   	Total total 	29.199808
Apr  4 12:05:39 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 12:05:39 2021 - NOTICE    
Apr  4 12:05:39 2021 - NOTICE   	Real-time speed-up factor:	597.009924
Apr  4 12:05:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:05:39 2021 - NOTICE   Checked for devices.
Apr  4 12:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:05:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:05:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:05:39 2021 - DEBUG    Driver version:		11010
