Apr  4 09:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:58:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 09:58:29 2021 - NOTICE   Checked for devices.
Apr  4 09:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:58:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:30 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 09:58:30 2021 - DEBUG    Range:	4 MAXSHIFT:	96048 Scrunch value:	16
Apr  4 09:58:30 2021 - DEBUG    Maximum dispersive delay:	 3.073536(s).
Apr  4 09:58:30 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:58:30 2021 - DEBUG    In 2
Apr  4 09:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:58:31 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  4 09:58:31 2021 - DEBUG    Range:	4 MAXSHIFT:	96048 Scrunch value:	16
Apr  4 09:58:31 2021 - DEBUG    Maximum dispersive delay:	 3.073536(s).
Apr  4 09:58:31 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 09:58:31 2021 - DEBUG    In 2
Apr  4 09:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:58:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:31 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:58:31 2021 - DEBUG    az_start:		0.000000
Apr  4 09:58:31 2021 - DEBUG    za_start:		0.000000
Apr  4 09:58:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:58:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:58:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:58:31 2021 - DEBUG    tsamp:			0.000032
Apr  4 09:58:31 2021 - DEBUG    refdm:			0.000000
Apr  4 09:58:31 2021 - DEBUG    period:			0.000000
Apr  4 09:58:31 2021 - DEBUG    fch1:			755.000000
Apr  4 09:58:31 2021 - DEBUG    foff:			-0.043945
Apr  4 09:58:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:58:31 2021 - DEBUG    telescope_id:		0
Apr  4 09:58:31 2021 - DEBUG    machine_id:		0
Apr  4 09:58:31 2021 - DEBUG    data_type:		0
Apr  4 09:58:31 2021 - DEBUG    barycentric:		0
Apr  4 09:58:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:58:31 2021 - DEBUG    nbits:			8
Apr  4 09:58:31 2021 - DEBUG    nsamples:		625000
Apr  4 09:58:31 2021 - DEBUG    nchans:			2048
Apr  4 09:58:31 2021 - DEBUG    nifs:			0
Apr  4 09:58:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:58:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:58:31 2021 - DEBUG    rawdatafile:		
Apr  4 09:58:31 2021 - DEBUG    source_name:		
Apr  4 09:58:31 2021 - DEBUG    N:			0
Apr  4 09:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:31 2021 - DEBUG    Optimization settings:
Apr  4 09:58:31 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:31 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:58:31 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:58:31 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,372.450012,0.240000,4,4
Apr  4 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.450012,739.950012,0.490000,8,8
Apr  4 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.950012,1459.949951,1.200000,16,16
Apr  4 09:58:31 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 09:58:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:31 2021 - DEBUG         ndms[0]:		1650
Apr  4 09:58:31 2021 - DEBUG         ndms[1]:		650
Apr  4 09:58:31 2021 - DEBUG         ndms[2]:		725
Apr  4 09:58:31 2021 - DEBUG         ndms[3]:		750
Apr  4 09:58:31 2021 - DEBUG         ndms[4]:		600
Apr  4 09:58:31 2021 - DEBUG    ddtr maxshift:		96048
Apr  4 09:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:31 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 09:58:31 2021 - DEBUG    t_processed size:	5
Apr  4 09:58:31 2021 - DEBUG    t_processed elements:
Apr  4 09:58:31 2021 - DEBUG         t_processed[0][0]:	528384
Apr  4 09:58:31 2021 - DEBUG         t_processed[1][0]:	264192
Apr  4 09:58:31 2021 - DEBUG         t_processed[2][0]:	132096
Apr  4 09:58:31 2021 - DEBUG         t_processed[3][0]:	66048
Apr  4 09:58:31 2021 - DEBUG         t_processed[4][0]:	33024
Apr  4 09:58:31 2021 - DEBUG    power:			2.000000
Apr  4 09:58:31 2021 - NOTICE   Pipeline is ready.
Apr  4 09:58:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:58:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:58:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 09:58:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 09:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:58:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:35 2021 - DEBUG    Optimization settings:
Apr  4 09:58:35 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:58:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:58:35 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.449997,0.073000,1,1
Apr  4 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.449997,198.449997,0.120000,2,2
Apr  4 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,372.450012,0.240000,4,4
Apr  4 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.450012,739.950012,0.490000,8,8
Apr  4 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.950012,1459.949951,1.200000,16,16
Apr  4 09:58:35 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 09:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:35 2021 - DEBUG         ndms[0]:		1650
Apr  4 09:58:35 2021 - DEBUG         ndms[1]:		650
Apr  4 09:58:35 2021 - DEBUG         ndms[2]:		725
Apr  4 09:58:35 2021 - DEBUG         ndms[3]:		750
Apr  4 09:58:35 2021 - DEBUG         ndms[4]:		600
Apr  4 09:58:35 2021 - DEBUG    ddtr maxshift:		96048
Apr  4 09:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:35 2021 - DEBUG    ddtr max_ndms:		1650
Apr  4 09:58:35 2021 - DEBUG    t_processed size:	5
Apr  4 09:58:35 2021 - DEBUG    t_processed elements:
Apr  4 09:58:35 2021 - DEBUG         t_processed[0][0]:	528384
Apr  4 09:58:35 2021 - DEBUG         t_processed[1][0]:	264192
Apr  4 09:58:35 2021 - DEBUG         t_processed[2][0]:	132096
Apr  4 09:58:35 2021 - DEBUG         t_processed[3][0]:	66048
Apr  4 09:58:35 2021 - DEBUG         t_processed[4][0]:	33024
Apr  4 09:58:35 2021 - DEBUG    power:			2.000000
Apr  4 09:58:35 2021 - NOTICE   Finished. 1
Apr  4 09:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:58:35 2021 - NOTICE   	DDTR Binning 	102.608224
Apr  4 09:58:35 2021 - NOTICE   	DDTR Corner_Turn 	56.044254
Apr  4 09:58:35 2021 - NOTICE   	DDTR Dedispersion 	2204.177883
Apr  4 09:58:35 2021 - NOTICE   	DDTR Host_To_Device 	1676.239345
Apr  4 09:58:35 2021 - NOTICE   	DDTR total 	4039.243343
Apr  4 09:58:35 2021 - NOTICE   	Total total 	4039.393311
Apr  4 09:58:35 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 09:58:35 2021 - NOTICE    
Apr  4 09:58:35 2021 - NOTICE   	Real-time speed-up factor:	4.185848
Apr  4 09:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:58:35 2021 - NOTICE   Checked for devices.
Apr  4 09:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:58:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:35 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:35 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 09:58:35 2021 - DEBUG    Range:	1 MAXSHIFT:	28272 Scrunch value:	2
Apr  4 09:58:35 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  4 09:58:35 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:58:35 2021 - DEBUG    In 1
Apr  4 09:58:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 09:58:36 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5450
Apr  4 09:58:36 2021 - DEBUG    Range:	1 MAXSHIFT:	28272 Scrunch value:	2
Apr  4 09:58:36 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  4 09:58:36 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 09:58:36 2021 - DEBUG    In 1
Apr  4 09:58:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 09:58:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 09:58:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:36 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 09:58:36 2021 - DEBUG    az_start:		0.000000
Apr  4 09:58:36 2021 - DEBUG    za_start:		0.000000
Apr  4 09:58:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 09:58:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 09:58:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 09:58:36 2021 - DEBUG    tsamp:			0.000064
Apr  4 09:58:36 2021 - DEBUG    refdm:			0.000000
Apr  4 09:58:36 2021 - DEBUG    period:			0.000000
Apr  4 09:58:36 2021 - DEBUG    fch1:			1550.000000
Apr  4 09:58:36 2021 - DEBUG    foff:			-0.053711
Apr  4 09:58:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 09:58:36 2021 - DEBUG    telescope_id:		0
Apr  4 09:58:36 2021 - DEBUG    machine_id:		0
Apr  4 09:58:36 2021 - DEBUG    data_type:		0
Apr  4 09:58:36 2021 - DEBUG    barycentric:		0
Apr  4 09:58:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 09:58:36 2021 - DEBUG    nbits:			8
Apr  4 09:58:36 2021 - DEBUG    nsamples:		312500
Apr  4 09:58:36 2021 - DEBUG    nchans:			4096
Apr  4 09:58:36 2021 - DEBUG    nifs:			0
Apr  4 09:58:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 09:58:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 09:58:36 2021 - DEBUG    rawdatafile:		
Apr  4 09:58:36 2021 - DEBUG    source_name:		
Apr  4 09:58:36 2021 - DEBUG    N:			0
Apr  4 09:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:36 2021 - DEBUG    Optimization settings:
Apr  4 09:58:36 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:36 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:58:36 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:58:36 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 09:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2911.500000,0.740000,2,2
Apr  4 09:58:36 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 09:58:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:36 2021 - DEBUG         ndms[0]:		5450
Apr  4 09:58:36 2021 - DEBUG         ndms[1]:		1725
Apr  4 09:58:36 2021 - DEBUG    ddtr maxshift:		28272
Apr  4 09:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:36 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 09:58:36 2021 - DEBUG    t_processed size:	2
Apr  4 09:58:36 2021 - DEBUG    t_processed elements:
Apr  4 09:58:36 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 09:58:36 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 09:58:36 2021 - DEBUG    power:			2.000000
Apr  4 09:58:36 2021 - NOTICE   Pipeline is ready.
Apr  4 09:58:36 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	750 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 96048
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5115346944 bytes = 4878.375 MB;
Total memory required: 7673020416 bytes = 7317.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249076
CT Device memory bandwidth in GB/s: 136.949446

NOTICE: 0.000000	120.449997	0.073000	1650

Amount of telescope time processed: 0.000000

2281.250000
0.002102
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.449997	198.449997	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 624432

1875.000000
0.002102
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	372.450012	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 360240

1875.000000
0.002102
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.450012	739.950012	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 228144

1914.062500
0.002102
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.950012	1459.949951	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 162096

2343.750000
0.002102
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03939 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 4.185848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28272
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 5450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  6811017600 bytes = 6495.493 MB;
Total memory required: 9370460544 bytes = 8936.368 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.056627
CT Device memory bandwidth in GB/s: 138.033976

NOTICE: 0.000000	1635.000122	0.300000	5450

Amount of telescope time processed: 0.000000

4687.500000
0.000618
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  4 09:58:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 09:58:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 09:58:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 09:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 09:58:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 09:58:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 09:58:45 2021 - DEBUG    Signal width [samples]:		625
Apr  4 09:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 09:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 09:58:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 09:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 09:58:45 2021 - DEBUG    Optimization settings:
Apr  4 09:58:45 2021 - DEBUG    		UNROLL:			4
Apr  4 09:58:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 09:58:45 2021 - DEBUG    		SDIVINT:		12
Apr  4 09:58:45 2021 - DEBUG    		SDIVINDM:		25
Apr  4 09:58:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 09:58:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 09:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1635.000122,0.300000,1,1
Apr  4 09:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000122,2911.500000,0.740000,2,2
Apr  4 09:58:45 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 09:58:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 09:58:45 2021 - DEBUG         ndms[0]:		5450
Apr  4 09:58:45 2021 - DEBUG         ndms[1]:		1725
Apr  4 09:58:45 2021 - DEBUG    ddtr maxshift:		28272
Apr  4 09:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 09:58:45 2021 - DEBUG    ddtr max_ndms:		5450
Apr  4 09:58:45 2021 - DEBUG    t_processed size:	2
Apr  4 09:58:45 2021 - DEBUG    t_processed elements:
Apr  4 09:58:45 2021 - DEBUG         t_processed[0][0]:	284160
Apr  4 09:58:45 2021 - DEBUG         t_processed[1][0]:	142080
Apr  4 09:58:45 2021 - DEBUG    power:			2.000000
Apr  4 09:58:45 2021 - NOTICE   Finished. 1
Apr  4 09:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 09:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 09:58:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 09:58:45 2021 - NOTICE   	DDTR Binning 	46.282719
Apr  4 09:58:45 2021 - NOTICE   	DDTR Corner_Turn 	55.643200
Apr  4 09:58:45 2021 - NOTICE   	DDTR Dedispersion 	6611.257202
Apr  4 09:58:45 2021 - NOTICE   	DDTR Host_To_Device 	1677.346928
Apr  4 09:58:45 2021 - NOTICE   	DDTR total 	8390.612366
Apr  4 09:58:45 2021 - NOTICE   	Total total 	8390.697266
Apr  4 09:58:45 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 09:58:45 2021 - NOTICE    
Apr  4 09:58:45 2021 - NOTICE   	Real-time speed-up factor:	2.167429
Apr  4 09:58:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 09:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 09:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 09:58:45 2021 - NOTICE   Checked for devices.
Apr  4 09:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 09:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 09:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 09:58:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 09:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 09:58:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 09:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 09:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 09:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 09:58:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 09:58:45 2021 - DEBUG    Driver version:		11010
Apr  4 09:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 09:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 09:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 09:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 09:58:45 2021 - NOTICE   Calculating strategy.
Apr  4 09:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 09:58:45 2021 - DEBUG    Range:	1 MAXSHIFT:	2160 Scrunch value:	2
