Apr  4 11:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:44:06 2021 - NOTICE   Checked for devices.
Apr  4 11:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:44:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:07 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:44:07 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  4 11:44:07 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  4 11:44:07 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:44:07 2021 - DEBUG    In 2
Apr  4 11:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:44:08 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:44:08 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  4 11:44:08 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  4 11:44:08 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:44:08 2021 - DEBUG    In 2
Apr  4 11:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:44:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:08 2021 - DEBUG    Driver version:		11010
Apr  4 11:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:44:08 2021 - DEBUG    az_start:		0.000000
Apr  4 11:44:08 2021 - DEBUG    za_start:		0.000000
Apr  4 11:44:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:44:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:44:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:44:08 2021 - DEBUG    tsamp:			0.000032
Apr  4 11:44:08 2021 - DEBUG    refdm:			0.000000
Apr  4 11:44:08 2021 - DEBUG    period:			0.000000
Apr  4 11:44:08 2021 - DEBUG    fch1:			755.000000
Apr  4 11:44:08 2021 - DEBUG    foff:			-0.043945
Apr  4 11:44:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:44:08 2021 - DEBUG    telescope_id:		0
Apr  4 11:44:08 2021 - DEBUG    machine_id:		0
Apr  4 11:44:08 2021 - DEBUG    data_type:		0
Apr  4 11:44:08 2021 - DEBUG    barycentric:		0
Apr  4 11:44:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:44:08 2021 - DEBUG    nbits:			8
Apr  4 11:44:08 2021 - DEBUG    nsamples:		625000
Apr  4 11:44:08 2021 - DEBUG    nchans:			2048
Apr  4 11:44:08 2021 - DEBUG    nifs:			0
Apr  4 11:44:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:44:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:44:08 2021 - DEBUG    rawdatafile:		
Apr  4 11:44:08 2021 - DEBUG    source_name:		
Apr  4 11:44:08 2021 - DEBUG    N:			0
Apr  4 11:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:08 2021 - DEBUG    Optimization settings:
Apr  4 11:44:08 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:08 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:08 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:08 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,201.839996,0.120000,2,2
Apr  4 11:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.839996,389.039978,0.240000,4,4
Apr  4 11:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.039978,771.239990,0.490000,8,8
Apr  4 11:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.239990,1491.239990,1.200000,16,16
Apr  4 11:44:08 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:44:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:08 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:44:08 2021 - DEBUG         ndms[1]:		660
Apr  4 11:44:08 2021 - DEBUG         ndms[2]:		780
Apr  4 11:44:08 2021 - DEBUG         ndms[3]:		780
Apr  4 11:44:08 2021 - DEBUG         ndms[4]:		600
Apr  4 11:44:08 2021 - DEBUG    ddtr maxshift:		98400
Apr  4 11:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:08 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:44:08 2021 - DEBUG    t_processed size:	5
Apr  4 11:44:08 2021 - DEBUG    t_processed elements:
Apr  4 11:44:08 2021 - DEBUG         t_processed[0][0]:	525312
Apr  4 11:44:08 2021 - DEBUG         t_processed[1][0]:	262656
Apr  4 11:44:08 2021 - DEBUG         t_processed[2][0]:	131328
Apr  4 11:44:08 2021 - DEBUG         t_processed[3][0]:	65664
Apr  4 11:44:08 2021 - DEBUG         t_processed[4][0]:	32832
Apr  4 11:44:08 2021 - DEBUG    power:			2.000000
Apr  4 11:44:08 2021 - NOTICE   Pipeline is ready.
Apr  4 11:44:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:44:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:44:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:44:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 11:44:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 11:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:44:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:11 2021 - DEBUG    Optimization settings:
Apr  4 11:44:11 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:11 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:11 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:11 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,201.839996,0.120000,2,2
Apr  4 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.839996,389.039978,0.240000,4,4
Apr  4 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.039978,771.239990,0.490000,8,8
Apr  4 11:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.239990,1491.239990,1.200000,16,16
Apr  4 11:44:11 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:44:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:11 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:44:11 2021 - DEBUG         ndms[1]:		660
Apr  4 11:44:11 2021 - DEBUG         ndms[2]:		780
Apr  4 11:44:11 2021 - DEBUG         ndms[3]:		780
Apr  4 11:44:11 2021 - DEBUG         ndms[4]:		600
Apr  4 11:44:11 2021 - DEBUG    ddtr maxshift:		98400
Apr  4 11:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:11 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:44:11 2021 - DEBUG    t_processed size:	5
Apr  4 11:44:11 2021 - DEBUG    t_processed elements:
Apr  4 11:44:11 2021 - DEBUG         t_processed[0][0]:	525312
Apr  4 11:44:11 2021 - DEBUG         t_processed[1][0]:	262656
Apr  4 11:44:11 2021 - DEBUG         t_processed[2][0]:	131328
Apr  4 11:44:11 2021 - DEBUG         t_processed[3][0]:	65664
Apr  4 11:44:11 2021 - DEBUG         t_processed[4][0]:	32832
Apr  4 11:44:11 2021 - DEBUG    power:			2.000000
Apr  4 11:44:11 2021 - NOTICE   Finished. 1
Apr  4 11:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:44:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:44:11 2021 - NOTICE   	DDTR Binning 	102.534305
Apr  4 11:44:11 2021 - NOTICE   	DDTR Corner_Turn 	55.912544
Apr  4 11:44:11 2021 - NOTICE   	DDTR Dedispersion 	1731.183969
Apr  4 11:44:11 2021 - NOTICE   	DDTR Host_To_Device 	1674.132820
Apr  4 11:44:11 2021 - NOTICE   	DDTR total 	3563.928040
Apr  4 11:44:11 2021 - NOTICE   	Total total 	3564.064453
Apr  4 11:44:11 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  4 11:44:11 2021 - NOTICE    
Apr  4 11:44:11 2021 - NOTICE   	Real-time speed-up factor:	4.716521
Apr  4 11:44:11 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:44:11 2021 - NOTICE   Checked for devices.
Apr  4 11:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:44:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:11 2021 - DEBUG    Driver version:		11010
Apr  4 11:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:11 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 11:44:11 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Apr  4 11:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  4 11:44:11 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:44:11 2021 - DEBUG    In 1
Apr  4 11:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:44:12 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5460
Apr  4 11:44:12 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Apr  4 11:44:12 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  4 11:44:12 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:44:12 2021 - DEBUG    In 1
Apr  4 11:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:44:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:12 2021 - DEBUG    Driver version:		11010
Apr  4 11:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:44:12 2021 - DEBUG    az_start:		0.000000
Apr  4 11:44:12 2021 - DEBUG    za_start:		0.000000
Apr  4 11:44:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:44:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:44:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:44:12 2021 - DEBUG    tsamp:			0.000064
Apr  4 11:44:12 2021 - DEBUG    refdm:			0.000000
Apr  4 11:44:12 2021 - DEBUG    period:			0.000000
Apr  4 11:44:12 2021 - DEBUG    fch1:			1550.000000
Apr  4 11:44:12 2021 - DEBUG    foff:			-0.053711
Apr  4 11:44:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:44:12 2021 - DEBUG    telescope_id:		0
Apr  4 11:44:12 2021 - DEBUG    machine_id:		0
Apr  4 11:44:12 2021 - DEBUG    data_type:		0
Apr  4 11:44:12 2021 - DEBUG    barycentric:		0
Apr  4 11:44:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:44:12 2021 - DEBUG    nbits:			8
Apr  4 11:44:12 2021 - DEBUG    nsamples:		312500
Apr  4 11:44:12 2021 - DEBUG    nchans:			4096
Apr  4 11:44:12 2021 - DEBUG    nifs:			0
Apr  4 11:44:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:44:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:44:12 2021 - DEBUG    rawdatafile:		
Apr  4 11:44:12 2021 - DEBUG    source_name:		
Apr  4 11:44:12 2021 - DEBUG    N:			0
Apr  4 11:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:12 2021 - DEBUG    Optimization settings:
Apr  4 11:44:12 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:12 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:12 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:12 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 11:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 11:44:12 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:44:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:12 2021 - DEBUG         ndms[0]:		5460
Apr  4 11:44:12 2021 - DEBUG         ndms[1]:		1740
Apr  4 11:44:12 2021 - DEBUG    ddtr maxshift:		28512
Apr  4 11:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:12 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:44:12 2021 - DEBUG    t_processed size:	2
Apr  4 11:44:12 2021 - DEBUG    t_processed elements:
Apr  4 11:44:12 2021 - DEBUG         t_processed[0][0]:	283968
Apr  4 11:44:12 2021 - DEBUG         t_processed[1][0]:	141984
Apr  4 11:44:12 2021 - DEBUG    power:			2.000000
Apr  4 11:44:12 2021 - NOTICE   Pipeline is ready.
Apr  4 11:44:12 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98400
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.535523
CT Device memory bandwidth in GB/s: 137.121314

NOTICE: 0.000000	122.639999	0.073000	1680

Amount of telescope time processed: 0.000000

2281.250000
0.002102
304
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	201.839996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 623712

1875.000000
0.002102
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.839996	389.039978	0.240000	780

Amount of telescope time processed: 0.000000
timesamples: 361056

1875.000000
0.002102
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.039978	771.239990	0.490000	780

Amount of telescope time processed: 0.000000
timesamples: 229728

1914.062500
0.002102
259
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.239990	1491.239990	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 164064

2343.750000
0.002102
312
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56406 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 4.716521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 283968;
maxshift: 28512
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 5460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6824563200 bytes = 6508.411 MB;
Total memory required: 9384399360 bytes = 8949.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283968, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.332075
CT Device memory bandwidth in GB/s: 138.199245

NOTICE: 0.000000	1638.000122	0.300000	5460

Amount of telescope time processed: 0.000000

4687.500000
0.000618
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overApr  4 11:44:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:44:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:44:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:44:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:44:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:44:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 11:44:19 2021 - DEBUG    Signal width [samples]:		625
Apr  4 11:44:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:44:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:44:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:44:19 2021 - DEBUG    Optimization settings:
Apr  4 11:44:19 2021 - DEBUG    		UNROLL:			4
Apr  4 11:44:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:44:19 2021 - DEBUG    		SDIVINT:		12
Apr  4 11:44:19 2021 - DEBUG    		SDIVINDM:		60
Apr  4 11:44:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:44:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.000122,0.300000,1,1
Apr  4 11:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000122,2925.600098,0.740000,2,2
Apr  4 11:44:19 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:44:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:44:19 2021 - DEBUG         ndms[0]:		5460
Apr  4 11:44:19 2021 - DEBUG         ndms[1]:		1740
Apr  4 11:44:19 2021 - DEBUG    ddtr maxshift:		28512
Apr  4 11:44:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:44:19 2021 - DEBUG    ddtr max_ndms:		5460
Apr  4 11:44:19 2021 - DEBUG    t_processed size:	2
Apr  4 11:44:19 2021 - DEBUG    t_processed elements:
Apr  4 11:44:19 2021 - DEBUG         t_processed[0][0]:	283968
Apr  4 11:44:19 2021 - DEBUG         t_processed[1][0]:	141984
Apr  4 11:44:19 2021 - DEBUG    power:			2.000000
Apr  4 11:44:19 2021 - NOTICE   Finished. 1
Apr  4 11:44:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:44:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:44:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:44:19 2021 - NOTICE   	DDTR Binning 	46.165985
Apr  4 11:44:19 2021 - NOTICE   	DDTR Corner_Turn 	55.588512
Apr  4 11:44:19 2021 - NOTICE   	DDTR Dedispersion 	5047.390015
Apr  4 11:44:19 2021 - NOTICE   	DDTR Host_To_Device 	1678.065618
Apr  4 11:44:19 2021 - NOTICE   	DDTR total 	6827.290222
Apr  4 11:44:19 2021 - NOTICE   	Total total 	6827.372559
Apr  4 11:44:19 2021 - NOTICE   	Processed telescope time:	18173.952103
Apr  4 11:44:19 2021 - NOTICE    
Apr  4 11:44:19 2021 - NOTICE   	Real-time speed-up factor:	2.661925
Apr  4 11:44:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:44:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:44:19 2021 - NOTICE   Checked for devices.
Apr  4 11:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:44:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:44:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:44:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:44:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:44:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:44:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:44:19 2021 - DEBUG    Driver version:		11010
Apr  4 11:44:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:44:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:44:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:44:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:44:19 2021 - NOTICE   Calculating strategy.
Apr  4 11:44:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  4 11:44:19 2021 - DEBUG    Range:	1 MAXSHIFT:	2592 Scrunch value:	2
