Apr  4 11:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:15:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 11:15:05 2021 - NOTICE   Checked for devices.
Apr  4 11:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:15:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:15:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:15:05 2021 - NOTICE   Calculating strategy.
Apr  4 11:15:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:15:05 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  4 11:15:05 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  4 11:15:05 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:15:05 2021 - DEBUG    In 2
Apr  4 11:15:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:15:06 2021 - NOTICE   Calculating strategy.
Apr  4 11:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  4 11:15:06 2021 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Apr  4 11:15:06 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  4 11:15:06 2021 - DEBUG    Diagonal DM:	31.405052
Apr  4 11:15:06 2021 - DEBUG    In 2
Apr  4 11:15:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:15:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:15:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:15:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:15:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:15:06 2021 - DEBUG    Driver version:		11010
Apr  4 11:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:15:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:15:06 2021 - DEBUG    az_start:		0.000000
Apr  4 11:15:06 2021 - DEBUG    za_start:		0.000000
Apr  4 11:15:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:15:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:15:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:15:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 11:15:06 2021 - DEBUG    refdm:			0.000000
Apr  4 11:15:06 2021 - DEBUG    period:			0.000000
Apr  4 11:15:06 2021 - DEBUG    fch1:			755.000000
Apr  4 11:15:06 2021 - DEBUG    foff:			-0.043945
Apr  4 11:15:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:15:06 2021 - DEBUG    telescope_id:		0
Apr  4 11:15:06 2021 - DEBUG    machine_id:		0
Apr  4 11:15:06 2021 - DEBUG    data_type:		0
Apr  4 11:15:06 2021 - DEBUG    barycentric:		0
Apr  4 11:15:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:15:06 2021 - DEBUG    nbits:			8
Apr  4 11:15:06 2021 - DEBUG    nsamples:		625000
Apr  4 11:15:06 2021 - DEBUG    nchans:			2048
Apr  4 11:15:06 2021 - DEBUG    nifs:			0
Apr  4 11:15:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:15:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:15:06 2021 - DEBUG    rawdatafile:		
Apr  4 11:15:06 2021 - DEBUG    source_name:		
Apr  4 11:15:06 2021 - DEBUG    N:			0
Apr  4 11:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:15:06 2021 - DEBUG    Optimization settings:
Apr  4 11:15:06 2021 - DEBUG    		UNROLL:			4
Apr  4 11:15:06 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:15:06 2021 - DEBUG    		SDIVINT:		20
Apr  4 11:15:06 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:15:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:15:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,203.279999,0.120000,2,2
Apr  4 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,387.599976,0.240000,4,4
Apr  4 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,763.919983,0.490000,8,8
Apr  4 11:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.919983,1512.719971,1.200000,16,16
Apr  4 11:15:06 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:15:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:15:06 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:15:06 2021 - DEBUG         ndms[1]:		672
Apr  4 11:15:06 2021 - DEBUG         ndms[2]:		768
Apr  4 11:15:06 2021 - DEBUG         ndms[3]:		768
Apr  4 11:15:06 2021 - DEBUG         ndms[4]:		624
Apr  4 11:15:06 2021 - DEBUG    ddtr maxshift:		100000
Apr  4 11:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:15:06 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:15:06 2021 - DEBUG    t_processed size:	5
Apr  4 11:15:06 2021 - DEBUG    t_processed elements:
Apr  4 11:15:06 2021 - DEBUG         t_processed[0][0]:	524800
Apr  4 11:15:06 2021 - DEBUG         t_processed[1][0]:	262400
Apr  4 11:15:06 2021 - DEBUG         t_processed[2][0]:	131200
Apr  4 11:15:06 2021 - DEBUG         t_processed[3][0]:	65600
Apr  4 11:15:06 2021 - DEBUG         t_processed[4][0]:	32800
Apr  4 11:15:06 2021 - DEBUG    power:			2.000000
Apr  4 11:15:06 2021 - NOTICE   Pipeline is ready.
Apr  4 11:15:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:15:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:15:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:15:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 11:15:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 11:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:15:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:15:10 2021 - DEBUG    Optimization settings:
Apr  4 11:15:10 2021 - DEBUG    		UNROLL:			4
Apr  4 11:15:10 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:15:10 2021 - DEBUG    		SDIVINT:		20
Apr  4 11:15:10 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:15:10 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:15:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 11:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.073000,1,1
Apr  4 11:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,203.279999,0.120000,2,2
Apr  4 11:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,387.599976,0.240000,4,4
Apr  4 11:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.599976,763.919983,0.490000,8,8
Apr  4 11:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.919983,1512.719971,1.200000,16,16
Apr  4 11:15:10 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:15:10 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:15:10 2021 - DEBUG         ndms[0]:		1680
Apr  4 11:15:10 2021 - DEBUG         ndms[1]:		672
Apr  4 11:15:10 2021 - DEBUG         ndms[2]:		768
Apr  4 11:15:10 2021 - DEBUG         ndms[3]:		768
Apr  4 11:15:10 2021 - DEBUG         ndms[4]:		624
Apr  4 11:15:10 2021 - DEBUG    ddtr maxshift:		100000
Apr  4 11:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:15:10 2021 - DEBUG    ddtr max_ndms:		1680
Apr  4 11:15:10 2021 - DEBUG    t_processed size:	5
Apr  4 11:15:10 2021 - DEBUG    t_processed elements:
Apr  4 11:15:10 2021 - DEBUG         t_processed[0][0]:	524800
Apr  4 11:15:10 2021 - DEBUG         t_processed[1][0]:	262400
Apr  4 11:15:10 2021 - DEBUG         t_processed[2][0]:	131200
Apr  4 11:15:10 2021 - DEBUG         t_processed[3][0]:	65600
Apr  4 11:15:10 2021 - DEBUG         t_processed[4][0]:	32800
Apr  4 11:15:10 2021 - DEBUG    power:			2.000000
Apr  4 11:15:10 2021 - NOTICE   Finished. 1
Apr  4 11:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:15:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:15:10 2021 - NOTICE   	DDTR Binning 	102.799807
Apr  4 11:15:10 2021 - NOTICE   	DDTR Corner_Turn 	55.988960
Apr  4 11:15:10 2021 - NOTICE   	DDTR Dedispersion 	1897.970676
Apr  4 11:15:10 2021 - NOTICE   	DDTR Host_To_Device 	1676.888912
Apr  4 11:15:10 2021 - NOTICE   	DDTR total 	3733.814465
Apr  4 11:15:10 2021 - NOTICE   	Total total 	3733.948242
Apr  4 11:15:10 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  4 11:15:10 2021 - NOTICE    
Apr  4 11:15:10 2021 - NOTICE   	Real-time speed-up factor:	4.497545
Apr  4 11:15:10 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:15:10 2021 - NOTICE   Checked for devices.
Apr  4 11:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:15:10 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:15:10 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:15:10 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:15:10 2021 - DEBUG    Driver version:		11010
Apr  4 11:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:15:10 2021 - NOTICE   Calculating strategy.
Apr  4 11:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 11:15:10 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Apr  4 11:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.832960(s).
Apr  4 11:15:10 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:15:10 2021 - DEBUG    In 1
Apr  4 11:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 11:15:11 2021 - NOTICE   Calculating strategy.
Apr  4 11:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5472
Apr  4 11:15:11 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Apr  4 11:15:11 2021 - DEBUG    Maximum dispersive delay:	 1.832960(s).
Apr  4 11:15:11 2021 - DEBUG    Diagonal DM:	428.737788
Apr  4 11:15:11 2021 - DEBUG    In 1
Apr  4 11:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 11:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 11:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:15:11 2021 - DEBUG    Driver version:		11010
Apr  4 11:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 11:15:11 2021 - DEBUG    az_start:		0.000000
Apr  4 11:15:11 2021 - DEBUG    za_start:		0.000000
Apr  4 11:15:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 11:15:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 11:15:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 11:15:11 2021 - DEBUG    tsamp:			0.000064
Apr  4 11:15:11 2021 - DEBUG    refdm:			0.000000
Apr  4 11:15:11 2021 - DEBUG    period:			0.000000
Apr  4 11:15:11 2021 - DEBUG    fch1:			1550.000000
Apr  4 11:15:11 2021 - DEBUG    foff:			-0.053711
Apr  4 11:15:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 11:15:11 2021 - DEBUG    telescope_id:		0
Apr  4 11:15:11 2021 - DEBUG    machine_id:		0
Apr  4 11:15:11 2021 - DEBUG    data_type:		0
Apr  4 11:15:11 2021 - DEBUG    barycentric:		0
Apr  4 11:15:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 11:15:11 2021 - DEBUG    nbits:			8
Apr  4 11:15:11 2021 - DEBUG    nsamples:		312500
Apr  4 11:15:11 2021 - DEBUG    nchans:			4096
Apr  4 11:15:11 2021 - DEBUG    nifs:			0
Apr  4 11:15:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 11:15:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 11:15:11 2021 - DEBUG    rawdatafile:		
Apr  4 11:15:11 2021 - DEBUG    source_name:		
Apr  4 11:15:11 2021 - DEBUG    N:			0
Apr  4 11:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:15:11 2021 - DEBUG    Optimization settings:
Apr  4 11:15:11 2021 - DEBUG    		UNROLL:			4
Apr  4 11:15:11 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:15:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 11:15:11 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:15:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 11:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 11:15:11 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 11:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:15:11 2021 - DEBUG         ndms[0]:		5472
Apr  4 11:15:11 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:15:11 2021 - DEBUG    ddtr maxshift:		28640
Apr  4 11:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:15:11 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 11:15:11 2021 - DEBUG    t_processed size:	2
Apr  4 11:15:11 2021 - DEBUG    t_processed elements:
Apr  4 11:15:11 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 11:15:11 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 11:15:11 2021 - DEBUG    power:			2.000000
Apr  4 11:15:11 2021 - NOTICE   Pipeline is ready.
Apr  4 11:15:11 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 100000
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.614820
CT Device memory bandwidth in GB/s: 137.168892

NOTICE: 0.000000	122.639999	0.073000	1680

Amount of telescope time processed: 0.000000

2281.250000
0.002102
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	203.279999	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 624800

1875.000000
0.002102
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.279999	387.599976	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 362400

1875.000000
0.002102
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.599976	763.919983	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 231200

1914.062500
0.002102
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.919983	1512.719971	1.200000	624

Amount of telescope time processed: 0.000000
timesamples: 165600

2343.750000
0.002102
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73395 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 4.497545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	597 MB.

Memory allocation for the DDTR
Number of time samples: 283840;
maxshift: 28640
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 5472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6839562240 bytes = 6522.715 MB;
Total memory required: 9399398400 bytes = 8963.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283840, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340551
CT Device memory bandwidth in GB/s: 138.204330

NOTICE: 0.000000	1641.600098	0.300000	5472

Amount of telescope time processed: 0.000000

4687.500000
0.000618
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveApr  4 11:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 11:15:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 11:15:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 11:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 11:15:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 11:15:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 11:15:19 2021 - DEBUG    Signal width [samples]:		625
Apr  4 11:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 11:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 11:15:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 11:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 11:15:19 2021 - DEBUG    Optimization settings:
Apr  4 11:15:19 2021 - DEBUG    		UNROLL:			4
Apr  4 11:15:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 11:15:19 2021 - DEBUG    		SDIVINT:		20
Apr  4 11:15:19 2021 - DEBUG    		SDIVINDM:		48
Apr  4 11:15:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 11:15:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 11:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.600098,0.300000,1,1
Apr  4 11:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.600098,2920.320068,0.740000,2,2
Apr  4 11:15:19 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 11:15:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 11:15:19 2021 - DEBUG         ndms[0]:		5472
Apr  4 11:15:19 2021 - DEBUG         ndms[1]:		1728
Apr  4 11:15:19 2021 - DEBUG    ddtr maxshift:		28640
Apr  4 11:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 11:15:19 2021 - DEBUG    ddtr max_ndms:		5472
Apr  4 11:15:19 2021 - DEBUG    t_processed size:	2
Apr  4 11:15:19 2021 - DEBUG    t_processed elements:
Apr  4 11:15:19 2021 - DEBUG         t_processed[0][0]:	283840
Apr  4 11:15:19 2021 - DEBUG         t_processed[1][0]:	141920
Apr  4 11:15:19 2021 - DEBUG    power:			2.000000
Apr  4 11:15:19 2021 - NOTICE   Finished. 1
Apr  4 11:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 11:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 11:15:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 11:15:19 2021 - NOTICE   	DDTR Binning 	46.137344
Apr  4 11:15:19 2021 - NOTICE   	DDTR Corner_Turn 	55.583714
Apr  4 11:15:19 2021 - NOTICE   	DDTR Dedispersion 	5581.290771
Apr  4 11:15:19 2021 - NOTICE   	DDTR Host_To_Device 	1677.271518
Apr  4 11:15:19 2021 - NOTICE   	DDTR total 	7360.361450
Apr  4 11:15:19 2021 - NOTICE   	Total total 	7360.440430
Apr  4 11:15:19 2021 - NOTICE   	Processed telescope time:	18165.760040
Apr  4 11:15:19 2021 - NOTICE    
Apr  4 11:15:19 2021 - NOTICE   	Real-time speed-up factor:	2.468026
Apr  4 11:15:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 11:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 11:15:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 11:15:19 2021 - NOTICE   Checked for devices.
Apr  4 11:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 11:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 11:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 11:15:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 11:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 11:15:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 11:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 11:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 11:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 11:15:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 11:15:19 2021 - DEBUG    Driver version:		11010
Apr  4 11:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 11:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 11:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 11:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 11:15:19 2021 - NOTICE   Calculating strategy.
Apr  4 11:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  4 11:15:19 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
