Mar  4 01:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 01:30:14 2021 - NOTICE   Checked for devices.
Mar  4 01:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:30:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:30:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:30:14 2021 - DEBUG    Driver version:		11010
Mar  4 01:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:30:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 01:30:14 2021 - DEBUG    az_start:		0.000000
Mar  4 01:30:14 2021 - DEBUG    za_start:		0.000000
Mar  4 01:30:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 01:30:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 01:30:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 01:30:14 2021 - DEBUG    tsamp:			0.000128
Mar  4 01:30:14 2021 - DEBUG    refdm:			0.000000
Mar  4 01:30:14 2021 - DEBUG    period:			0.000000
Mar  4 01:30:14 2021 - DEBUG    fch1:			1700.000000
Mar  4 01:30:14 2021 - DEBUG    foff:			-0.156250
Mar  4 01:30:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:30:14 2021 - DEBUG    telescope_id:		0
Mar  4 01:30:14 2021 - DEBUG    machine_id:		0
Mar  4 01:30:14 2021 - DEBUG    data_type:		0
Mar  4 01:30:14 2021 - DEBUG    barycentric:		0
Mar  4 01:30:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:30:14 2021 - DEBUG    nbits:			8
Mar  4 01:30:14 2021 - DEBUG    nsamples:		156250
Mar  4 01:30:14 2021 - DEBUG    nchans:			1024
Mar  4 01:30:14 2021 - DEBUG    nifs:			0
Mar  4 01:30:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:30:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:30:14 2021 - DEBUG    rawdatafile:		
Mar  4 01:30:14 2021 - DEBUG    source_name:		
Mar  4 01:30:14 2021 - DEBUG    N:			0
Mar  4 01:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:30:14 2021 - DEBUG    Optimization settings:
Mar  4 01:30:14 2021 - DEBUG    		UNROLL:			4
Mar  4 01:30:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 01:30:14 2021 - DEBUG    		SDIVINT:		16
Mar  4 01:30:14 2021 - DEBUG    		SDIVINDM:		40
Mar  4 01:30:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:30:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar  4 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar  4 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3432.000000,9.100000,4,4
Mar  4 01:30:14 2021 - DEBUG    ddtr max_ndms:		920
Mar  4 01:30:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:30:14 2021 - DEBUG         ndms[0]:		920
Mar  4 01:30:14 2021 - DEBUG         ndms[1]:		320
Mar  4 01:30:14 2021 - DEBUG         ndms[2]:		120
Mar  4 01:30:14 2021 - DEBUG    ddtr maxshift:		8512
Mar  4 01:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:30:14 2021 - DEBUG    ddtr max_ndms:		920
Mar  4 01:30:14 2021 - DEBUG    t_processed size:	3
Mar  4 01:30:14 2021 - DEBUG    t_processed elements:
Mar  4 01:30:14 2021 - DEBUG         t_processed[0][0]:	147712
Mar  4 01:30:14 2021 - DEBUG         t_processed[1][0]:	73856
Mar  4 01:30:14 2021 - DEBUG         t_processed[2][0]:	36928
Mar  4 01:30:14 2021 - DEBUG    power:			2.000000
Mar  4 01:30:14 2021 - NOTICE   Pipeline is ready.
Mar  4 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:30:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:30:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:30:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:30:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:30:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:30:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:30:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:30:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:30:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 01:30:15 2021 - DEBUG    Signal width [samples]:		312
Mar  4 01:30:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:30:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:30:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:30:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:30:15 2021 - DEBUG    Optimization settings:
Mar  4 01:30:15 2021 - DEBUG    		UNROLL:			4
Mar  4 01:30:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 01:30:15 2021 - DEBUG    		SDIVINT:		16
Mar  4 01:30:15 2021 - DEBUG    		SDIVINDM:		40
Mar  4 01:30:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:30:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 01:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar  4 01:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar  4 01:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3432.000000,9.100000,4,4
Mar  4 01:30:15 2021 - DEBUG    ddtr max_ndms:		920
Mar  4 01:30:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:30:15 2021 - DEBUG         ndms[0]:		920
Mar  4 01:30:15 2021 - DEBUG         ndms[1]:		320
Mar  4 01:30:15 2021 - DEBUG         ndms[2]:		120
Mar  4 01:30:15 2021 - DEBUG    ddtr maxshift:		8512
Mar  4 01:30:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:30:15 2021 - DEBUG    ddtr max_ndms:		920
Mar  4 01:30:15 2021 - DEBUG    t_processed size:	3
Mar  4 01:30:15 2021 - DEBUG    t_processed elements:
Mar  4 01:30:15 2021 - DEBUG         t_processed[0][0]:	147712
Mar  4 01:30:15 2021 - DEBUG         t_processed[1][0]:	73856
Mar  4 01:30:15 2021 - DEBUG         t_processed[2][0]:	36928
Mar  4 01:30:15 2021 - DEBUG    power:			2.000000
Mar  4 01:30:15 2021 - NOTICE   Finished. 1
Mar  4 01:30:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:30:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:30:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:30:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:30:15 2021 - NOTICE   	DDTR Binning 	8.921152
Mar  4 01:30:15 2021 - NOTICE   	DDTR Corner_Turn 	6.880640
Mar  4 01:30:15 2021 - NOTICE   	DDTR Dedispersion 	195.142944
Mar  4 01:30:15 2021 - NOTICE   	DDTR Host_To_Device 	209.647487
Mar  4 01:30:15 2021 - NOTICE   	DDTR total 	420.690826
Mar  4 01:30:15 2021 - NOTICE   	Total total 	420.782257
Mar  4 01:30:15 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar  4 01:30:15 2021 - NOTICE    
Mar  4 01:30:15 2021 - NOTICE   	Real-time speed-up factor:	44.933299
Mar  4 01:30:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:30:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:30:15 2021 - NOTICE   Checked for devices.
Mar  4 01:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:30:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:30:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:30:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:30:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:30:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:30:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:30:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:30:15 2021 - DEBUG    Driver version:		11010
Mar  4 01:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:30:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:30:15 2021 - NOTICE   Calculating strategy.
Mar  4 01:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  4 01:30:15 2021 - DEBUG    Range:	5 MAXSHIFT:	184384 Scrunch value:	32
Mar  4 01:30:15 2021 - DEBUG    Maximum dispersive delay:	 23.601152(s).
Mar  4 01:30:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 147712;
maxshift: 8512
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147712, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.092962
CT Device memory bandwidth in GB/s: 139.855777

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

11718.750000
0.000313
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

11718.750000
0.000313
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3432.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 82368

17773.437500
0.000313
247
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420782 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 147712
Real-time speedup factor: 44.933296
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
