Mar  4 02:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:15:11 2021 - NOTICE   Checked for devices.
Mar  4 02:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    barycentric:		0
Mar  4 02:15:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:15:11 2021 - DEBUG    nbits:			8
Mar  4 02:15:11 2021 - DEBUG    nsamples:		39062
Mar  4 02:15:11 2021 - DEBUG    nchans:			2048
Mar  4 02:15:11 2021 - DEBUG    nifs:			0
Mar  4 02:15:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:15:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:15:11 2021 - DEBUG    rawdatafile:		
Mar  4 02:15:11 2021 - DEBUG    source_name:		
Mar  4 02:15:11 2021 - DEBUG    N:			0
Mar  4 02:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Optimization settings:
Mar  4 02:15:11 2021 - DEBUG    		UNROLL:			4
Mar  4 02:15:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:15:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:15:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:15:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,2419.199951,2.800000,2,2
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:15:11 2021 - DEBUG         ndms[0]:		1472
Mar  4 02:15:11 2021 - DEBUG         ndms[1]:		128
Mar  4 02:15:11 2021 - DEBUG    ddtr maxshift:		10208
Mar  4 02:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:15:11 2021 - DEBUG    t_processed size:	2
Mar  4 02:15:11 2021 - DEBUG    t_processed elements:
Mar  4 02:15:11 2021 - DEBUG         t_processed[0][0]:	28800
Mar  4 02:15:11 2021 - DEBUG         t_processed[1][0]:	14400
Mar  4 02:15:11 2021 - DEBUG    power:			2.000000
Mar  4 02:15:11 2021 - NOTICE   Pipeline is ready.
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:15:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 02:15:11 2021 - DEBUG    Signal width [samples]:		78
Mar  4 02:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:15:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Optimization settings:
Mar  4 02:15:11 2021 - DEBUG    		UNROLL:			4
Mar  4 02:15:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:15:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:15:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:15:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,2419.199951,2.800000,2,2
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:15:11 2021 - DEBUG         ndms[0]:		1472
Mar  4 02:15:11 2021 - DEBUG         ndms[1]:		128
Mar  4 02:15:11 2021 - DEBUG    ddtr maxshift:		10208
Mar  4 02:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:15:11 2021 - DEBUG    t_processed size:	2
Mar  4 02:15:11 2021 - DEBUG    t_processed elements:
Mar  4 02:15:11 2021 - DEBUG         t_processed[0][0]:	28800
Mar  4 02:15:11 2021 - DEBUG         t_processed[1][0]:	14400
Mar  4 02:15:11 2021 - DEBUG    power:			2.000000
Mar  4 02:15:11 2021 - NOTICE   Finished. 1
Mar  4 02:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:15:11 2021 - NOTICE   	DDTR Binning 	2.885248
Mar  4 02:15:11 2021 - NOTICE   	DDTR Corner_Turn 	3.585952
Mar  4 02:15:11 2021 - NOTICE   	DDTR Dedispersion 	92.601949
Mar  4 02:15:11 2021 - NOTICE   	DDTR Host_To_Device 	104.752732
Mar  4 02:15:11 2021 - NOTICE   	DDTR total 	203.907399
Mar  4 02:15:11 2021 - NOTICE   	Total total 	203.983398
Mar  4 02:15:11 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  4 02:15:11 2021 - NOTICE    
Mar  4 02:15:11 2021 - NOTICE   	Real-time speed-up factor:	72.288235
Mar  4 02:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:15:11 2021 - NOTICE   Checked for devices.
Mar  4 02:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:15:11 2021 - DEBUG    Driver version:		11010
Mar  4 02:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:15:11 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  4 02:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2851 Scrunch value:	1
Mar  4 02:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.919424(s).
Mar  4 02:15:11 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:15:11 2021 - DEBUG    In 2
Mar  4 02:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:15:11 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  4 02:15:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2851 Scrunch value:	1
Mar  4 02:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.919424(s).
Mar  4 02:15:11 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:15:11 2021 - DEBUG    In 2
Mar  4 02:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:15:11 2021 - DEBUG    Driver version:		11010
Mar  4 02:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    az_start:		0.000000
Mar  4 02:15:11 2021 - DEBUG    za_start:		0.000000
Mar  4 02:15:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:15:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:15:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:15:11 2021 - DEBUG    tsamp:			0.001024
Mar  4 02:15:11 2021 - DEBUG    refdm:			0.000000
Mar  4 02:15:11 2021 - DEBUG    period:			0.000000
Mar  4 02:15:11 2021 - DEBUG    fch1:			2020.000000
Mar  4 02:15:11 2021 - DEBUG    foff:			-0.429688
Mar  4 02:15:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:15:11 2021 - DEBUG    telescope_id:		0
Mar  4 02:15:11 2021 - DEBUG    machine_id:		0
Mar  4 02:15:11 2021 - DEBUG    data_type:		0
Mar  4 02:15:11 2021 - DEBUG    barycentric:		0
Mar  4 02:15:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:15:11 2021 - DEBUG    nbits:			8
Mar  4 02:15:11 2021 - DEBUG    nsamples:		19531
Mar  4 02:15:11 2021 - DEBUG    nchans:			1024
Mar  4 02:15:11 2021 - DEBUG    nifs:			0
Mar  4 02:15:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:15:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:15:11 2021 - DEBUG    rawdatafile:		
Mar  4 02:15:11 2021 - DEBUG    source_name:		
Mar  4 02:15:11 2021 - DEBUG    N:			0
Mar  4 02:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Optimization settings:
Mar  4 02:15:11 2021 - DEBUG    		UNROLL:			4
Mar  4 02:15:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:15:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:15:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:15:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:15:11 2021 - DEBUG         ndms[0]:		320
Mar  4 02:15:11 2021 - DEBUG    ddtr maxshift:		2851
Mar  4 02:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:11 2021 - DEBUG    t_processed size:	1
Mar  4 02:15:11 2021 - DEBUG    t_processed elements:
Mar  4 02:15:11 2021 - DEBUG         t_processed[0][0]:	16672
Mar  4 02:15:11 2021 - DEBUG    power:			2.000000
Mar  4 02:15:11 2021 - NOTICE   Pipeline is ready.
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:15:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:15:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 02:15:11 2021 - DEBUG    Signal width [samples]:		39
Mar  4 02:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:15:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Optimization settings:
Mar  4 02:15:11 2021 - DEBUG    		UNROLL:			4
Mar  4 02:15:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:15:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:15:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:15:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:15:11 2021 - DEBUG         ndms[0]:		320
Mar  4 02:15:11 2021 - DEBUG    ddtr maxshift:		2851
Mar  4 02:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:15:11 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:15:11 2021 - DEBUG    t_processed size:	1
Mar  4 02:15:11 2021 - DEBUG    t_processed elements:
Mar  4 02:15:11 2021 - DEBUG         t_processed[0][0]:	16672
Mar  4 02:15:11 2021 - DEBUG    power:			2.000000
Mar  4 02:15:11 2021 - NOTICE   Finished. 2
Mar  4 02:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:15:11 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  4 02:15:11 2021 - NOTICE   	DDTR Dedispersion 	7.612416
Mar  4 02:15:11 2021 - NOTICE   	DDTR Host_To_Device 	26.294719
Mar  4 02:15:11 2021 - NOTICE   	DDTR total 	34.643713
Mar  4 02:15:11 2021 - NOTICE   	Total total 	34.698784
Mar  4 02:15:11 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar  4 02:15:11 2021 - NOTICE    
Mar  4 02:15:11 2021 - NOTICE   	Real-time speed-up factor:	492.009413
Mar  4 02:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:15:11 2021 - NOTICE   Checked for devices.
Mar  4 02:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:15:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:15:11 2021 - DEBUG    Driver version:		11010
Mar  4 02:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:15:11 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8864 Scrunch value:	4
Mar  4 02:15:11 2021 - DEBUG    Maximum dispersive delay:	 1.134592(s).
Mar  4 02:15:11 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 02:15:11 2021 - DEBUG    In 2
Mar  4 02:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:15:11 2021 - NOTICE   Calculating strategy.
Mar  4 02:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:15:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8864 Scrunch value:	4
Mar  4 02:15:11 2021 - DEBUG    Maximum dispersive delay:	 1.134592(s).
Mar  4 02:15:11 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10208
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.456010
CT Device memory bandwidth in GB/s: 134.673606

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

2734.375000
0.002140
382
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	2419.199951	2.800000	128

Amount of telescope time processed: 0.000000
timesamples: 39008

2734.375000
0.002140
382
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203983 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 72.288239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16672;
maxshift: 2851
Number of time samples + maxshift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16672, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.290663
CT Device memory bandwidth in GB/s: 177.774398

NOTICE: 0.000000	4480.000000	14.000000	320

Amount of telescope time processed: 0.000000

13671.875000
0.000644
568
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346988 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 16672
Real-time speedup factor: 492.009399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Mar  4 02:15:11 2021 - DEBUG    In 2
Mar  4 02:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:15:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:15:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
