Mar  4 01:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 01:22:17 2021 - NOTICE   Checked for devices.
Mar  4 01:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:22:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:22:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:22:17 2021 - DEBUG    Driver version:		11010
Mar  4 01:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 01:22:17 2021 - DEBUG    az_start:		0.000000
Mar  4 01:22:17 2021 - DEBUG    za_start:		0.000000
Mar  4 01:22:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 01:22:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 01:22:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 01:22:17 2021 - DEBUG    tsamp:			0.000128
Mar  4 01:22:17 2021 - DEBUG    refdm:			0.000000
Mar  4 01:22:17 2021 - DEBUG    period:			0.000000
Mar  4 01:22:17 2021 - DEBUG    fch1:			1700.000000
Mar  4 01:22:17 2021 - DEBUG    foff:			-0.156250
Mar  4 01:22:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:22:17 2021 - DEBUG    telescope_id:		0
Mar  4 01:22:17 2021 - DEBUG    machine_id:		0
Mar  4 01:22:17 2021 - DEBUG    data_type:		0
Mar  4 01:22:17 2021 - DEBUG    barycentric:		0
Mar  4 01:22:17 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:22:17 2021 - DEBUG    nbits:			8
Mar  4 01:22:17 2021 - DEBUG    nsamples:		156250
Mar  4 01:22:17 2021 - DEBUG    nchans:			1024
Mar  4 01:22:17 2021 - DEBUG    nifs:			0
Mar  4 01:22:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:22:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:22:17 2021 - DEBUG    rawdatafile:		
Mar  4 01:22:17 2021 - DEBUG    source_name:		
Mar  4 01:22:17 2021 - DEBUG    N:			0
Mar  4 01:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:22:17 2021 - DEBUG    Optimization settings:
Mar  4 01:22:17 2021 - DEBUG    		UNROLL:			4
Mar  4 01:22:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 01:22:17 2021 - DEBUG    		SDIVINT:		30
Mar  4 01:22:17 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:22:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:22:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 01:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar  4 01:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar  4 01:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3516.800049,9.100000,4,4
Mar  4 01:22:17 2021 - DEBUG    ddtr max_ndms:		928
Mar  4 01:22:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:22:17 2021 - DEBUG         ndms[0]:		928
Mar  4 01:22:17 2021 - DEBUG         ndms[1]:		320
Mar  4 01:22:17 2021 - DEBUG         ndms[2]:		128
Mar  4 01:22:17 2021 - DEBUG    ddtr maxshift:		8760
Mar  4 01:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:22:17 2021 - DEBUG    ddtr max_ndms:		928
Mar  4 01:22:17 2021 - DEBUG    t_processed size:	3
Mar  4 01:22:17 2021 - DEBUG    t_processed elements:
Mar  4 01:22:17 2021 - DEBUG         t_processed[0][0]:	147360
Mar  4 01:22:17 2021 - DEBUG         t_processed[1][0]:	73680
Mar  4 01:22:17 2021 - DEBUG         t_processed[2][0]:	36840
Mar  4 01:22:17 2021 - DEBUG    power:			2.000000
Mar  4 01:22:17 2021 - NOTICE   Pipeline is ready.
Mar  4 01:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:22:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:22:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:22:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 01:22:18 2021 - DEBUG    Signal width [samples]:		312
Mar  4 01:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:22:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:22:18 2021 - DEBUG    Optimization settings:
Mar  4 01:22:18 2021 - DEBUG    		UNROLL:			4
Mar  4 01:22:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 01:22:18 2021 - DEBUG    		SDIVINT:		30
Mar  4 01:22:18 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:22:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 01:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar  4 01:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar  4 01:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3516.800049,9.100000,4,4
Mar  4 01:22:18 2021 - DEBUG    ddtr max_ndms:		928
Mar  4 01:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:22:18 2021 - DEBUG         ndms[0]:		928
Mar  4 01:22:18 2021 - DEBUG         ndms[1]:		320
Mar  4 01:22:18 2021 - DEBUG         ndms[2]:		128
Mar  4 01:22:18 2021 - DEBUG    ddtr maxshift:		8760
Mar  4 01:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:22:18 2021 - DEBUG    ddtr max_ndms:		928
Mar  4 01:22:18 2021 - DEBUG    t_processed size:	3
Mar  4 01:22:18 2021 - DEBUG    t_processed elements:
Mar  4 01:22:18 2021 - DEBUG         t_processed[0][0]:	147360
Mar  4 01:22:18 2021 - DEBUG         t_processed[1][0]:	73680
Mar  4 01:22:18 2021 - DEBUG         t_processed[2][0]:	36840
Mar  4 01:22:18 2021 - DEBUG    power:			2.000000
Mar  4 01:22:18 2021 - NOTICE   Finished. 1
Mar  4 01:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:22:18 2021 - NOTICE   	DDTR Binning 	8.957312
Mar  4 01:22:18 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Mar  4 01:22:18 2021 - NOTICE   	DDTR Dedispersion 	176.451738
Mar  4 01:22:18 2021 - NOTICE   	DDTR Host_To_Device 	209.457242
Mar  4 01:22:18 2021 - NOTICE   	DDTR total 	401.813643
Mar  4 01:22:18 2021 - NOTICE   	Total total 	401.907318
Mar  4 01:22:18 2021 - NOTICE   	Processed telescope time:	18862.079620
Mar  4 01:22:18 2021 - NOTICE    
Mar  4 01:22:18 2021 - NOTICE   	Real-time speed-up factor:	46.931416
Mar  4 01:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:22:18 2021 - NOTICE   Checked for devices.
Mar  4 01:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:22:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:22:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:22:18 2021 - DEBUG    Driver version:		11010
Mar  4 01:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:22:18 2021 - NOTICE   Calculating strategy.
Mar  4 01:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  4 01:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	184440 Scrunch value:	32
Mar  4 01:22:18 2021 - DEBUG    Maximum dispersive delay:	 23.608320(s).
Mar  4 01:22:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 147360;
maxshift: 8760
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147360, 0
CORNER TURN!
156120 1024
32 8
4878 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.167417
CT Device memory bandwidth in GB/s: 140.500450

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

11718.750000
0.000313
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2352.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

11718.750000
0.000313
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3516.800049	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 82440

17773.437500
0.000313
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401907 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 147360
Real-time speedup factor: 46.931416
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
