Feb 21 01:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 01:18:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 01:18:55 2021 - NOTICE   Checked for devices.
Feb 21 01:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 01:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 01:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 01:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		1840
Feb 21 01:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 01:18:55 2021 - DEBUG         ndms[0]:		1840
Feb 21 01:18:55 2021 - DEBUG    ddtr maxshift:		1993
Feb 21 01:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		1840
Feb 21 01:18:55 2021 - DEBUG    t_processed size:	1
Feb 21 01:18:55 2021 - DEBUG    t_processed elements:
Feb 21 01:18:55 2021 - DEBUG         t_processed[0][0]:	17424
Feb 21 01:18:55 2021 - DEBUG    power:			2.000000
Feb 21 01:18:55 2021 - NOTICE   Pipeline is ready.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 01:18:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 01:18:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 21 01:18:55 2021 - DEBUG    Signal width [samples]:		39
Feb 21 01:18:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 01:18:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 01:18:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 01:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Optimization settings:
Feb 21 01:18:55 2021 - DEBUG    		UNROLL:			4
Feb 21 01:18:55 2021 - DEBUG    		SNUMREG:		4
Feb 21 01:18:55 2021 - DEBUG    		SDIVINT:		18
Feb 21 01:18:55 2021 - DEBUG    		SDIVINDM:		40
Feb 21 01:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 01:18:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,1.000000,1,1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		1840
Feb 21 01:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 01:18:55 2021 - DEBUG         ndms[0]:		1840
Feb 21 01:18:55 2021 - DEBUG    ddtr maxshift:		1993
Feb 21 01:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		1840
Feb 21 01:18:55 2021 - DEBUG    t_processed size:	1
Feb 21 01:18:55 2021 - DEBUG    t_processed elements:
Feb 21 01:18:55 2021 - DEBUG         t_processed[0][0]:	17424
Feb 21 01:18:55 2021 - DEBUG    power:			2.000000
Feb 21 01:18:55 2021 - NOTICE   Finished. 1
Feb 21 01:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 01:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 01:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 01:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 01:18:55 2021 - NOTICE   	DDTR Corner_Turn 	1.664288
Feb 21 01:18:55 2021 - NOTICE   	DDTR Dedispersion 	71.202721
Feb 21 01:18:55 2021 - NOTICE   	DDTR Host_To_Device 	52.258113
Feb 21 01:18:55 2021 - NOTICE   	DDTR total 	125.181725
Feb 21 01:18:55 2021 - NOTICE   	Total total 	125.241249
Feb 21 01:18:55 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb 21 01:18:55 2021 - NOTICE    
Feb 21 01:18:55 2021 - NOTICE   	Real-time speed-up factor:	142.462460
Feb 21 01:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 01:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 01:18:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 01:18:55 2021 - NOTICE   Checked for devices.
Feb 21 01:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 01:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 01:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 01:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 01:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 01:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 01:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 01:18:55 2021 - DEBUG    Driver version:		11010
Feb 21 01:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 01:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 01:18:55 2021 - NOTICE   Calculating strategy.
Feb 21 01:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 21 01:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb 21 01:18:55 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 21 01:18:55 2021 - DEBUG    Diagonal DM:	104.506196
Feb 21 01:18:55 2021 - DEBUG    In 1
Feb 21 01:18:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 01:18:55 2021 - NOTICE   Calculating strategy.
Feb 21 01:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 21 01:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb 21 01:18:55 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 21 01:18:55 2021 - DEBUG    Diagonal DM:	104.506196
Feb 21 01:18:55 2021 - DEBUG    In 1
Feb 21 01:18:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 01:18:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 01:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 01:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 01:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 01:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 01:18:55 2021 - DEBUG    Driver version:		11010
Feb 21 01:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 01:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 01:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    az_start:		0.000000
Feb 21 01:18:55 2021 - DEBUG    za_start:		0.000000
Feb 21 01:18:55 2021 - DEBUG    src_raj:			0.000000
Feb 21 01:18:55 2021 - DEBUG    src_dej:			0.000000
Feb 21 01:18:55 2021 - DEBUG    tstart:			50000.000000
Feb 21 01:18:55 2021 - DEBUG    tsamp:			0.000512
Feb 21 01:18:55 2021 - DEBUG    refdm:			0.000000
Feb 21 01:18:55 2021 - DEBUG    period:			0.000000
Feb 21 01:18:55 2021 - DEBUG    fch1:			575.000000
Feb 21 01:18:55 2021 - DEBUG    foff:			-0.087891
Feb 21 01:18:55 2021 - DEBUG    fchannel:		0.000000
Feb 21 01:18:55 2021 - DEBUG    telescope_id:		0
Feb 21 01:18:55 2021 - DEBUG    machine_id:		0
Feb 21 01:18:55 2021 - DEBUG    data_type:		0
Feb 21 01:18:55 2021 - DEBUG    barycentric:		0
Feb 21 01:18:55 2021 - DEBUG    pulsarcentric:		0
Feb 21 01:18:55 2021 - DEBUG    nbits:			8
Feb 21 01:18:55 2021 - DEBUG    nsamples:		39062
Feb 21 01:18:55 2021 - DEBUG    nchans:			1024
Feb 21 01:18:55 2021 - DEBUG    nifs:			0
Feb 21 01:18:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 01:18:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 01:18:55 2021 - DEBUG    rawdatafile:		
Feb 21 01:18:55 2021 - DEBUG    source_name:		
Feb 21 01:18:55 2021 - DEBUG    N:			0
Feb 21 01:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Optimization settings:
Feb 21 01:18:55 2021 - DEBUG    		UNROLL:			4
Feb 21 01:18:55 2021 - DEBUG    		SNUMREG:		4
Feb 21 01:18:55 2021 - DEBUG    		SDIVINT:		18
Feb 21 01:18:55 2021 - DEBUG    		SDIVINDM:		40
Feb 21 01:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 01:18:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.160000,1,1
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,614.399963,0.240000,2,2
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.399963,1073.599976,0.410000,4,4
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 01:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 01:18:55 2021 - DEBUG         ndms[0]:		2520
Feb 21 01:18:55 2021 - DEBUG         ndms[1]:		880
Feb 21 01:18:55 2021 - DEBUG         ndms[2]:		1120
Feb 21 01:18:55 2021 - DEBUG    ddtr maxshift:		11088
Feb 21 01:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 01:18:55 2021 - DEBUG    t_processed size:	3
Feb 21 01:18:55 2021 - DEBUG    t_processed elements:
Feb 21 01:18:55 2021 - DEBUG         t_processed[0][0]:	27648
Feb 21 01:18:55 2021 - DEBUG         t_processed[1][0]:	13824
Feb 21 01:18:55 2021 - DEBUG         t_processed[2][0]:	6912
Feb 21 01:18:55 2021 - DEBUG    power:			2.000000
Feb 21 01:18:55 2021 - NOTICE   Pipeline is ready.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 01:18:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 01:18:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 01:18:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 01:18:55 2021 - DEBUG    Signal width [samples]:		78
Feb 21 01:18:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 01:18:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 01:18:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 01:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Optimization settings:
Feb 21 01:18:55 2021 - DEBUG    		UNROLL:			4
Feb 21 01:18:55 2021 - DEBUG    		SNUMREG:		4
Feb 21 01:18:55 2021 - DEBUG    		SDIVINT:		18
Feb 21 01:18:55 2021 - DEBUG    		SDIVINDM:		40
Feb 21 01:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 01:18:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.160000,1,1
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,614.399963,0.240000,2,2
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.399963,1073.599976,0.410000,4,4
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 01:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 01:18:55 2021 - DEBUG         ndms[0]:		2520
Feb 21 01:18:55 2021 - DEBUG         ndms[1]:		880
Feb 21 01:18:55 2021 - DEBUG         ndms[2]:		1120
Feb 21 01:18:55 2021 - DEBUG    ddtr maxshift:		11088
Feb 21 01:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		2520
Feb 21 01:18:55 2021 - DEBUG    t_processed size:	3
Feb 21 01:18:55 2021 - DEBUG    t_processed elements:
Feb 21 01:18:55 2021 - DEBUG         t_processed[0][0]:	27648
Feb 21 01:18:55 2021 - DEBUG         t_processed[1][0]:	13824
Feb 21 01:18:55 2021 - DEBUG         t_processed[2][0]:	6912
Feb 21 01:18:55 2021 - DEBUG    power:			2.000000
Feb 21 01:18:55 2021 - NOTICE   Finished. 1
Feb 21 01:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 01:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 01:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 01:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 01:18:55 2021 - NOTICE   	DDTR Binning 	2.360256
Feb 21 01:18:55 2021 - NOTICE   	DDTR Corner_Turn 	1.643072
Feb 21 01:18:55 2021 - NOTICE   	DDTR Dedispersion 	71.209759
Feb 21 01:18:55 2021 - NOTICE   	DDTR Host_To_Device 	52.144289
Feb 21 01:18:55 2021 - NOTICE   	DDTR total 	127.457599
Feb 21 01:18:55 2021 - NOTICE   	Total total 	127.554497
Feb 21 01:18:55 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 21 01:18:55 2021 - NOTICE    
Feb 21 01:18:55 2021 - NOTICE   	Real-time speed-up factor:	110.978259
Feb 21 01:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 01:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 01:18:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 01:18:55 2021 - NOTICE   Checked for devices.
Feb 21 01:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 01:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 01:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 01:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 01:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 01:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 01:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 01:18:55 2021 - DEBUG    Driver version:		11010
Feb 21 01:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 01:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 01:18:55 2021 - NOTICE   Calculating strategy.
Feb 21 01:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 21 01:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Feb 21 01:18:55 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 21 01:18:55 2021 - DEBUG    Diagonal DM:	267.455913
Feb 21 01:18:55 2021 - DEBUG    In 1
Feb 21 01:18:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 01:18:55 2021 - NOTICE   Calculating strategy.
Feb 21 01:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 21 01:18:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Feb 21 01:18:55 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 21 01:18:55 2021 - DEBUG    Diagonal DM:	267.455913
Feb 21 01:18:55 2021 - DEBUG    In 1
Feb 21 01:18:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 01:18:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 01:18:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 01:18:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 01:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 01:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 01:18:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 01:18:55 2021 - DEBUG    Driver version:		11010
Feb 21 01:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 01:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 01:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 01:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    az_start:		0.000000
Feb 21 01:18:55 2021 - DEBUG    za_start:		0.000000
Feb 21 01:18:55 2021 - DEBUG    src_raj:			0.000000
Feb 21 01:18:55 2021 - DEBUG    src_dej:			0.000000
Feb 21 01:18:55 2021 - DEBUG    tstart:			50000.000000
Feb 21 01:18:55 2021 - DEBUG    tsamp:			0.000512
Feb 21 01:18:55 2021 - DEBUG    refdm:			0.000000
Feb 21 01:18:55 2021 - DEBUG    period:			0.000000
Feb 21 01:18:55 2021 - DEBUG    fch1:			1025.000000
Feb 21 01:18:55 2021 - DEBUG    foff:			-0.185547
Feb 21 01:18:55 2021 - DEBUG    fchannel:		0.000000
Feb 21 01:18:55 2021 - DEBUG    telescope_id:		0
Feb 21 01:18:55 2021 - DEBUG    machine_id:		0
Feb 21 01:18:55 2021 - DEBUG    data_type:		0
Feb 21 01:18:55 2021 - DEBUG    barycentric:		0
Feb 21 01:18:55 2021 - DEBUG    pulsarcentric:		0
Feb 21 01:18:55 2021 - DEBUG    nbits:			8
Feb 21 01:18:55 2021 - DEBUG    nsamples:		39062
Feb 21 01:18:55 2021 - DEBUG    nchans:			1024
Feb 21 01:18:55 2021 - DEBUG    nifs:			0
Feb 21 01:18:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 01:18:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 01:18:55 2021 - DEBUG    rawdatafile:		
Feb 21 01:18:55 2021 - DEBUG    source_name:		
Feb 21 01:18:55 2021 - DEBUG    N:			0
Feb 21 01:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 01:18:55 2021 - DEBUG    Optimization settings:
Feb 21 01:18:55 2021 - DEBUG    		UNROLL:			4
Feb 21 01:18:55 2021 - DEBUG    		SNUMREG:		4
Feb 21 01:18:55 2021 - DEBUG    		SDIVINT:		18
Feb 21 01:18:55 2021 - DEBUG    		SDIVINDM:		40
Feb 21 01:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 01:18:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.999939,0.390000,1,1
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.999939,1814.799927,0.770000,2,2
Feb 21 01:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.799927,1934.799927,1.500000,4,4
Feb 21 01:18:55 2021 - DEBUG    ddtr max_ndms:		2600
Feb 21 01:18:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 01:18:55 2021 - DEBUG         ndms[0]:		2600
Feb 21 01:18:55 2021 - DEBUG         ndms[1]:		1040
Feb 21 01:18:55 2021 - DEBUG         ndms[2]:		80
Feb 21 01:18:55 2021 - DEBUG    ddtr maxshift:		8208
Feb 21 01:18:55 2021 - DEBUG    ddtr num_tchunks:	1
