Feb  6 17:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:21:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:21:21 2021 - NOTICE   Checked for devices.
Feb  6 17:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:21:21 2021 - DEBUG    CARD INFORMATION:
outpFeb  6 17:21:21 2021 - DEBUG    In 2
Feb  6 17:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:21:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:21:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:21:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:21:21 2021 - DEBUG    Driver version:		11010
Feb  6 17:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:21:21 2021 - DEBUG    az_start:		0.000000
Feb  6 17:21:21 2021 - DEBUG    za_start:		0.000000
Feb  6 17:21:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:21:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:21:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:21:21 2021 - DEBUG    tsamp:			0.000256
Feb  6 17:21:21 2021 - DEBUG    refdm:			0.000000
Feb  6 17:21:21 2021 - DEBUG    period:			0.000000
Feb  6 17:21:21 2021 - DEBUG    fch1:			1780.000000
Feb  6 17:21:21 2021 - DEBUG    foff:			-0.087891
Feb  6 17:21:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:21:21 2021 - DEBUG    telescope_id:		0
Feb  6 17:21:21 2021 - DEBUG    machine_id:		0
Feb  6 17:21:21 2021 - DEBUG    data_type:		0
Feb  6 17:21:21 2021 - DEBUG    barycentric:		0
Feb  6 17:21:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:21:21 2021 - DEBUG    nbits:			8
Feb  6 17:21:21 2021 - DEBUG    nsamples:		78125
Feb  6 17:21:21 2021 - DEBUG    nchans:			2048
Feb  6 17:21:21 2021 - DEBUG    nifs:			0
Feb  6 17:21:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:21:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:21:21 2021 - DEBUG    rawdatafile:		
Feb  6 17:21:21 2021 - DEBUG    source_name:		
Feb  6 17:21:21 2021 - DEBUG    N:			0
Feb  6 17:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:21:21 2021 - DEBUG    Optimization settings:
Feb  6 17:21:21 2021 - DEBUG    		UNROLL:			4
Feb  6 17:21:21 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:21:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 17:21:21 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:21:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.999756,2.100000,1,1
Feb  6 17:21:21 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:21:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:21:21 2021 - DEBUG         ndms[0]:		1680
Feb  6 17:21:21 2021 - DEBUG    ddtr maxshift:		4351
Feb  6 17:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:21:21 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:21:21 2021 - DEBUG    t_processed size:	1
Feb  6 17:21:21 2021 - DEBUG    t_processed elements:
Feb  6 17:21:21 2021 - DEBUG         t_processed[0][0]:	73728
Feb  6 17:21:21 2021 - DEBUG    power:			2.000000
Feb  6 17:21:21 2021 - NOTICE   Pipeline is ready.
Feb  6 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:21:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 17:21:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 17:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Optimization settings:
Feb  6 17:21:22 2021 - DEBUG    		UNROLL:			4
Feb  6 17:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:21:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 17:21:22 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.999756,2.100000,1,1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:21:22 2021 - DEBUG         ndms[0]:		1680
Feb  6 17:21:22 2021 - DEBUG    ddtr maxshift:		4351
Feb  6 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:21:22 2021 - DEBUG    t_processed size:	1
Feb  6 17:21:22 2021 - DEBUG    t_processed elements:
Feb  6 17:21:22 2021 - DEBUG         t_processed[0][0]:	73728
Feb  6 17:21:22 2021 - DEBUG    power:			2.000000
Feb  6 17:21:22 2021 - NOTICE   Finished. 1
Feb  6 17:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:21:22 2021 - NOTICE   	DDTR Corner_Turn 	7.067648
Feb  6 17:21:22 2021 - NOTICE   	DDTR Dedispersion 	145.813828
Feb  6 17:21:22 2021 - NOTICE   	DDTR Host_To_Device 	209.683847
Feb  6 17:21:22 2021 - NOTICE   	DDTR total 	362.609146
Feb  6 17:21:22 2021 - NOTICE   	Total total 	362.665985
Feb  6 17:21:22 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 17:21:22 2021 - NOTICE    
Feb  6 17:21:22 2021 - NOTICE   	Real-time speed-up factor:	52.043394
Feb  6 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:21:22 2021 - NOTICE   Checked for devices.
Feb  6 17:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:21:22 2021 - DEBUG    Driver version:		11010
Feb  6 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:21:22 2021 - NOTICE   Calculating strategy.
Feb  6 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 17:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Feb  6 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 3.206144(s).
Feb  6 17:21:22 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:21:22 2021 - DEBUG    In 2
Feb  6 17:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:21:22 2021 - NOTICE   Calculating strategy.
Feb  6 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 17:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Feb  6 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 3.206144(s).
Feb  6 17:21:22 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:21:22 2021 - DEBUG    In 2
Feb  6 17:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:21:22 2021 - DEBUG    Driver version:		11010
Feb  6 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    az_start:		0.000000
Feb  6 17:21:22 2021 - DEBUG    za_start:		0.000000
Feb  6 17:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:21:22 2021 - DEBUG    tsamp:			0.000512
Feb  6 17:21:22 2021 - DEBUG    refdm:			0.000000
Feb  6 17:21:22 2021 - DEBUG    period:			0.000000
Feb  6 17:21:22 2021 - DEBUG    fch1:			790.000000
Feb  6 17:21:22 2021 - DEBUG    foff:			-0.024414
Feb  6 17:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:21:22 2021 - DEBUG    telescope_id:		0
Feb  6 17:21:22 2021 - DEBUG    machine_id:		0
Feb  6 17:21:22 2021 - DEBUG    data_type:		0
Feb  6 17:21:22 2021 - DEBUG    barycentric:		0
Feb  6 17:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:21:22 2021 - DEBUG    nbits:			8
Feb  6 17:21:22 2021 - DEBUG    nsamples:		39062
Feb  6 17:21:22 2021 - DEBUG    nchans:			4096
Feb  6 17:21:22 2021 - DEBUG    nifs:			0
Feb  6 17:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:21:22 2021 - DEBUG    rawdatafile:		
Feb  6 17:21:22 2021 - DEBUG    source_name:		
Feb  6 17:21:22 2021 - DEBUG    N:			0
Feb  6 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Optimization settings:
Feb  6 17:21:22 2021 - DEBUG    		UNROLL:			4
Feb  6 17:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:21:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 17:21:22 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:21:22 2021 - DEBUG         ndms[0]:		960
Feb  6 17:21:22 2021 - DEBUG    ddtr maxshift:		6262
Feb  6 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:21:22 2021 - DEBUG    t_processed size:	1
Feb  6 17:21:22 2021 - DEBUG    t_processed elements:
Feb  6 17:21:22 2021 - DEBUG         t_processed[0][0]:	32768
Feb  6 17:21:22 2021 - DEBUG    power:			2.000000
Feb  6 17:21:22 2021 - NOTICE   Pipeline is ready.
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:21:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:21:22 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Optimization settings:
Feb  6 17:21:22 2021 - DEBUG    		UNROLL:			4
Feb  6 17:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:21:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 17:21:22 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:21:22 2021 - DEBUG         ndms[0]:		960
Feb  6 17:21:22 2021 - DEBUG    ddtr maxshift:		6262
Feb  6 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:21:22 2021 - DEBUG    t_processed size:	1
Feb  6 17:21:22 2021 - DEBUG    t_processed elements:
Feb  6 17:21:22 2021 - DEBUG         t_processed[0][0]:	32768
Feb  6 17:21:22 2021 - DEBUG    power:			2.000000
Feb  6 17:21:22 2021 - NOTICE   Finished. 1
Feb  6 17:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:21:22 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  6 17:21:22 2021 - NOTICE   	DDTR Dedispersion 	74.809570
Feb  6 17:21:22 2021 - NOTICE   	DDTR Host_To_Device 	209.673024
Feb  6 17:21:22 2021 - NOTICE   	DDTR total 	291.138176
Feb  6 17:21:22 2021 - NOTICE   	Total total 	291.195892
Feb  6 17:21:22 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  6 17:21:22 2021 - NOTICE    
Feb  6 17:21:22 2021 - NOTICE   	Real-time speed-up factor:	57.614879
Feb  6 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:21:22 2021 - NOTICE   Checked for devices.
Feb  6 17:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:21:22 2021 - DEBUG    Driver version:		11010
Feb  6 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:21:22 2021 - NOTICE   Calculating strategy.
Feb  6 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  6 17:21:22 2021 - DEBUG    Range:	1 MAXSHIFT:	7744 Scrunch value:	2
Feb  6 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Feb  6 17:21:22 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:21:22 2021 - DEBUG    In 2
Feb  6 17:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:21:22 2021 - NOTICE   Calculating strategy.
Feb  6 17:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  6 17:21:22 2021 - DEBUG    Range:	1 MAXSHIFT:	7744 Scrunch value:	2
Feb  6 17:21:22 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Feb  6 17:21:22 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:21:22 2021 - DEBUG    In 2
Feb  6 17:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:21:22 2021 - DEBUG    Driver version:		11010
Feb  6 17:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    az_start:		0.000000
Feb  6 17:21:22 2021 - DEBUG    za_start:		0.000000
Feb  6 17:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:21:22 2021 - DEBUG    tsamp:			0.001024
Feb  6 17:21:22 2021 - DEBUG    refdm:			0.000000
Feb  6 17:21:22 2021 - DEBUG    period:			0.000000
Feb  6 17:21:22 2021 - DEBUG    fch1:			1635.000000
Feb  6 17:21:22 2021 - DEBUG    foff:			-0.634766
Feb  6 17:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:21:22 2021 - DEBUG    telescope_id:		0
Feb  6 17:21:22 2021 - DEBUG    machine_id:		0
Feb  6 17:21:22 2021 - DEBUG    data_type:		0
Feb  6 17:21:22 2021 - DEBUG    barycentric:		0
Feb  6 17:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:21:22 2021 - DEBUG    nbits:			8
Feb  6 17:21:22 2021 - DEBUG    nsamples:		19531
Feb  6 17:21:22 2021 - DEBUG    nchans:			1024
Feb  6 17:21:22 2021 - DEBUG    nifs:			0
Feb  6 17:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:21:22 2021 - DEBUG    rawdatafile:		
Feb  6 17:21:22 2021 - DEBUG    source_name:		
Feb  6 17:21:22 2021 - DEBUG    N:			0
Feb  6 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:21:22 2021 - DEBUG    Optimization settings:
Feb  6 17:21:22 2021 - DEBUG    		UNROLL:			4
Feb  6 17:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:21:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 17:21:22 2021 - DEBUG    		SDIVINDM:		48
Feb  6 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:21:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,4.400000,1,1
Feb  6 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2851.199951,3.300000,2,2
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 17:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:21:22 2021 - DEBUG         ndms[0]:		432
Feb  6 17:21:22 2021 - DEBUG         ndms[1]:		288
Feb  6 17:21:22 2021 - DEBUG    ddtr maxshift:		7744
Feb  6 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:21:22 2021 - DEBUG    ddtr max_ndms:		432
Feb  6 17:21:22 2021 - DEBUG    t_processed size:	2
Feb  6 17:21:22 2021 - DEBUG    t_processed elements:
Feb  6 17:21:22 2021 - DEBUG         t_processed[0][0]:	11776
Feb  6 17:21:22 2021 - DEBUG         t_processed[1][0]:	5888
Feb  6 17:21:22 2021 - DEBUG    power:			2.000000
Feb  6 17:21:22 2021 - NOTICE   Pipeline is ready.
Feb  6 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
ut_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4351
Number of time samples + maxshift: 78079;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319811584 bytes = 304.996 MB;
DDTR output size:  639623168 bytes = 609.992 MB;
Total memory required: 959434752 bytes = 914.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78079 2048
32 8
2439 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.757034
CT Device memory bandwidth in GB/s: 136.054220

NOTICE: 0.000000	3527.999756	2.100000	1680

Amount of telescope time processed: 0.000000

8203.125000
0.000311
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362666 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 52.043396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6262
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	1536.000000	1.600000	960

Amount of telescope time processed: 0.000000

3125.000000
0.002066
317
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291196 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 57.614876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
