Feb  6 17:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:13:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:13:59 2021 - NOTICE   Checked for devices.
Feb  6 17:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:13:59 2021 - DEBUG    CARD INFORMATION:
outFeb  6 17:14:00 2021 - DEBUG    In 2
Feb  6 17:14:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:14:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    az_start:		0.000000
Feb  6 17:14:00 2021 - DEBUG    za_start:		0.000000
Feb  6 17:14:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:14:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:14:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:14:00 2021 - DEBUG    tsamp:			0.000256
Feb  6 17:14:00 2021 - DEBUG    refdm:			0.000000
Feb  6 17:14:00 2021 - DEBUG    period:			0.000000
Feb  6 17:14:00 2021 - DEBUG    fch1:			1780.000000
Feb  6 17:14:00 2021 - DEBUG    foff:			-0.087891
Feb  6 17:14:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:14:00 2021 - DEBUG    telescope_id:		0
Feb  6 17:14:00 2021 - DEBUG    machine_id:		0
Feb  6 17:14:00 2021 - DEBUG    data_type:		0
Feb  6 17:14:00 2021 - DEBUG    barycentric:		0
Feb  6 17:14:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:14:00 2021 - DEBUG    nbits:			8
Feb  6 17:14:00 2021 - DEBUG    nsamples:		78125
Feb  6 17:14:00 2021 - DEBUG    nchans:			2048
Feb  6 17:14:00 2021 - DEBUG    nifs:			0
Feb  6 17:14:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:14:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:14:00 2021 - DEBUG    rawdatafile:		
Feb  6 17:14:00 2021 - DEBUG    source_name:		
Feb  6 17:14:00 2021 - DEBUG    N:			0
Feb  6 17:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Optimization settings:
Feb  6 17:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:00 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:00 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.999756,2.100000,1,1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:00 2021 - DEBUG         ndms[0]:		1680
Feb  6 17:14:00 2021 - DEBUG    ddtr maxshift:		4503
Feb  6 17:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:14:00 2021 - DEBUG    t_processed size:	1
Feb  6 17:14:00 2021 - DEBUG    t_processed elements:
Feb  6 17:14:00 2021 - DEBUG         t_processed[0][0]:	73440
Feb  6 17:14:00 2021 - DEBUG    power:			2.000000
Feb  6 17:14:00 2021 - NOTICE   Pipeline is ready.
Feb  6 17:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:14:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:14:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 17:14:00 2021 - DEBUG    Signal width [samples]:		156
Feb  6 17:14:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:14:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:14:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Optimization settings:
Feb  6 17:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:00 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:00 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3527.999756,2.100000,1,1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:00 2021 - DEBUG         ndms[0]:		1680
Feb  6 17:14:00 2021 - DEBUG    ddtr maxshift:		4503
Feb  6 17:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 17:14:00 2021 - DEBUG    t_processed size:	1
Feb  6 17:14:00 2021 - DEBUG    t_processed elements:
Feb  6 17:14:00 2021 - DEBUG         t_processed[0][0]:	73440
Feb  6 17:14:00 2021 - DEBUG    power:			2.000000
Feb  6 17:14:00 2021 - NOTICE   Finished. 1
Feb  6 17:14:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:14:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:14:00 2021 - NOTICE   	DDTR Corner_Turn 	7.054496
Feb  6 17:14:00 2021 - NOTICE   	DDTR Dedispersion 	172.204025
Feb  6 17:14:00 2021 - NOTICE   	DDTR Host_To_Device 	209.145863
Feb  6 17:14:00 2021 - NOTICE   	DDTR total 	388.447327
Feb  6 17:14:00 2021 - NOTICE   	Total total 	388.502991
Feb  6 17:14:00 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  6 17:14:00 2021 - NOTICE    
Feb  6 17:14:00 2021 - NOTICE   	Real-time speed-up factor:	48.392523
Feb  6 17:14:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:14:00 2021 - NOTICE   Checked for devices.
Feb  6 17:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 17:14:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6414 Scrunch value:	1
Feb  6 17:14:00 2021 - DEBUG    Maximum dispersive delay:	 3.283968(s).
Feb  6 17:14:00 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:14:00 2021 - DEBUG    In 2
Feb  6 17:14:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 17:14:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6414 Scrunch value:	1
Feb  6 17:14:00 2021 - DEBUG    Maximum dispersive delay:	 3.283968(s).
Feb  6 17:14:00 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:14:00 2021 - DEBUG    In 2
Feb  6 17:14:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:14:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    az_start:		0.000000
Feb  6 17:14:00 2021 - DEBUG    za_start:		0.000000
Feb  6 17:14:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:14:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:14:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:14:00 2021 - DEBUG    tsamp:			0.000512
Feb  6 17:14:00 2021 - DEBUG    refdm:			0.000000
Feb  6 17:14:00 2021 - DEBUG    period:			0.000000
Feb  6 17:14:00 2021 - DEBUG    fch1:			790.000000
Feb  6 17:14:00 2021 - DEBUG    foff:			-0.024414
Feb  6 17:14:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:14:00 2021 - DEBUG    telescope_id:		0
Feb  6 17:14:00 2021 - DEBUG    machine_id:		0
Feb  6 17:14:00 2021 - DEBUG    data_type:		0
Feb  6 17:14:00 2021 - DEBUG    barycentric:		0
Feb  6 17:14:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:14:00 2021 - DEBUG    nbits:			8
Feb  6 17:14:00 2021 - DEBUG    nsamples:		39062
Feb  6 17:14:00 2021 - DEBUG    nchans:			4096
Feb  6 17:14:00 2021 - DEBUG    nifs:			0
Feb  6 17:14:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:14:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:14:00 2021 - DEBUG    rawdatafile:		
Feb  6 17:14:00 2021 - DEBUG    source_name:		
Feb  6 17:14:00 2021 - DEBUG    N:			0
Feb  6 17:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:00 2021 - DEBUG    Optimization settings:
Feb  6 17:14:00 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:00 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:00 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:00 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:14:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:00 2021 - DEBUG         ndms[0]:		960
Feb  6 17:14:00 2021 - DEBUG    ddtr maxshift:		6414
Feb  6 17:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:00 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:14:00 2021 - DEBUG    t_processed size:	1
Feb  6 17:14:00 2021 - DEBUG    t_processed elements:
Feb  6 17:14:00 2021 - DEBUG         t_processed[0][0]:	32616
Feb  6 17:14:00 2021 - DEBUG    power:			2.000000
Feb  6 17:14:00 2021 - NOTICE   Pipeline is ready.
Feb  6 17:14:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:14:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:14:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:14:01 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:14:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    Optimization settings:
Feb  6 17:14:01 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:01 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 17:14:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:01 2021 - DEBUG         ndms[0]:		960
Feb  6 17:14:01 2021 - DEBUG    ddtr maxshift:		6414
Feb  6 17:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 17:14:01 2021 - DEBUG    t_processed size:	1
Feb  6 17:14:01 2021 - DEBUG    t_processed elements:
Feb  6 17:14:01 2021 - DEBUG         t_processed[0][0]:	32616
Feb  6 17:14:01 2021 - DEBUG    power:			2.000000
Feb  6 17:14:01 2021 - NOTICE   Finished. 1
Feb  6 17:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:14:01 2021 - NOTICE   	DDTR Corner_Turn 	6.617216
Feb  6 17:14:01 2021 - NOTICE   	DDTR Dedispersion 	88.272736
Feb  6 17:14:01 2021 - NOTICE   	DDTR Host_To_Device 	209.459236
Feb  6 17:14:01 2021 - NOTICE   	DDTR total 	304.392387
Feb  6 17:14:01 2021 - NOTICE   	Total total 	304.447693
Feb  6 17:14:01 2021 - NOTICE   	Processed telescope time:	16699.392319
Feb  6 17:14:01 2021 - NOTICE    
Feb  6 17:14:01 2021 - NOTICE   	Real-time speed-up factor:	54.851433
Feb  6 17:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:14:01 2021 - NOTICE   Checked for devices.
Feb  6 17:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:01 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:01 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  6 17:14:01 2021 - DEBUG    Range:	1 MAXSHIFT:	8424 Scrunch value:	2
Feb  6 17:14:01 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  6 17:14:01 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:14:01 2021 - DEBUG    In 2
Feb  6 17:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:14:01 2021 - NOTICE   Calculating strategy.
Feb  6 17:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  6 17:14:01 2021 - DEBUG    Range:	1 MAXSHIFT:	8424 Scrunch value:	2
Feb  6 17:14:01 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  6 17:14:01 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:14:01 2021 - DEBUG    In 2
Feb  6 17:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:14:01 2021 - DEBUG    Driver version:		11010
Feb  6 17:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    az_start:		0.000000
Feb  6 17:14:01 2021 - DEBUG    za_start:		0.000000
Feb  6 17:14:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:14:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:14:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:14:01 2021 - DEBUG    tsamp:			0.001024
Feb  6 17:14:01 2021 - DEBUG    refdm:			0.000000
Feb  6 17:14:01 2021 - DEBUG    period:			0.000000
Feb  6 17:14:01 2021 - DEBUG    fch1:			1635.000000
Feb  6 17:14:01 2021 - DEBUG    foff:			-0.634766
Feb  6 17:14:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:14:01 2021 - DEBUG    telescope_id:		0
Feb  6 17:14:01 2021 - DEBUG    machine_id:		0
Feb  6 17:14:01 2021 - DEBUG    data_type:		0
Feb  6 17:14:01 2021 - DEBUG    barycentric:		0
Feb  6 17:14:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:14:01 2021 - DEBUG    nbits:			8
Feb  6 17:14:01 2021 - DEBUG    nsamples:		19531
Feb  6 17:14:01 2021 - DEBUG    nchans:			1024
Feb  6 17:14:01 2021 - DEBUG    nifs:			0
Feb  6 17:14:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:14:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:14:01 2021 - DEBUG    rawdatafile:		
Feb  6 17:14:01 2021 - DEBUG    source_name:		
Feb  6 17:14:01 2021 - DEBUG    N:			0
Feb  6 17:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:14:01 2021 - DEBUG    Optimization settings:
Feb  6 17:14:01 2021 - DEBUG    		UNROLL:			4
Feb  6 17:14:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 17:14:01 2021 - DEBUG    		SDIVINT:		18
Feb  6 17:14:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 17:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:14:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 17:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  6 17:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,2992.000000,3.300000,2,2
Feb  6 17:14:01 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 17:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:14:01 2021 - DEBUG         ndms[0]:		440
Feb  6 17:14:01 2021 - DEBUG         ndms[1]:		320
Feb  6 17:14:01 2021 - DEBUG    ddtr maxshift:		8424
Feb  6 17:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:14:01 2021 - DEBUG    ddtr max_ndms:		440
Feb  6 17:14:01 2021 - DEBUG    t_processed size:	2
Feb  6 17:14:01 2021 - DEBUG    t_processed elements:
Feb  6 17:14:01 2021 - DEBUG         t_processed[0][0]:	10800
Feb  6 17:14:01 2021 - DEBUG         t_processed[1][0]:	5400
Feb  6 17:14:01 2021 - DEBUG    power:			2.000000
Feb  6 17:14:01 2021 - NOTICE   Pipeline is ready.
Feb  6 17:14:01 2021 - NOTICE   Pipeline running over next chunk.
put_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4503
Number of time samples + maxshift: 77943;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319254528 bytes = 304.465 MB;
DDTR output size:  638509056 bytes = 608.930 MB;
Total memory required: 957763584 bytes = 913.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77943 2048
32 8
2435 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.841334
CT Device memory bandwidth in GB/s: 136.104800

NOTICE: 0.000000	3527.999756	2.100000	1680

Amount of telescope time processed: 0.000000

8203.125000
0.000311
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388503 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 48.392525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32616;
maxshift: 6414
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32616, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.104802
CT Device memory bandwidth in GB/s: 145.262881

NOTICE: 0.000000	1536.000000	1.600000	960

Amount of telescope time processed: 0.000000

3125.000000
0.002066
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304448 (GPU estimate)
Amount of telescope time processed: 16.699392
Number of samples processed: 32616
Real-time speedup factor: 54.851437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
