Feb  6 17:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:41:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:41:13 2021 - NOTICE   Checked for devices.
Feb  6 17:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:41:13 2021 - DEBUG    CARD INFORMATION:
ouFeb  6 17:41:14 2021 - DEBUG    In 2
Feb  6 17:41:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:41:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:41:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:41:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:41:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:41:14 2021 - DEBUG    Driver version:		11010
Feb  6 17:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:41:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    az_start:		0.000000
Feb  6 17:41:14 2021 - DEBUG    za_start:		0.000000
Feb  6 17:41:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:41:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:41:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:41:14 2021 - DEBUG    tsamp:			0.000256
Feb  6 17:41:14 2021 - DEBUG    refdm:			0.000000
Feb  6 17:41:14 2021 - DEBUG    period:			0.000000
Feb  6 17:41:14 2021 - DEBUG    fch1:			1780.000000
Feb  6 17:41:14 2021 - DEBUG    foff:			-0.087891
Feb  6 17:41:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:41:14 2021 - DEBUG    telescope_id:		0
Feb  6 17:41:14 2021 - DEBUG    machine_id:		0
Feb  6 17:41:14 2021 - DEBUG    data_type:		0
Feb  6 17:41:14 2021 - DEBUG    barycentric:		0
Feb  6 17:41:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:41:14 2021 - DEBUG    nbits:			8
Feb  6 17:41:14 2021 - DEBUG    nsamples:		78125
Feb  6 17:41:14 2021 - DEBUG    nchans:			2048
Feb  6 17:41:14 2021 - DEBUG    nifs:			0
Feb  6 17:41:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:41:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:41:14 2021 - DEBUG    rawdatafile:		
Feb  6 17:41:14 2021 - DEBUG    source_name:		
Feb  6 17:41:14 2021 - DEBUG    N:			0
Feb  6 17:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    Optimization settings:
Feb  6 17:41:14 2021 - DEBUG    		UNROLL:			4
Feb  6 17:41:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:41:14 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:41:14 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:41:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:41:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3569.999756,2.100000,1,1
Feb  6 17:41:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 17:41:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:41:14 2021 - DEBUG         ndms[0]:		1700
Feb  6 17:41:14 2021 - DEBUG    ddtr maxshift:		4466
Feb  6 17:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:41:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 17:41:14 2021 - DEBUG    t_processed size:	1
Feb  6 17:41:14 2021 - DEBUG    t_processed elements:
Feb  6 17:41:14 2021 - DEBUG         t_processed[0][0]:	73600
Feb  6 17:41:14 2021 - DEBUG    power:			2.000000
Feb  6 17:41:14 2021 - NOTICE   Pipeline is ready.
Feb  6 17:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:41:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 17:41:14 2021 - DEBUG    Signal width [samples]:		156
Feb  6 17:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:41:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    Optimization settings:
Feb  6 17:41:14 2021 - DEBUG    		UNROLL:			4
Feb  6 17:41:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:41:14 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:41:14 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:41:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:41:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3569.999756,2.100000,1,1
Feb  6 17:41:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 17:41:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:41:14 2021 - DEBUG         ndms[0]:		1700
Feb  6 17:41:14 2021 - DEBUG    ddtr maxshift:		4466
Feb  6 17:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:41:14 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 17:41:14 2021 - DEBUG    t_processed size:	1
Feb  6 17:41:14 2021 - DEBUG    t_processed elements:
Feb  6 17:41:14 2021 - DEBUG         t_processed[0][0]:	73600
Feb  6 17:41:14 2021 - DEBUG    power:			2.000000
Feb  6 17:41:14 2021 - NOTICE   Finished. 1
Feb  6 17:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:41:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:41:14 2021 - NOTICE   	DDTR Corner_Turn 	7.064064
Feb  6 17:41:14 2021 - NOTICE   	DDTR Dedispersion 	178.882401
Feb  6 17:41:14 2021 - NOTICE   	DDTR Host_To_Device 	209.665953
Feb  6 17:41:14 2021 - NOTICE   	DDTR total 	395.659027
Feb  6 17:41:14 2021 - NOTICE   	Total total 	395.716614
Feb  6 17:41:14 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  6 17:41:14 2021 - NOTICE    
Feb  6 17:41:14 2021 - NOTICE   	Real-time speed-up factor:	47.613873
Feb  6 17:41:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:41:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:41:14 2021 - NOTICE   Checked for devices.
Feb  6 17:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:41:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:41:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:41:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:41:14 2021 - DEBUG    Driver version:		11010
Feb  6 17:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:41:14 2021 - NOTICE   Calculating strategy.
Feb  6 17:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  6 17:41:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6584 Scrunch value:	1
Feb  6 17:41:14 2021 - DEBUG    Maximum dispersive delay:	 3.371008(s).
Feb  6 17:41:14 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:41:14 2021 - DEBUG    In 2
Feb  6 17:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:41:15 2021 - NOTICE   Calculating strategy.
Feb  6 17:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  6 17:41:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6584 Scrunch value:	1
Feb  6 17:41:15 2021 - DEBUG    Maximum dispersive delay:	 3.371008(s).
Feb  6 17:41:15 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 17:41:15 2021 - DEBUG    In 2
Feb  6 17:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:41:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:41:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:41:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:41:15 2021 - DEBUG    Driver version:		11010
Feb  6 17:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    az_start:		0.000000
Feb  6 17:41:15 2021 - DEBUG    za_start:		0.000000
Feb  6 17:41:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:41:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:41:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:41:15 2021 - DEBUG    tsamp:			0.000512
Feb  6 17:41:15 2021 - DEBUG    refdm:			0.000000
Feb  6 17:41:15 2021 - DEBUG    period:			0.000000
Feb  6 17:41:15 2021 - DEBUG    fch1:			790.000000
Feb  6 17:41:15 2021 - DEBUG    foff:			-0.024414
Feb  6 17:41:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:41:15 2021 - DEBUG    telescope_id:		0
Feb  6 17:41:15 2021 - DEBUG    machine_id:		0
Feb  6 17:41:15 2021 - DEBUG    data_type:		0
Feb  6 17:41:15 2021 - DEBUG    barycentric:		0
Feb  6 17:41:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:41:15 2021 - DEBUG    nbits:			8
Feb  6 17:41:15 2021 - DEBUG    nsamples:		39062
Feb  6 17:41:15 2021 - DEBUG    nchans:			4096
Feb  6 17:41:15 2021 - DEBUG    nifs:			0
Feb  6 17:41:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:41:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:41:15 2021 - DEBUG    rawdatafile:		
Feb  6 17:41:15 2021 - DEBUG    source_name:		
Feb  6 17:41:15 2021 - DEBUG    N:			0
Feb  6 17:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Optimization settings:
Feb  6 17:41:15 2021 - DEBUG    		UNROLL:			4
Feb  6 17:41:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:41:15 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:41:15 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:41:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 17:41:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:41:15 2021 - DEBUG         ndms[0]:		1000
Feb  6 17:41:15 2021 - DEBUG    ddtr maxshift:		6584
Feb  6 17:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 17:41:15 2021 - DEBUG    t_processed size:	1
Feb  6 17:41:15 2021 - DEBUG    t_processed elements:
Feb  6 17:41:15 2021 - DEBUG         t_processed[0][0]:	32384
Feb  6 17:41:15 2021 - DEBUG    power:			2.000000
Feb  6 17:41:15 2021 - NOTICE   Pipeline is ready.
Feb  6 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 17:41:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 17:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 17:41:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 17:41:15 2021 - DEBUG    Signal width [samples]:		78
Feb  6 17:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 17:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 17:41:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 17:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Optimization settings:
Feb  6 17:41:15 2021 - DEBUG    		UNROLL:			4
Feb  6 17:41:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:41:15 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:41:15 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:41:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 17:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,1.600000,1,1
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 17:41:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:41:15 2021 - DEBUG         ndms[0]:		1000
Feb  6 17:41:15 2021 - DEBUG    ddtr maxshift:		6584
Feb  6 17:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 17:41:15 2021 - DEBUG    t_processed size:	1
Feb  6 17:41:15 2021 - DEBUG    t_processed elements:
Feb  6 17:41:15 2021 - DEBUG         t_processed[0][0]:	32384
Feb  6 17:41:15 2021 - DEBUG    power:			2.000000
Feb  6 17:41:15 2021 - NOTICE   Finished. 1
Feb  6 17:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:41:15 2021 - NOTICE   	DDTR Corner_Turn 	6.609376
Feb  6 17:41:15 2021 - NOTICE   	DDTR Dedispersion 	93.908989
Feb  6 17:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.325250
Feb  6 17:41:15 2021 - NOTICE   	DDTR total 	309.887169
Feb  6 17:41:15 2021 - NOTICE   	Total total 	309.945496
Feb  6 17:41:15 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb  6 17:41:15 2021 - NOTICE    
Feb  6 17:41:15 2021 - NOTICE   	Real-time speed-up factor:	53.495239
Feb  6 17:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:41:15 2021 - NOTICE   Checked for devices.
Feb  6 17:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:41:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:41:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:41:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:41:15 2021 - DEBUG    Driver version:		11010
Feb  6 17:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:41:15 2021 - NOTICE   Calculating strategy.
Feb  6 17:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  6 17:41:15 2021 - DEBUG    Range:	1 MAXSHIFT:	8064 Scrunch value:	2
Feb  6 17:41:15 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  6 17:41:15 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:41:15 2021 - DEBUG    In 2
Feb  6 17:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:41:15 2021 - NOTICE   Calculating strategy.
Feb  6 17:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  6 17:41:15 2021 - DEBUG    Range:	1 MAXSHIFT:	8064 Scrunch value:	2
Feb  6 17:41:15 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Feb  6 17:41:15 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 17:41:15 2021 - DEBUG    In 2
Feb  6 17:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 17:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 17:41:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:41:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:41:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:41:15 2021 - DEBUG    Driver version:		11010
Feb  6 17:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    az_start:		0.000000
Feb  6 17:41:15 2021 - DEBUG    za_start:		0.000000
Feb  6 17:41:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 17:41:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 17:41:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 17:41:15 2021 - DEBUG    tsamp:			0.001024
Feb  6 17:41:15 2021 - DEBUG    refdm:			0.000000
Feb  6 17:41:15 2021 - DEBUG    period:			0.000000
Feb  6 17:41:15 2021 - DEBUG    fch1:			1635.000000
Feb  6 17:41:15 2021 - DEBUG    foff:			-0.634766
Feb  6 17:41:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 17:41:15 2021 - DEBUG    telescope_id:		0
Feb  6 17:41:15 2021 - DEBUG    machine_id:		0
Feb  6 17:41:15 2021 - DEBUG    data_type:		0
Feb  6 17:41:15 2021 - DEBUG    barycentric:		0
Feb  6 17:41:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 17:41:15 2021 - DEBUG    nbits:			8
Feb  6 17:41:15 2021 - DEBUG    nsamples:		19531
Feb  6 17:41:15 2021 - DEBUG    nchans:			1024
Feb  6 17:41:15 2021 - DEBUG    nifs:			0
Feb  6 17:41:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 17:41:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 17:41:15 2021 - DEBUG    rawdatafile:		
Feb  6 17:41:15 2021 - DEBUG    source_name:		
Feb  6 17:41:15 2021 - DEBUG    N:			0
Feb  6 17:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 17:41:15 2021 - DEBUG    Optimization settings:
Feb  6 17:41:15 2021 - DEBUG    		UNROLL:			4
Feb  6 17:41:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 17:41:15 2021 - DEBUG    		SDIVINT:		16
Feb  6 17:41:15 2021 - DEBUG    		SDIVINDM:		50
Feb  6 17:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 17:41:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 17:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  6 17:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2970.000000,3.300000,2,2
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 17:41:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:41:15 2021 - DEBUG         ndms[0]:		450
Feb  6 17:41:15 2021 - DEBUG         ndms[1]:		300
Feb  6 17:41:15 2021 - DEBUG    ddtr maxshift:		8064
Feb  6 17:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:41:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  6 17:41:15 2021 - DEBUG    t_processed size:	2
Feb  6 17:41:15 2021 - DEBUG    t_processed elements:
Feb  6 17:41:15 2021 - DEBUG         t_processed[0][0]:	11264
Feb  6 17:41:15 2021 - DEBUG         t_processed[1][0]:	5632
Feb  6 17:41:15 2021 - DEBUG    power:			2.000000
Feb  6 17:41:15 2021 - NOTICE   Pipeline is ready.
Feb  6 17:41:15 2021 - NOTICE   Pipeline running over next chunk.
tput_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4466
Number of time samples + maxshift: 78066;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78066 2048
32 8
2439 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863107
CT Device memory bandwidth in GB/s: 136.117864

NOTICE: 0.000000	3569.999756	2.100000	1700

Amount of telescope time processed: 0.000000

8203.125000
0.000311
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395717 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 47.613873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 32384;
maxshift: 6584
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32384, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.019722
CT Device memory bandwidth in GB/s: 145.211833

NOTICE: 0.000000	1600.000000	1.600000	1000

Amount of telescope time processed: 0.000000

3125.000000
0.002066
346
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309945 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 32384
Real-time speedup factor: 53.495239
NOTICE: Pipeline start/resume run_pipeline_generic.
