Feb  6 17:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 17:59:19 2021 - NOTICE   Checked for devices.
Feb  6 17:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:59:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,1.400000,2,2
Feb  6 17:59:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,4000.000000,8.100000,4,4
Feb  6 17:59:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:59:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 17:59:20 2021 - DEBUG         ndms[0]:		448
Feb  6 17:59:20 2021 - DEBUG         ndms[1]:		576
Feb  6 17:59:20 2021 - DEBUG         ndms[2]:		256
Feb  6 17:59:20 2021 - DEBUG    ddtr maxshift:		7744
Feb  6 17:59:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 17:59:20 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 17:59:20 2021 - DEBUG    t_processed size:	3
Feb  6 17:59:20 2021 - DEBUG    t_processed elements:
Feb  6 17:59:20 2021 - DEBUG         t_processed[0][0]:	148480
Feb  6 17:59:20 2021 - DEBUG         t_processed[1][0]:	74240
Feb  6 17:59:20 2021 - DEBUG         t_processed[2][0]:	37120
Feb  6 17:59:20 2021 - DEBUG    power:			2.000000
Feb  6 17:59:20 2021 - NOTICE   Finished. 1
Feb  6 17:59:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 17:59:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 17:59:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:59:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 17:59:20 2021 - NOTICE   	DDTR Binning 	4.448096
Feb  6 17:59:20 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  6 17:59:20 2021 - NOTICE   	DDTR Dedispersion 	33.372833
Feb  6 17:59:20 2021 - NOTICE   	DDTR Host_To_Device 	104.967395
Feb  6 17:59:20 2021 - NOTICE   	DDTR total 	146.305921
Feb  6 17:59:20 2021 - NOTICE   	Total total 	146.401276
Feb  6 17:59:20 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  6 17:59:20 2021 - NOTICE    
Feb  6 17:59:20 2021 - NOTICE   	Real-time speed-up factor:	129.817446
Feb  6 17:59:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 17:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 17:59:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 17:59:20 2021 - NOTICE   Checked for devices.
Feb  6 17:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 17:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 17:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 17:59:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 17:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 17:59:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 17:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 17:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 17:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 17:59:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 17:59:20 2021 - DEBUG    Driver version:		11010
Feb  6 17:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 17:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 17:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 17:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 17:59:20 2021 - NOTICE   Calculating strategy.
Feb  6 17:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 17:59:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4310 Scrunch value:	1
Feb  6 17:59:20 2021 - DEBUG    Maximum dispersive delay:	 1.103360(s).
Feb  6 17:59:20 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 17:59:20 2021 - DEBUG    In 2
Feb  6 17:59:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 17:59:20 2021 - NOTICE   Calculating strategy.
Feb  6 17:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 17:59:20 2021 - DEBUG    Range:	0 MAXSHIFT:	4310 Scrunch value:	1
Feb  6 17:59:20 2021 - DEBUG    Maximum dispersive delay:	 1.103360(s).
Feb  6 17:59:20 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4262
Number of time samples + maxshift: 39014;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39014 4096
32 8
1219 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808153
CT Device memory bandwidth in GB/s: 145.084892

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

2929.687500
0.000560
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413714 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 43.007984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7744
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  359940096 bytes = 343.266 MB;
Total memory required: 519913472 bytes = 495.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.283749
CT Device memory bandwidth in GB/s: 141.170249

NOTICE: 0.000000	1120.000000	2.500000	448

Amount of telescope time processed: 0.000000

19531.250000
0.000242
312
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1926.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000242
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	4000.000000	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 81984

15820.313477
0.000242
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146401 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 129.817444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
