Feb  6 16:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:47:31 2021 - NOTICE   Checked for devices.
Feb  6 16:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Feb  6 16:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4406 Scrunch value:	1
Feb  6 16:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.255872(s).
Feb  6 16:47:31 2021 - DEBUG    Diagonal DM:	3839.605164
Feb  6 16:47:31 2021 - DEBUG    In 2
Feb  6 16:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:47:31 2021 - DEBUG    Driver version:		11010
Feb  6 16:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:47:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 16:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:47:31 2021 - DEBUG    az_start:		0.000000
Feb  6 16:47:31 2021 - DEBUG    za_start:		0.000000
Feb  6 16:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:47:31 2021 - DEBUG    tsamp:			0.000512
Feb  6 16:47:31 2021 - DEBUG    refdm:			0.000000
Feb  6 16:47:31 2021 - DEBUG    period:			0.000000
Feb  6 16:47:31 2021 - DEBUG    fch1:			2045.000000
Feb  6 16:47:31 2021 - DEBUG    foff:			-0.100098
Feb  6 16:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:47:31 2021 - DEBUG    telescope_id:		0
Feb  6 16:47:31 2021 - DEBUG    machine_id:		0
Feb  6 16:47:31 2021 - DEBUG    data_type:		0
Feb  6 16:47:31 2021 - DEBUG    barycentric:		0
Feb  6 16:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:47:31 2021 - DEBUG    nbits:			8
Feb  6 16:47:31 2021 - DEBUG    nsamples:		39062
Feb  6 16:47:31 2021 - DEBUG    nchans:			4096
Feb  6 16:47:31 2021 - DEBUG    nifs:			0
Feb  6 16:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:47:31 2021 - DEBUG    rawdatafile:		
Feb  6 16:47:31 2021 - DEBUG    source_name:		
Feb  6 16:47:31 2021 - DEBUG    N:			0
Feb  6 16:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:47:31 2021 - DEBUG    Optimization settings:
Feb  6 16:47:31 2021 - DEBUG    		UNROLL:			4
Feb  6 16:47:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:47:31 2021 - DEBUG    		SDIVINT:		28
Feb  6 16:47:31 2021 - DEBUG    		SDIVINDM:		25
Feb  6 16:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:47:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Feb  6 16:47:31 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 16:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:47:31 2021 - DEBUG         ndms[0]:		2550
Feb  6 16:47:31 2021 - DEBUG    ddtr maxshift:		4406
Feb  6 16:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:47:31 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 16:47:31 2021 - DEBUG    t_processed size:	1
Feb  6 16:47:31 2021 - DEBUG    t_processed elements:
Feb  6 16:47:31 2021 - DEBUG         t_processed[0][0]:	34496
Feb  6 16:47:31 2021 - DEBUG    power:			2.000000
Feb  6 16:47:31 2021 - NOTICE   Pipeline is ready.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:47:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:47:32 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:47:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Optimization settings:
Feb  6 16:47:32 2021 - DEBUG    		UNROLL:			4
Feb  6 16:47:32 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:47:32 2021 - DEBUG    		SDIVINT:		28
Feb  6 16:47:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 16:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:47:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 16:47:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:47:32 2021 - DEBUG         ndms[0]:		2550
Feb  6 16:47:32 2021 - DEBUG    ddtr maxshift:		4406
Feb  6 16:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		2550
Feb  6 16:47:32 2021 - DEBUG    t_processed size:	1
Feb  6 16:47:32 2021 - DEBUG    t_processed elements:
Feb  6 16:47:32 2021 - DEBUG         t_processed[0][0]:	34496
Feb  6 16:47:32 2021 - DEBUG    power:			2.000000
Feb  6 16:47:32 2021 - NOTICE   Finished. 1
Feb  6 16:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:47:32 2021 - NOTICE   	DDTR Corner_Turn 	6.598752
Feb  6 16:47:32 2021 - NOTICE   	DDTR Dedispersion 	285.781189
Feb  6 16:47:32 2021 - NOTICE   	DDTR Host_To_Device 	208.981665
Feb  6 16:47:32 2021 - NOTICE   	DDTR total 	501.413177
Feb  6 16:47:32 2021 - NOTICE   	Total total 	501.472809
Feb  6 16:47:32 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  6 16:47:32 2021 - NOTICE    
Feb  6 16:47:32 2021 - NOTICE   	Real-time speed-up factor:	35.220157
Feb  6 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:47:32 2021 - NOTICE   Checked for devices.
Feb  6 16:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:47:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:47:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:47:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:47:32 2021 - DEBUG    Driver version:		11010
Feb  6 16:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:47:32 2021 - NOTICE   Calculating strategy.
Feb  6 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:47:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  6 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Feb  6 16:47:32 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:47:32 2021 - DEBUG    In 1
Feb  6 16:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:47:32 2021 - NOTICE   Calculating strategy.
Feb  6 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  6 16:47:32 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  6 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Feb  6 16:47:32 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:47:32 2021 - DEBUG    In 1
Feb  6 16:47:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:47:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:47:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:47:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:47:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:47:32 2021 - DEBUG    Driver version:		11010
Feb  6 16:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:47:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    az_start:		0.000000
Feb  6 16:47:32 2021 - DEBUG    za_start:		0.000000
Feb  6 16:47:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:47:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:47:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:47:32 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:47:32 2021 - DEBUG    refdm:			0.000000
Feb  6 16:47:32 2021 - DEBUG    period:			0.000000
Feb  6 16:47:32 2021 - DEBUG    fch1:			1885.000000
Feb  6 16:47:32 2021 - DEBUG    foff:			-0.332031
Feb  6 16:47:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:47:32 2021 - DEBUG    telescope_id:		0
Feb  6 16:47:32 2021 - DEBUG    machine_id:		0
Feb  6 16:47:32 2021 - DEBUG    data_type:		0
Feb  6 16:47:32 2021 - DEBUG    barycentric:		0
Feb  6 16:47:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:47:32 2021 - DEBUG    nbits:			8
Feb  6 16:47:32 2021 - DEBUG    nsamples:		156250
Feb  6 16:47:32 2021 - DEBUG    nchans:			512
Feb  6 16:47:32 2021 - DEBUG    nifs:			0
Feb  6 16:47:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:47:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:47:32 2021 - DEBUG    rawdatafile:		
Feb  6 16:47:32 2021 - DEBUG    source_name:		
Feb  6 16:47:32 2021 - DEBUG    N:			0
Feb  6 16:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Optimization settings:
Feb  6 16:47:32 2021 - DEBUG    		UNROLL:			4
Feb  6 16:47:32 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:47:32 2021 - DEBUG    		SDIVINT:		28
Feb  6 16:47:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 16:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:47:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.500000,2.500000,1,1
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.500000,1832.500000,1.400000,2,2
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.500000,3857.500000,8.100000,4,4
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:47:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:47:32 2021 - DEBUG         ndms[0]:		425
Feb  6 16:47:32 2021 - DEBUG         ndms[1]:		550
Feb  6 16:47:32 2021 - DEBUG         ndms[2]:		250
Feb  6 16:47:32 2021 - DEBUG    ddtr maxshift:		8288
Feb  6 16:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:47:32 2021 - DEBUG    t_processed size:	3
Feb  6 16:47:32 2021 - DEBUG    t_processed elements:
Feb  6 16:47:32 2021 - DEBUG         t_processed[0][0]:	147840
Feb  6 16:47:32 2021 - DEBUG         t_processed[1][0]:	73920
Feb  6 16:47:32 2021 - DEBUG         t_processed[2][0]:	36960
Feb  6 16:47:32 2021 - DEBUG    power:			2.000000
Feb  6 16:47:32 2021 - NOTICE   Pipeline is ready.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:47:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:47:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:47:32 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:47:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Optimization settings:
Feb  6 16:47:32 2021 - DEBUG    		UNROLL:			4
Feb  6 16:47:32 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:47:32 2021 - DEBUG    		SDIVINT:		28
Feb  6 16:47:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 16:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:47:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.500000,2.500000,1,1
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.500000,1832.500000,1.400000,2,2
Feb  6 16:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.500000,3857.500000,8.100000,4,4
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:47:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:47:32 2021 - DEBUG         ndms[0]:		425
Feb  6 16:47:32 2021 - DEBUG         ndms[1]:		550
Feb  6 16:47:32 2021 - DEBUG         ndms[2]:		250
Feb  6 16:47:32 2021 - DEBUG    ddtr maxshift:		8288
Feb  6 16:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:47:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  6 16:47:32 2021 - DEBUG    t_processed size:	3
Feb  6 16:47:32 2021 - DEBUG    t_processed elements:
Feb  6 16:47:32 2021 - DEBUG         t_processed[0][0]:	147840
Feb  6 16:47:32 2021 - DEBUG         t_processed[1][0]:	73920
Feb  6 16:47:32 2021 - DEBUG         t_processed[2][0]:	36960
Feb  6 16:47:32 2021 - DEBUG    power:			2.000000
Feb  6 16:47:32 2021 - NOTICE   Finished. 1
Feb  6 16:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:47:32 2021 - NOTICE   	DDTR Binning 	4.452640
Feb  6 16:47:32 2021 - NOTICE   	DDTR Corner_Turn 	3.409888
Feb  6 16:47:32 2021 - NOTICE   	DDTR Dedispersion 	46.272544
Feb  6 16:47:32 2021 - NOTICE   	DDTR Host_To_Device 	104.903358
Feb  6 16:47:32 2021 - NOTICE   	DDTR total 	159.137632
Feb  6 16:47:32 2021 - NOTICE   	Total total 	159.230301
Feb  6 16:47:32 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 16:47:32 2021 - NOTICE    
Feb  6 16:47:32 2021 - NOTICE   	Real-time speed-up factor:	118.843706
Feb  6 16:47:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:47:32 2021 - NOTICE   Checked for devices.
Feb  6 16:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:47:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:47:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:47:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:47:32 2021 - DEBUG    Driver version:		11010
Feb  6 16:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:47:32 2021 - NOTICE   Calculating strategy.
Feb  6 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 16:47:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4498 Scrunch value:	1
Feb  6 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 1.151488(s).
Feb  6 16:47:32 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:47:32 2021 - DEBUG    In 2
Feb  6 16:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:47:32 2021 - NOTICE   Calculating strategy.
Feb  6 16:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 16:47:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4498 Scrunch value:	1
Feb  6 16:47:32 2021 - DEBUG    Maximum dispersive delay:	 1.151488(s).
Feb  6 16:47:32 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4406
Number of time samples + maxshift: 38902;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318685184 bytes = 303.922 MB;
DDTR output size:  637370368 bytes = 607.844 MB;
Total memory required: 956055552 bytes = 911.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38902 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.280721
CT Device memory bandwidth in GB/s: 145.368433

NOTICE: 0.000000	3825.000000	1.500000	2550

Amount of telescope time processed: 0.000000

2929.687500
0.000560
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501473 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 35.220154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8288
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  343481600 bytes = 327.570 MB;
Total memory required: 503356672 bytes = 480.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.691580
CT Device memory bandwidth in GB/s: 141.414948

NOTICE: 0.000000	1062.500000	2.500000	425

Amount of telescope time processed: 0.000000

19531.250000
0.000242
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.500000	1832.500000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 156128

5468.750000
0.000242
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.500000	3857.500000	8.100000	250

Amount of telescope time processed: 0.000000
timesamples: 82208

15820.313477
0.000242
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15923 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 118.843704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
