Feb  6 18:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:14:25 2021 - NOTICE   Checked for devices.
Feb  6 18:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:14:25 2021 - DEBUG    CARD INFORMATION:
oFeb  6 18:14:26 2021 - DEBUG    In 2
Feb  6 18:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:14:26 2021 - DEBUG    Driver version:		11010
Feb  6 18:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    az_start:		0.000000
Feb  6 18:14:26 2021 - DEBUG    za_start:		0.000000
Feb  6 18:14:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:14:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:14:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:14:26 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:14:26 2021 - DEBUG    refdm:			0.000000
Feb  6 18:14:26 2021 - DEBUG    period:			0.000000
Feb  6 18:14:26 2021 - DEBUG    fch1:			1780.000000
Feb  6 18:14:26 2021 - DEBUG    foff:			-0.087891
Feb  6 18:14:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:14:26 2021 - DEBUG    telescope_id:		0
Feb  6 18:14:26 2021 - DEBUG    machine_id:		0
Feb  6 18:14:26 2021 - DEBUG    data_type:		0
Feb  6 18:14:26 2021 - DEBUG    barycentric:		0
Feb  6 18:14:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:14:26 2021 - DEBUG    nbits:			8
Feb  6 18:14:26 2021 - DEBUG    nsamples:		78125
Feb  6 18:14:26 2021 - DEBUG    nchans:			2048
Feb  6 18:14:26 2021 - DEBUG    nifs:			0
Feb  6 18:14:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:14:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:14:26 2021 - DEBUG    rawdatafile:		
Feb  6 18:14:26 2021 - DEBUG    source_name:		
Feb  6 18:14:26 2021 - DEBUG    N:			0
Feb  6 18:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Optimization settings:
Feb  6 18:14:26 2021 - DEBUG    		UNROLL:			4
Feb  6 18:14:26 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:14:26 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:14:26 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:14:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.399902,2.100000,1,1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 18:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:14:26 2021 - DEBUG         ndms[0]:		1664
Feb  6 18:14:26 2021 - DEBUG    ddtr maxshift:		4470
Feb  6 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 18:14:26 2021 - DEBUG    t_processed size:	1
Feb  6 18:14:26 2021 - DEBUG    t_processed elements:
Feb  6 18:14:26 2021 - DEBUG         t_processed[0][0]:	73472
Feb  6 18:14:26 2021 - DEBUG    power:			2.000000
Feb  6 18:14:26 2021 - NOTICE   Pipeline is ready.
Feb  6 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:14:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:14:26 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:14:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Optimization settings:
Feb  6 18:14:26 2021 - DEBUG    		UNROLL:			4
Feb  6 18:14:26 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:14:26 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:14:26 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:14:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.399902,2.100000,1,1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 18:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:14:26 2021 - DEBUG         ndms[0]:		1664
Feb  6 18:14:26 2021 - DEBUG    ddtr maxshift:		4470
Feb  6 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 18:14:26 2021 - DEBUG    t_processed size:	1
Feb  6 18:14:26 2021 - DEBUG    t_processed elements:
Feb  6 18:14:26 2021 - DEBUG         t_processed[0][0]:	73472
Feb  6 18:14:26 2021 - DEBUG    power:			2.000000
Feb  6 18:14:26 2021 - NOTICE   Finished. 1
Feb  6 18:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:14:26 2021 - NOTICE   	DDTR Corner_Turn 	7.047840
Feb  6 18:14:26 2021 - NOTICE   	DDTR Dedispersion 	89.184258
Feb  6 18:14:26 2021 - NOTICE   	DDTR Host_To_Device 	209.317731
Feb  6 18:14:26 2021 - NOTICE   	DDTR total 	305.593025
Feb  6 18:14:26 2021 - NOTICE   	Total total 	305.650635
Feb  6 18:14:26 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  6 18:14:26 2021 - NOTICE    
Feb  6 18:14:26 2021 - NOTICE   	Real-time speed-up factor:	61.537030
Feb  6 18:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:14:26 2021 - NOTICE   Checked for devices.
Feb  6 18:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:14:26 2021 - DEBUG    Driver version:		11010
Feb  6 18:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:14:26 2021 - NOTICE   Calculating strategy.
Feb  6 18:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 18:14:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6835 Scrunch value:	1
Feb  6 18:14:26 2021 - DEBUG    Maximum dispersive delay:	 3.499520(s).
Feb  6 18:14:26 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 18:14:26 2021 - DEBUG    In 2
Feb  6 18:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:14:26 2021 - NOTICE   Calculating strategy.
Feb  6 18:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  6 18:14:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6835 Scrunch value:	1
Feb  6 18:14:26 2021 - DEBUG    Maximum dispersive delay:	 3.499520(s).
Feb  6 18:14:26 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 18:14:26 2021 - DEBUG    In 2
Feb  6 18:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:14:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:14:26 2021 - DEBUG    Driver version:		11010
Feb  6 18:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    az_start:		0.000000
Feb  6 18:14:26 2021 - DEBUG    za_start:		0.000000
Feb  6 18:14:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:14:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:14:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:14:26 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:14:26 2021 - DEBUG    refdm:			0.000000
Feb  6 18:14:26 2021 - DEBUG    period:			0.000000
Feb  6 18:14:26 2021 - DEBUG    fch1:			790.000000
Feb  6 18:14:26 2021 - DEBUG    foff:			-0.024414
Feb  6 18:14:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:14:26 2021 - DEBUG    telescope_id:		0
Feb  6 18:14:26 2021 - DEBUG    machine_id:		0
Feb  6 18:14:26 2021 - DEBUG    data_type:		0
Feb  6 18:14:26 2021 - DEBUG    barycentric:		0
Feb  6 18:14:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:14:26 2021 - DEBUG    nbits:			8
Feb  6 18:14:26 2021 - DEBUG    nsamples:		39062
Feb  6 18:14:26 2021 - DEBUG    nchans:			4096
Feb  6 18:14:26 2021 - DEBUG    nifs:			0
Feb  6 18:14:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:14:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:14:26 2021 - DEBUG    rawdatafile:		
Feb  6 18:14:26 2021 - DEBUG    source_name:		
Feb  6 18:14:26 2021 - DEBUG    N:			0
Feb  6 18:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:14:26 2021 - DEBUG    Optimization settings:
Feb  6 18:14:26 2021 - DEBUG    		UNROLL:			4
Feb  6 18:14:26 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:14:26 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:14:26 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:14:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 18:14:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:14:26 2021 - DEBUG         ndms[0]:		1024
Feb  6 18:14:26 2021 - DEBUG    ddtr maxshift:		6835
Feb  6 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:14:26 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 18:14:26 2021 - DEBUG    t_processed size:	1
Feb  6 18:14:26 2021 - DEBUG    t_processed elements:
Feb  6 18:14:26 2021 - DEBUG         t_processed[0][0]:	32032
Feb  6 18:14:26 2021 - DEBUG    power:			2.000000
Feb  6 18:14:26 2021 - NOTICE   Pipeline is ready.
Feb  6 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:14:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:14:27 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    Optimization settings:
Feb  6 18:14:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:14:27 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:14:27 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:14:27 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:14:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1638.400024,1.600000,1,1
Feb  6 18:14:27 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 18:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:14:27 2021 - DEBUG         ndms[0]:		1024
Feb  6 18:14:27 2021 - DEBUG    ddtr maxshift:		6835
Feb  6 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:14:27 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 18:14:27 2021 - DEBUG    t_processed size:	1
Feb  6 18:14:27 2021 - DEBUG    t_processed elements:
Feb  6 18:14:27 2021 - DEBUG         t_processed[0][0]:	32032
Feb  6 18:14:27 2021 - DEBUG    power:			2.000000
Feb  6 18:14:27 2021 - NOTICE   Finished. 2
Feb  6 18:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:14:27 2021 - NOTICE   	DDTR Corner_Turn 	6.582272
Feb  6 18:14:27 2021 - NOTICE   	DDTR Dedispersion 	208.278778
Feb  6 18:14:27 2021 - NOTICE   	DDTR Host_To_Device 	208.764672
Feb  6 18:14:27 2021 - NOTICE   	DDTR total 	423.670303
Feb  6 18:14:27 2021 - NOTICE   	Total total 	423.726501
Feb  6 18:14:27 2021 - NOTICE   	Processed telescope time:	16400.384903
Feb  6 18:14:27 2021 - NOTICE    
Feb  6 18:14:27 2021 - NOTICE   	Real-time speed-up factor:	38.705120
Feb  6 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:14:27 2021 - NOTICE   Checked for devices.
Feb  6 18:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:14:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:14:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  6 18:14:27 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb  6 18:14:27 2021 - DEBUG    Maximum dispersive delay:	 9.863168(s).
Feb  6 18:14:27 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 18:14:27 2021 - DEBUG    In 2
Feb  6 18:14:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:14:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  6 18:14:27 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb  6 18:14:27 2021 - DEBUG    Maximum dispersive delay:	 9.863168(s).
Feb  6 18:14:27 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 18:14:27 2021 - DEBUG    In 2
Feb  6 18:14:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:14:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:14:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:14:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    az_start:		0.000000
Feb  6 18:14:27 2021 - DEBUG    za_start:		0.000000
Feb  6 18:14:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:14:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:14:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:14:27 2021 - DEBUG    tsamp:			0.001024
Feb  6 18:14:27 2021 - DEBUG    refdm:			0.000000
Feb  6 18:14:27 2021 - DEBUG    period:			0.000000
Feb  6 18:14:27 2021 - DEBUG    fch1:			1635.000000
Feb  6 18:14:27 2021 - DEBUG    foff:			-0.634766
Feb  6 18:14:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:14:27 2021 - DEBUG    telescope_id:		0
Feb  6 18:14:27 2021 - DEBUG    machine_id:		0
Feb  6 18:14:27 2021 - DEBUG    data_type:		0
Feb  6 18:14:27 2021 - DEBUG    barycentric:		0
Feb  6 18:14:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:14:27 2021 - DEBUG    nbits:			8
Feb  6 18:14:27 2021 - DEBUG    nsamples:		19531
Feb  6 18:14:27 2021 - DEBUG    nchans:			1024
Feb  6 18:14:27 2021 - DEBUG    nifs:			0
Feb  6 18:14:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:14:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:14:27 2021 - DEBUG    rawdatafile:		
Feb  6 18:14:27 2021 - DEBUG    source_name:		
Feb  6 18:14:27 2021 - DEBUG    N:			0
Feb  6 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:14:27 2021 - DEBUG    Optimization settings:
Feb  6 18:14:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:14:27 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:14:27 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:14:27 2021 - DEBUG    		SDIVINDM:		128
Feb  6 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:14:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,4.400000,1,1
Feb  6 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3520.000000,3.300000,2,2
Feb  6 18:14:27 2021 - DEBUG    ddtr max_ndms:		512
Feb  6 18:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:14:27 2021 - DEBUG         ndms[0]:		512
Feb  6 18:14:27 2021 - DEBUG         ndms[1]:		384
Feb  6 18:14:27 2021 - DEBUG    ddtr maxshift:		9632
Feb  6 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:14:27 2021 - DEBUG    ddtr max_ndms:		512
Feb  6 18:14:27 2021 - DEBUG    t_processed size:	2
Feb  6 18:14:27 2021 - DEBUG    t_processed elements:
Feb  6 18:14:27 2021 - DEBUG         t_processed[0][0]:	9856
Feb  6 18:14:27 2021 - DEBUG         t_processed[1][0]:	4928
Feb  6 18:14:27 2021 - DEBUG    power:			2.000000
Feb  6 18:14:27 2021 - NOTICE   Pipeline is ready.
Feb  6 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
utput_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4470
Number of time samples + maxshift: 77942;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319250432 bytes = 304.461 MB;
DDTR output size:  638500864 bytes = 608.922 MB;
Total memory required: 957751296 bytes = 913.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
77942 2048
32 8
2435 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.973488
CT Device memory bandwidth in GB/s: 136.184093

NOTICE: 0.000000	3494.399902	2.100000	1664

Amount of telescope time processed: 0.000000

8203.125000
0.000311
338
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305651 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 61.537033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 32032;
maxshift: 6835
Number of time samples + maxshift: 38867;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318398464 bytes = 303.648 MB;
DDTR output size:  636796928 bytes = 607.297 MB;
Total memory required: 955195392 bytes = 910.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32032, 0
CORNER TURN!
38867 4096
32 8
1214 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.430678
CT Device memory bandwidth in GB/s: 145.458407

NOTICE: 0.000000	1638.400024	1.600000	1024

Amount of telescope time processed: 0.000000

3125.000000
0.002066
833
lineshift:	1041
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423726 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 32032
Real-time speedup factor: 38.705120
NOTICE: Pipeline start/resume run_pipeline_generic.
