Jan 29 23:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:15:35 2021 - NOTICE   Checked for devices.
Jan 29 23:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:15:35 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:15:35 2021 - DEBUG    Diagonal DM:	85.389972
Jan 29 23:15:35 2021 - DEBUG    In 1
Jan 29 23:15:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 23:15:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 23:15:35 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 23:15:35 2021 - DEBUG    Compute capability:	7.5
Jan 29 23:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 23:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 23:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 23:15:35 2021 - DEBUG    ID # on this machine:	0
Jan 29 23:15:35 2021 - DEBUG    Driver version:		11010
Jan 29 23:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 23:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 23:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 23:15:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 23:15:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 23:15:35 2021 - DEBUG    az_start:		0.000000
Jan 29 23:15:35 2021 - DEBUG    za_start:		0.000000
Jan 29 23:15:35 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:15:35 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:15:35 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:15:35 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:15:35 2021 - DEBUG    refdm:			0.000000
Jan 29 23:15:35 2021 - DEBUG    period:			0.000000
Jan 29 23:15:35 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:15:35 2021 - DEBUG    foff:			-0.722656
Jan 29 23:15:35 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:15:35 2021 - DEBUG    telescope_id:		0
Jan 29 23:15:35 2021 - DEBUG    machine_id:		0
Jan 29 23:15:35 2021 - DEBUG    data_type:		0
Jan 29 23:15:35 2021 - DEBUG    barycentric:		0
Jan 29 23:15:35 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:15:35 2021 - DEBUG    nbits:			8
Jan 29 23:15:35 2021 - DEBUG    nsamples:		97656
Jan 29 23:15:35 2021 - DEBUG    nchans:			512
Jan 29 23:15:35 2021 - DEBUG    nifs:			0
Jan 29 23:15:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:15:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:15:35 2021 - DEBUG    rawdatafile:		
Jan 29 23:15:35 2021 - DEBUG    source_name:		
Jan 29 23:15:35 2021 - DEBUG    N:			0
Jan 29 23:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:15:35 2021 - DEBUG    Optimization settings:
Jan 29 23:15:35 2021 - DEBUG    		UNROLL:			4
Jan 29 23:15:35 2021 - DEBUG    		SNUMREG:		4
Jan 29 23:15:35 2021 - DEBUG    		SDIVINT:		12
Jan 29 23:15:35 2021 - DEBUG    		SDIVINDM:		40
Jan 29 23:15:35 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:15:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.600006,0.470000,1,1
Jan 29 23:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.600006,524.400024,0.640000,2,2
Jan 29 23:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,992.400024,0.900000,4,4
Jan 29 23:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,2432.399902,4.500000,8,8
Jan 29 23:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.399902,2824.399902,4.900000,16,16
Jan 29 23:15:35 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:15:35 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:15:35 2021 - DEBUG         ndms[0]:		680
Jan 29 23:15:35 2021 - DEBUG         ndms[1]:		320
Jan 29 23:15:35 2021 - DEBUG         ndms[2]:		520
Jan 29 23:15:35 2021 - DEBUG         ndms[3]:		320
Jan 29 23:15:35 2021 - DEBUG         ndms[4]:		80
Jan 29 23:15:35 2021 - DEBUG    ddtr maxshift:		18528
Jan 29 23:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:15:35 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:15:35 2021 - DEBUG    t_processed size:	5
Jan 29 23:15:35 2021 - DEBUG    t_processed elements:
Jan 29 23:15:35 2021 - DEBUG         t_processed[0][0]:	78336
Jan 29 23:15:35 2021 - DEBUG         t_processed[1][0]:	39168
Jan 29 23:15:35 2021 - DEBUG         t_processed[2][0]:	19584
Jan 29 23:15:35 2021 - DEBUG         t_processed[3][0]:	9792
Jan 29 23:15:35 2021 - DEBUG         t_processed[4][0]:	4896
Jan 29 23:15:35 2021 - DEBUG    power:			2.000000
Jan 29 23:15:35 2021 - NOTICE   Pipeline is ready.
Jan 29 23:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:15:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:15:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:15:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:15:36 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:15:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:15:36 2021 - DEBUG    Optimization settings:
Jan 29 23:15:36 2021 - DEBUG    		UNROLL:			4
Jan 29 23:15:36 2021 - DEBUG    		SNUMREG:		4
Jan 29 23:15:36 2021 - DEBUG    		SDIVINT:		12
Jan 29 23:15:36 2021 - DEBUG    		SDIVINDM:		40
Jan 29 23:15:36 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:15:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.600006,0.470000,1,1
Jan 29 23:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.600006,524.400024,0.640000,2,2
Jan 29 23:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.400024,992.400024,0.900000,4,4
Jan 29 23:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,2432.399902,4.500000,8,8
Jan 29 23:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.399902,2824.399902,4.900000,16,16
Jan 29 23:15:36 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:15:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:15:36 2021 - DEBUG         ndms[0]:		680
Jan 29 23:15:36 2021 - DEBUG         ndms[1]:		320
Jan 29 23:15:36 2021 - DEBUG         ndms[2]:		520
Jan 29 23:15:36 2021 - DEBUG         ndms[3]:		320
Jan 29 23:15:36 2021 - DEBUG         ndms[4]:		80
Jan 29 23:15:36 2021 - DEBUG    ddtr maxshift:		18528
Jan 29 23:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:15:36 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:15:36 2021 - DEBUG    t_processed size:	5
Jan 29 23:15:36 2021 - DEBUG    t_processed elements:
Jan 29 23:15:36 2021 - DEBUG         t_processed[0][0]:	78336
Jan 29 23:15:36 2021 - DEBUG         t_processed[1][0]:	39168
Jan 29 23:15:36 2021 - DEBUG         t_processed[2][0]:	19584
Jan 29 23:15:36 2021 - DEBUG         t_processed[3][0]:	9792
Jan 29 23:15:36 2021 - DEBUG         t_processed[4][0]:	4896
Jan 29 23:15:36 2021 - DEBUG    power:			2.000000
Jan 29 23:15:36 2021 - NOTICE   Finished. 1
Jan 29 23:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:15:36 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:15:36 2021 - NOTICE   	DDTR Binning 	4.343232
Jan 29 23:15:36 2021 - NOTICE   	DDTR Corner_Turn 	2.182496
Jan 29 23:15:36 2021 - NOTICE   	DDTR Dedispersion 	32.110560
Jan 29 23:15:36 2021 - NOTICE   	DDTR Host_To_Device 	65.126723
Jan 29 23:15:36 2021 - NOTICE   	DDTR total 	103.932512
Jan 29 23:15:36 2021 - NOTICE   	Total total 	104.067070
Jan 29 23:15:36 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 29 23:15:36 2021 - NOTICE    
Jan 29 23:15:36 2021 - NOTICE   	Real-time speed-up factor:	192.702803
Jan 29 23:15:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18528
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  263470080 bytes = 251.265 MB;
Total memory required: 362658816 bytes = 345.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.012454
CT Device memory bandwidth in GB/s: 138.007473

NOTICE: 0.000000	319.600006	0.470000	680

Amount of telescope time processed: 0.000000

1835.937500
0.001598
136
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.600006	524.400024	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 96864

1250.000000
0.001598
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.400024	992.400024	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 57696

878.906250
0.001598
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	2432.399902	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38112

2197.265625
0.001598
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.399902	2824.399902	4.900000	80

Amount of telescope time processed: 0.000000
timesamples: 28320

1196.289062
0.001598
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104067 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 192.702805
NOTICE: Pipeline start/resume run_pipeline_generic.
