Jan 26 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:49:08 2021 - NOTICE   Checked for devices.
Jan 26 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:49:08 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 1.228800
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.228800
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 26 11:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 10 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.228800
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 85 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 11
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145895
CT Device memory bandwidth in GB/s: 135.087537

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.351680

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.351680
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.351680
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.351680
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.351680
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.351680
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 85 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 12
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150729
CT Device memory bandwidth in GB/s: 135.090437

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.474560

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.474560
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.474560
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 Jan 26 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
/ 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 85 and range 5 / 6.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 13
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.136186
CT Device memory bandwidth in GB/s: 135.081712

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.597440

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.597440
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.597440
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.597440
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.597440
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.597440
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 85 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 14
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149779
CT Device memory bandwidth in GB/s: 135.089867

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.720320

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.720320
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.720320
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 2 / 6Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.720320
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.720320
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133666
CT Device memory bandwidth in GB/s: 135.080200

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.843200

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.843200
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.843200
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.843200
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.843200
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.843200
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044468
CT Device memory bandwidth in GB/s: 135.026681

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.966080
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 1 / 6.
NOTICE: Pipeline Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.182713
CT Device memory bandwidth in GB/s: 135.109628

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.088960

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.088960
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.088960
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.088960
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.088960
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.088960
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129948
CT Device memory bandwidth in GB/s: 135.077969

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.211840

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:09 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.211840
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.211840
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.211840
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158270
CT Device memory bandwidth in GB/s: 135.094962

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.334720

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.334720
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.334720
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.334720
timesamples: 454200

273.437500
0.019210
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.334720
timesamples: 453712

585.937500
0.019210
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.334720
timesamples: 453456

371.093750
0.019210
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.126561
CT Device memory bandwidth in GB/s: 135.075936

NOTICE: 0.000000	57.200001	0.044000	Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
1300

Amount of telescope time processed: 2.457600

1375.000000
0.019210
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.457600
timesamples: 457080

671.875000
0.019210
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.457600
timesamples: 455160

335.937500
0.019210
180
lineshift:	240
Using fast shared memory kernel 8-bit
