Jan 26 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:33:35 2021 - NOTICE   Checked for devices.
Jan 26 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:33:35 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.884736
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.884736
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.884736
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 71 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel pJan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
er tsamp: 225.402630
CT Device memory bandwidth in GB/s: 135.241578

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.032192

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.032192
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.032192
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.032192
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.032192
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.032192
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 71 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419678
CT Device memory bandwidth in GB/s: 135.251807

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.179648

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.179648
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.179648
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.179648
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.179648
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 10:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 8 / 71 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384285
CT Device memory bandwidth in GB/s: 135.230571

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.327104

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.327104
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.327104
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.327104
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.327104
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.327104
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 71 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413548
CT Device memory bandwidth in GB/s: 135.248129

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.474560

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.474560
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.474560
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.474560
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 26 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 10 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 71 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368357
CT Device memory bandwidth in GB/s: 135.221014

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.622016

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.622016
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.622016
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.622016
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.622016
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.622016
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 71 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402630
CT Device memory bandwidth in GB/s: 135.241578

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.769472

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.769472
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.769472
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.769472
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 Jan 26 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
/ 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.769472
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386452
CT Device memory bandwidth in GB/s: 135.231871

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.916928

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.916928
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.916928
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.916928
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.916928
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.916928
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418914
CT Device memory bandwidth in GB/s: 135.251349

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.064384

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.064384
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.064384
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 2 / 6Jan 26 10:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:27 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.064384
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.064384
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 15
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373040
CT Device memory bandwidth in GB/s: 135.223824

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.211840

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.211840
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.211840
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.211840
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.211840
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 454240

371.093750
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 16
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421845
CT Device memory bandwidth in GB/s: 135.253107

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.359296

1375.000000
0.019210
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.359296
timesamples: 458568

671.875000
0.019210
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 1 / 6.
NOTICE: Pipeline Jan 26 10:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.359296
timesamples: 456264

335.937500
0.019210
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 455112

273.437500
0.019210
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.359296
timesamples: 454528

585.937500
0.019210
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


