Jan 26 09:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:56:35 2021 - NOTICE   Checked for devices.
Jan 26 09:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:05 2021 - NOTICE   Pipeline running over next chunk.
mp: 225.774437
CT Device memory bandwidth in GB/s: 135.464662

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.376256

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.376256
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.376256
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.376256
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.376256
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.376256
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 54 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.572864

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.572864
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.572864
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.572864
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.572864
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 26 09:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:11 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 8 / 54 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779663
CT Device memory bandwidth in GB/s: 135.467798

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.769472

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.769472
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.769472
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.769472
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.769472
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.769472
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773752
CT Device memory bandwidth in GB/s: 135.464251

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.966080
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overJan 26 09:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:16 2021 - NOTICE   Pipeline running over next chunk.
 chunk 10 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.966080
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.801234
CT Device memory bandwidth in GB/s: 135.480741

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.162688

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.162688
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.162688
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.162688
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.162688
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.162688
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745904
CT Device memory bandwidth in GB/s: 135.447542

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.359296
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and ranJan 26 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:22 2021 - NOTICE   Pipeline running over next chunk.
ge 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.359296
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762616
CT Device memory bandwidth in GB/s: 135.457570

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.555904

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.555904
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.555904
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.555904
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.555904
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.555904
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792107
CT Device memory bandwidth in GB/s: 135.475264

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.752512
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.752512
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 2 / 6.
NOTICE: PipJan 26 09:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.752512
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783479
CT Device memory bandwidth in GB/s: 135.470087

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.949120
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.949120
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 16
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761476
CT Device memory bandwidth in GB/s: 135.456885

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.145728
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume ruJan 26 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:57:34 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.145728
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 453216

273.437500
0.019210
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.145728
timesamples: 452448

585.937500
0.019210
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.145728
timesamples: 452064

371.093750
0.019210
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 17
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779144
CT Device memory bandwidth in GB/s: 135.467487

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.342336

1375.000000
0.019210
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.342336
timesamples: 457824

671.875000
0.019210
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.342336
timesamples: 454752

335.937500
0.019210
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


