Jan 26 09:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:53:56 2021 - NOTICE   Checked for devices.
Jan 26 09:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:53:56 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.549467
CT Device memory bandwidth in GB/s: 135.329680

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.245760

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.245760
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.245760
timesamples: 454480

335.937500
Jan 26 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.245760
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.245760
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.245760
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604374
CT Device memory bandwidth in GB/s: 135.362625

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.491520

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.491520
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.491520
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.491520
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.491520
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.491520
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625186
CT Device memory bandwidth in GB/s: 135.375112

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.737280

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.737280
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using faJan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
st shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.737280
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.737280
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.737280
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.737280
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565512
CT Device memory bandwidth in GB/s: 135.339307

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.983040

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.983040
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.983040
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.983040
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.983040
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.983040
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619993
CT Device memory bandwidth in GB/s: 135.371996

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.228800

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTIJan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:19 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.228800
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.228800
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.228800
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648361
CT Device memory bandwidth in GB/s: 135.389016

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.474560

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.474560
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.474560
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.474560
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 7
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.720320

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.720320
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.720320
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.720320
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.720320
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 8
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626593
CT Device memory bandwidth in GB/s: 135.375956

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.966080
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.966080
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 26 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:54:31 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 8 / 43 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 9
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605760
CT Device memory bandwidth in GB/s: 135.363456

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.211840

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.211840
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.211840
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.211840
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 451600

585.937500
0.019210
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.211840
timesamples: 451104

371.093750
0.019210
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 10
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648361
CT Device memory bandwidth in GB/s: 135.389016

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.457600

1375.000000
0.019210
275
lineshift:	315
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.457600
timesamples: 458320

671.875000
0.019210
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.457600
timesamples: 454480

335.937500
0.019210
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 452560

273.437500
0.019210
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 3 / 6.
