Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 90 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 17
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526355
CT Device memory bandwidth in GB/s: 135.315813

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.949696

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.949696
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.949696
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.949696
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.949696
timesamples: 455728

585.937500
0.019210
464
liJan 26 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:49 2021 - NOTICE   Pipeline running over next chunk.
neshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.949696
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 90 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 18
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555719
CT Device memory bandwidth in GB/s: 135.333431

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.064384

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.064384
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.064384
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.064384
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 90 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 19
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.550184
CT Device memory bandwidth in GB/s: 135.330110

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.179072

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.179072
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.179072
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.07000Jan 26 15:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:54 2021 - NOTICE   Pipeline running over next chunk.
0	2360

Amount of telescope time processed: 2.179072
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.179072
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.179072
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 90 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 20
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511469
CT Device memory bandwidth in GB/s: 135.306882

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.293760

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.293760
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.293760
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.293760
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 90 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 21
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564207
CT Device memory bandwidth in GB/s: 135.338524

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.408448

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.408448
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and ranJan 26 15:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:13:58 2021 - NOTICE   Pipeline running over next chunk.
ge 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.408448
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.408448
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.408448
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.408448
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 90 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 22
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.572614
CT Device memory bandwidth in GB/s: 135.343568

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.523136

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.523136
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.523136
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.523136
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.523136
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.523136
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 90 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 23
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.579967
CT Device memory bandwidth in GB/s: 135.347980

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.637824

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended ruJan 26 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:04 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 23 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.637824
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.637824
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.637824
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.637824
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.637824
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 90 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 24
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522453
CT Device memory bandwidth in GB/s: 135.313472

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.752512

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.752512
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.752512
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.752512
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 90 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 25
CORNER TURN!
458Jan 26 15:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:10 2021 - NOTICE   Pipeline running over next chunk.
864 4096
32 8
14339 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.549915
CT Device memory bandwidth in GB/s: 135.329949

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.867200

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.867200
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.867200
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.867200
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.867200
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.867200
timesamples: 455488

371.093750
0.019210
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 90 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 26
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576683
CT Device memory bandwidth in GB/s: 135.346010

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.981888

1375.000000
0.019210
1056
lineshift:	1140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.981888
timesamples: 458864

671.875000
0.019210
529
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.981888
timesamples: 457072

335.937500
0.019210
277
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.981888
timesamples: 456176

273.437500
0.019210
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.981888
timesamples: 455728

585.937500
0.019210
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 90 and range 4 / 6.
NOTICE: Pipeline sJan 26 15:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:14:13 2021 - NOTICE   Pipeline running over next chunk.
