Jan 26 10:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:11:45 2021 - NOTICE   Checked for devices.
Jan 26 10:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:11:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.836705
CT Device memory bandwidth in GB/s: 135.502023

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.262144

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.262144
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.262144
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overJan 26 10:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:11:59 2021 - NOTICE   Pipeline running over next chunk.
 chunk 1 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.262144
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.262144
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.262144
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915130
CT Device memory bandwidth in GB/s: 135.549078

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.524288

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.524288
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.524288
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.524288
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.524288
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.524288
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.928676
CT Device memory bandwidth in GB/s: 135.557206

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.786432

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.786432
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescopeJan 26 10:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:05 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 0.786432
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.786432
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.786432
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.786432
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.965863
CT Device memory bandwidth in GB/s: 135.579518

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.048576

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.048576
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.048576
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.048576
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.048576
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.048576
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908690
CT Device memory bandwidth in GB/s: 135.545214

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.310720

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.310720
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 26 10:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 5 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.310720
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.310720
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.310720
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 6
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874399
CT Device memory bandwidth in GB/s: 135.524640

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.572864

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.572864
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.572864
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.572864
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.572864
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 7
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846515
CT Device memory bandwidth in GB/s: 135.507909

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.835008

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	Jan 26 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:15 2021 - NOTICE   Pipeline running over next chunk.
530

Amount of telescope time processed: 1.835008
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.835008
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.835008
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.835008
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 8
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.941789
CT Device memory bandwidth in GB/s: 135.565073

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.097152

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.097152
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.097152
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.097152
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.097152
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.097152
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 9
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962051
CT Device memory bandwidth in GB/s: 135.577230

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-biJan 26 10:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:21 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.359296
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.359296
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 10
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.994979
CT Device memory bandwidth in GB/s: 135.596987

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.621440

1375.000000
0.019210
363
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.621440
timesamples: 459008

671.875000
0.019210
242
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.621440
timesamples: 454912

335.937500
0.019210
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 452864

273.437500
0.019210
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.621440
timesamples: 451840

585.937500
0.019210
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.621440
timesamples: 451328

371.093750
0.019210
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 11
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.967086
CT Device memory bandwidth in GBJan 26 10:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:12:26 2021 - NOTICE   Pipeline running over next chunk.
