Jan 26 14:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:44:03 2021 - NOTICE   Checked for devices.
Jan 26 14:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:44:03 2021 - DEBUG    CARD INFORMATION:

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.720320
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.720320
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 85 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344831
CT Device memory bandwidth in GB/s: 135.206899

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.843200

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.843200
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.843200
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197Jan 26 14:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.843200
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.843200
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.843200
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 85 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.372285
CT Device memory bandwidth in GB/s: 135.223371

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.966080

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.966080
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.966080
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.966080
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 85 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362665
CT Device memory bandwidth in GB/s: 135.217599

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.088960

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.088960
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:02 2021 - NOTICE   Pipeline running over next chunk.
is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.088960
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.088960
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.088960
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.088960
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 85 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339032
CT Device memory bandwidth in GB/s: 135.203419

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.211840

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.211840
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.211840
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.211840
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 85 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335317
CT Device memory bandwidth in GB/s: 135.2Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
01190

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.334720

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.334720
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.334720
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.334720
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.334720
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.334720
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 85 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401130
CT Device memory bandwidth in GB/s: 135.240678

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.457600

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.457600
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.457600
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.457600
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.Jan 26 14:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
599976	756.199951	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 85 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353934
CT Device memory bandwidth in GB/s: 135.212360

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.580480

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.580480
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.580480
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.580480
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.580480
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.580480
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 85 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347865
CT Device memory bandwidth in GB/s: 135.208719

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.703360

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.703360
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.703360
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.703360
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kJan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
ernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.703360
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.703360
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 85 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345698
CT Device memory bandwidth in GB/s: 135.207419

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.826240

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.826240
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 2.826240
timesamples: 456360

335.937500
0.019210
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 2.826240
timesamples: 455400

273.437500
0.019210
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 2.826240
timesamples: 454912

585.937500
0.019210
456
lineshift:	476
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 2.826240
timesamples: 454672

371.093750
0.019210
296
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 85 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369519
CT Device memory bandwidth in GB/s: 135.221711

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 2.949120

1375.000000
0.019210
1048
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 2.949120
timesamples: 458280

671.875000
0.019210
521
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 85 and range 1 / 6.
NOTICE: PipelJan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:45:23 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

