Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 141 and range 5 / 6.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384987
CT Device memory bandwidth in GB/s: 135.230992

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.073728

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.073728
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.073728
timesamples: 457416

3Jan 26 12:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
35.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.073728
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.073728
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.073728
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 141 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.342138
CT Device memory bandwidth in GB/s: 135.205283

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.147456

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.147456
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.147456
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.147456
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.147456
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.147456
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 141 and range 5 / 6.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368790
CT Device memory bandwidth in GB/s: 135.221274

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.221184

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.221184
timesamples: 458568

671.875000
0.019210
330
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:31 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.221184
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.221184
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.221184
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.221184
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 141 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.294912

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.294912
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.294912
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.294912
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.294912
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.294912
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 141 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408615
CT Device memory bandwidth in GB/s: 135.245169

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.368640

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:37 2021 - NOTICE   Pipeline running over next chunk.


Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.368640
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.368640
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.368640
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.368640
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.368640
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 141 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 6
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373040
CT Device memory bandwidth in GB/s: 135.223824

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.442368

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.442368
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.442368
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.442368
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.442368
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.442368
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 141 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 7
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
CT Gops based on 10.00 ops per channel per tsamp: 225.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.516096

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.516096
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.516096
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.516096
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.516096
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.516096
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 141 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 8
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392168
CT Device memory bandwidth in GB/s: 135.235301

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.589824

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.589824
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.589824
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.589824
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.589824
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.589824
timesamples: 456400

371.093750
0.019210
197
lineshift:	23Jan 26 12:42:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
3
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 141 and range 5 / 6.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 9
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357898
CT Device memory bandwidth in GB/s: 135.214739

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.663552

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.663552
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.663552
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.663552
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.663552
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.663552
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 141 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 10
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.407480
CT Device memory bandwidth in GB/s: 135.244488

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 0.737280

1375.000000
0.019210
641
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 0.737280
timesamples: 458568

671.875000
0.019210
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 0.737280
timesamples: 457416

335.937500
0.019210
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 0.737280
timesamples: 456840

273.437500
0.019210
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 0.737280
timesamples: 456544

585.937500
0.019210
292
lineshift:	328
Using fast shaJan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 0.737280
timesamples: 456400

371.093750
0.019210
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 141 and range 5 / 6.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 11
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380901
CT Device memory bandwidth in GB/s: 135.228541

