Jan 26 09:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:59:46 2021 - NOTICE   Checked for devices.
Jan 26 09:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:59:46 2021 - DEBUG    CARD INFORMATION:

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.433600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.433600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 52 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.082789
CT Device memory bandwidth in GB/s: 135.049674

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.638400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.638400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.638400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.638400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.638400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.638400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 26 10:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 8 / 52 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100089
CT Device memory bandwidth in GB/s: 135.060053

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.843200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.843200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.843200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.843200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.843200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.843200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 52 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111163
CT Device memory bandwidth in GB/s: 135.066698

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.048000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.048000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.048000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.048000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.048000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overJan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:27 2021 - NOTICE   Pipeline running over next chunk.
 chunk 10 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.048000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 52 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.072419
CT Device memory bandwidth in GB/s: 135.043452

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.252800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.252800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.252800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.252800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.252800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.252800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 52 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077944
CT Device memory bandwidth in GB/s: 135.046767

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.457600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.457600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.457600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and ranJan 26 10:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
ge 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.457600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 52 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113060
CT Device memory bandwidth in GB/s: 135.067836

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.662400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.662400
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.662400
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.662400
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.662400
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.662400
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 52 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122217
CT Device memory bandwidth in GB/s: 135.073330

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.867200

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.867200
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.867200
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 2 / 6.
NOTICE: PipJan 26 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:38 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.867200
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.867200
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.867200
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 52 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.067142
CT Device memory bandwidth in GB/s: 135.040285

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.072000

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.072000
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.072000
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.072000
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.072000
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.072000
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 52 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 16
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100089
CT Device memory bandwidth in GB/s: 135.060053

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.276800

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.276800
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume rJan 26 10:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:00:44 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.276800
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.276800
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.276800
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.276800
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 52 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 17
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133293
CT Device memory bandwidth in GB/s: 135.079976

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.481600

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.481600
timesamples: 457700

671.875000
0.019210
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.481600
timesamples: 454500

335.937500
0.019210
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.481600
timesamples: 452896

273.437500
0.019210
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.481600
timesamples: 452096

585.937500
0.019210
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.481600
timesamples: 451696

371.093750
0.019210
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 52 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 18
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094893
CT Device memory bandwidth in GB/s: 135.056936

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.686400

1375.000000
0.019210
285
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
