Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEJan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.294912
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.294912
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.294912
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.294912
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409730
CT Device memory bandwidth in GB/s: 135.245838

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.589824

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.589824
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.589824
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.589824
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.589824
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.589824
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 36 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.884736

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeJan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:54 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.884736
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.884736
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.884736
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.884736
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.884736
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 36 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384450
CT Device memory bandwidth in GB/s: 135.230670

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.179648

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.179648
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.179648
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.179648
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.179648
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.179648
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 36 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 22Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
5.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.474560

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.474560
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.474560
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.474560
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 36 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 6
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399267
CT Device memory bandwidth in GB/s: 135.239560

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.769472

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.769472
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.769472
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.769472
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.769472
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.769472
timesampleJan 26 09:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
s: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 36 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 7
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287059
CT Device memory bandwidth in GB/s: 135.172236

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.064384

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.064384
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.064384
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.064384
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.064384
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.064384
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 36 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 8
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339457
CT Device memory bandwidth in GB/s: 135.203674

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.359296
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:12 2021 - NOTICE   Pipeline running over next chunk.
.170044	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.359296
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 36 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 9
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.351750
CT Device memory bandwidth in GB/s: 135.211050

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.654208

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.654208
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.654208
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.654208
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.654208
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.654208
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 36 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 10
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344139
CT Device memory bandwidth in GB/s: 135.206483

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.949120
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 2Jan 26 09:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:52:18 2021 - NOTICE   Pipeline running over next chunk.
 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.949120
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 36 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 11
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397533
CT Device memory bandwidth in GB/s: 135.238520

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.244032

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.244032
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.244032
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
