Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.051837
CT Device memory bandwidth in GB/s: 135.031102

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 43 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106300
CT Device memory bandwidth in GB/s: 135.063780

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.245760

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.245760
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.245760
timesamples: 453240

335.93750Jan 26 10:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:54 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.245760
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.245760
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.245760
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 43 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 2
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128564
CT Device memory bandwidth in GB/s: 135.077138

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.491520

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.491520
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.491520
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.491520
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.491520
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.491520
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 43 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 3
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162691
CT Device memory bandwidth in GB/s: 135.097615

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.737280

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.737280
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
UsJan 26 10:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:58 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.737280
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.737280
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.737280
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.737280
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 43 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120323
CT Device memory bandwidth in GB/s: 135.072194

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.983040

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.983040
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.983040
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.983040
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.983040
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.983040
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 43 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139656
CT Device memory bandwidth in GB/s: 135.083794

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.228800

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kJan 26 10:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:04 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.228800
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.228800
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.228800
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.228800
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 43 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128564
CT Device memory bandwidth in GB/s: 135.077138

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.474560

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.474560
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.474560
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.474560
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 43 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 7
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel Jan 26 10:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:10 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 225.178126
CT Device memory bandwidth in GB/s: 135.106876

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.720320

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.720320
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.720320
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.720320
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.720320
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 43 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 8
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139656
CT Device memory bandwidth in GB/s: 135.083794

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.966080
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.966080
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 10:06:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:06:16 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 43 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 9
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077290
CT Device memory bandwidth in GB/s: 135.046374

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.211840

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.211840
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.211840
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.211840
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.211840
timesamples: 450352

585.937500
0.019210
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.211840
timesamples: 449856

371.093750
0.019210
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 43 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 10
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181680
CT Device memory bandwidth in GB/s: 135.109008

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.457600

1375.000000
0.019210
295
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.457600
timesamples: 457080

671.875000
0.019210
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.457600
timesamples: 453240

335.937500
0.019210
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 451320

273.437500
0.019210
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 43 and range 3 / 6.
