Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827919
CT Device memory bandwidth in GB/s: 135.496751

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.424832

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.424832
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.424832
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.424832
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.424832
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.424832
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 158 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 38
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846160
CT Device memory bandwidth in GB/s: 135.507696

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.490368

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.490368
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.490368
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.490368
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bitJan 26 13:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.490368
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.490368
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 158 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 39
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839472
CT Device memory bandwidth in GB/s: 135.503683

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.555904

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.555904
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.555904
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.555904
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.555904
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.555904
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 158 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 40
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841129
CT Device memory bandwidth in GB/s: 135.504677

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.621440

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.621440
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.621440
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Jan 26 14:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:09 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.621440
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.621440
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.621440
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 158 and range 5 / 6.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 41
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841129
CT Device memory bandwidth in GB/s: 135.504677

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.686976

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.686976
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.686976
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.686976
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.686976
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.686976
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 158 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 42
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878116
CT Device memory bandwidth in GB/s: 135.526870

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.752512
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 26 14:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:13 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 42 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.752512
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.752512
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.752512
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.752512
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 158 and range 5 / 6.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 43
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878551
CT Device memory bandwidth in GB/s: 135.527131

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.818048

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.818048
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.818048
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.818048
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.818048
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.818048
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 158 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 44
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828623
CT Device memory bandwidth in GB/s: 135.497174

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.883584

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endedJan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:18 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 44 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.883584
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.883584
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.883584
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.883584
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.883584
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 158 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 45
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847030
CT Device memory bandwidth in GB/s: 135.508218

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 2.949120
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 2.949120
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 2.949120
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 2.949120
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 2.949120
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 158 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 46
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel peJan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:00:24 2021 - NOTICE   Pipeline running over next chunk.
r tsamp: 225.837650
CT Device memory bandwidth in GB/s: 135.502590

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.014656

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.014656
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.014656
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.014656
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 3.014656
timesamples: 457024

585.937500
0.019210
300
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 3.014656
timesamples: 456896

371.093750
0.019210
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 158 and range 5 / 6.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 47
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823571
CT Device memory bandwidth in GB/s: 135.494143

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.080192

1375.000000
0.019210
663
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 3.080192
timesamples: 458816

671.875000
0.019210
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 3.080192
timesamples: 457792

335.937500
0.019210
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 158 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 3.080192
timesamples: 457280

273.437500
0.019210
156
lineshift:	188
Using fast shared memory kernel 8-bit
