Jan 26 12:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:12:10 2021 - NOTICE   Checked for devices.
Jan 26 12:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:12:10 2021 - DEBUG    CARD INFORMATION:

NOTICE: t_processed:	3072, 15
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525318
CT Device memory bandwidth in GB/s: 135.315191

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.474560

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.474560
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.474560
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 2 / 6.
NOTICJan 26 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:04 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.474560
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.474560
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 106 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519751
CT Device memory bandwidth in GB/s: 135.311851

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.572864

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.572864
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.572864
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.572864
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.572864
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.572864
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 106 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499017
CT Device memory bandwidth in GB/s: 135.299410

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.671168

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.671168
timesamples: 45777Jan 26 12:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
6

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.671168
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.671168
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.671168
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.671168
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 106 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558643
CT Device memory bandwidth in GB/s: 135.335186

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.769472

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.769472
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.769472
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.769472
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.769472
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 106 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops Jan 26 12:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:14 2021 - NOTICE   Pipeline running over next chunk.
per channel per tsamp: 225.476879
CT Device memory bandwidth in GB/s: 135.286128

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.867776

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.867776
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.867776
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.867776
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.867776
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.867776
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 106 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.534590
CT Device memory bandwidth in GB/s: 135.320754

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 1.966080

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 1.966080
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 1.966080
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 1.966080
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 1.966080
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 aJan 26 12:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
nd range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 106 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.484782
CT Device memory bandwidth in GB/s: 135.290869

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.064384

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.064384
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.064384
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.064384
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.064384
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 106 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.506217
CT Device memory bandwidth in GB/s: 135.303730

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.162688

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.162688
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.162688
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.16268Jan 26 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
8
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.162688
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.162688
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 106 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 23
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490078
CT Device memory bandwidth in GB/s: 135.294047

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.260992

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.260992
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.260992
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.260992
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.260992
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.260992
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 106 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.479838
CT Device memory bandwidth in GB/s: 135.287903

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 2.359296

1375.000000
0.019210
629
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 2.359296
timesamples: 457776

671.875000
0.019210
318
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernelJan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:13:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 2.359296
timesamples: 456240

335.937500
0.019210
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 2.359296
timesamples: 455472

273.437500
0.019210
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 2.359296
timesamples: 455088

585.937500
0.019210
280
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 454880

371.093750
0.019210
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 106 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.
