Jan 26 11:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:29:44 2021 - NOTICE   Checked for devices.
Jan 26 11:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:14 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 225.602368
CT Device memory bandwidth in GB/s: 135.361421

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.146880

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.146880
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.146880
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.146880
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.146880
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.146880
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 64 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.589006
CT Device memory bandwidth in GB/s: 135.353403

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.310720

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.310720
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.310720
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.310720
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 11:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:19 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 64 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611408
CT Device memory bandwidth in GB/s: 135.366845

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.474560

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.474560
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.474560
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.618172
CT Device memory bandwidth in GB/s: 135.370903

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.638400

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.638400
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.638400
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.638400
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.638400
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.638400
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607932
CT Device memory bandwidth in GB/s: 135.364759

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.802240

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.802240
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.802240
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.802240
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.802240
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.802240
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604457
CT Device memory bandwidth in GB/s: 135.362674

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.966080
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.633959
CT Device memory bandwidth in GB/s: 135.380375

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.129920

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.129920
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.129920
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.129920
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.129920
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.129920
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499691
CT Device memory bandwidth in GB/s: 135.299814

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.293760

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.293760
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.293760
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 2 / Jan 26 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.293760
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 15
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576617
CT Device memory bandwidth in GB/s: 135.345970

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.457600

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.457600
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.457600
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.457600
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 16
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565512
CT Device memory bandwidth in GB/s: 135.339307

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.621440

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.621440
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 1 / 6.
NOTICE: PipelineJan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:30:43 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.621440
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 454480

273.437500
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.621440
timesamples: 453840

585.937500
0.019210
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 453504

371.093750
0.019210
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 17
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.612876
CT Device memory bandwidth in GB/s: 135.367726

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.785280

1375.000000
0.019210
539
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.785280
timesamples: 458320

671.875000
0.019210
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.785280
timesamples: 455760

335.937500
0.019210
160
lineshift:	200
Using fast shared memory kernel 8-bit
