Jan 26 10:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:14:15 2021 - NOTICE   Checked for devices.
Jan 26 10:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:14:15 2021 - DEBUG    CARD INFORMATION:
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.310720
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.310720
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 64 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929632
CT Device memory bandwidth in GB/s: 135.557779

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.474560

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.474560
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.474560
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.474560
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.474560
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacJan 26 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
k failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 64 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829622
CT Device memory bandwidth in GB/s: 135.497773

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.638400

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.638400
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.638400
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.638400
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.638400
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.638400
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 64 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917551
CT Device memory bandwidth in GB/s: 135.550530

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.802240

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.802240
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.802240
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.802240
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.802240
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.802240
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 64 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885043
CT Device memory bandwidth in GB/s: 135.531026

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.966080

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.966080
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.966080
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.966080
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 64 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917903
CT Device memory bandwidth in GB/s: 135.550742

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.129920

1375.000000
0.019210
383
lineshift:	399
ERROR: smJan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
em line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.129920
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.129920
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.129920
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.129920
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.129920
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 64 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857329
CT Device memory bandwidth in GB/s: 135.514398

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.293760

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.293760
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.293760
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.293760
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.293760
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelineJan 26 10:15:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.293760
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 64 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 15
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894863
CT Device memory bandwidth in GB/s: 135.536918

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.457600

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.457600
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.457600
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.457600
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.457600
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.457600
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 64 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 16
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.905823
CT Device memory bandwidth in GB/s: 135.543494

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.621440

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.621440
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.621440
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 /Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.621440
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.621440
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 64 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 17
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.908164
CT Device memory bandwidth in GB/s: 135.544899

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.785280

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.785280
timesamples: 458784

671.875000
0.019210
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.785280
timesamples: 456224

335.937500
0.019210
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.785280
timesamples: 454944

273.437500
0.019210
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.785280
timesamples: 454304

585.937500
0.019210
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.785280
timesamples: 453984

371.093750
0.019210
113
lineshift:	129
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 64 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 18
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885313
CT Device memory bandwidth in GB/s: 135.531188

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.949120

1375.000000
0.019210
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chJan 26 10:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:15:14 2021 - NOTICE   Pipeline running over next chunk.
