Jan 26 10:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:21:36 2021 - NOTICE   Checked for devices.
Jan 26 10:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:21:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 71 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480872
CT Device memory bandwidth in GB/s: 135.288523

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.916928

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.916928
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.916928
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.916928
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.916928
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended Jan 26 10:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 13 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.916928
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 71 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.487906
CT Device memory bandwidth in GB/s: 135.292744

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.064384

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.064384
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.064384
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.064384
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.064384
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.064384
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 71 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 15
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475059
CT Device memory bandwidth in GB/s: 135.285035

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.211840

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.211840
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.211840
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telJan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 2.211840
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.211840
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.211840
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 71 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 16
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486003
CT Device memory bandwidth in GB/s: 135.291602

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.359296

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.359296
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.359296
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.359296
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 71 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 17
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442007
CT Device memory bandwidth in GB/s: 135.265204

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.506752

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.506752
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbaJan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
ck failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.506752
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.506752
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.506752
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.506752
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 71 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 18
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475328
CT Device memory bandwidth in GB/s: 135.285197

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.654208

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.654208
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.654208
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.654208
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.654208
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.654208
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 71 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 19
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509073
CT Device memory bandwidth in GB/s: 135.305444

NOTICE: 0.000000	57.419998	0.044000	1305

Amount oJan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 2.801664

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.801664
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.801664
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.801664
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.801664
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 2.801664
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 71 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 20
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512384
CT Device memory bandwidth in GB/s: 135.307430

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 2.949120

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 2.949120
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 2.949120
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 2.949120
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time procesJan 26 10:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
sed: 2.949120
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 71 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 21
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508638
CT Device memory bandwidth in GB/s: 135.305183

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.096576

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.096576
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.096576
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.096576
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.096576
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 3.096576
timesamples: 453440

371.093750
0.019210
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 71 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 22
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522007
CT Device memory bandwidth in GB/s: 135.313204

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 3.244032

1375.000000
0.019210
391
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 3.244032
timesamples: 457776

671.875000
0.019210
202
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 3.244032
timesamples: 455472

335.937500
0.019210
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 71 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 3.244032
timesamples: 454320

273.437500
0.019210
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:22:53 2021 - NOTICE   Pipeline running over next chunk.
2 / 71 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 3.244032
timesamples: 453744

585.937500
0.019210
179
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
