Jan 26 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 14:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 14:48:45 2021 - NOTICE   Checked for devices.
Jan 26 14:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 14:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 14:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 14:48:45 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.901120
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 127 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resuJan 26 14:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:29 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: t_processed:	2560, 12
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.606546
CT Device memory bandwidth in GB/s: 135.363928

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 0.983040

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 0.983040
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 0.983040
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 0.983040
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 0.983040
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 0.983040
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 127 and range 5 / 6.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 13
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.659308
CT Device memory bandwidth in GB/s: 135.395585

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.064960

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.064960
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.064960
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.064960
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.064960
timesamples: 456080

585.937500
0.019210
456
lineshift:	Jan 26 14:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:34 2021 - NOTICE   Pipeline running over next chunk.
516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.064960
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 127 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 14
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626593
CT Device memory bandwidth in GB/s: 135.375956

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.146880

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.146880
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.146880
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.146880
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.146880
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.146880
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 127 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 15
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635531
CT Device memory bandwidth in GB/s: 135.381319

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.228800

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.228800
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.228800
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 26 14:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
 15 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.228800
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.228800
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.228800
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 127 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 16
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.669636
CT Device memory bandwidth in GB/s: 135.401782

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.310720

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.310720
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.310720
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.310720
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.310720
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 127 and range 5 / 6.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 17
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637683
CT Device memory bandwidth in GB/s: 135.382610

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.392640

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time prJan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:43 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 1.392640
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.392640
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.392640
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.392640
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.392640
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 127 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 18
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653927
CT Device memory bandwidth in GB/s: 135.392356

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.474560

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.474560
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.474560
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.474560
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.474560
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.474560
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 127 and range 5 / 6.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 19
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPUJan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
 estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620076
CT Device memory bandwidth in GB/s: 135.372045

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.556480

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.556480
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.556480
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.556480
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.556480
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.556480
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 127 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 20
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.638400

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.638400
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.638400
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.638400
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.638400
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 20 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 1.638400
timesamples: 455904

371.093750
0.019210
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 127 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 21
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595687
CT Device memory bandwidth in GB/s: 135.357412

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 1.720320

1375.000000
0.019210
1048
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 1.720320
timesamples: 458320

671.875000
0.019210
521
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 1.720320
timesamples: 457040

335.937500
0.019210
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 1.720320
timesamples: 456400

273.437500
0.019210
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 1.720320
timesamples: 456080

585.937500
0.019210
456
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


