Mar 13 02:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:36:19 2021 - NOTICE   Checked for devices.
Mar 13 02:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:36:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 02:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 02:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 02:36:19 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:36:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:36:19 2021 - DEBUG         ndms[0]:		4416
Mar 13 02:36:19 2021 - DEBUG         ndms[1]:		1792
Mar 13 02:36:19 2021 - DEBUG         ndms[2]:		256
Mar 13 02:36:19 2021 - DEBUG    ddtr maxshift:		17440
Mar 13 02:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:36:19 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:36:19 2021 - DEBUG    t_processed size:	3
Mar 13 02:36:19 2021 - DEBUG    t_processed elements:
Mar 13 02:36:19 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:36:19 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:36:19 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:36:19 2021 - DEBUG    power:			2.000000
Mar 13 02:36:19 2021 - NOTICE   Pipeline is ready.
Mar 13 02:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:36:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 5920
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.229530
CT Device memory bandwidth in GB/s: 141.137718

NOTICE: 0.000000	1267.199951	3.300000	384

Amount of telescope time processed: 0.000000

6445.312500
0.000809
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2534.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 38560

9667.968750
0.000809
510
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.399902	3622.399902	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 22240

8300.781250
0.000809
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360437 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 463.650360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17440
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2749931520 bytes = 2622.539 MB;
Total memory required: 3387596800 bytes = 3230.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.019400
CT Device memory bandwidth in GB/s: 133.211640

NOTICE: 0.000000	1810.559937	0.410000	4416

Amount of telescope time processed: 0.000000

3203.125000
0.000593
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.559937	3262.080078	0.810000	1792

Amount of telescope time processed: 0.000000
timesamples: 155680

3164.062500
0.000593
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.080078	3671.680176	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 86560

3125.000000
0.000593
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Mar 13 02:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:36:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:36:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:36:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:36:20 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:36:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:36:20 2021 - DEBUG    Optimization settings:
Mar 13 02:36:20 2021 - DEBUG    		UNROLL:			4
Mar 13 02:36:20 2021 - DEBUG    		SNUMREG:		8
Mar 13 02:36:20 2021 - DEBUG    		SDIVINT:		10
Mar 13 02:36:20 2021 - DEBUG    		SDIVINDM:		64
Mar 13 02:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:36:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.559937,0.410000,1,1
Mar 13 02:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.559937,3262.080078,0.810000,2,2
Mar 13 02:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.080078,3671.680176,1.600000,4,4
Mar 13 02:36:20 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:36:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:36:20 2021 - DEBUG         ndms[0]:		4416
Mar 13 02:36:20 2021 - DEBUG         ndms[1]:		1792
Mar 13 02:36:20 2021 - DEBUG         ndms[2]:		256
Mar 13 02:36:20 2021 - DEBUG    ddtr maxshift:		17440
Mar 13 02:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:36:20 2021 - DEBUG    ddtr max_ndms:		4416
Mar 13 02:36:20 2021 - DEBUG    t_processed size:	3
Mar 13 02:36:20 2021 - DEBUG    t_processed elements:
Mar 13 02:36:20 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:36:20 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:36:20 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:36:20 2021 - DEBUG    power:			2.000000
Mar 13 02:36:20 2021 - NOTICE   Finished. 1
Mar 13 02:36:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:36:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:36:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:36:20 2021 - NOTICE   	DDTR Binning 	17.838848
Mar 13 02:36:20 2021 - NOTICE   	DDTR Corner_Turn 	14.379328
Mar 13 02:36:20 2021 - NOTICE   	DDTR Dedispersion 	756.050685
Mar 13 02:36:20 2021 - NOTICE   	DDTR Host_To_Device 	418.001688
Mar 13 02:36:20 2021 - NOTICE   	DDTR total 	1206.380383
Mar 13 02:36:20 2021 - NOTICE   	Total total 	1206.489258
Mar 13 02:36:20 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 02:36:20 2021 - NOTICE    
Mar 13 02:36:20 2021 - NOTICE   	Real-time speed-up factor:	14.666288
Mar 13 02:36:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:36:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:36:20 2021 - NOTICE   Checked for devices.
Mar 13 02:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:36:20 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:36:20 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:36:20 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:36:20 2021 - DEBUG    Driver version:		11010
