Mar 13 02:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:12:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:12:28 2021 - NOTICE   Checked for devices.
Mar 13 02:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:12:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 13 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 02:12:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    az_start:		0.000000
Mar 13 02:12:29 2021 - DEBUG    za_start:		0.000000
Mar 13 02:12:29 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:12:29 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:12:29 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:12:29 2021 - DEBUG    tsamp:			0.000512
Mar 13 02:12:29 2021 - DEBUG    refdm:			0.000000
Mar 13 02:12:29 2021 - DEBUG    period:			0.000000
Mar 13 02:12:29 2021 - DEBUG    fch1:			1635.000000
Mar 13 02:12:29 2021 - DEBUG    foff:			-0.605469
Mar 13 02:12:29 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:12:29 2021 - DEBUG    telescope_id:		0
Mar 13 02:12:29 2021 - DEBUG    machine_id:		0
Mar 13 02:12:29 2021 - DEBUG    data_type:		0
Mar 13 02:12:29 2021 - DEBUG    barycentric:		0
Mar 13 02:12:29 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:12:29 2021 - DEBUG    nbits:			8
Mar 13 02:12:29 2021 - DEBUG    nsamples:		39062
Mar 13 02:12:29 2021 - DEBUG    nchans:			512
Mar 13 02:12:29 2021 - DEBUG    nifs:			0
Mar 13 02:12:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:12:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:12:29 2021 - DEBUG    rawdatafile:		
Mar 13 02:12:29 2021 - DEBUG    source_name:		
Mar 13 02:12:29 2021 - DEBUG    N:			0
Mar 13 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Optimization settings:
Mar 13 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 13 02:12:29 2021 - DEBUG    		SNUMREG:		10
Mar 13 02:12:29 2021 - DEBUG    		SDIVINT:		18
Mar 13 02:12:29 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:12:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,3.300000,1,1
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2640.000000,9.900000,2,2
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3490.000000,17.000000,4,4
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:12:29 2021 - DEBUG         ndms[0]:		350
Mar 13 02:12:29 2021 - DEBUG         ndms[1]:		150
Mar 13 02:12:29 2021 - DEBUG         ndms[2]:		50
Mar 13 02:12:29 2021 - DEBUG    ddtr maxshift:		6120
Mar 13 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:12:29 2021 - DEBUG    t_processed size:	3
Mar 13 02:12:29 2021 - DEBUG    t_processed elements:
Mar 13 02:12:29 2021 - DEBUG         t_processed[0][0]:	31680
Mar 13 02:12:29 2021 - DEBUG         t_processed[1][0]:	15840
Mar 13 02:12:29 2021 - DEBUG         t_processed[2][0]:	7920
Mar 13 02:12:29 2021 - DEBUG    power:			2.000000
Mar 13 02:12:29 2021 - NOTICE   Pipeline is ready.
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:12:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 02:12:29 2021 - DEBUG    Signal width [samples]:		78
Mar 13 02:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:12:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Optimization settings:
Mar 13 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 13 02:12:29 2021 - DEBUG    		SNUMREG:		10
Mar 13 02:12:29 2021 - DEBUG    		SDIVINT:		18
Mar 13 02:12:29 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:12:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,3.300000,1,1
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2640.000000,9.900000,2,2
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3490.000000,17.000000,4,4
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:12:29 2021 - DEBUG         ndms[0]:		350
Mar 13 02:12:29 2021 - DEBUG         ndms[1]:		150
Mar 13 02:12:29 2021 - DEBUG         ndms[2]:		50
Mar 13 02:12:29 2021 - DEBUG    ddtr maxshift:		6120
Mar 13 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 02:12:29 2021 - DEBUG    t_processed size:	3
Mar 13 02:12:29 2021 - DEBUG    t_processed elements:
Mar 13 02:12:29 2021 - DEBUG         t_processed[0][0]:	31680
Mar 13 02:12:29 2021 - DEBUG         t_processed[1][0]:	15840
Mar 13 02:12:29 2021 - DEBUG         t_processed[2][0]:	7920
Mar 13 02:12:29 2021 - DEBUG    power:			2.000000
Mar 13 02:12:29 2021 - NOTICE   Finished. 1
Mar 13 02:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:12:29 2021 - NOTICE   	DDTR Binning 	1.228480
Mar 13 02:12:29 2021 - NOTICE   	DDTR Corner_Turn 	0.843776
Mar 13 02:12:29 2021 - NOTICE   	DDTR Dedispersion 	6.477216
Mar 13 02:12:29 2021 - NOTICE   	DDTR Host_To_Device 	25.503105
Mar 13 02:12:29 2021 - NOTICE   	DDTR total 	34.164191
Mar 13 02:12:29 2021 - NOTICE   	Total total 	34.263039
Mar 13 02:12:29 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 13 02:12:29 2021 - NOTICE    
Mar 13 02:12:29 2021 - NOTICE   	Real-time speed-up factor:	473.401081
Mar 13 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:12:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:12:29 2021 - NOTICE   Checked for devices.
Mar 13 02:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 13 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:12:29 2021 - NOTICE   Calculating strategy.
Mar 13 02:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 02:12:29 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 13 02:12:29 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar 13 02:12:29 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:12:29 2021 - DEBUG    In 1
Mar 13 02:12:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 02:12:29 2021 - NOTICE   Calculating strategy.
Mar 13 02:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 02:12:29 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 13 02:12:29 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Mar 13 02:12:29 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:12:29 2021 - DEBUG    In 1
Mar 13 02:12:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 02:12:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 13 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:12:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    az_start:		0.000000
Mar 13 02:12:29 2021 - DEBUG    za_start:		0.000000
Mar 13 02:12:29 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:12:29 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:12:29 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:12:29 2021 - DEBUG    tsamp:			0.000128
Mar 13 02:12:29 2021 - DEBUG    refdm:			0.000000
Mar 13 02:12:29 2021 - DEBUG    period:			0.000000
Mar 13 02:12:29 2021 - DEBUG    fch1:			1990.000000
Mar 13 02:12:29 2021 - DEBUG    foff:			-0.195312
Mar 13 02:12:29 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:12:29 2021 - DEBUG    telescope_id:		0
Mar 13 02:12:29 2021 - DEBUG    machine_id:		0
Mar 13 02:12:29 2021 - DEBUG    data_type:		0
Mar 13 02:12:29 2021 - DEBUG    barycentric:		0
Mar 13 02:12:29 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:12:29 2021 - DEBUG    nbits:			8
Mar 13 02:12:29 2021 - DEBUG    nsamples:		156250
Mar 13 02:12:29 2021 - DEBUG    nchans:			2048
Mar 13 02:12:29 2021 - DEBUG    nifs:			0
Mar 13 02:12:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:12:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:12:29 2021 - DEBUG    rawdatafile:		
Mar 13 02:12:29 2021 - DEBUG    source_name:		
Mar 13 02:12:29 2021 - DEBUG    N:			0
Mar 13 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:12:29 2021 - DEBUG    Optimization settings:
Mar 13 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 13 02:12:29 2021 - DEBUG    		SNUMREG:		10
Mar 13 02:12:29 2021 - DEBUG    		SDIVINT:		18
Mar 13 02:12:29 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:12:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:12:29 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:12:29 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:12:29 2021 - DEBUG         ndms[2]:		250
Mar 13 02:12:29 2021 - DEBUG    ddtr maxshift:		17640
Mar 13 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:12:29 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:12:29 2021 - DEBUG    t_processed size:	3
Mar 13 02:12:29 2021 - DEBUG    t_processed elements:
Mar 13 02:12:29 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:12:29 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:12:29 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:12:29 2021 - DEBUG    power:			2.000000
Mar 13 02:12:29 2021 - NOTICE   Pipeline is ready.
Mar 13 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 6120
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.283060
CT Device memory bandwidth in GB/s: 141.769836

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
289
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 37800

9667.968750
0.000809
417
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 21960

8300.781250
0.000809
363
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034263 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 473.401093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17640
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  2743488000 bytes = 2616.394 MB;
Total memory required: 3381972480 bytes = 3225.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.276374
CT Device memory bandwidth in GB/s: 133.365824

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
127
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 155880

3164.062500
0.000593
125
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86760

3125.000000
0.000593
124
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline stMar 13 02:12:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:12:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:12:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:12:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:12:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:12:30 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:12:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:12:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:12:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:12:30 2021 - DEBUG    Optimization settings:
Mar 13 02:12:30 2021 - DEBUG    		UNROLL:			4
Mar 13 02:12:30 2021 - DEBUG    		SNUMREG:		10
Mar 13 02:12:30 2021 - DEBUG    		SDIVINT:		18
Mar 13 02:12:30 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:12:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:12:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:12:30 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:12:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:12:30 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:12:30 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:12:30 2021 - DEBUG         ndms[2]:		250
Mar 13 02:12:30 2021 - DEBUG    ddtr maxshift:		17640
Mar 13 02:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:12:30 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:12:30 2021 - DEBUG    t_processed size:	3
Mar 13 02:12:30 2021 - DEBUG    t_processed elements:
Mar 13 02:12:30 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 02:12:30 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 02:12:30 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 02:12:30 2021 - DEBUG    power:			2.000000
Mar 13 02:12:30 2021 - NOTICE   Finished. 1
Mar 13 02:12:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:12:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:12:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:12:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:12:30 2021 - NOTICE   	DDTR Binning 	17.979712
Mar 13 02:12:30 2021 - NOTICE   	DDTR Corner_Turn 	14.381024
Mar 13 02:12:30 2021 - NOTICE   	DDTR Dedispersion 	861.199939
Mar 13 02:12:30 2021 - NOTICE   	DDTR Host_To_Device 	418.239038
Mar 13 02:12:30 2021 - NOTICE   	DDTR total 	1311.905430
Mar 13 02:12:30 2021 - NOTICE   	Total total 	1312.014282
Mar 13 02:12:30 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 02:12:30 2021 - NOTICE    
Mar 13 02:12:30 2021 - NOTICE   	Real-time speed-up factor:	13.486682
Mar 13 02:12:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:12:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:12:30 2021 - NOTICE   Checked for devices.
Mar 13 02:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:12:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:12:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:12:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:12:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:12:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:12:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:12:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:12:30 2021 - DEBUG    Driver version:		11010
