Mar 12 23:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:51:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:51:35 2021 - NOTICE   Checked for devices.
Mar 12 23:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:51:35 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:35 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:51:35 2021 - DEBUG    tsamp:			0.000128
Mar 12 23:51:35 2021 - DEBUG    refdm:			0.000000
Mar 12 23:51:35 2021 - DEBUG    period:			0.000000
Mar 12 23:51:35 2021 - DEBUG    fch1:			1990.000000
Mar 12 23:51:35 2021 - DEBUG    foff:			-0.195312
Mar 12 23:51:35 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:51:35 2021 - DEBUG    telescope_id:		0
Mar 12 23:51:35 2021 - DEBUG    machine_id:		0
Mar 12 23:51:35 2021 - DEBUG    data_type:		0
Mar 12 23:51:35 2021 - DEBUG    barycentric:		0
Mar 12 23:51:35 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:51:35 2021 - DEBUG    nbits:			8
Mar 12 23:51:35 2021 - DEBUG    nsamples:		156250
Mar 12 23:51:35 2021 - DEBUG    nchans:			2048
Mar 12 23:51:35 2021 - DEBUG    nifs:			0
Mar 12 23:51:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:51:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:51:35 2021 - DEBUG    rawdatafile:		
Mar 12 23:51:35 2021 - DEBUG    source_name:		
Mar 12 23:51:35 2021 - DEBUG    N:			0
Mar 12 23:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:35 2021 - DEBUG    Optimization settings:
Mar 12 23:51:35 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:35 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:51:35 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:51:35 2021 - DEBUG    		SDIVINDM:		10
Mar 12 23:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 12 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 12 23:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3613.800049,1.600000,4,4
Mar 12 23:51:35 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:51:35 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:35 2021 - DEBUG         ndms[0]:		4400
Mar 12 23:51:35 2021 - DEBUG         ndms[1]:		1780
Mar 12 23:51:35 2021 - DEBUG         ndms[2]:		230
Mar 12 23:51:35 2021 - DEBUG    ddtr maxshift:		16960
Mar 12 23:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:51:35 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:51:35 2021 - DEBUG    t_processed size:	3
Mar 12 23:51:35 2021 - DEBUG    t_processed elements:
Mar 12 23:51:35 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 23:51:35 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 23:51:35 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 23:51:35 2021 - DEBUG    power:			2.000000
Mar 12 23:51:35 2021 - NOTICE   Pipeline is ready.
Mar 12 23:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5184
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.292371
CT Device memory bandwidth in GB/s: 140.575422

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2442.000000	9.900000	130

Amount of telescope time processed: 0.000000
timesamples: 38976

9667.968750
0.000809
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	3122.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22080

8300.781250
0.000809
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380109 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 455.172424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16960
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  2749542400 bytes = 2622.168 MB;
Total memory required: 3389435904 bytes = 3232.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.356134
CT Device memory bandwidth in GB/s: 134.013681

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3245.800049	0.810000	1780

Amount of telescope time processed: 0.000000
timesamples: 156224

3164.062500
0.000593
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3245.800049	3613.800049	1.600000	230

Amount of telescope time processed: 0.000000
timesamples: 86592

3125.000000
0.000593
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139264
NOTICE: Pipeline start/resMar 12 23:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:51:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 23:51:37 2021 - DEBUG    Signal width [samples]:		312
Mar 12 23:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:37 2021 - DEBUG    Optimization settings:
Mar 12 23:51:37 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:37 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:51:37 2021 - DEBUG    		SDIVINT:		16
Mar 12 23:51:37 2021 - DEBUG    		SDIVINDM:		10
Mar 12 23:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 23:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 12 23:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3245.800049,0.810000,2,2
Mar 12 23:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3245.800049,3613.800049,1.600000,4,4
Mar 12 23:51:37 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:51:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:37 2021 - DEBUG         ndms[0]:		4400
Mar 12 23:51:37 2021 - DEBUG         ndms[1]:		1780
Mar 12 23:51:37 2021 - DEBUG         ndms[2]:		230
Mar 12 23:51:37 2021 - DEBUG    ddtr maxshift:		16960
Mar 12 23:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:51:37 2021 - DEBUG    ddtr max_ndms:		4400
Mar 12 23:51:37 2021 - DEBUG    t_processed size:	3
Mar 12 23:51:37 2021 - DEBUG    t_processed elements:
Mar 12 23:51:37 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 23:51:37 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 23:51:37 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 23:51:37 2021 - DEBUG    power:			2.000000
Mar 12 23:51:37 2021 - NOTICE   Finished. 1
Mar 12 23:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:51:37 2021 - NOTICE   	DDTR Binning 	17.928992
Mar 12 23:51:37 2021 - NOTICE   	DDTR Corner_Turn 	14.342496
Mar 12 23:51:37 2021 - NOTICE   	DDTR Dedispersion 	1326.039229
Mar 12 23:51:37 2021 - NOTICE   	DDTR Host_To_Device 	419.488691
Mar 12 23:51:37 2021 - NOTICE   	DDTR total 	1777.905819
Mar 12 23:51:37 2021 - NOTICE   	Total total 	1778.010132
Mar 12 23:51:37 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 12 23:51:37 2021 - NOTICE    
Mar 12 23:51:37 2021 - NOTICE   	Real-time speed-up factor:	10.025698
Mar 12 23:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:51:37 2021 - NOTICE   Checked for devices.
Mar 12 23:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:51:37 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:51:37 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:51:37 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:51:37 2021 - DEBUG    Driver version:		11010
