Mar 13 01:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:38:33 2021 - NOTICE   Checked for devices.
Mar 13 01:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:38:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:38:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:38:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:38:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:38:33 2021 - DEBUG    Driver version:		11010
Mar 13 01:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 01:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    az_start:		0.000000
Mar 13 01:38:33 2021 - DEBUG    za_start:		0.000000
Mar 13 01:38:33 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:38:33 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:38:33 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:38:33 2021 - DEBUG    tsamp:			0.000512
Mar 13 01:38:33 2021 - DEBUG    refdm:			0.000000
Mar 13 01:38:33 2021 - DEBUG    period:			0.000000
Mar 13 01:38:33 2021 - DEBUG    fch1:			1635.000000
Mar 13 01:38:33 2021 - DEBUG    foff:			-0.605469
Mar 13 01:38:33 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:38:33 2021 - DEBUG    telescope_id:		0
Mar 13 01:38:33 2021 - DEBUG    machine_id:		0
Mar 13 01:38:33 2021 - DEBUG    data_type:		0
Mar 13 01:38:33 2021 - DEBUG    barycentric:		0
Mar 13 01:38:33 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:38:33 2021 - DEBUG    nbits:			8
Mar 13 01:38:33 2021 - DEBUG    nsamples:		39062
Mar 13 01:38:33 2021 - DEBUG    nchans:			512
Mar 13 01:38:33 2021 - DEBUG    nifs:			0
Mar 13 01:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:38:33 2021 - DEBUG    rawdatafile:		
Mar 13 01:38:33 2021 - DEBUG    source_name:		
Mar 13 01:38:33 2021 - DEBUG    N:			0
Mar 13 01:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Optimization settings:
Mar 13 01:38:33 2021 - DEBUG    		UNROLL:			4
Mar 13 01:38:33 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:38:33 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:38:33 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:38:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:38:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:38:33 2021 - DEBUG         ndms[0]:		360
Mar 13 01:38:33 2021 - DEBUG         ndms[1]:		160
Mar 13 01:38:33 2021 - DEBUG         ndms[2]:		40
Mar 13 01:38:33 2021 - DEBUG    ddtr maxshift:		6300
Mar 13 01:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:38:33 2021 - DEBUG    t_processed size:	3
Mar 13 01:38:33 2021 - DEBUG    t_processed elements:
Mar 13 01:38:33 2021 - DEBUG         t_processed[0][0]:	32400
Mar 13 01:38:33 2021 - DEBUG         t_processed[1][0]:	16200
Mar 13 01:38:33 2021 - DEBUG         t_processed[2][0]:	8100
Mar 13 01:38:33 2021 - DEBUG    power:			2.000000
Mar 13 01:38:33 2021 - NOTICE   Pipeline is ready.
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:38:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:38:33 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:38:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Optimization settings:
Mar 13 01:38:33 2021 - DEBUG    		UNROLL:			4
Mar 13 01:38:33 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:38:33 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:38:33 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:38:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:38:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:38:33 2021 - DEBUG         ndms[0]:		360
Mar 13 01:38:33 2021 - DEBUG         ndms[1]:		160
Mar 13 01:38:33 2021 - DEBUG         ndms[2]:		40
Mar 13 01:38:33 2021 - DEBUG    ddtr maxshift:		6300
Mar 13 01:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:38:33 2021 - DEBUG    t_processed size:	3
Mar 13 01:38:33 2021 - DEBUG    t_processed elements:
Mar 13 01:38:33 2021 - DEBUG         t_processed[0][0]:	32400
Mar 13 01:38:33 2021 - DEBUG         t_processed[1][0]:	16200
Mar 13 01:38:33 2021 - DEBUG         t_processed[2][0]:	8100
Mar 13 01:38:33 2021 - DEBUG    power:			2.000000
Mar 13 01:38:33 2021 - NOTICE   Finished. 1
Mar 13 01:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:38:33 2021 - NOTICE   	DDTR Binning 	1.241312
Mar 13 01:38:33 2021 - NOTICE   	DDTR Corner_Turn 	0.872320
Mar 13 01:38:33 2021 - NOTICE   	DDTR Dedispersion 	7.533952
Mar 13 01:38:33 2021 - NOTICE   	DDTR Host_To_Device 	26.132544
Mar 13 01:38:33 2021 - NOTICE   	DDTR total 	35.894656
Mar 13 01:38:33 2021 - NOTICE   	Total total 	35.994270
Mar 13 01:38:33 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 13 01:38:33 2021 - NOTICE    
Mar 13 01:38:33 2021 - NOTICE   	Real-time speed-up factor:	460.873363
Mar 13 01:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:38:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:38:33 2021 - NOTICE   Checked for devices.
Mar 13 01:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:38:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:38:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:38:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:38:33 2021 - DEBUG    Driver version:		11010
Mar 13 01:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:38:33 2021 - NOTICE   Calculating strategy.
Mar 13 01:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:38:33 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Mar 13 01:38:33 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Mar 13 01:38:33 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:38:33 2021 - DEBUG    In 1
Mar 13 01:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:38:33 2021 - NOTICE   Calculating strategy.
Mar 13 01:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:38:33 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Mar 13 01:38:33 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Mar 13 01:38:33 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:38:33 2021 - DEBUG    In 1
Mar 13 01:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:38:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:38:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:38:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:38:33 2021 - DEBUG    Driver version:		11010
Mar 13 01:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    az_start:		0.000000
Mar 13 01:38:33 2021 - DEBUG    za_start:		0.000000
Mar 13 01:38:33 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:38:33 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:38:33 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:38:33 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:38:33 2021 - DEBUG    refdm:			0.000000
Mar 13 01:38:33 2021 - DEBUG    period:			0.000000
Mar 13 01:38:33 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:38:33 2021 - DEBUG    foff:			-0.195312
Mar 13 01:38:33 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:38:33 2021 - DEBUG    telescope_id:		0
Mar 13 01:38:33 2021 - DEBUG    machine_id:		0
Mar 13 01:38:33 2021 - DEBUG    data_type:		0
Mar 13 01:38:33 2021 - DEBUG    barycentric:		0
Mar 13 01:38:33 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:38:33 2021 - DEBUG    nbits:			8
Mar 13 01:38:33 2021 - DEBUG    nsamples:		156250
Mar 13 01:38:33 2021 - DEBUG    nchans:			2048
Mar 13 01:38:33 2021 - DEBUG    nifs:			0
Mar 13 01:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:38:33 2021 - DEBUG    rawdatafile:		
Mar 13 01:38:33 2021 - DEBUG    source_name:		
Mar 13 01:38:33 2021 - DEBUG    N:			0
Mar 13 01:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:38:33 2021 - DEBUG    Optimization settings:
Mar 13 01:38:33 2021 - DEBUG    		UNROLL:			4
Mar 13 01:38:33 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:38:33 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:38:33 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:38:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:38:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:38:33 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:38:33 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:38:33 2021 - DEBUG         ndms[2]:		240
Mar 13 01:38:33 2021 - DEBUG    ddtr maxshift:		18300
Mar 13 01:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:38:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:38:33 2021 - DEBUG    t_processed size:	3
Mar 13 01:38:33 2021 - DEBUG    t_processed elements:
Mar 13 01:38:33 2021 - DEBUG         t_processed[0][0]:	136800
Mar 13 01:38:33 2021 - DEBUG         t_processed[1][0]:	68400
Mar 13 01:38:33 2021 - DEBUG         t_processed[2][0]:	34200
Mar 13 01:38:33 2021 - DEBUG    power:			2.000000
Mar 13 01:38:33 2021 - NOTICE   Pipeline is ready.
Mar 13 01:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.481613
CT Device memory bandwidth in GB/s: 140.688968

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
251
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2772.000000	9.900000	160

Amount of telescope time processed: 0.000000
timesamples: 38700

9667.968750
0.000809
353
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	3452.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22500

8300.781250
0.000809
309
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359943 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 460.873383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 18300
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  2729760000 bytes = 2603.302 MB;
Total memory required: 3365049600 bytes = 3209.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.810182
CT Device memory bandwidth in GB/s: 133.086109

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 155100

3164.062500
0.000593
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3646.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86700

3125.000000
0.000593
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline sMar 13 01:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:38:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:38:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:38:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:38:35 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:38:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:38:35 2021 - DEBUG    Optimization settings:
Mar 13 01:38:35 2021 - DEBUG    		UNROLL:			4
Mar 13 01:38:35 2021 - DEBUG    		SNUMREG:		6
Mar 13 01:38:35 2021 - DEBUG    		SDIVINT:		25
Mar 13 01:38:35 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:38:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:38:35 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:38:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:38:35 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:38:35 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:38:35 2021 - DEBUG         ndms[2]:		240
Mar 13 01:38:35 2021 - DEBUG    ddtr maxshift:		18300
Mar 13 01:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:38:35 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:38:35 2021 - DEBUG    t_processed size:	3
Mar 13 01:38:35 2021 - DEBUG    t_processed elements:
Mar 13 01:38:35 2021 - DEBUG         t_processed[0][0]:	136800
Mar 13 01:38:35 2021 - DEBUG         t_processed[1][0]:	68400
Mar 13 01:38:35 2021 - DEBUG         t_processed[2][0]:	34200
Mar 13 01:38:35 2021 - DEBUG    power:			2.000000
Mar 13 01:38:35 2021 - NOTICE   Finished. 1
Mar 13 01:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:38:35 2021 - NOTICE   	DDTR Binning 	17.952224
Mar 13 01:38:35 2021 - NOTICE   	DDTR Corner_Turn 	14.337664
Mar 13 01:38:35 2021 - NOTICE   	DDTR Dedispersion 	965.687696
Mar 13 01:38:35 2021 - NOTICE   	DDTR Host_To_Device 	416.523886
Mar 13 01:38:35 2021 - NOTICE   	DDTR total 	1414.605272
Mar 13 01:38:35 2021 - NOTICE   	Total total 	1414.708740
Mar 13 01:38:35 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar 13 01:38:35 2021 - NOTICE    
Mar 13 01:38:35 2021 - NOTICE   	Real-time speed-up factor:	12.377389
Mar 13 01:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:38:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:38:35 2021 - NOTICE   Checked for devices.
Mar 13 01:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:38:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:38:35 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:38:35 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:38:35 2021 - DEBUG    Driver version:		11010
