Mar 13 01:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 01:34:31 2021 - NOTICE   Checked for devices.
Mar 13 01:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:34:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    source_name:		
Mar 13 01:34:31 2021 - DEBUG    N:			0
Mar 13 01:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    Optimization settings:
Mar 13 01:34:31 2021 - DEBUG    		UNROLL:			4
Mar 13 01:34:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:34:31 2021 - DEBUG    		SDIVINT:		24
Mar 13 01:34:31 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:34:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:34:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:34:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:34:31 2021 - DEBUG         ndms[0]:		360
Mar 13 01:34:31 2021 - DEBUG         ndms[1]:		160
Mar 13 01:34:31 2021 - DEBUG         ndms[2]:		40
Mar 13 01:34:31 2021 - DEBUG    ddtr maxshift:		5856
Mar 13 01:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:34:31 2021 - DEBUG    t_processed size:	3
Mar 13 01:34:31 2021 - DEBUG    t_processed elements:
Mar 13 01:34:31 2021 - DEBUG         t_processed[0][0]:	33024
Mar 13 01:34:31 2021 - DEBUG         t_processed[1][0]:	16512
Mar 13 01:34:31 2021 - DEBUG         t_processed[2][0]:	8256
Mar 13 01:34:31 2021 - DEBUG    power:			2.000000
Mar 13 01:34:31 2021 - NOTICE   Pipeline is ready.
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:34:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 01:34:31 2021 - DEBUG    Signal width [samples]:		78
Mar 13 01:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:34:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    Optimization settings:
Mar 13 01:34:31 2021 - DEBUG    		UNROLL:			4
Mar 13 01:34:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:34:31 2021 - DEBUG    		SDIVINT:		24
Mar 13 01:34:31 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:34:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:34:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2772.000000,9.900000,2,2
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,3452.000000,17.000000,4,4
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:34:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:34:31 2021 - DEBUG         ndms[0]:		360
Mar 13 01:34:31 2021 - DEBUG         ndms[1]:		160
Mar 13 01:34:31 2021 - DEBUG         ndms[2]:		40
Mar 13 01:34:31 2021 - DEBUG    ddtr maxshift:		5856
Mar 13 01:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 01:34:31 2021 - DEBUG    t_processed size:	3
Mar 13 01:34:31 2021 - DEBUG    t_processed elements:
Mar 13 01:34:31 2021 - DEBUG         t_processed[0][0]:	33024
Mar 13 01:34:31 2021 - DEBUG         t_processed[1][0]:	16512
Mar 13 01:34:31 2021 - DEBUG         t_processed[2][0]:	8256
Mar 13 01:34:31 2021 - DEBUG    power:			2.000000
Mar 13 01:34:31 2021 - NOTICE   Finished. 1
Mar 13 01:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:34:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:34:31 2021 - NOTICE   	DDTR Binning 	1.232320
Mar 13 01:34:31 2021 - NOTICE   	DDTR Corner_Turn 	0.874688
Mar 13 01:34:31 2021 - NOTICE   	DDTR Dedispersion 	11.627104
Mar 13 01:34:31 2021 - NOTICE   	DDTR Host_To_Device 	26.255296
Mar 13 01:34:31 2021 - NOTICE   	DDTR total 	40.101695
Mar 13 01:34:31 2021 - NOTICE   	Total total 	40.200191
Mar 13 01:34:31 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 13 01:34:31 2021 - NOTICE    
Mar 13 01:34:31 2021 - NOTICE   	Real-time speed-up factor:	420.602152
Mar 13 01:34:31 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:34:31 2021 - NOTICE   Checked for devices.
Mar 13 01:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:34:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:34:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:34:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:34:31 2021 - DEBUG    Driver version:		11010
Mar 13 01:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:34:31 2021 - NOTICE   Calculating strategy.
Mar 13 01:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:34:31 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Mar 13 01:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 13 01:34:31 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:34:31 2021 - DEBUG    In 1
Mar 13 01:34:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 01:34:31 2021 - NOTICE   Calculating strategy.
Mar 13 01:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar 13 01:34:31 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Mar 13 01:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 13 01:34:31 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 01:34:31 2021 - DEBUG    In 1
Mar 13 01:34:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 01:34:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 01:34:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:34:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:34:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:34:31 2021 - DEBUG    Driver version:		11010
Mar 13 01:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 01:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 01:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 01:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 01:34:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    az_start:		0.000000
Mar 13 01:34:31 2021 - DEBUG    za_start:		0.000000
Mar 13 01:34:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 01:34:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 01:34:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 01:34:31 2021 - DEBUG    tsamp:			0.000128
Mar 13 01:34:31 2021 - DEBUG    refdm:			0.000000
Mar 13 01:34:31 2021 - DEBUG    period:			0.000000
Mar 13 01:34:31 2021 - DEBUG    fch1:			1990.000000
Mar 13 01:34:31 2021 - DEBUG    foff:			-0.195312
Mar 13 01:34:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 01:34:31 2021 - DEBUG    telescope_id:		0
Mar 13 01:34:31 2021 - DEBUG    machine_id:		0
Mar 13 01:34:31 2021 - DEBUG    data_type:		0
Mar 13 01:34:31 2021 - DEBUG    barycentric:		0
Mar 13 01:34:31 2021 - DEBUG    pulsarcentric:		0
Mar 13 01:34:31 2021 - DEBUG    nbits:			8
Mar 13 01:34:31 2021 - DEBUG    nsamples:		156250
Mar 13 01:34:31 2021 - DEBUG    nchans:			2048
Mar 13 01:34:31 2021 - DEBUG    nifs:			0
Mar 13 01:34:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 01:34:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 01:34:31 2021 - DEBUG    rawdatafile:		
Mar 13 01:34:31 2021 - DEBUG    source_name:		
Mar 13 01:34:31 2021 - DEBUG    N:			0
Mar 13 01:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:34:31 2021 - DEBUG    Optimization settings:
Mar 13 01:34:31 2021 - DEBUG    		UNROLL:			4
Mar 13 01:34:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:34:31 2021 - DEBUG    		SDIVINT:		24
Mar 13 01:34:31 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:34:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:34:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:34:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:34:31 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:34:31 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:34:31 2021 - DEBUG         ndms[2]:		240
Mar 13 01:34:31 2021 - DEBUG    ddtr maxshift:		16992
Mar 13 01:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:34:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:34:31 2021 - DEBUG    t_processed size:	3
Mar 13 01:34:31 2021 - DEBUG    t_processed elements:
Mar 13 01:34:31 2021 - DEBUG         t_processed[0][0]:	139008
Mar 13 01:34:31 2021 - DEBUG         t_processed[1][0]:	69504
Mar 13 01:34:31 2021 - DEBUG         t_processed[2][0]:	34752
Mar 13 01:34:31 2021 - DEBUG    power:			2.000000
Mar 13 01:34:31 2021 - NOTICE   Pipeline is ready.
Mar 13 01:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5856
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.720594
CT Device memory bandwidth in GB/s: 140.832356

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2772.000000	9.900000	160

Amount of telescope time processed: 0.000000
timesamples: 38880

9667.968750
0.000809
351
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	3452.000000	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 22368

8300.781250
0.000809
307
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402002 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 420.602142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 16992
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2745600000 bytes = 2618.408 MB;
Total memory required: 3384576000 bytes = 3227.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.779926
CT Device memory bandwidth in GB/s: 133.067955

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156000

3164.062500
0.000593
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3646.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86496

3125.000000
0.000593
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139008
NOTICE: Pipeline sMar 13 01:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 01:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 01:34:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 01:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 01:34:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 01:34:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 01:34:33 2021 - DEBUG    Signal width [samples]:		312
Mar 13 01:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 01:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 01:34:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 01:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 01:34:33 2021 - DEBUG    Optimization settings:
Mar 13 01:34:33 2021 - DEBUG    		UNROLL:			4
Mar 13 01:34:33 2021 - DEBUG    		SNUMREG:		2
Mar 13 01:34:33 2021 - DEBUG    		SDIVINT:		24
Mar 13 01:34:33 2021 - DEBUG    		SDIVINDM:		40
Mar 13 01:34:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 01:34:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 01:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 01:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 01:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3646.000000,1.600000,4,4
Mar 13 01:34:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:34:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 01:34:33 2021 - DEBUG         ndms[0]:		4400
Mar 13 01:34:33 2021 - DEBUG         ndms[1]:		1800
Mar 13 01:34:33 2021 - DEBUG         ndms[2]:		240
Mar 13 01:34:33 2021 - DEBUG    ddtr maxshift:		16992
Mar 13 01:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 01:34:33 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 01:34:33 2021 - DEBUG    t_processed size:	3
Mar 13 01:34:33 2021 - DEBUG    t_processed elements:
Mar 13 01:34:33 2021 - DEBUG         t_processed[0][0]:	139008
Mar 13 01:34:33 2021 - DEBUG         t_processed[1][0]:	69504
Mar 13 01:34:33 2021 - DEBUG         t_processed[2][0]:	34752
Mar 13 01:34:33 2021 - DEBUG    power:			2.000000
Mar 13 01:34:33 2021 - NOTICE   Finished. 1
Mar 13 01:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 01:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 01:34:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 01:34:33 2021 - NOTICE   	DDTR Binning 	17.867008
Mar 13 01:34:33 2021 - NOTICE   	DDTR Corner_Turn 	14.424064
Mar 13 01:34:33 2021 - NOTICE   	DDTR Dedispersion 	1604.128443
Mar 13 01:34:33 2021 - NOTICE   	DDTR Host_To_Device 	418.954846
Mar 13 01:34:33 2021 - NOTICE   	DDTR total 	2055.478582
Mar 13 01:34:33 2021 - NOTICE   	Total total 	2055.580811
Mar 13 01:34:33 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 13 01:34:33 2021 - NOTICE    
Mar 13 01:34:33 2021 - NOTICE   	Real-time speed-up factor:	8.655959
Mar 13 01:34:33 2021 - NOTICE   --------------------------------------------------------------
Mar 13 01:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 01:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 01:34:33 2021 - NOTICE   Checked for devices.
Mar 13 01:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 01:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 01:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 01:34:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 01:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 01:34:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 01:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 01:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 01:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 01:34:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 01:34:33 2021 - DEBUG    Driver version:		11010
