Mar 13 00:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 00:56:00 2021 - NOTICE   Checked for devices.
Mar 13 00:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:56:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:56:00 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:56:00 2021 - DEBUG    t_processed size:	3
Mar 13 00:56:00 2021 - DEBUG    t_processed elements:
Mar 13 00:56:00 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 00:56:00 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 00:56:00 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 00:56:00 2021 - DEBUG    power:			2.000000
Mar 13 00:56:00 2021 - NOTICE   Pipeline is ready.
Mar 13 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:56:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:56:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:56:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5760
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.580135
CT Device memory bandwidth in GB/s: 140.148081

NOTICE: 0.000000	1155.000000	3.300000	350

Amount of telescope time processed: 0.000000

6445.312500
0.000809
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 39040

9667.968750
0.000809
249
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 22400

8300.781250
0.000809
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405447 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 420.261047
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  2741657600 bytes = 2614.648 MB;
Total memory required: 3379716096 bytes = 3223.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.418187
CT Device memory bandwidth in GB/s: 132.850912

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 155776

3164.062500
0.000593
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86656

3125.000000
0.000593
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline sMar 13 00:56:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:56:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:56:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:56:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:56:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:56:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 00:56:02 2021 - DEBUG    Signal width [samples]:		312
Mar 13 00:56:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:56:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:56:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:56:02 2021 - DEBUG    Optimization settings:
Mar 13 00:56:02 2021 - DEBUG    		UNROLL:			4
Mar 13 00:56:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:56:02 2021 - DEBUG    		SDIVINT:		32
Mar 13 00:56:02 2021 - DEBUG    		SDIVINDM:		25
Mar 13 00:56:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:56:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 00:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 00:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 00:56:02 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:56:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:56:02 2021 - DEBUG         ndms[0]:		4400
Mar 13 00:56:02 2021 - DEBUG         ndms[1]:		1800
Mar 13 00:56:02 2021 - DEBUG         ndms[2]:		250
Mar 13 00:56:02 2021 - DEBUG    ddtr maxshift:		17536
Mar 13 00:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:56:02 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 00:56:02 2021 - DEBUG    t_processed size:	3
Mar 13 00:56:02 2021 - DEBUG    t_processed elements:
Mar 13 00:56:02 2021 - DEBUG         t_processed[0][0]:	138240
Mar 13 00:56:02 2021 - DEBUG         t_processed[1][0]:	69120
Mar 13 00:56:02 2021 - DEBUG         t_processed[2][0]:	34560
Mar 13 00:56:02 2021 - DEBUG    power:			2.000000
Mar 13 00:56:02 2021 - NOTICE   Finished. 1
Mar 13 00:56:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:56:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:56:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:56:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:56:02 2021 - NOTICE   	DDTR Binning 	17.889408
Mar 13 00:56:02 2021 - NOTICE   	DDTR Corner_Turn 	14.427008
Mar 13 00:56:02 2021 - NOTICE   	DDTR Dedispersion 	1695.245735
Mar 13 00:56:02 2021 - NOTICE   	DDTR Host_To_Device 	417.998592
Mar 13 00:56:02 2021 - NOTICE   	DDTR total 	2145.673422
Mar 13 00:56:02 2021 - NOTICE   	Total total 	2145.772949
Mar 13 00:56:02 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 13 00:56:02 2021 - NOTICE    
Mar 13 00:56:02 2021 - NOTICE   	Real-time speed-up factor:	8.246315
Mar 13 00:56:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:56:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:56:02 2021 - NOTICE   Checked for devices.
Mar 13 00:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:56:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:56:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:56:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:56:02 2021 - DEBUG    Driver version:		11010
