Mar 22 00:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:19:19 2021 - NOTICE   Checked for devices.
Mar 22 00:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2572.800049,1.600000,1,1
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		1608
Mar 22 00:19:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:19:20 2021 - DEBUG         ndms[0]:		1608
Mar 22 00:19:20 2021 - DEBUG    ddtr maxshift:		6847
Mar 22 00:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		1608
Mar 22 00:19:20 2021 - DEBUG    t_processed size:	1
Mar 22 00:19:20 2021 - DEBUG    t_processed elements:
Mar 22 00:19:20 2021 - DEBUG         t_processed[0][0]:	71040
Mar 22 00:19:20 2021 - DEBUG    power:			2.000000
Mar 22 00:19:20 2021 - NOTICE   Pipeline is ready.
Mar 22 00:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:19:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:19:20 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:19:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    Optimization settings:
Mar 22 00:19:20 2021 - DEBUG    		UNROLL:			4
Mar 22 00:19:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:19:20 2021 - DEBUG    		SDIVINT:		30
Mar 22 00:19:20 2021 - DEBUG    		SDIVINDM:		24
Mar 22 00:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:19:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2572.800049,1.600000,1,1
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		1608
Mar 22 00:19:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:19:20 2021 - DEBUG         ndms[0]:		1608
Mar 22 00:19:20 2021 - DEBUG    ddtr maxshift:		6847
Mar 22 00:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		1608
Mar 22 00:19:20 2021 - DEBUG    t_processed size:	1
Mar 22 00:19:20 2021 - DEBUG    t_processed elements:
Mar 22 00:19:20 2021 - DEBUG         t_processed[0][0]:	71040
Mar 22 00:19:20 2021 - DEBUG    power:			2.000000
Mar 22 00:19:20 2021 - NOTICE   Finished. 1
Mar 22 00:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:19:20 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar 22 00:19:20 2021 - NOTICE   	DDTR Dedispersion 	361.099640
Mar 22 00:19:20 2021 - NOTICE   	DDTR Host_To_Device 	417.929219
Mar 22 00:19:20 2021 - NOTICE   	DDTR total 	793.061371
Mar 22 00:19:20 2021 - NOTICE   	Total total 	793.118713
Mar 22 00:19:20 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 22 00:19:20 2021 - NOTICE    
Mar 22 00:19:20 2021 - NOTICE   	Real-time speed-up factor:	22.930034
Mar 22 00:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:19:20 2021 - NOTICE   Checked for devices.
Mar 22 00:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:19:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:19:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:19:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:19:20 2021 - DEBUG    Driver version:		11010
Mar 22 00:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:19:20 2021 - NOTICE   Calculating strategy.
Mar 22 00:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 22 00:19:20 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 22 00:19:20 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Mar 22 00:19:20 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:19:20 2021 - DEBUG    In 2
Mar 22 00:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:19:20 2021 - NOTICE   Calculating strategy.
Mar 22 00:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 22 00:19:20 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 22 00:19:20 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Mar 22 00:19:20 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:19:20 2021 - DEBUG    In 2
Mar 22 00:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:19:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:19:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:19:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:19:20 2021 - DEBUG    Driver version:		11010
Mar 22 00:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    az_start:		0.000000
Mar 22 00:19:20 2021 - DEBUG    za_start:		0.000000
Mar 22 00:19:20 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:19:20 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:19:20 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:19:20 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:19:20 2021 - DEBUG    refdm:			0.000000
Mar 22 00:19:20 2021 - DEBUG    period:			0.000000
Mar 22 00:19:20 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:19:20 2021 - DEBUG    foff:			-0.878906
Mar 22 00:19:20 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:19:20 2021 - DEBUG    telescope_id:		0
Mar 22 00:19:20 2021 - DEBUG    machine_id:		0
Mar 22 00:19:20 2021 - DEBUG    data_type:		0
Mar 22 00:19:20 2021 - DEBUG    barycentric:		0
Mar 22 00:19:20 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:19:20 2021 - DEBUG    nbits:			8
Mar 22 00:19:20 2021 - DEBUG    nsamples:		625000
Mar 22 00:19:20 2021 - DEBUG    nchans:			512
Mar 22 00:19:20 2021 - DEBUG    nifs:			0
Mar 22 00:19:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:19:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:19:20 2021 - DEBUG    rawdatafile:		
Mar 22 00:19:20 2021 - DEBUG    source_name:		
Mar 22 00:19:20 2021 - DEBUG    N:			0
Mar 22 00:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:19:20 2021 - DEBUG    Optimization settings:
Mar 22 00:19:20 2021 - DEBUG    		UNROLL:			4
Mar 22 00:19:20 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:19:20 2021 - DEBUG    		SDIVINT:		30
Mar 22 00:19:20 2021 - DEBUG    		SDIVINDM:		24
Mar 22 00:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:19:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.220000,1,1
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,182.880005,0.430000,2,2
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,307.679993,0.650000,4,4
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.679993,571.679993,1.100000,8,8
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1099.679932,2.200000,16,16
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.679932,2659.679932,6.500000,32,32
Mar 22 00:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2659.679932,3979.679932,11.000000,64,64
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:19:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:19:20 2021 - DEBUG         ndms[0]:		456
Mar 22 00:19:20 2021 - DEBUG         ndms[1]:		192
Mar 22 00:19:20 2021 - DEBUG         ndms[2]:		192
Mar 22 00:19:20 2021 - DEBUG         ndms[3]:		240
Mar 22 00:19:20 2021 - DEBUG         ndms[4]:		240
Mar 22 00:19:20 2021 - DEBUG         ndms[5]:		240
Mar 22 00:19:20 2021 - DEBUG         ndms[6]:		120
Mar 22 00:19:20 2021 - DEBUG    ddtr maxshift:		92400
Mar 22 00:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:19:20 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:19:20 2021 - DEBUG    t_processed size:	7
Mar 22 00:19:20 2021 - DEBUG    t_processed elements:
Mar 22 00:19:20 2021 - DEBUG         t_processed[0][0]:	522240
Mar 22 00:19:20 2021 - DEBUG         t_processed[1][0]:	261120
Mar 22 00:19:20 2021 - DEBUG         t_processed[2][0]:	130560
Mar 22 00:19:20 2021 - DEBUG         t_processed[3][0]:	65280
Mar 22 00:19:20 2021 - DEBUG         t_processed[4][0]:	32640
Mar 22 00:19:20 2021 - DEBUG         t_processed[5][0]:	16320
Mar 22 00:19:20 2021 - DEBUG         t_processed[6][0]:	8160
Mar 22 00:19:20 2021 - DEBUG    power:			2.000000
Mar 22 00:19:20 2021 - NOTICE   Pipeline is ready.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6847
Number of time samples + maxshift: 77887;
Number of channels: 4096
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638050304 bytes = 608.492 MB;
DDTR output size:  1276100608 bytes = 1216.984 MB;
Total memory required: 1914150912 bytes = 1825.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77887 4096
32 8
2433 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497326
CT Device memory bandwidth in GB/s: 137.098396

NOTICE: 0.000000	2572.800049	1.600000	1608

Amount of telescope time processed: 0.000000

6250.000000
0.000657
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793119 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 22.930035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 92400
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.750346
CT Device memory bandwidth in GB/s: 143.850208

NOTICE: 0.000000	100.320000	0.220000	456

Amount of telescope time processed: 0.000000

6875.000000
0.000670
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	182.880005	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 614640

6718.750000
0.000670
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.880005	307.679993	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 353520

5078.125000
0.000670
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.679993	571.679993	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 222960

4296.875000
0.000670
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:19:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:19:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:19:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:19:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:19:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:19:21 2021 - DEBUG    Optimization settings:
Mar 22 00:19:21 2021 - DEBUG    		UNROLL:			4
Mar 22 00:19:21 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:19:21 2021 - DEBUG    		SDIVINT:		30
Mar 22 00:19:21 2021 - DEBUG    		SDIVINDM:		24
Mar 22 00:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:19:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.220000,1,1
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,182.880005,0.430000,2,2
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,307.679993,0.650000,4,4
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.679993,571.679993,1.100000,8,8
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1099.679932,2.200000,16,16
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.679932,2659.679932,6.500000,32,32
Mar 22 00:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2659.679932,3979.679932,11.000000,64,64
Mar 22 00:19:21 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:19:21 2021 - DEBUG         ndms[0]:		456
Mar 22 00:19:21 2021 - DEBUG         ndms[1]:		192
Mar 22 00:19:21 2021 - DEBUG         ndms[2]:		192
Mar 22 00:19:21 2021 - DEBUG         ndms[3]:		240
Mar 22 00:19:21 2021 - DEBUG         ndms[4]:		240
Mar 22 00:19:21 2021 - DEBUG         ndms[5]:		240
Mar 22 00:19:21 2021 - DEBUG         ndms[6]:		120
Mar 22 00:19:21 2021 - DEBUG    ddtr maxshift:		92400
Mar 22 00:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:19:21 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:19:21 2021 - DEBUG    t_processed size:	7
Mar 22 00:19:21 2021 - DEBUG    t_processed elements:
Mar 22 00:19:21 2021 - DEBUG         t_processed[0][0]:	522240
Mar 22 00:19:21 2021 - DEBUG         t_processed[1][0]:	261120
Mar 22 00:19:21 2021 - DEBUG         t_processed[2][0]:	130560
Mar 22 00:19:21 2021 - DEBUG         t_processed[3][0]:	65280
Mar 22 00:19:21 2021 - DEBUG         t_processed[4][0]:	32640
Mar 22 00:19:21 2021 - DEBUG         t_processed[5][0]:	16320
Mar 22 00:19:21 2021 - DEBUG         t_processed[6][0]:	8160
Mar 22 00:19:21 2021 - DEBUG    power:			2.000000
Mar 22 00:19:21 2021 - NOTICE   Finished. 1
Mar 22 00:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:19:21 2021 - NOTICE   	DDTR Binning 	29.539745
Mar 22 00:19:21 2021 - NOTICE   	DDTR Corner_Turn 	13.143136
Mar 22 00:19:21 2021 - NOTICE   	DDTR Dedispersion 	137.146721
Mar 22 00:19:21 2021 - NOTICE   	DDTR Host_To_Device 	412.262655
Mar 22 00:19:21 2021 - NOTICE   	DDTR total 	592.313073
Mar 22 00:19:21 2021 - NOTICE   	Total total 	592.474121
Mar 22 00:19:21 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 00:19:21 2021 - NOTICE    
Mar 22 00:19:21 2021 - NOTICE   	Real-time speed-up factor:	28.206598
Mar 22 00:19:21 2021 - NOTICE   --------------------------------------------------------------
