Mar 22 00:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:17:15 2021 - NOTICE   Checked for devices.
Mar 22 00:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:17:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:17:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:17:16 2021 - DEBUG    Driver version:		11010
Mar 22 00:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:17:16 2021 - NOTICE   Calculating strategy.
Mar 22 00:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 22 00:17:16 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar 22 00:17:16 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar 22 00:17:16 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:17:16 2021 - DEBUG    In 2
Mar 22 00:17:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:17:16 2021 - NOTICE   Calculating strategy.
Mar 22 00:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 22 00:17:16 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar 22 00:17:16 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar 22 00:17:16 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:17:16 2021 - DEBUG    In 2
Mar 22 00:17:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:17:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:17:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:17:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:17:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:17:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:17:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:17:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:17:16 2021 - DEBUG    Driver version:		11010
Mar 22 00:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:17:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:17:16 2021 - DEBUG    az_start:		0.000000
Mar 22 00:17:16 2021 - DEBUG    za_start:		0.000000
Mar 22 00:17:16 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:17:16 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:17:16 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:17:16 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:17:16 2021 - DEBUG    refdm:			0.000000
Mar 22 00:17:16 2021 - DEBUG    period:			0.000000
Mar 22 00:17:16 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:17:16 2021 - DEBUG    foff:			-0.878906
Mar 22 00:17:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:17:16 2021 - DEBUG    telescope_id:		0
Mar 22 00:17:16 2021 - DEBUG    machine_id:		0
Mar 22 00:17:16 2021 - DEBUG    data_type:		0
Mar 22 00:17:16 2021 - DEBUG    barycentric:		0
Mar 22 00:17:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:17:16 2021 - DEBUG    nbits:			8
Mar 22 00:17:16 2021 - DEBUG    nsamples:		625000
Mar 22 00:17:16 2021 - DEBUG    nchans:			512
Mar 22 00:17:16 2021 - DEBUG    nifs:			0
Mar 22 00:17:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:17:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:17:16 2021 - DEBUG    rawdatafile:		
Mar 22 00:17:16 2021 - DEBUG    source_name:		
Mar 22 00:17:16 2021 - DEBUG    N:			0
Mar 22 00:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:17:16 2021 - DEBUG    Optimization settings:
Mar 22 00:17:16 2021 - DEBUG    		UNROLL:			4
Mar 22 00:17:16 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:17:16 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:17:16 2021 - DEBUG    		SDIVINDM:		24
Mar 22 00:17:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:17:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.220000,1,1
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,182.880005,0.430000,2,2
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,307.679993,0.650000,4,4
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.679993,571.679993,1.100000,8,8
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1099.679932,2.200000,16,16
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.679932,2659.679932,6.500000,32,32
Mar 22 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2659.679932,3979.679932,11.000000,64,64
Mar 22 00:17:16 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:17:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:17:16 2021 - DEBUG         ndms[0]:		456
Mar 22 00:17:16 2021 - DEBUG         ndms[1]:		192
Mar 22 00:17:16 2021 - DEBUG         ndms[2]:		192
Mar 22 00:17:16 2021 - DEBUG         ndms[3]:		240
Mar 22 00:17:16 2021 - DEBUG         ndms[4]:		240
Mar 22 00:17:16 2021 - DEBUG         ndms[5]:		240
Mar 22 00:17:16 2021 - DEBUG         ndms[6]:		120
Mar 22 00:17:16 2021 - DEBUG    ddtr maxshift:		89800
Mar 22 00:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:17:16 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:17:16 2021 - DEBUG    t_processed size:	7
Mar 22 00:17:16 2021 - DEBUG    t_processed elements:
Mar 22 00:17:16 2021 - DEBUG         t_processed[0][0]:	524800
Mar 22 00:17:16 2021 - DEBUG         t_processed[1][0]:	262400
Mar 22 00:17:16 2021 - DEBUG         t_processed[2][0]:	131200
Mar 22 00:17:16 2021 - DEBUG         t_processed[3][0]:	65600
Mar 22 00:17:16 2021 - DEBUG         t_processed[4][0]:	32800
Mar 22 00:17:16 2021 - DEBUG         t_processed[5][0]:	16400
Mar 22 00:17:16 2021 - DEBUG         t_processed[6][0]:	8200
Mar 22 00:17:16 2021 - DEBUG    power:			2.000000
Mar 22 00:17:16 2021 - NOTICE   Pipeline is ready.
Mar 22 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6807
Number of time samples + maxshift: 78007;
Number of channels: 4096
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639033344 bytes = 609.430 MB;
DDTR output size:  1278066688 bytes = 1218.859 MB;
Total memory required: 1917100032 bytes = 1828.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
78007 4096
32 8
2437 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.725620
CT Device memory bandwidth in GB/s: 137.235372

NOTICE: 0.000000	2572.800049	1.600000	1608

Amount of telescope time processed: 0.000000

6250.000000
0.000657
142
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832641 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 21.890829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 89800
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.457645
CT Device memory bandwidth in GB/s: 143.674587

NOTICE: 0.000000	100.320000	0.220000	456

Amount of telescope time processed: 0.000000

6875.000000
0.000670
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	182.880005	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 614600

6718.750000
0.000670
151
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.880005	307.679993	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 352200

5078.125000
0.000670
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.679993	571.679993	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 221000

4296.875000
0.000670
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:17:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:17:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:17:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:17:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:17:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:17:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:17:17 2021 - DEBUG    Optimization settings:
Mar 22 00:17:17 2021 - DEBUG    		UNROLL:			4
Mar 22 00:17:17 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:17:17 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:17:17 2021 - DEBUG    		SDIVINDM:		24
Mar 22 00:17:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:17:17 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.220000,1,1
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,182.880005,0.430000,2,2
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,307.679993,0.650000,4,4
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.679993,571.679993,1.100000,8,8
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1099.679932,2.200000,16,16
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.679932,2659.679932,6.500000,32,32
Mar 22 00:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2659.679932,3979.679932,11.000000,64,64
Mar 22 00:17:17 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:17:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:17:17 2021 - DEBUG         ndms[0]:		456
Mar 22 00:17:17 2021 - DEBUG         ndms[1]:		192
Mar 22 00:17:17 2021 - DEBUG         ndms[2]:		192
Mar 22 00:17:17 2021 - DEBUG         ndms[3]:		240
Mar 22 00:17:17 2021 - DEBUG         ndms[4]:		240
Mar 22 00:17:17 2021 - DEBUG         ndms[5]:		240
Mar 22 00:17:17 2021 - DEBUG         ndms[6]:		120
Mar 22 00:17:17 2021 - DEBUG    ddtr maxshift:		89800
Mar 22 00:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:17:17 2021 - DEBUG    ddtr max_ndms:		456
Mar 22 00:17:17 2021 - DEBUG    t_processed size:	7
Mar 22 00:17:17 2021 - DEBUG    t_processed elements:
Mar 22 00:17:17 2021 - DEBUG         t_processed[0][0]:	524800
Mar 22 00:17:17 2021 - DEBUG         t_processed[1][0]:	262400
Mar 22 00:17:17 2021 - DEBUG         t_processed[2][0]:	131200
Mar 22 00:17:17 2021 - DEBUG         t_processed[3][0]:	65600
Mar 22 00:17:17 2021 - DEBUG         t_processed[4][0]:	32800
Mar 22 00:17:17 2021 - DEBUG         t_processed[5][0]:	16400
Mar 22 00:17:17 2021 - DEBUG         t_processed[6][0]:	8200
Mar 22 00:17:17 2021 - DEBUG    power:			2.000000
Mar 22 00:17:17 2021 - NOTICE   Finished. 1
Mar 22 00:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:17:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:17:17 2021 - NOTICE   	DDTR Binning 	29.401344
Mar 22 00:17:17 2021 - NOTICE   	DDTR Corner_Turn 	13.158080
Mar 22 00:17:17 2021 - NOTICE   	DDTR Dedispersion 	150.844417
Mar 22 00:17:17 2021 - NOTICE   	DDTR Host_To_Device 	412.224530
Mar 22 00:17:17 2021 - NOTICE   	DDTR total 	605.846710
Mar 22 00:17:17 2021 - NOTICE   	Total total 	606.010498
Mar 22 00:17:17 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 22 00:17:17 2021 - NOTICE    
Mar 22 00:17:17 2021 - NOTICE   	Real-time speed-up factor:	27.711731
Mar 22 00:17:17 2021 - NOTICE   --------------------------------------------------------------
