Feb  7 01:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:06:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:06:52 2021 - NOTICE   Checked for devices.
Feb  7 01:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:06:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  7 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:06:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 01:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:06:53 2021 - DEBUG    az_start:		0.000000
Feb  7 01:06:53 2021 - DEBUG    za_start:		0.000000
Feb  7 01:06:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:06:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:06:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:06:53 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:06:53 2021 - DEBUG    refdm:			0.000000
Feb  7 01:06:53 2021 - DEBUG    period:			0.000000
Feb  7 01:06:53 2021 - DEBUG    fch1:			1850.000000
Feb  7 01:06:53 2021 - DEBUG    foff:			-0.107422
Feb  7 01:06:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:06:53 2021 - DEBUG    telescope_id:		0
Feb  7 01:06:53 2021 - DEBUG    machine_id:		0
Feb  7 01:06:53 2021 - DEBUG    data_type:		0
Feb  7 01:06:53 2021 - DEBUG    barycentric:		0
Feb  7 01:06:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:06:53 2021 - DEBUG    nbits:			8
Feb  7 01:06:53 2021 - DEBUG    nsamples:		156250
Feb  7 01:06:53 2021 - DEBUG    nchans:			4096
Feb  7 01:06:53 2021 - DEBUG    nifs:			0
Feb  7 01:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:06:53 2021 - DEBUG    rawdatafile:		
Feb  7 01:06:53 2021 - DEBUG    source_name:		
Feb  7 01:06:53 2021 - DEBUG    N:			0
Feb  7 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:06:53 2021 - DEBUG    Optimization settings:
Feb  7 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  7 01:06:53 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:06:53 2021 - DEBUG    		SDIVINT:		28
Feb  7 01:06:53 2021 - DEBUG    		SDIVINDM:		25
Feb  7 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:06:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3334.500000,0.890000,2,2
Feb  7 01:06:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:06:53 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:06:53 2021 - DEBUG         ndms[1]:		1050
Feb  7 01:06:53 2021 - DEBUG    ddtr maxshift:		23072
Feb  7 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:06:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:53 2021 - DEBUG    t_processed size:	2
Feb  7 01:06:53 2021 - DEBUG    t_processed elements:
Feb  7 01:06:53 2021 - DEBUG         t_processed[0][0]:	133056
Feb  7 01:06:53 2021 - DEBUG         t_processed[1][0]:	66528
Feb  7 01:06:53 2021 - DEBUG    power:			2.000000
Feb  7 01:06:53 2021 - NOTICE   Pipeline is ready.
Feb  7 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:06:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:06:55 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:06:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    Optimization settings:
Feb  7 01:06:55 2021 - DEBUG    		UNROLL:			4
Feb  7 01:06:55 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:06:55 2021 - DEBUG    		SDIVINT:		28
Feb  7 01:06:55 2021 - DEBUG    		SDIVINDM:		25
Feb  7 01:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:06:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3334.500000,0.890000,2,2
Feb  7 01:06:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:06:55 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:06:55 2021 - DEBUG         ndms[1]:		1050
Feb  7 01:06:55 2021 - DEBUG    ddtr maxshift:		23072
Feb  7 01:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:06:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:55 2021 - DEBUG    t_processed size:	2
Feb  7 01:06:55 2021 - DEBUG    t_processed elements:
Feb  7 01:06:55 2021 - DEBUG         t_processed[0][0]:	133056
Feb  7 01:06:55 2021 - DEBUG         t_processed[1][0]:	66528
Feb  7 01:06:55 2021 - DEBUG    power:			2.000000
Feb  7 01:06:55 2021 - NOTICE   Finished. 1
Feb  7 01:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:06:55 2021 - NOTICE   	DDTR Binning 	23.020288
Feb  7 01:06:55 2021 - NOTICE   	DDTR Corner_Turn 	28.353024
Feb  7 01:06:55 2021 - NOTICE   	DDTR Dedispersion 	1090.796112
Feb  7 01:06:55 2021 - NOTICE   	DDTR Host_To_Device 	837.524922
Feb  7 01:06:55 2021 - NOTICE   	DDTR total 	1979.777222
Feb  7 01:06:55 2021 - NOTICE   	Total total 	1979.858887
Feb  7 01:06:55 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  7 01:06:55 2021 - NOTICE    
Feb  7 01:06:55 2021 - NOTICE   	Real-time speed-up factor:	8.602213
Feb  7 01:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:06:55 2021 - NOTICE   Checked for devices.
Feb  7 01:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:06:55 2021 - DEBUG    Driver version:		11010
Feb  7 01:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:06:55 2021 - NOTICE   Calculating strategy.
Feb  7 01:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb  7 01:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  7 01:06:55 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:06:55 2021 - DEBUG    In 2
Feb  7 01:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:06:55 2021 - NOTICE   Calculating strategy.
Feb  7 01:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb  7 01:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Feb  7 01:06:55 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:06:55 2021 - DEBUG    In 2
Feb  7 01:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:06:55 2021 - DEBUG    Driver version:		11010
Feb  7 01:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    az_start:		0.000000
Feb  7 01:06:55 2021 - DEBUG    za_start:		0.000000
Feb  7 01:06:55 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:06:55 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:06:55 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:06:55 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:06:55 2021 - DEBUG    refdm:			0.000000
Feb  7 01:06:55 2021 - DEBUG    period:			0.000000
Feb  7 01:06:55 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:06:55 2021 - DEBUG    foff:			-0.131836
Feb  7 01:06:55 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:06:55 2021 - DEBUG    telescope_id:		0
Feb  7 01:06:55 2021 - DEBUG    machine_id:		0
Feb  7 01:06:55 2021 - DEBUG    data_type:		0
Feb  7 01:06:55 2021 - DEBUG    barycentric:		0
Feb  7 01:06:55 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:06:55 2021 - DEBUG    nbits:			8
Feb  7 01:06:55 2021 - DEBUG    nsamples:		156250
Feb  7 01:06:55 2021 - DEBUG    nchans:			2048
Feb  7 01:06:55 2021 - DEBUG    nifs:			0
Feb  7 01:06:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:06:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:06:55 2021 - DEBUG    rawdatafile:		
Feb  7 01:06:55 2021 - DEBUG    source_name:		
Feb  7 01:06:55 2021 - DEBUG    N:			0
Feb  7 01:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:06:55 2021 - DEBUG    Optimization settings:
Feb  7 01:06:55 2021 - DEBUG    		UNROLL:			4
Feb  7 01:06:55 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:06:55 2021 - DEBUG    		SDIVINT:		28
Feb  7 01:06:55 2021 - DEBUG    		SDIVINDM:		25
Feb  7 01:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:06:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,776.000000,0.640000,2,2
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1676.000000,1.800000,4,4
Feb  7 01:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2196.000000,1.300000,8,8
Feb  7 01:06:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:06:55 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:06:55 2021 - DEBUG         ndms[1]:		525
Feb  7 01:06:55 2021 - DEBUG         ndms[2]:		500
Feb  7 01:06:55 2021 - DEBUG         ndms[3]:		400
Feb  7 01:06:55 2021 - DEBUG    ddtr maxshift:		37856
Feb  7 01:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:06:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:55 2021 - DEBUG    t_processed size:	4
Feb  7 01:06:55 2021 - DEBUG    t_processed elements:
Feb  7 01:06:55 2021 - DEBUG         t_processed[0][0]:	118272
Feb  7 01:06:55 2021 - DEBUG         t_processed[1][0]:	59136
Feb  7 01:06:55 2021 - DEBUG         t_processed[2][0]:	29568
Feb  7 01:06:55 2021 - DEBUG         t_processed[3][0]:	14784
Feb  7 01:06:55 2021 - DEBUG    power:			2.000000
Feb  7 01:06:55 2021 - NOTICE   Pipeline is ready.
Feb  7 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23072
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758426
CT Device memory bandwidth in GB/s: 135.455056

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3334.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 156128

3476.562500
0.000874
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97986 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 8.602213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37856
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.078428
CT Device memory bandwidth in GB/s: 132.647057

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	776.000000	0.640000	525

Amount of telescope time processed: 0.000000
timesamples: 156128

2500.000000
0.002185
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.000000	1676.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 96992

3515.625000
0.002185
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  7 01:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:06:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:06:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:06:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:06:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:06:56 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:06:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:06:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:06:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:06:56 2021 - DEBUG    Optimization settings:
Feb  7 01:06:56 2021 - DEBUG    		UNROLL:			4
Feb  7 01:06:56 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:06:56 2021 - DEBUG    		SDIVINT:		28
Feb  7 01:06:56 2021 - DEBUG    		SDIVINDM:		25
Feb  7 01:06:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:06:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,776.000000,0.640000,2,2
Feb  7 01:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1676.000000,1.800000,4,4
Feb  7 01:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2196.000000,1.300000,8,8
Feb  7 01:06:56 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:06:56 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:06:56 2021 - DEBUG         ndms[1]:		525
Feb  7 01:06:56 2021 - DEBUG         ndms[2]:		500
Feb  7 01:06:56 2021 - DEBUG         ndms[3]:		400
Feb  7 01:06:56 2021 - DEBUG    ddtr maxshift:		37856
Feb  7 01:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:06:56 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:06:56 2021 - DEBUG    t_processed size:	4
Feb  7 01:06:56 2021 - DEBUG    t_processed elements:
Feb  7 01:06:56 2021 - DEBUG         t_processed[0][0]:	118272
Feb  7 01:06:56 2021 - DEBUG         t_processed[1][0]:	59136
Feb  7 01:06:56 2021 - DEBUG         t_processed[2][0]:	29568
Feb  7 01:06:56 2021 - DEBUG         t_processed[3][0]:	14784
Feb  7 01:06:56 2021 - DEBUG    power:			2.000000
Feb  7 01:06:56 2021 - NOTICE   Finished. 1
Feb  7 01:06:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:06:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:06:56 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:06:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:06:56 2021 - NOTICE   	DDTR Binning 	23.640255
Feb  7 01:06:56 2021 - NOTICE   	DDTR Corner_Turn 	14.482208
Feb  7 01:06:56 2021 - NOTICE   	DDTR Dedispersion 	468.576620
Feb  7 01:06:56 2021 - NOTICE   	DDTR Host_To_Device 	418.737186
Feb  7 01:06:56 2021 - NOTICE   	DDTR total 	925.568741
Feb  7 01:06:56 2021 - NOTICE   	Total total 	925.696655
Feb  7 01:06:56 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  7 01:06:56 2021 - NOTICE    
Feb  7 01:06:56 2021 - NOTICE   	Real-time speed-up factor:	16.353971
Feb  7 01:06:56 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:06:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:06:56 2021 - NOTICE   Checked for devices.
Feb  7 01:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:06:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:06:56 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:06:56 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:06:56 2021 - DEBUG    Driver version:		11010
