Feb  7 01:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:09:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:09:31 2021 - NOTICE   Checked for devices.
Feb  7 01:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:09:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:09:35 2021 - NOTICE   Calculating strategy.
Feb  7 01:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  7 01:09:35 2021 - DEBUG    Range:	5 MAXSHIFT:	187424 Scrunch value:	32
Feb  7 01:09:35 2021 - DEBUG    Maximum dispersive delay:	 23.990273(s).
Feb  7 01:09:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.799927	2192.000000	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 67296

1269.531250
0.002185
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.958419 (GPU estimate)
Amount of telescope time processed: 15.171584
Number of samples processed: 118528
Real-time speedup factor: 15.829805
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
