Feb  7 01:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:52:42 2021 - NOTICE   Checked for devices.
Feb  7 01:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:52:43 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Feb  7 01:52:43 2021 - DEBUG    Diagonal DM:	621.823439
Feb  7 01:52:43 2021 - DEBUG    In 2
Feb  7 01:52:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:52:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:52:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:52:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:52:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:52:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:52:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:52:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:52:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:52:43 2021 - DEBUG    Driver version:		11010
Feb  7 01:52:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:52:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:52:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 01:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:52:43 2021 - DEBUG    az_start:		0.000000
Feb  7 01:52:43 2021 - DEBUG    za_start:		0.000000
Feb  7 01:52:43 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:52:43 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:52:43 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:52:43 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:52:43 2021 - DEBUG    refdm:			0.000000
Feb  7 01:52:43 2021 - DEBUG    period:			0.000000
Feb  7 01:52:43 2021 - DEBUG    fch1:			1850.000000
Feb  7 01:52:43 2021 - DEBUG    foff:			-0.107422
Feb  7 01:52:43 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:52:43 2021 - DEBUG    telescope_id:		0
Feb  7 01:52:43 2021 - DEBUG    machine_id:		0
Feb  7 01:52:43 2021 - DEBUG    data_type:		0
Feb  7 01:52:43 2021 - DEBUG    barycentric:		0
Feb  7 01:52:43 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:52:43 2021 - DEBUG    nbits:			8
Feb  7 01:52:43 2021 - DEBUG    nsamples:		156250
Feb  7 01:52:43 2021 - DEBUG    nchans:			4096
Feb  7 01:52:43 2021 - DEBUG    nifs:			0
Feb  7 01:52:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:52:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:52:43 2021 - DEBUG    rawdatafile:		
Feb  7 01:52:43 2021 - DEBUG    source_name:		
Feb  7 01:52:43 2021 - DEBUG    N:			0
Feb  7 01:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:52:43 2021 - DEBUG    Optimization settings:
Feb  7 01:52:43 2021 - DEBUG    		UNROLL:			4
Feb  7 01:52:43 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:52:43 2021 - DEBUG    		SDIVINT:		18
Feb  7 01:52:43 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:52:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:52:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Feb  7 01:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3359.040039,0.890000,2,2
Feb  7 01:52:43 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:52:43 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:52:43 2021 - DEBUG         ndms[1]:		1056
Feb  7 01:52:43 2021 - DEBUG    ddtr maxshift:		23328
Feb  7 01:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:52:43 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:43 2021 - DEBUG    t_processed size:	2
Feb  7 01:52:43 2021 - DEBUG    t_processed elements:
Feb  7 01:52:43 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 01:52:43 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 01:52:43 2021 - DEBUG    power:			2.000000
Feb  7 01:52:43 2021 - NOTICE   Pipeline is ready.
Feb  7 01:52:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:52:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:52:45 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:52:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    Optimization settings:
Feb  7 01:52:45 2021 - DEBUG    		UNROLL:			4
Feb  7 01:52:45 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:52:45 2021 - DEBUG    		SDIVINT:		18
Feb  7 01:52:45 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:52:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:52:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,3359.040039,0.890000,2,2
Feb  7 01:52:45 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:52:45 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:52:45 2021 - DEBUG         ndms[1]:		1056
Feb  7 01:52:45 2021 - DEBUG    ddtr maxshift:		23328
Feb  7 01:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:52:45 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:45 2021 - DEBUG    t_processed size:	2
Feb  7 01:52:45 2021 - DEBUG    t_processed elements:
Feb  7 01:52:45 2021 - DEBUG         t_processed[0][0]:	132480
Feb  7 01:52:45 2021 - DEBUG         t_processed[1][0]:	66240
Feb  7 01:52:45 2021 - DEBUG    power:			2.000000
Feb  7 01:52:45 2021 - NOTICE   Finished. 1
Feb  7 01:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:52:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:52:45 2021 - NOTICE   	DDTR Binning 	23.005760
Feb  7 01:52:45 2021 - NOTICE   	DDTR Corner_Turn 	28.332289
Feb  7 01:52:45 2021 - NOTICE   	DDTR Dedispersion 	864.399628
Feb  7 01:52:45 2021 - NOTICE   	DDTR Host_To_Device 	836.518241
Feb  7 01:52:45 2021 - NOTICE   	DDTR total 	1752.343277
Feb  7 01:52:45 2021 - NOTICE   	Total total 	1752.431274
Feb  7 01:52:45 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  7 01:52:45 2021 - NOTICE    
Feb  7 01:52:45 2021 - NOTICE   	Real-time speed-up factor:	9.676522
Feb  7 01:52:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:52:45 2021 - NOTICE   Checked for devices.
Feb  7 01:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:52:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:52:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:52:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:52:45 2021 - DEBUG    Driver version:		11010
Feb  7 01:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:52:45 2021 - NOTICE   Calculating strategy.
Feb  7 01:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:52:45 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  7 01:52:45 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  7 01:52:45 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:52:45 2021 - DEBUG    In 2
Feb  7 01:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:52:45 2021 - NOTICE   Calculating strategy.
Feb  7 01:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Feb  7 01:52:45 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Feb  7 01:52:45 2021 - DEBUG    Maximum dispersive delay:	 5.050368(s).
Feb  7 01:52:45 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:52:45 2021 - DEBUG    In 2
Feb  7 01:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:52:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:52:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:52:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:52:45 2021 - DEBUG    Driver version:		11010
Feb  7 01:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    az_start:		0.000000
Feb  7 01:52:45 2021 - DEBUG    za_start:		0.000000
Feb  7 01:52:45 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:52:45 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:52:45 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:52:45 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:52:45 2021 - DEBUG    refdm:			0.000000
Feb  7 01:52:45 2021 - DEBUG    period:			0.000000
Feb  7 01:52:45 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:52:45 2021 - DEBUG    foff:			-0.131836
Feb  7 01:52:45 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:52:45 2021 - DEBUG    telescope_id:		0
Feb  7 01:52:45 2021 - DEBUG    machine_id:		0
Feb  7 01:52:45 2021 - DEBUG    data_type:		0
Feb  7 01:52:45 2021 - DEBUG    barycentric:		0
Feb  7 01:52:45 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:52:45 2021 - DEBUG    nbits:			8
Feb  7 01:52:45 2021 - DEBUG    nsamples:		156250
Feb  7 01:52:45 2021 - DEBUG    nchans:			2048
Feb  7 01:52:45 2021 - DEBUG    nifs:			0
Feb  7 01:52:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:52:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:52:45 2021 - DEBUG    rawdatafile:		
Feb  7 01:52:45 2021 - DEBUG    source_name:		
Feb  7 01:52:45 2021 - DEBUG    N:			0
Feb  7 01:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:52:45 2021 - DEBUG    Optimization settings:
Feb  7 01:52:45 2021 - DEBUG    		UNROLL:			4
Feb  7 01:52:45 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:52:45 2021 - DEBUG    		SDIVINT:		18
Feb  7 01:52:45 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:52:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:52:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,781.439941,0.640000,2,2
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1731.839844,1.800000,4,4
Feb  7 01:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839844,2231.039795,1.300000,8,8
Feb  7 01:52:45 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:52:45 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:52:45 2021 - DEBUG         ndms[1]:		528
Feb  7 01:52:45 2021 - DEBUG         ndms[2]:		528
Feb  7 01:52:45 2021 - DEBUG         ndms[3]:		384
Feb  7 01:52:45 2021 - DEBUG    ddtr maxshift:		39456
Feb  7 01:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:52:45 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:45 2021 - DEBUG    t_processed size:	4
Feb  7 01:52:45 2021 - DEBUG    t_processed elements:
Feb  7 01:52:45 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 01:52:45 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 01:52:45 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 01:52:45 2021 - DEBUG         t_processed[3][0]:	14400
Feb  7 01:52:45 2021 - DEBUG    power:			2.000000
Feb  7 01:52:45 2021 - NOTICE   Pipeline is ready.
Feb  7 01:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23328
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466610
CT Device memory bandwidth in GB/s: 135.279966

NOTICE: 0.000000	2419.200195	1.200000	2016

Amount of telescope time processed: 0.000000

9375.000000
0.000874
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.200195	3359.040039	0.890000	1056

Amount of telescope time processed: 0.000000
timesamples: 155808

3476.562500
0.000874
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75243 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 9.676522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 39456
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.703211
CT Device memory bandwidth in GB/s: 133.021926

NOTICE: 0.000000	443.519989	0.220000	2016

Amount of telescope time processed: 0.000000

1718.750000
0.002185
210
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.519989	781.439941	0.640000	528

Amount of telescope time processed: 0.000000
timesamples: 154656

2500.000000
0.002185
290
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.439941	1731.839844	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 97056

3515.625000
0.002185
395
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  7 01:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:52:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:52:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:52:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:52:46 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:52:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:52:46 2021 - DEBUG    Optimization settings:
Feb  7 01:52:46 2021 - DEBUG    		UNROLL:			4
Feb  7 01:52:46 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:52:46 2021 - DEBUG    		SDIVINT:		18
Feb  7 01:52:46 2021 - DEBUG    		SDIVINDM:		48
Feb  7 01:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:52:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.519989,0.220000,1,1
Feb  7 01:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.519989,781.439941,0.640000,2,2
Feb  7 01:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1731.839844,1.800000,4,4
Feb  7 01:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.839844,2231.039795,1.300000,8,8
Feb  7 01:52:46 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:52:46 2021 - DEBUG         ndms[0]:		2016
Feb  7 01:52:46 2021 - DEBUG         ndms[1]:		528
Feb  7 01:52:46 2021 - DEBUG         ndms[2]:		528
Feb  7 01:52:46 2021 - DEBUG         ndms[3]:		384
Feb  7 01:52:46 2021 - DEBUG    ddtr maxshift:		39456
Feb  7 01:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:52:46 2021 - DEBUG    ddtr max_ndms:		2016
Feb  7 01:52:46 2021 - DEBUG    t_processed size:	4
Feb  7 01:52:46 2021 - DEBUG    t_processed elements:
Feb  7 01:52:46 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 01:52:46 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 01:52:46 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 01:52:46 2021 - DEBUG         t_processed[3][0]:	14400
Feb  7 01:52:46 2021 - DEBUG    power:			2.000000
Feb  7 01:52:46 2021 - NOTICE   Finished. 1
Feb  7 01:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:52:46 2021 - NOTICE   	DDTR Binning 	23.649407
Feb  7 01:52:46 2021 - NOTICE   	DDTR Corner_Turn 	14.305280
Feb  7 01:52:46 2021 - NOTICE   	DDTR Dedispersion 	365.355836
Feb  7 01:52:46 2021 - NOTICE   	DDTR Host_To_Device 	415.243994
Feb  7 01:52:46 2021 - NOTICE   	DDTR total 	818.680774
Feb  7 01:52:46 2021 - NOTICE   	Total total 	818.802734
Feb  7 01:52:46 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 01:52:46 2021 - NOTICE    
Feb  7 01:52:46 2021 - NOTICE   	Real-time speed-up factor:	18.008733
Feb  7 01:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:52:46 2021 - NOTICE   Checked for devices.
Feb  7 01:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:52:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:52:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:52:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:52:46 2021 - DEBUG    Driver version:		11010
