Feb  7 02:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:18:57 2021 - NOTICE   Checked for devices.
Feb  7 02:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:18:57 2021 - DEBUG    Driver version:		11010
Feb  7 02:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:18:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 02:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:18:57 2021 - DEBUG    az_start:		0.000000
Feb  7 02:18:57 2021 - DEBUG    za_start:		0.000000
Feb  7 02:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:18:57 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:18:57 2021 - DEBUG    refdm:			0.000000
Feb  7 02:18:57 2021 - DEBUG    period:			0.000000
Feb  7 02:18:57 2021 - DEBUG    fch1:			1850.000000
Feb  7 02:18:57 2021 - DEBUG    foff:			-0.107422
Feb  7 02:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:18:57 2021 - DEBUG    telescope_id:		0
Feb  7 02:18:57 2021 - DEBUG    machine_id:		0
Feb  7 02:18:57 2021 - DEBUG    data_type:		0
Feb  7 02:18:57 2021 - DEBUG    barycentric:		0
Feb  7 02:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:18:57 2021 - DEBUG    nbits:			8
Feb  7 02:18:57 2021 - DEBUG    nsamples:		156250
Feb  7 02:18:57 2021 - DEBUG    nchans:			4096
Feb  7 02:18:57 2021 - DEBUG    nifs:			0
Feb  7 02:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:18:57 2021 - DEBUG    rawdatafile:		
Feb  7 02:18:57 2021 - DEBUG    source_name:		
Feb  7 02:18:57 2021 - DEBUG    N:			0
Feb  7 02:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:18:57 2021 - DEBUG    Optimization settings:
Feb  7 02:18:57 2021 - DEBUG    		UNROLL:			4
Feb  7 02:18:57 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:18:57 2021 - DEBUG    		SDIVINT:		14
Feb  7 02:18:57 2021 - DEBUG    		SDIVINDM:		60
Feb  7 02:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:18:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Feb  7 02:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,3409.199951,0.890000,2,2
Feb  7 02:18:57 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:18:57 2021 - DEBUG         ndms[0]:		2040
Feb  7 02:18:57 2021 - DEBUG         ndms[1]:		1080
Feb  7 02:18:57 2021 - DEBUG    ddtr maxshift:		23800
Feb  7 02:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:18:57 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:57 2021 - DEBUG    t_processed size:	2
Feb  7 02:18:57 2021 - DEBUG    t_processed elements:
Feb  7 02:18:57 2021 - DEBUG         t_processed[0][0]:	132160
Feb  7 02:18:57 2021 - DEBUG         t_processed[1][0]:	66080
Feb  7 02:18:57 2021 - DEBUG    power:			2.000000
Feb  7 02:18:57 2021 - NOTICE   Pipeline is ready.
Feb  7 02:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:18:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:18:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:18:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:18:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:18:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:18:58 2021 - DEBUG    Optimization settings:
Feb  7 02:18:58 2021 - DEBUG    		UNROLL:			4
Feb  7 02:18:58 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:18:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 02:18:58 2021 - DEBUG    		SDIVINDM:		60
Feb  7 02:18:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:18:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 02:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Feb  7 02:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,3409.199951,0.890000,2,2
Feb  7 02:18:58 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:18:58 2021 - DEBUG         ndms[0]:		2040
Feb  7 02:18:58 2021 - DEBUG         ndms[1]:		1080
Feb  7 02:18:58 2021 - DEBUG    ddtr maxshift:		23800
Feb  7 02:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:18:58 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:58 2021 - DEBUG    t_processed size:	2
Feb  7 02:18:58 2021 - DEBUG    t_processed elements:
Feb  7 02:18:58 2021 - DEBUG         t_processed[0][0]:	132160
Feb  7 02:18:58 2021 - DEBUG         t_processed[1][0]:	66080
Feb  7 02:18:58 2021 - DEBUG    power:			2.000000
Feb  7 02:18:58 2021 - NOTICE   Finished. 1
Feb  7 02:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:18:58 2021 - NOTICE   	DDTR Binning 	23.174849
Feb  7 02:18:58 2021 - NOTICE   	DDTR Corner_Turn 	28.405151
Feb  7 02:18:58 2021 - NOTICE   	DDTR Dedispersion 	612.304153
Feb  7 02:18:58 2021 - NOTICE   	DDTR Host_To_Device 	836.633646
Feb  7 02:18:58 2021 - NOTICE   	DDTR total 	1500.601654
Feb  7 02:18:58 2021 - NOTICE   	Total total 	1500.688599
Feb  7 02:18:58 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  7 02:18:58 2021 - NOTICE    
Feb  7 02:18:58 2021 - NOTICE   	Real-time speed-up factor:	11.272478
Feb  7 02:18:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:18:58 2021 - NOTICE   Checked for devices.
Feb  7 02:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:18:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:18:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:18:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:18:58 2021 - DEBUG    Driver version:		11010
Feb  7 02:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:18:58 2021 - NOTICE   Calculating strategy.
Feb  7 02:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  7 02:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	40600 Scrunch value:	8
Feb  7 02:18:58 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb  7 02:18:58 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:18:58 2021 - DEBUG    In 2
Feb  7 02:18:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:18:59 2021 - NOTICE   Calculating strategy.
Feb  7 02:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  7 02:18:59 2021 - DEBUG    Range:	3 MAXSHIFT:	40600 Scrunch value:	8
Feb  7 02:18:59 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb  7 02:18:59 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 02:18:59 2021 - DEBUG    In 2
Feb  7 02:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:18:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:18:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:18:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:18:59 2021 - DEBUG    Driver version:		11010
Feb  7 02:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    az_start:		0.000000
Feb  7 02:18:59 2021 - DEBUG    za_start:		0.000000
Feb  7 02:18:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:18:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:18:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:18:59 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:18:59 2021 - DEBUG    refdm:			0.000000
Feb  7 02:18:59 2021 - DEBUG    period:			0.000000
Feb  7 02:18:59 2021 - DEBUG    fch1:			1155.000000
Feb  7 02:18:59 2021 - DEBUG    foff:			-0.131836
Feb  7 02:18:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:18:59 2021 - DEBUG    telescope_id:		0
Feb  7 02:18:59 2021 - DEBUG    machine_id:		0
Feb  7 02:18:59 2021 - DEBUG    data_type:		0
Feb  7 02:18:59 2021 - DEBUG    barycentric:		0
Feb  7 02:18:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:18:59 2021 - DEBUG    nbits:			8
Feb  7 02:18:59 2021 - DEBUG    nsamples:		156250
Feb  7 02:18:59 2021 - DEBUG    nchans:			2048
Feb  7 02:18:59 2021 - DEBUG    nifs:			0
Feb  7 02:18:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:18:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:18:59 2021 - DEBUG    rawdatafile:		
Feb  7 02:18:59 2021 - DEBUG    source_name:		
Feb  7 02:18:59 2021 - DEBUG    N:			0
Feb  7 02:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    Optimization settings:
Feb  7 02:18:59 2021 - DEBUG    		UNROLL:			4
Feb  7 02:18:59 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:18:59 2021 - DEBUG    		SDIVINT:		14
Feb  7 02:18:59 2021 - DEBUG    		SDIVINDM:		60
Feb  7 02:18:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:18:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.799988,0.220000,1,1
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,794.400024,0.640000,2,2
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1766.400024,1.800000,4,4
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2312.399902,1.300000,8,8
Feb  7 02:18:59 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:18:59 2021 - DEBUG         ndms[0]:		2040
Feb  7 02:18:59 2021 - DEBUG         ndms[1]:		540
Feb  7 02:18:59 2021 - DEBUG         ndms[2]:		540
Feb  7 02:18:59 2021 - DEBUG         ndms[3]:		420
Feb  7 02:18:59 2021 - DEBUG    ddtr maxshift:		40600
Feb  7 02:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:18:59 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:59 2021 - DEBUG    t_processed size:	4
Feb  7 02:18:59 2021 - DEBUG    t_processed elements:
Feb  7 02:18:59 2021 - DEBUG         t_processed[0][0]:	114240
Feb  7 02:18:59 2021 - DEBUG         t_processed[1][0]:	57120
Feb  7 02:18:59 2021 - DEBUG         t_processed[2][0]:	28560
Feb  7 02:18:59 2021 - DEBUG         t_processed[3][0]:	14280
Feb  7 02:18:59 2021 - DEBUG    power:			2.000000
Feb  7 02:18:59 2021 - NOTICE   Pipeline is ready.
Feb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 23800
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.066622
CT Device memory bandwidth in GB/s: 135.039973

NOTICE: 0.000000	2448.000000	1.200000	2040

Amount of telescope time processed: 0.000000

9375.000000
0.000874
509
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	3409.199951	0.890000	1080

Amount of telescope time processed: 0.000000
timesamples: 155960

3476.562500
0.000874
205
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50069 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 11.272478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.


Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 40600
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes = 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.462815
CT Device memory bandwidth in GB/s: 132.877689

NOTICE: 0.000000	448.799988	0.220000	2040

Amount of telescope time processed: 0.000000

1718.750000
0.002185
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	794.400024	0.640000	540

Amount of telescope time processed: 0.000000
timesamples: 154840

2500.000000
0.002185
348
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.400024	1766.400024	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 97720

3515.625000
0.002185
479
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:18:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:18:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:18:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:18:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:18:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    Optimization settings:
Feb  7 02:18:59 2021 - DEBUG    		UNROLL:			4
Feb  7 02:18:59 2021 - DEBUG    		SNUMREG:		10
Feb  7 02:18:59 2021 - DEBUG    		SDIVINT:		14
Feb  7 02:18:59 2021 - DEBUG    		SDIVINDM:		60
Feb  7 02:18:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:18:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.799988,0.220000,1,1
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,794.400024,0.640000,2,2
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1766.400024,1.800000,4,4
Feb  7 02:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2312.399902,1.300000,8,8
Feb  7 02:18:59 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:18:59 2021 - DEBUG         ndms[0]:		2040
Feb  7 02:18:59 2021 - DEBUG         ndms[1]:		540
Feb  7 02:18:59 2021 - DEBUG         ndms[2]:		540
Feb  7 02:18:59 2021 - DEBUG         ndms[3]:		420
Feb  7 02:18:59 2021 - DEBUG    ddtr maxshift:		40600
Feb  7 02:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:18:59 2021 - DEBUG    ddtr max_ndms:		2040
Feb  7 02:18:59 2021 - DEBUG    t_processed size:	4
Feb  7 02:18:59 2021 - DEBUG    t_processed elements:
Feb  7 02:18:59 2021 - DEBUG         t_processed[0][0]:	114240
Feb  7 02:18:59 2021 - DEBUG         t_processed[1][0]:	57120
Feb  7 02:18:59 2021 - DEBUG         t_processed[2][0]:	28560
Feb  7 02:18:59 2021 - DEBUG         t_processed[3][0]:	14280
Feb  7 02:18:59 2021 - DEBUG    power:			2.000000
Feb  7 02:18:59 2021 - NOTICE   Finished. 1
Feb  7 02:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:18:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:18:59 2021 - NOTICE   	DDTR Binning 	23.931168
Feb  7 02:18:59 2021 - NOTICE   	DDTR Corner_Turn 	14.335840
Feb  7 02:18:59 2021 - NOTICE   	DDTR Dedispersion 	252.918244
Feb  7 02:18:59 2021 - NOTICE   	DDTR Host_To_Device 	415.382642
Feb  7 02:18:59 2021 - NOTICE   	DDTR total 	706.694654
Feb  7 02:18:59 2021 - NOTICE   	Total total 	706.815979
Feb  7 02:18:59 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  7 02:18:59 2021 - NOTICE    
Feb  7 02:18:59 2021 - NOTICE   	Real-time speed-up factor:	20.688157
Feb  7 02:18:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:18:59 2021 - NOTICE   Checked for devices.
Feb  7 02:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:18:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:18:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:18:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:18:59 2021 - DEBUG    Driver version:		11010
