Feb 28 16:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 16:31:59 2021 - NOTICE   Checked for devices.
Feb 28 16:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:31:59 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    data_type:		0
Feb 28 16:31:59 2021 - DEBUG    barycentric:		0
Feb 28 16:31:59 2021 - DEBUG    pulsarcentric:		0
Feb 28 16:31:59 2021 - DEBUG    nbits:			8
Feb 28 16:31:59 2021 - DEBUG    nsamples:		19531
Feb 28 16:31:59 2021 - DEBUG    nchans:			4096
Feb 28 16:31:59 2021 - DEBUG    nifs:			0
Feb 28 16:31:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 16:31:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 16:31:59 2021 - DEBUG    rawdatafile:		
Feb 28 16:31:59 2021 - DEBUG    source_name:		
Feb 28 16:31:59 2021 - DEBUG    N:			0
Feb 28 16:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    Optimization settings:
Feb 28 16:31:59 2021 - DEBUG    		UNROLL:			4
Feb 28 16:31:59 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:31:59 2021 - DEBUG    		SDIVINT:		20
Feb 28 16:31:59 2021 - DEBUG    		SDIVINDM:		32
Feb 28 16:31:59 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:31:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:31:59 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:31:59 2021 - DEBUG         ndms[0]:		256
Feb 28 16:31:59 2021 - DEBUG    ddtr maxshift:		1068
Feb 28 16:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:31:59 2021 - DEBUG    t_processed size:	1
Feb 28 16:31:59 2021 - DEBUG    t_processed elements:
Feb 28 16:31:59 2021 - DEBUG         t_processed[0][0]:	18240
Feb 28 16:31:59 2021 - DEBUG    power:			2.000000
Feb 28 16:31:59 2021 - NOTICE   Pipeline is ready.
Feb 28 16:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 16:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:31:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 16:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 16:31:59 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 16:31:59 2021 - DEBUG    Signal width [samples]:		39
Feb 28 16:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 16:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 16:31:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 16:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    Optimization settings:
Feb 28 16:31:59 2021 - DEBUG    		UNROLL:			4
Feb 28 16:31:59 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:31:59 2021 - DEBUG    		SDIVINT:		20
Feb 28 16:31:59 2021 - DEBUG    		SDIVINDM:		32
Feb 28 16:31:59 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:31:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:31:59 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:31:59 2021 - DEBUG         ndms[0]:		256
Feb 28 16:31:59 2021 - DEBUG    ddtr maxshift:		1068
Feb 28 16:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 16:31:59 2021 - DEBUG    t_processed size:	1
Feb 28 16:31:59 2021 - DEBUG    t_processed elements:
Feb 28 16:31:59 2021 - DEBUG         t_processed[0][0]:	18240
Feb 28 16:31:59 2021 - DEBUG    power:			2.000000
Feb 28 16:31:59 2021 - NOTICE   Finished. 1
Feb 28 16:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:31:59 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:31:59 2021 - NOTICE   	DDTR Corner_Turn 	3.233792
Feb 28 16:31:59 2021 - NOTICE   	DDTR Dedispersion 	16.371712
Feb 28 16:31:59 2021 - NOTICE   	DDTR Host_To_Device 	103.721278
Feb 28 16:31:59 2021 - NOTICE   	DDTR total 	123.380991
Feb 28 16:31:59 2021 - NOTICE   	Total total 	123.438560
Feb 28 16:31:59 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 28 16:31:59 2021 - NOTICE    
Feb 28 16:31:59 2021 - NOTICE   	Real-time speed-up factor:	151.312192
Feb 28 16:31:59 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:31:59 2021 - NOTICE   Checked for devices.
Feb 28 16:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:31:59 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 16:31:59 2021 - DEBUG    Compute capability:	7.5
Feb 28 16:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 16:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 16:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 16:31:59 2021 - DEBUG    ID # on this machine:	0
Feb 28 16:31:59 2021 - DEBUG    Driver version:		11010
Feb 28 16:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 16:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 16:31:59 2021 - NOTICE   Calculating strategy.
Feb 28 16:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 16:31:59 2021 - DEBUG    Range:	5 MAXSHIFT:	123360 Scrunch value:	32
Feb 28 16:31:59 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb 28 16:31:59 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 16:31:59 2021 - DEBUG    In 2
Feb 28 16:31:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 16:31:59 2021 - NOTICE   Calculating strategy.
Feb 28 16:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 16:31:59 2021 - DEBUG    Range:	5 MAXSHIFT:	123360 Scrunch value:	32
Feb 28 16:31:59 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb 28 16:31:59 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 16:31:59 2021 - DEBUG    In 2
Feb 28 16:31:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 16:31:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 16:31:59 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 16:31:59 2021 - DEBUG    Compute capability:	7.5
Feb 28 16:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 16:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 16:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 16:31:59 2021 - DEBUG    ID # on this machine:	0
Feb 28 16:31:59 2021 - DEBUG    Driver version:		11010
Feb 28 16:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 16:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 16:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 16:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 16:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    az_start:		0.000000
Feb 28 16:31:59 2021 - DEBUG    za_start:		0.000000
Feb 28 16:31:59 2021 - DEBUG    src_raj:			0.000000
Feb 28 16:31:59 2021 - DEBUG    src_dej:			0.000000
Feb 28 16:31:59 2021 - DEBUG    tstart:			50000.000000
Feb 28 16:31:59 2021 - DEBUG    tsamp:			0.000032
Feb 28 16:31:59 2021 - DEBUG    refdm:			0.000000
Feb 28 16:31:59 2021 - DEBUG    period:			0.000000
Feb 28 16:31:59 2021 - DEBUG    fch1:			1750.000000
Feb 28 16:31:59 2021 - DEBUG    foff:			-0.449219
Feb 28 16:31:59 2021 - DEBUG    fchannel:		0.000000
Feb 28 16:31:59 2021 - DEBUG    telescope_id:		0
Feb 28 16:31:59 2021 - DEBUG    machine_id:		0
Feb 28 16:31:59 2021 - DEBUG    data_type:		0
Feb 28 16:31:59 2021 - DEBUG    barycentric:		0
Feb 28 16:31:59 2021 - DEBUG    pulsarcentric:		0
Feb 28 16:31:59 2021 - DEBUG    nbits:			8
Feb 28 16:31:59 2021 - DEBUG    nsamples:		625000
Feb 28 16:31:59 2021 - DEBUG    nchans:			1024
Feb 28 16:31:59 2021 - DEBUG    nifs:			0
Feb 28 16:31:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 16:31:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 16:31:59 2021 - DEBUG    rawdatafile:		
Feb 28 16:31:59 2021 - DEBUG    source_name:		
Feb 28 16:31:59 2021 - DEBUG    N:			0
Feb 28 16:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:31:59 2021 - DEBUG    Optimization settings:
Feb 28 16:31:59 2021 - DEBUG    		UNROLL:			4
Feb 28 16:31:59 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:31:59 2021 - DEBUG    		SDIVINT:		20
Feb 28 16:31:59 2021 - DEBUG    		SDIVINDM:		32
Feb 28 16:31:59 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:31:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 16:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:31:59 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:31:59 2021 - DEBUG         ndms[0]:		640
Feb 28 16:31:59 2021 - DEBUG         ndms[1]:		256
Feb 28 16:31:59 2021 - DEBUG         ndms[2]:		288
Feb 28 16:31:59 2021 - DEBUG         ndms[3]:		288
Feb 28 16:31:59 2021 - DEBUG         ndms[4]:		256
Feb 28 16:31:59 2021 - DEBUG         ndms[5]:		224
Feb 28 16:31:59 2021 - DEBUG    ddtr maxshift:		123360
Feb 28 16:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:31:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:31:59 2021 - DEBUG    t_processed size:	6
Feb 28 16:31:59 2021 - DEBUG    t_processed elements:
Feb 28 16:31:59 2021 - DEBUG         t_processed[0][0]:	491520
Feb 28 16:31:59 2021 - DEBUG         t_processed[1][0]:	245760
Feb 28 16:31:59 2021 - DEBUG         t_processed[2][0]:	122880
Feb 28 16:31:59 2021 - DEBUG         t_processed[3][0]:	61440
Feb 28 16:31:59 2021 - DEBUG         t_processed[4][0]:	30720
Feb 28 16:31:59 2021 - DEBUG         t_processed[5][0]:	15360
Feb 28 16:31:59 2021 - DEBUG    power:			2.000000
Feb 28 16:31:59 2021 - NOTICE   Pipeline is ready.
Feb 28 16:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1068
Number of time samples + maxshift: 19308;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158171136 bytes = 150.844 MB;
DDTR output size:  316342272 bytes = 301.688 MB;
Total memory required: 474513408 bytes = 452.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19308 4096
32 8
603 512
Performed CT: 0.003209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.279506
CT Device memory bandwidth in GB/s: 147.767704

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000131
109
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123439 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 151.312195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123360
Number of time samples + maxshift: 614880;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614880 1024
32 8
19215 128
Performed CT: 0.026436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.177882
CT Device memory bandwidth in GB/s: 142.906729

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
225
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 614880

5468.750000
0.001137
230
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	397.119995	0.690000	288

Amount of telescope time processed: 0.000000
timesamples: 369120

5390.625000
0.001137
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	886.719971	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 246240

6640.625000
0.001137
271
lineshift:	711
ERROR: smFeb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 16:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 16:32:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 16:32:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 16:32:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 16:32:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 16:32:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 16:32:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 16:32:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 16:32:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 16:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 16:32:01 2021 - DEBUG    Optimization settings:
Feb 28 16:32:01 2021 - DEBUG    		UNROLL:			4
Feb 28 16:32:01 2021 - DEBUG    		SNUMREG:		12
Feb 28 16:32:01 2021 - DEBUG    		SDIVINT:		20
Feb 28 16:32:01 2021 - DEBUG    		SDIVINDM:		32
Feb 28 16:32:01 2021 - DEBUG    ddtr+analysis:		false
Feb 28 16:32:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 16:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 16:32:01 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:32:01 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:32:01 2021 - DEBUG         ndms[0]:		640
Feb 28 16:32:01 2021 - DEBUG         ndms[1]:		256
Feb 28 16:32:01 2021 - DEBUG         ndms[2]:		288
Feb 28 16:32:01 2021 - DEBUG         ndms[3]:		288
Feb 28 16:32:01 2021 - DEBUG         ndms[4]:		256
Feb 28 16:32:01 2021 - DEBUG         ndms[5]:		224
Feb 28 16:32:01 2021 - DEBUG    ddtr maxshift:		123360
Feb 28 16:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:32:01 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:32:01 2021 - DEBUG    t_processed size:	6
Feb 28 16:32:01 2021 - DEBUG    t_processed elements:
Feb 28 16:32:01 2021 - DEBUG         t_processed[0][0]:	491520
Feb 28 16:32:01 2021 - DEBUG         t_processed[1][0]:	245760
Feb 28 16:32:01 2021 - DEBUG         t_processed[2][0]:	122880
Feb 28 16:32:01 2021 - DEBUG         t_processed[3][0]:	61440
Feb 28 16:32:01 2021 - DEBUG         t_processed[4][0]:	30720
Feb 28 16:32:01 2021 - DEBUG         t_processed[5][0]:	15360
Feb 28 16:32:01 2021 - DEBUG    power:			2.000000
Feb 28 16:32:01 2021 - NOTICE   Finished. 2
Feb 28 16:32:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:32:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:32:01 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:32:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:32:01 2021 - NOTICE   	DDTR Binning 	58.357088
Feb 28 16:32:01 2021 - NOTICE   	DDTR Corner_Turn 	26.454016
Feb 28 16:32:01 2021 - NOTICE   	DDTR Dedispersion 	892.941748
Feb 28 16:32:01 2021 - NOTICE   	DDTR Host_To_Device 	824.620567
Feb 28 16:32:01 2021 - NOTICE   	DDTR total 	1802.572109
Feb 28 16:32:01 2021 - NOTICE   	Total total 	1802.749268
Feb 28 16:32:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 28 16:32:01 2021 - NOTICE    
Feb 28 16:32:01 2021 - NOTICE   	Real-time speed-up factor:	8.724807
Feb 28 16:32:01 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:32:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:32:01 2021 - NOTICE   Checked for devices.
Feb 28 16:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:32:01 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 16:32:01 2021 - DEBUG    Compute capability:	7.5
