Feb 28 15:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:40:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:40:16 2021 - NOTICE   Checked for devices.
Feb 28 15:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:40:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:40:17 2021 - DEBUG    telescope_id:		0
Feb 28 15:40:17 2021 - DEBUG    machine_id:		0
Feb 28 15:40:17 2021 - DEBUG    data_type:		0
Feb 28 15:40:17 2021 - DEBUG    barycentric:		0
Feb 28 15:40:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 15:40:17 2021 - DEBUG    nbits:			8
Feb 28 15:40:17 2021 - DEBUG    nsamples:		625000
Feb 28 15:40:17 2021 - DEBUG    nchans:			1024
Feb 28 15:40:17 2021 - DEBUG    nifs:			0
Feb 28 15:40:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 15:40:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 15:40:17 2021 - DEBUG    rawdatafile:		
Feb 28 15:40:17 2021 - DEBUG    source_name:		
Feb 28 15:40:17 2021 - DEBUG    N:			0
Feb 28 15:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:40:17 2021 - DEBUG    Optimization settings:
Feb 28 15:40:17 2021 - DEBUG    		UNROLL:			4
Feb 28 15:40:17 2021 - DEBUG    		SNUMREG:		4
Feb 28 15:40:17 2021 - DEBUG    		SDIVINT:		8
Feb 28 15:40:17 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:40:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,405.000000,0.690000,4,4
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,915.000000,1.700000,8,8
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1790.000000,3.500000,16,16
Feb 28 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,3515.000000,6.900000,32,32
Feb 28 15:40:17 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:40:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:40:17 2021 - DEBUG         ndms[0]:		650
Feb 28 15:40:17 2021 - DEBUG         ndms[1]:		250
Feb 28 15:40:17 2021 - DEBUG         ndms[2]:		300
Feb 28 15:40:17 2021 - DEBUG         ndms[3]:		300
Feb 28 15:40:17 2021 - DEBUG         ndms[4]:		250
Feb 28 15:40:17 2021 - DEBUG         ndms[5]:		250
Feb 28 15:40:17 2021 - DEBUG    ddtr maxshift:		124992
Feb 28 15:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:40:17 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:40:17 2021 - DEBUG    t_processed size:	6
Feb 28 15:40:17 2021 - DEBUG    t_processed elements:
Feb 28 15:40:17 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 15:40:17 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 15:40:17 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 15:40:17 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 15:40:17 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 15:40:17 2021 - DEBUG         t_processed[5][0]:	15616
Feb 28 15:40:17 2021 - DEBUG    power:			2.000000
Feb 28 15:40:17 2021 - NOTICE   Pipeline is ready.
Feb 28 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 638
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.371673
CT Device memory bandwidth in GB/s: 147.823004

NOTICE: 0.000000	4500.000000	18.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000131
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124739 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 154.988541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.


Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 124992
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164510
CT Device memory bandwidth in GB/s: 142.898706

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001137
309
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 624704

5468.750000
0.001137
318
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	405.000000	0.690000	300

Amount of telescope time processed: 0.000000
timesamples: 374848

5390.625000
0.001137
314
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	915.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 249920

6640.625000
0.001137
383
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: PipeFeb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:40:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:40:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:40:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 15:40:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 15:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:40:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:40:18 2021 - DEBUG    Optimization settings:
Feb 28 15:40:18 2021 - DEBUG    		UNROLL:			4
Feb 28 15:40:18 2021 - DEBUG    		SNUMREG:		4
Feb 28 15:40:18 2021 - DEBUG    		SDIVINT:		8
Feb 28 15:40:18 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:40:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,405.000000,0.690000,4,4
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,915.000000,1.700000,8,8
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1790.000000,3.500000,16,16
Feb 28 15:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,3515.000000,6.900000,32,32
Feb 28 15:40:18 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:40:18 2021 - DEBUG         ndms[0]:		650
Feb 28 15:40:18 2021 - DEBUG         ndms[1]:		250
Feb 28 15:40:18 2021 - DEBUG         ndms[2]:		300
Feb 28 15:40:18 2021 - DEBUG         ndms[3]:		300
Feb 28 15:40:18 2021 - DEBUG         ndms[4]:		250
Feb 28 15:40:18 2021 - DEBUG         ndms[5]:		250
Feb 28 15:40:18 2021 - DEBUG    ddtr maxshift:		124992
Feb 28 15:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:40:18 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:40:18 2021 - DEBUG    t_processed size:	6
Feb 28 15:40:18 2021 - DEBUG    t_processed elements:
Feb 28 15:40:18 2021 - DEBUG         t_processed[0][0]:	499712
Feb 28 15:40:18 2021 - DEBUG         t_processed[1][0]:	249856
Feb 28 15:40:18 2021 - DEBUG         t_processed[2][0]:	124928
Feb 28 15:40:18 2021 - DEBUG         t_processed[3][0]:	62464
Feb 28 15:40:18 2021 - DEBUG         t_processed[4][0]:	31232
Feb 28 15:40:18 2021 - DEBUG         t_processed[5][0]:	15616
Feb 28 15:40:18 2021 - DEBUG    power:			2.000000
Feb 28 15:40:18 2021 - NOTICE   Finished. 2
Feb 28 15:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:40:18 2021 - NOTICE   	DDTR Binning 	59.264481
Feb 28 15:40:18 2021 - NOTICE   	DDTR Corner_Turn 	26.877953
Feb 28 15:40:18 2021 - NOTICE   	DDTR Dedispersion 	311.656764
Feb 28 15:40:18 2021 - NOTICE   	DDTR Host_To_Device 	838.559989
Feb 28 15:40:18 2021 - NOTICE   	DDTR total 	1236.540980
Feb 28 15:40:18 2021 - NOTICE   	Total total 	1236.704346
Feb 28 15:40:18 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 28 15:40:18 2021 - NOTICE    
Feb 28 15:40:18 2021 - NOTICE   	Real-time speed-up factor:	12.930159
Feb 28 15:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:40:18 2021 - NOTICE   Checked for devices.
Feb 28 15:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
