Feb 28 15:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:46:05 2021 - NOTICE   Checked for devices.
Feb 28 15:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:46:05 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:46:05 2021 - DEBUG         ndms[2]:		300
Feb 28 15:46:05 2021 - DEBUG         ndms[3]:		300
Feb 28 15:46:05 2021 - DEBUG         ndms[4]:		250
Feb 28 15:46:05 2021 - DEBUG         ndms[5]:		250
Feb 28 15:46:05 2021 - DEBUG    ddtr maxshift:		125496
Feb 28 15:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:46:05 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:46:05 2021 - DEBUG    t_processed size:	6
Feb 28 15:46:05 2021 - DEBUG    t_processed elements:
Feb 28 15:46:05 2021 - DEBUG         t_processed[0][0]:	498176
Feb 28 15:46:05 2021 - DEBUG         t_processed[1][0]:	249088
Feb 28 15:46:05 2021 - DEBUG         t_processed[2][0]:	124544
Feb 28 15:46:05 2021 - DEBUG         t_processed[3][0]:	62272
Feb 28 15:46:05 2021 - DEBUG         t_processed[4][0]:	31136
Feb 28 15:46:05 2021 - DEBUG         t_processed[5][0]:	15568
Feb 28 15:46:05 2021 - DEBUG    power:			2.000000
Feb 28 15:46:05 2021 - NOTICE   Pipeline is ready.
Feb 28 15:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18872;
maxshift: 630
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18872, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.808014
CT Device memory bandwidth in GB/s: 148.084808

NOTICE: 0.000000	4500.000000	18.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000131
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136727 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 18872
Real-time speedup factor: 141.339920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 498176;
maxshift: 125496
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	498176, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.363178
CT Device memory bandwidth in GB/s: 142.417907

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001137
321
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 623672

5468.750000
0.001137
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	405.000000	0.690000	300

Amount of telescope time processed: 0.000000
timesamples: 374584

5390.625000
0.001137
326
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	915.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 250040

6640.625000
0.001137
395
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.0000Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:46:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:46:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:46:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 15:46:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 15:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:46:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:46:06 2021 - DEBUG    Optimization settings:
Feb 28 15:46:06 2021 - DEBUG    		UNROLL:			4
Feb 28 15:46:06 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:46:06 2021 - DEBUG    		SDIVINT:		14
Feb 28 15:46:06 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:46:06 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:46:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,405.000000,0.690000,4,4
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,915.000000,1.700000,8,8
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1790.000000,3.500000,16,16
Feb 28 15:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,3515.000000,6.900000,32,32
Feb 28 15:46:06 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:46:06 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:46:06 2021 - DEBUG         ndms[0]:		650
Feb 28 15:46:06 2021 - DEBUG         ndms[1]:		250
Feb 28 15:46:06 2021 - DEBUG         ndms[2]:		300
Feb 28 15:46:06 2021 - DEBUG         ndms[3]:		300
Feb 28 15:46:06 2021 - DEBUG         ndms[4]:		250
Feb 28 15:46:06 2021 - DEBUG         ndms[5]:		250
Feb 28 15:46:06 2021 - DEBUG    ddtr maxshift:		125496
Feb 28 15:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:46:06 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:46:06 2021 - DEBUG    t_processed size:	6
Feb 28 15:46:06 2021 - DEBUG    t_processed elements:
Feb 28 15:46:06 2021 - DEBUG         t_processed[0][0]:	498176
Feb 28 15:46:06 2021 - DEBUG         t_processed[1][0]:	249088
Feb 28 15:46:06 2021 - DEBUG         t_processed[2][0]:	124544
Feb 28 15:46:06 2021 - DEBUG         t_processed[3][0]:	62272
Feb 28 15:46:06 2021 - DEBUG         t_processed[4][0]:	31136
Feb 28 15:46:06 2021 - DEBUG         t_processed[5][0]:	15568
Feb 28 15:46:06 2021 - DEBUG    power:			2.000000
Feb 28 15:46:06 2021 - NOTICE   Finished. 1
Feb 28 15:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:46:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:46:06 2021 - NOTICE   	DDTR Binning 	59.435552
Feb 28 15:46:06 2021 - NOTICE   	DDTR Corner_Turn 	26.924608
Feb 28 15:46:06 2021 - NOTICE   	DDTR Dedispersion 	516.043746
Feb 28 15:46:06 2021 - NOTICE   	DDTR Host_To_Device 	837.201838
Feb 28 15:46:06 2021 - NOTICE   	DDTR total 	1439.798887
Feb 28 15:46:06 2021 - NOTICE   	Total total 	1439.952881
Feb 28 15:46:06 2021 - NOTICE   	Processed telescope time:	15941.632271
Feb 28 15:46:06 2021 - NOTICE    
Feb 28 15:46:06 2021 - NOTICE   	Real-time speed-up factor:	11.070940
Feb 28 15:46:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:46:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:46:06 2021 - NOTICE   Checked for devices.
Feb 28 15:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:46:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
