Feb 28 15:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:28:41 2021 - NOTICE   Checked for devices.
Feb 28 15:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:28:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:28:41 2021 - DEBUG    fch1:			1750.000000
Feb 28 15:28:41 2021 - DEBUG    foff:			-0.449219
Feb 28 15:28:41 2021 - DEBUG    fchannel:		0.000000
Feb 28 15:28:41 2021 - DEBUG    telescope_id:		0
Feb 28 15:28:41 2021 - DEBUG    machine_id:		0
Feb 28 15:28:41 2021 - DEBUG    data_type:		0
Feb 28 15:28:41 2021 - DEBUG    barycentric:		0
Feb 28 15:28:41 2021 - DEBUG    pulsarcentric:		0
Feb 28 15:28:41 2021 - DEBUG    nbits:			8
Feb 28 15:28:41 2021 - DEBUG    nsamples:		625000
Feb 28 15:28:41 2021 - DEBUG    nchans:			1024
Feb 28 15:28:41 2021 - DEBUG    nifs:			0
Feb 28 15:28:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 15:28:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 15:28:41 2021 - DEBUG    rawdatafile:		
Feb 28 15:28:41 2021 - DEBUG    source_name:		
Feb 28 15:28:41 2021 - DEBUG    N:			0
Feb 28 15:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:28:41 2021 - DEBUG    Optimization settings:
Feb 28 15:28:41 2021 - DEBUG    		UNROLL:			4
Feb 28 15:28:41 2021 - DEBUG    		SNUMREG:		4
Feb 28 15:28:41 2021 - DEBUG    		SDIVINT:		12
Feb 28 15:28:41 2021 - DEBUG    		SDIVINDM:		48
Feb 28 15:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:28:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,396.959991,0.690000,4,4
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.959991,886.559998,1.700000,8,8
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.559998,1726.560059,3.500000,16,16
Feb 28 15:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.560059,3382.560059,6.900000,32,32
Feb 28 15:28:41 2021 - DEBUG    ddtr max_ndms:		672
Feb 28 15:28:41 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:28:41 2021 - DEBUG         ndms[0]:		672
Feb 28 15:28:41 2021 - DEBUG         ndms[1]:		240
Feb 28 15:28:41 2021 - DEBUG         ndms[2]:		288
Feb 28 15:28:41 2021 - DEBUG         ndms[3]:		288
Feb 28 15:28:41 2021 - DEBUG         ndms[4]:		240
Feb 28 15:28:41 2021 - DEBUG         ndms[5]:		240
Feb 28 15:28:41 2021 - DEBUG    ddtr maxshift:		122976
Feb 28 15:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:28:41 2021 - DEBUG    ddtr max_ndms:		672
Feb 28 15:28:41 2021 - DEBUG    t_processed size:	6
Feb 28 15:28:41 2021 - DEBUG    t_processed elements:
Feb 28 15:28:41 2021 - DEBUG         t_processed[0][0]:	500736
Feb 28 15:28:41 2021 - DEBUG         t_processed[1][0]:	250368
Feb 28 15:28:41 2021 - DEBUG         t_processed[2][0]:	125184
Feb 28 15:28:41 2021 - DEBUG         t_processed[3][0]:	62592
Feb 28 15:28:41 2021 - DEBUG         t_processed[4][0]:	31296
Feb 28 15:28:41 2021 - DEBUG         t_processed[5][0]:	15648
Feb 28 15:28:41 2021 - DEBUG    power:			2.000000
Feb 28 15:28:41 2021 - NOTICE   Pipeline is ready.
Feb 28 15:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 647
Number of time samples + maxshift: 19463;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159440896 bytes = 152.055 MB;
DDTR output size:  318881792 bytes = 304.109 MB;
Total memory required: 478322688 bytes = 456.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19463 4096
32 8
608 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.676113
CT Device memory bandwidth in GB/s: 148.005668

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000131
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126704 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 152.067307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 500736;
maxshift: 122976
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	500736, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919535
CT Device memory bandwidth in GB/s: 142.751721

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

5312.500000
0.001137
305
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 623712

5468.750000
0.001137
314
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	396.959991	0.690000	288

Amount of telescope time processed: 0.000000
timesamples: 373344

5390.625000
0.001137
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.959991	886.559998	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 248160

6640.625000
0.001137
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.55Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:28:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:28:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:28:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 15:28:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 15:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:28:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:28:43 2021 - DEBUG    Optimization settings:
Feb 28 15:28:43 2021 - DEBUG    		UNROLL:			4
Feb 28 15:28:43 2021 - DEBUG    		SNUMREG:		4
Feb 28 15:28:43 2021 - DEBUG    		SDIVINT:		12
Feb 28 15:28:43 2021 - DEBUG    		SDIVINDM:		48
Feb 28 15:28:43 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:28:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,396.959991,0.690000,4,4
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.959991,886.559998,1.700000,8,8
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.559998,1726.560059,3.500000,16,16
Feb 28 15:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.560059,3382.560059,6.900000,32,32
Feb 28 15:28:43 2021 - DEBUG    ddtr max_ndms:		672
Feb 28 15:28:43 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:28:43 2021 - DEBUG         ndms[0]:		672
Feb 28 15:28:43 2021 - DEBUG         ndms[1]:		240
Feb 28 15:28:43 2021 - DEBUG         ndms[2]:		288
Feb 28 15:28:43 2021 - DEBUG         ndms[3]:		288
Feb 28 15:28:43 2021 - DEBUG         ndms[4]:		240
Feb 28 15:28:43 2021 - DEBUG         ndms[5]:		240
Feb 28 15:28:43 2021 - DEBUG    ddtr maxshift:		122976
Feb 28 15:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:28:43 2021 - DEBUG    ddtr max_ndms:		672
Feb 28 15:28:43 2021 - DEBUG    t_processed size:	6
Feb 28 15:28:43 2021 - DEBUG    t_processed elements:
Feb 28 15:28:43 2021 - DEBUG         t_processed[0][0]:	500736
Feb 28 15:28:43 2021 - DEBUG         t_processed[1][0]:	250368
Feb 28 15:28:43 2021 - DEBUG         t_processed[2][0]:	125184
Feb 28 15:28:43 2021 - DEBUG         t_processed[3][0]:	62592
Feb 28 15:28:43 2021 - DEBUG         t_processed[4][0]:	31296
Feb 28 15:28:43 2021 - DEBUG         t_processed[5][0]:	15648
Feb 28 15:28:43 2021 - DEBUG    power:			2.000000
Feb 28 15:28:43 2021 - NOTICE   Finished. 1
Feb 28 15:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:28:43 2021 - NOTICE   	DDTR Binning 	59.073792
Feb 28 15:28:43 2021 - NOTICE   	DDTR Corner_Turn 	26.863104
Feb 28 15:28:43 2021 - NOTICE   	DDTR Dedispersion 	360.859504
Feb 28 15:28:43 2021 - NOTICE   	DDTR Host_To_Device 	836.864011
Feb 28 15:28:43 2021 - NOTICE   	DDTR total 	1283.856783
Feb 28 15:28:43 2021 - NOTICE   	Total total 	1284.021973
Feb 28 15:28:43 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb 28 15:28:43 2021 - NOTICE    
Feb 28 15:28:43 2021 - NOTICE   	Real-time speed-up factor:	12.479188
Feb 28 15:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:28:43 2021 - NOTICE   Checked for devices.
Feb 28 15:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:28:43 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
