Mar  8 19:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:00:17 2021 - NOTICE   Checked for devices.
Mar  8 19:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:00:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:00:17 2021 - DEBUG         ndms[6]:		70
Mar  8 19:00:17 2021 - DEBUG    ddtr maxshift:		147300
Mar  8 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    t_processed size:	7
Mar  8 19:00:17 2021 - DEBUG    t_processed elements:
Mar  8 19:00:17 2021 - DEBUG         t_processed[0][0]:	6400
Mar  8 19:00:17 2021 - DEBUG         t_processed[1][0]:	3200
Mar  8 19:00:17 2021 - DEBUG         t_processed[2][0]:	1600
Mar  8 19:00:17 2021 - DEBUG         t_processed[3][0]:	800
Mar  8 19:00:17 2021 - DEBUG         t_processed[4][0]:	400
Mar  8 19:00:17 2021 - DEBUG         t_processed[5][0]:	200
Mar  8 19:00:17 2021 - DEBUG         t_processed[6][0]:	100
Mar  8 19:00:17 2021 - DEBUG    power:			2.000000
Mar  8 19:00:17 2021 - NOTICE   Pipeline is ready.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:00:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:00:17 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:00:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    Optimization settings:
Mar  8 19:00:17 2021 - DEBUG    		UNROLL:			4
Mar  8 19:00:17 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:00:17 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:00:17 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:00:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.020000,0.046000,1,1
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.020000,22.540001,0.046000,2,2
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.540001,53.340000,0.140000,4,4
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,94.740005,0.230000,8,8
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.740005,186.740005,0.460000,16,16
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.740005,379.940002,0.920000,32,32
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.940002,540.940002,2.300000,64,64
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:00:17 2021 - DEBUG         ndms[0]:		370
Mar  8 19:00:17 2021 - DEBUG         ndms[1]:		120
Mar  8 19:00:17 2021 - DEBUG         ndms[2]:		220
Mar  8 19:00:17 2021 - DEBUG         ndms[3]:		180
Mar  8 19:00:17 2021 - DEBUG         ndms[4]:		200
Mar  8 19:00:17 2021 - DEBUG         ndms[5]:		210
Mar  8 19:00:17 2021 - DEBUG         ndms[6]:		70
Mar  8 19:00:17 2021 - DEBUG    ddtr maxshift:		147300
Mar  8 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    t_processed size:	7
Mar  8 19:00:17 2021 - DEBUG    t_processed elements:
Mar  8 19:00:17 2021 - DEBUG         t_processed[0][0]:	6400
Mar  8 19:00:17 2021 - DEBUG         t_processed[1][0]:	3200
Mar  8 19:00:17 2021 - DEBUG         t_processed[2][0]:	1600
Mar  8 19:00:17 2021 - DEBUG         t_processed[3][0]:	800
Mar  8 19:00:17 2021 - DEBUG         t_processed[4][0]:	400
Mar  8 19:00:17 2021 - DEBUG         t_processed[5][0]:	200
Mar  8 19:00:17 2021 - DEBUG         t_processed[6][0]:	100
Mar  8 19:00:17 2021 - DEBUG    power:			2.000000
Mar  8 19:00:17 2021 - NOTICE   Finished. 1
Mar  8 19:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:00:17 2021 - NOTICE   	DDTR Binning 	33.672416
Mar  8 19:00:17 2021 - NOTICE   	DDTR Corner_Turn 	6.831424
Mar  8 19:00:17 2021 - NOTICE   	DDTR Dedispersion 	4.005664
Mar  8 19:00:17 2021 - NOTICE   	DDTR Host_To_Device 	206.349217
Mar  8 19:00:17 2021 - NOTICE   	DDTR total 	251.076740
Mar  8 19:00:17 2021 - NOTICE   	Total total 	251.240448
Mar  8 19:00:17 2021 - NOTICE   	Processed telescope time:	819.199979
Mar  8 19:00:17 2021 - NOTICE    
Mar  8 19:00:17 2021 - NOTICE   	Real-time speed-up factor:	3.260621
Mar  8 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:00:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:00:17 2021 - NOTICE   Checked for devices.
Mar  8 19:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:00:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:00:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:00:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:00:17 2021 - DEBUG    Driver version:		11010
Mar  8 19:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:00:17 2021 - NOTICE   Calculating strategy.
Mar  8 19:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  8 19:00:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2800 Scrunch value:	1
Mar  8 19:00:17 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Mar  8 19:00:17 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:00:17 2021 - DEBUG    In 2
Mar  8 19:00:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:00:17 2021 - NOTICE   Calculating strategy.
Mar  8 19:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar  8 19:00:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2800 Scrunch value:	1
Mar  8 19:00:17 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Mar  8 19:00:17 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:00:17 2021 - DEBUG    In 2
Mar  8 19:00:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:00:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:00:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:00:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:00:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:00:17 2021 - DEBUG    Driver version:		11010
Mar  8 19:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:00:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    az_start:		0.000000
Mar  8 19:00:17 2021 - DEBUG    za_start:		0.000000
Mar  8 19:00:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:00:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:00:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:00:17 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:00:17 2021 - DEBUG    refdm:			0.000000
Mar  8 19:00:17 2021 - DEBUG    period:			0.000000
Mar  8 19:00:17 2021 - DEBUG    fch1:			965.000000
Mar  8 19:00:17 2021 - DEBUG    foff:			-0.063477
Mar  8 19:00:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:00:17 2021 - DEBUG    telescope_id:		0
Mar  8 19:00:17 2021 - DEBUG    machine_id:		0
Mar  8 19:00:17 2021 - DEBUG    data_type:		0
Mar  8 19:00:17 2021 - DEBUG    barycentric:		0
Mar  8 19:00:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:00:17 2021 - DEBUG    nbits:			8
Mar  8 19:00:17 2021 - DEBUG    nsamples:		19531
Mar  8 19:00:17 2021 - DEBUG    nchans:			2048
Mar  8 19:00:17 2021 - DEBUG    nifs:			0
Mar  8 19:00:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:00:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:00:17 2021 - DEBUG    rawdatafile:		
Mar  8 19:00:17 2021 - DEBUG    source_name:		
Mar  8 19:00:17 2021 - DEBUG    N:			0
Mar  8 19:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    Optimization settings:
Mar  8 19:00:17 2021 - DEBUG    		UNROLL:			4
Mar  8 19:00:17 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:00:17 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:00:17 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:00:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,5.000000,1,1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:00:17 2021 - DEBUG         ndms[0]:		370
Mar  8 19:00:17 2021 - DEBUG    ddtr maxshift:		2800
Mar  8 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    t_processed size:	1
Mar  8 19:00:17 2021 - DEBUG    t_processed elements:
Mar  8 19:00:17 2021 - DEBUG         t_processed[0][0]:	16700
Mar  8 19:00:17 2021 - DEBUG    power:			2.000000
Mar  8 19:00:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 147300
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.280490
CT Device memory bandwidth in GB/s: 138.768294

NOTICE: 0.000000	17.020000	0.046000	370

Amount of telescope time processed: 0.000000

359.375000
0.034228
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.020000	22.540001	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 153700

179.687500
0.034228
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.540001	53.340000	0.140000	220

Amount of telescope time processed: 0.000000
timesamples: 150500

273.437500
0.034228
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.340000	94.740005	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 148896

224.609375
0.034228
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.740005	186.740005	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 148096

224.609375
0.034228
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.740005	379.940002	0.920000	210

Amount of telescope time processed: 0.000000
timesamples: 147696

224.609375
0.034228
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.940002	540.940002	2.300000	70

Amount of telescope time processed: 0.000000
timesamples: 147464

280.761719
0.034228
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25124 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 6400
Real-time speedup factor: 3.260621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:00:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:00:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:00:17 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:00:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:00:17 2021 - DEBUG    Optimization settings:
Mar  8 19:00:17 2021 - DEBUG    		UNROLL:			4
Mar  8 19:00:17 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:00:17 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:00:17 2021 - DEBUG    		SDIVINDM:		10
Mar  8 19:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:00:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,5.000000,1,1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:00:17 2021 - DEBUG         ndms[0]:		370
Mar  8 19:00:17 2021 - DEBUG    ddtr maxshift:		2800
Mar  8 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:00:17 2021 - DEBUG    ddtr max_ndms:		370
Mar  8 19:00:17 2021 - DEBUG    t_processed size:	1
Mar  8 19:00:17 2021 - DEBUG    t_processed elements:
Mar  8 19:00:17 2021 - DEBUG         t_processed[0][0]:	16700
Mar  8 19:00:17 2021 - DEBUG    power:			2.000000
Mar  8 19:00:17 2021 - NOTICE   Finished. 1
Mar  8 19:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:00:17 2021 - NOTICE   	DDTR Corner_Turn 	1.364128
Mar  8 19:00:17 2021 - NOTICE   	DDTR Dedispersion 	12.551712
Mar  8 19:00:17 2021 - NOTICE   	DDTR Host_To_Device 	52.425280
Mar  8 19:00:17 2021 - NOTICE   	DDTR total 	66.381087
Mar  8 19:00:17 2021 - NOTICE   	Total total 	66.440163
Mar  8 19:00:17 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar  8 19:00:17 2021 - NOTICE    
Mar  8 19:00:17 2021 - NOTICE   	Real-time speed-up factor:	257.386479
Mar  8 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
