Mar  8 19:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:09:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:09:09 2021 - NOTICE   Checked for devices.
Mar  8 19:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:09:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:09:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:09:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:09:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:09:09 2021 - DEBUG         ndms[0]:		375
Mar  8 19:09:09 2021 - DEBUG         ndms[1]:		150
Mar  8 19:09:09 2021 - DEBUG         ndms[2]:		165
Mar  8 19:09:09 2021 - DEBUG         ndms[3]:		165
Mar  8 19:09:09 2021 - DEBUG         ndms[4]:		60
Mar  8 19:09:09 2021 - DEBUG    ddtr maxshift:		19320
Mar  8 19:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:09:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:09:09 2021 - DEBUG    t_processed size:	5
Mar  8 19:09:09 2021 - DEBUG    t_processed elements:
Mar  8 19:09:09 2021 - DEBUG         t_processed[0][0]:	136320
Mar  8 19:09:09 2021 - DEBUG         t_processed[1][0]:	68160
Mar  8 19:09:09 2021 - DEBUG         t_processed[2][0]:	34080
Mar  8 19:09:09 2021 - DEBUG         t_processed[3][0]:	17040
Mar  8 19:09:09 2021 - DEBUG         t_processed[4][0]:	8520
Mar  8 19:09:09 2021 - DEBUG    power:			2.000000
Mar  8 19:09:09 2021 - NOTICE   Pipeline is ready.
Mar  8 19:09:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153720
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.539628
CT Device memory bandwidth in GB/s: 138.923777

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2857
Number of time samples + maxshift: 19417;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79532032 bytes = 75.848 MB;
DDTR output size:  159064064 bytes = 151.695 MB;
Total memory required: 238596096 bytes = 227.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19417 2048
32 8
606 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.967830
CT Device memory bandwidth in GB/s: 178.180698

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672046 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 16560
Real-time speedup factor: 252.325684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19320
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.222555
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:09:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:09:10 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    Optimization settings:
Mar  8 19:09:10 2021 - DEBUG    		UNROLL:			4
Mar  8 19:09:10 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:09:10 2021 - DEBUG    		SDIVINT:		30
Mar  8 19:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:09:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:09:10 2021 - DEBUG         ndms[0]:		375
Mar  8 19:09:10 2021 - DEBUG         ndms[1]:		150
Mar  8 19:09:10 2021 - DEBUG         ndms[2]:		165
Mar  8 19:09:10 2021 - DEBUG         ndms[3]:		165
Mar  8 19:09:10 2021 - DEBUG         ndms[4]:		60
Mar  8 19:09:10 2021 - DEBUG    ddtr maxshift:		19320
Mar  8 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:09:10 2021 - DEBUG    t_processed size:	5
Mar  8 19:09:10 2021 - DEBUG    t_processed elements:
Mar  8 19:09:10 2021 - DEBUG         t_processed[0][0]:	136320
Mar  8 19:09:10 2021 - DEBUG         t_processed[1][0]:	68160
Mar  8 19:09:10 2021 - DEBUG         t_processed[2][0]:	34080
Mar  8 19:09:10 2021 - DEBUG         t_processed[3][0]:	17040
Mar  8 19:09:10 2021 - DEBUG         t_processed[4][0]:	8520
Mar  8 19:09:10 2021 - DEBUG    power:			2.000000
Mar  8 19:09:10 2021 - NOTICE   Finished. 1
Mar  8 19:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:09:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:09:10 2021 - NOTICE   	DDTR Binning 	6.218784
Mar  8 19:09:10 2021 - NOTICE   	DDTR Corner_Turn 	3.439776
Mar  8 19:09:10 2021 - NOTICE   	DDTR Dedispersion 	38.295745
Mar  8 19:09:10 2021 - NOTICE   	DDTR Host_To_Device 	104.533603
Mar  8 19:09:10 2021 - NOTICE   	DDTR total 	152.642081
Mar  8 19:09:10 2021 - NOTICE   	Total total 	152.766617
Mar  8 19:09:10 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  8 19:09:10 2021 - NOTICE    
Mar  8 19:09:10 2021 - NOTICE   	Real-time speed-up factor:	114.219714
Mar  8 19:09:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:09:10 2021 - NOTICE   Checked for devices.
Mar  8 19:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:09:10 2021 - DEBUG    Driver version:		11010
Mar  8 19:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:09:10 2021 - NOTICE   Calculating strategy.
Mar  8 19:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:09:10 2021 - DEBUG    Range:	6 MAXSHIFT:	99960 Scrunch value:	64
Mar  8 19:09:10 2021 - DEBUG    Maximum dispersive delay:	 3.198720(s).
Mar  8 19:09:10 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:09:10 2021 - DEBUG    In 2
Mar  8 19:09:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:09:10 2021 - NOTICE   Calculating strategy.
Mar  8 19:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:09:10 2021 - DEBUG    Range:	6 MAXSHIFT:	99960 Scrunch value:	64
Mar  8 19:09:10 2021 - DEBUG    Maximum dispersive delay:	 3.198720(s).
Mar  8 19:09:10 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:09:10 2021 - DEBUG    In 2
Mar  8 19:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:09:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:09:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:09:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:09:10 2021 - DEBUG    Driver version:		11010
Mar  8 19:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    az_start:		0.000000
Mar  8 19:09:10 2021 - DEBUG    za_start:		0.000000
Mar  8 19:09:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:09:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:09:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:09:10 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:09:10 2021 - DEBUG    refdm:			0.000000
Mar  8 19:09:10 2021 - DEBUG    period:			0.000000
Mar  8 19:09:10 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:09:10 2021 - DEBUG    foff:			-0.351562
Mar  8 19:09:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:09:10 2021 - DEBUG    telescope_id:		0
Mar  8 19:09:10 2021 - DEBUG    machine_id:		0
Mar  8 19:09:10 2021 - DEBUG    data_type:		0
Mar  8 19:09:10 2021 - DEBUG    barycentric:		0
Mar  8 19:09:10 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:09:10 2021 - DEBUG    nbits:			8
Mar  8 19:09:10 2021 - DEBUG    nsamples:		625000
Mar  8 19:09:10 2021 - DEBUG    nchans:			512
Mar  8 19:09:10 2021 - DEBUG    nifs:			0
Mar  8 19:09:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:09:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:09:10 2021 - DEBUG    rawdatafile:		
Mar  8 19:09:10 2021 - DEBUG    source_name:		
Mar  8 19:09:10 2021 - DEBUG    N:			0
Mar  8 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    Optimization settings:
Mar  8 19:09:10 2021 - DEBUG    		UNROLL:			4
Mar  8 19:09:10 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:09:10 2021 - DEBUG    		SDIVINT:		30
Mar  8 19:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:09:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.099998,0.440000,2,2
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.099998,169.199997,0.890000,4,4
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,286.199982,1.300000,8,8
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.199982,517.199951,2.200000,16,16
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.199951,1045.199951,4.400000,32,32
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,2215.199951,13.000000,64,64
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:09:10 2021 - DEBUG         ndms[0]:		225
Mar  8 19:09:10 2021 - DEBUG         ndms[1]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[2]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[3]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[4]:		105
Mar  8 19:09:10 2021 - DEBUG         ndms[5]:		120
Mar  8 19:09:10 2021 - DEBUG         ndms[6]:		90
Mar  8 19:09:10 2021 - DEBUG    ddtr maxshift:		99960
Mar  8 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:09:10 2021 - DEBUG    t_processed size:	7
Mar  8 19:09:10 2021 - DEBUG    t_processed elements:
Mar  8 19:09:10 2021 - DEBUG         t_processed[0][0]:	522240
Mar  8 19:09:10 2021 - DEBUG         t_processed[1][0]:	261120
Mar  8 19:09:10 2021 - DEBUG         t_processed[2][0]:	130560
Mar  8 19:09:10 2021 - DEBUG         t_processed[3][0]:	65280
Mar  8 19:09:10 2021 - DEBUG         t_processed[4][0]:	32640
Mar  8 19:09:10 2021 - DEBUG         t_processed[5][0]:	16320
Mar  8 19:09:10 2021 - DEBUG         t_processed[6][0]:	8160
Mar  8 19:09:10 2021 - DEBUG    power:			2.000000
Mar  8 19:09:10 2021 - NOTICE   Pipeline is ready.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 140.533533

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155640

6250.000000
0.000644
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 87480

6250.000000
0.000644
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2712.000000	9.600000	165

Amount of telescope time processed: 0.000000
timesamples: 53400

9375.000000
0.000644
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2712.000000	3672.000000	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 36352

7812.500000
0.000644
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152767 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 114.219719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 99960
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.069743
CT Device memory bandwidth in GB/s: 143.441846

NOTICE: 0.000000	49.500000	0.220000	225

Amount of telescope time processed: 0.000000

6875.000000
0.001384
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	89.099998	0.440000	90

Amount of telescope time processed: 0.000000
timesamples: 622200

6875.000000
0.001384
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.099998	169.199997	0.890000	90

Amount of telescope time processed: 0.000000
timesamples: 361080

6953.125000
0.001384
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	286.199982	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 230Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:09:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:09:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:09:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:09:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:09:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:09:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:09:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:09:10 2021 - DEBUG    Optimization settings:
Mar  8 19:09:10 2021 - DEBUG    		UNROLL:			4
Mar  8 19:09:10 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:09:10 2021 - DEBUG    		SDIVINT:		30
Mar  8 19:09:10 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:09:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:09:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.099998,0.440000,2,2
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.099998,169.199997,0.890000,4,4
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,286.199982,1.300000,8,8
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.199982,517.199951,2.200000,16,16
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.199951,1045.199951,4.400000,32,32
Mar  8 19:09:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,2215.199951,13.000000,64,64
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:09:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:09:10 2021 - DEBUG         ndms[0]:		225
Mar  8 19:09:10 2021 - DEBUG         ndms[1]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[2]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[3]:		90
Mar  8 19:09:10 2021 - DEBUG         ndms[4]:		105
Mar  8 19:09:10 2021 - DEBUG         ndms[5]:		120
Mar  8 19:09:10 2021 - DEBUG         ndms[6]:		90
Mar  8 19:09:10 2021 - DEBUG    ddtr maxshift:		99960
Mar  8 19:09:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:09:10 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:09:10 2021 - DEBUG    t_processed size:	7
Mar  8 19:09:10 2021 - DEBUG    t_processed elements:
Mar  8 19:09:10 2021 - DEBUG         t_processed[0][0]:	522240
Mar  8 19:09:10 2021 - DEBUG         t_processed[1][0]:	261120
Mar  8 19:09:10 2021 - DEBUG         t_processed[2][0]:	130560
Mar  8 19:09:10 2021 - DEBUG         t_processed[3][0]:	65280
Mar  8 19:09:10 2021 - DEBUG         t_processed[4][0]:	32640
Mar  8 19:09:10 2021 - DEBUG         t_processed[5][0]:	16320
Mar  8 19:09:10 2021 - DEBUG         t_processed[6][0]:	8160
Mar  8 19:09:10 2021 - DEBUG    power:			2.000000
Mar  8 19:09:10 2021 - NOTICE   Finished. 1
Mar  8 19:09:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:09:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
