Mar  8 19:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:06:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:06:34 2021 - NOTICE   Checked for devices.
Mar  8 19:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:06:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:06:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:06:34 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:06:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:06:34 2021 - DEBUG         ndms[0]:		375
Mar  8 19:06:34 2021 - DEBUG         ndms[1]:		150
Mar  8 19:06:34 2021 - DEBUG         ndms[2]:		165
Mar  8 19:06:34 2021 - DEBUG         ndms[3]:		165
Mar  8 19:06:34 2021 - DEBUG         ndms[4]:		60
Mar  8 19:06:34 2021 - DEBUG    ddtr maxshift:		19656
Mar  8 19:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:06:34 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:06:34 2021 - DEBUG    t_processed size:	5
Mar  8 19:06:34 2021 - DEBUG    t_processed elements:
Mar  8 19:06:34 2021 - DEBUG         t_processed[0][0]:	135936
Mar  8 19:06:34 2021 - DEBUG         t_processed[1][0]:	67968
Mar  8 19:06:34 2021 - DEBUG         t_processed[2][0]:	33984
Mar  8 19:06:34 2021 - DEBUG         t_processed[3][0]:	16992
Mar  8 19:06:34 2021 - DEBUG         t_processed[4][0]:	8496
Mar  8 19:06:34 2021 - DEBUG    power:			2.000000
Mar  8 19:06:34 2021 - NOTICE   Pipeline is ready.
Mar  8 19:06:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 152136
Number of time samples + maxshift: 152136;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  623149056 bytes = 594.281 MB;
Total memory required: 934723584 bytes = 891.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
152136 1024
32 8
4754 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.784340
CT Device memory bandwidth in GB/s: 137.870604

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2809
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.226498
CT Device memory bandwidth in GB/s: 177.735899

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673388 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 254.012314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19656
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.903744
Mar  8 19:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:06:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:06:35 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:06:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    Optimization settings:
Mar  8 19:06:35 2021 - DEBUG    		UNROLL:			4
Mar  8 19:06:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:06:35 2021 - DEBUG    		SDIVINT:		18
Mar  8 19:06:35 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:06:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:06:35 2021 - DEBUG         ndms[0]:		375
Mar  8 19:06:35 2021 - DEBUG         ndms[1]:		150
Mar  8 19:06:35 2021 - DEBUG         ndms[2]:		165
Mar  8 19:06:35 2021 - DEBUG         ndms[3]:		165
Mar  8 19:06:35 2021 - DEBUG         ndms[4]:		60
Mar  8 19:06:35 2021 - DEBUG    ddtr maxshift:		19656
Mar  8 19:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:06:35 2021 - DEBUG    t_processed size:	5
Mar  8 19:06:35 2021 - DEBUG    t_processed elements:
Mar  8 19:06:35 2021 - DEBUG         t_processed[0][0]:	135936
Mar  8 19:06:35 2021 - DEBUG         t_processed[1][0]:	67968
Mar  8 19:06:35 2021 - DEBUG         t_processed[2][0]:	33984
Mar  8 19:06:35 2021 - DEBUG         t_processed[3][0]:	16992
Mar  8 19:06:35 2021 - DEBUG         t_processed[4][0]:	8496
Mar  8 19:06:35 2021 - DEBUG    power:			2.000000
Mar  8 19:06:35 2021 - NOTICE   Finished. 1
Mar  8 19:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:06:35 2021 - NOTICE   	DDTR Binning 	6.241600
Mar  8 19:06:35 2021 - NOTICE   	DDTR Corner_Turn 	3.444448
Mar  8 19:06:35 2021 - NOTICE   	DDTR Dedispersion 	37.269087
Mar  8 19:06:35 2021 - NOTICE   	DDTR Host_To_Device 	104.563837
Mar  8 19:06:35 2021 - NOTICE   	DDTR total 	151.674370
Mar  8 19:06:35 2021 - NOTICE   	Total total 	151.791641
Mar  8 19:06:35 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  8 19:06:35 2021 - NOTICE    
Mar  8 19:06:35 2021 - NOTICE   	Real-time speed-up factor:	114.629559
Mar  8 19:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:06:35 2021 - NOTICE   Checked for devices.
Mar  8 19:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:06:35 2021 - DEBUG    Driver version:		11010
Mar  8 19:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:06:35 2021 - NOTICE   Calculating strategy.
Mar  8 19:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:06:35 2021 - DEBUG    Range:	6 MAXSHIFT:	96840 Scrunch value:	64
Mar  8 19:06:35 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Mar  8 19:06:35 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:06:35 2021 - DEBUG    In 2
Mar  8 19:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:06:35 2021 - NOTICE   Calculating strategy.
Mar  8 19:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:06:35 2021 - DEBUG    Range:	6 MAXSHIFT:	96840 Scrunch value:	64
Mar  8 19:06:35 2021 - DEBUG    Maximum dispersive delay:	 3.098880(s).
Mar  8 19:06:35 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:06:35 2021 - DEBUG    In 2
Mar  8 19:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:06:35 2021 - DEBUG    Driver version:		11010
Mar  8 19:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    az_start:		0.000000
Mar  8 19:06:35 2021 - DEBUG    za_start:		0.000000
Mar  8 19:06:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:06:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:06:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:06:35 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:06:35 2021 - DEBUG    refdm:			0.000000
Mar  8 19:06:35 2021 - DEBUG    period:			0.000000
Mar  8 19:06:35 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:06:35 2021 - DEBUG    foff:			-0.351562
Mar  8 19:06:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:06:35 2021 - DEBUG    telescope_id:		0
Mar  8 19:06:35 2021 - DEBUG    machine_id:		0
Mar  8 19:06:35 2021 - DEBUG    data_type:		0
Mar  8 19:06:35 2021 - DEBUG    barycentric:		0
Mar  8 19:06:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:06:35 2021 - DEBUG    nbits:			8
Mar  8 19:06:35 2021 - DEBUG    nsamples:		625000
Mar  8 19:06:35 2021 - DEBUG    nchans:			512
Mar  8 19:06:35 2021 - DEBUG    nifs:			0
Mar  8 19:06:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:06:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:06:35 2021 - DEBUG    rawdatafile:		
Mar  8 19:06:35 2021 - DEBUG    source_name:		
Mar  8 19:06:35 2021 - DEBUG    N:			0
Mar  8 19:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    Optimization settings:
Mar  8 19:06:35 2021 - DEBUG    		UNROLL:			4
Mar  8 19:06:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:06:35 2021 - DEBUG    		SDIVINT:		18
Mar  8 19:06:35 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:06:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.099998,0.440000,2,2
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.099998,169.199997,0.890000,4,4
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,286.199982,1.300000,8,8
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.199982,517.199951,2.200000,16,16
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.199951,1045.199951,4.400000,32,32
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,2215.199951,13.000000,64,64
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:06:35 2021 - DEBUG         ndms[0]:		225
Mar  8 19:06:35 2021 - DEBUG         ndms[1]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[2]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[3]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[4]:		105
Mar  8 19:06:35 2021 - DEBUG         ndms[5]:		120
Mar  8 19:06:35 2021 - DEBUG         ndms[6]:		90
Mar  8 19:06:35 2021 - DEBUG    ddtr maxshift:		96840
Mar  8 19:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:06:35 2021 - DEBUG    t_processed size:	7
Mar  8 19:06:35 2021 - DEBUG    t_processed elements:
Mar  8 19:06:35 2021 - DEBUG         t_processed[0][0]:	525312
Mar  8 19:06:35 2021 - DEBUG         t_processed[1][0]:	262656
Mar  8 19:06:35 2021 - DEBUG         t_processed[2][0]:	131328
Mar  8 19:06:35 2021 - DEBUG         t_processed[3][0]:	65664
Mar  8 19:06:35 2021 - DEBUG         t_processed[4][0]:	32832
Mar  8 19:06:35 2021 - DEBUG         t_processed[5][0]:	16416
Mar  8 19:06:35 2021 - DEBUG         t_processed[6][0]:	8208
Mar  8 19:06:35 2021 - DEBUG    power:			2.000000
Mar  8 19:06:35 2021 - NOTICE   Pipeline is ready.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 140.342246

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155592

6250.000000
0.000644
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 87624

6250.000000
0.000644
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2712.000000	9.600000	165

Amount of telescope time processed: 0.000000
timesamples: 53640

9375.000000
0.000644
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2712.000000	3672.000000	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 36640

7812.500000
0.000644
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151792 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 114.629555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 96840
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.881893
CT Device memory bandwidth in GB/s: 143.329136

NOTICE: 0.000000	49.500000	0.220000	225

Amount of telescope time processed: 0.000000

6875.000000
0.001384
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	89.099998	0.440000	90

Amount of telescope time processed: 0.000000
timesamples: 622152

6875.000000
0.001384
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.099998	169.199997	0.890000	90

Amount of telescope time processed: 0.000000
timesamples: 359496

6953.125000
0.001384
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	286.199982	1.300000	90

Amount of telescope time processed: 0.000000
timesamples: 22816Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:06:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:06:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:06:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:06:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:06:35 2021 - DEBUG    Optimization settings:
Mar  8 19:06:35 2021 - DEBUG    		UNROLL:			4
Mar  8 19:06:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:06:35 2021 - DEBUG    		SDIVINT:		18
Mar  8 19:06:35 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:06:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.099998,0.440000,2,2
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.099998,169.199997,0.890000,4,4
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,286.199982,1.300000,8,8
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.199982,517.199951,2.200000,16,16
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.199951,1045.199951,4.400000,32,32
Mar  8 19:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,2215.199951,13.000000,64,64
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:06:35 2021 - DEBUG         ndms[0]:		225
Mar  8 19:06:35 2021 - DEBUG         ndms[1]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[2]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[3]:		90
Mar  8 19:06:35 2021 - DEBUG         ndms[4]:		105
Mar  8 19:06:35 2021 - DEBUG         ndms[5]:		120
Mar  8 19:06:35 2021 - DEBUG         ndms[6]:		90
Mar  8 19:06:35 2021 - DEBUG    ddtr maxshift:		96840
Mar  8 19:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:06:35 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:06:35 2021 - DEBUG    t_processed size:	7
Mar  8 19:06:35 2021 - DEBUG    t_processed elements:
Mar  8 19:06:35 2021 - DEBUG         t_processed[0][0]:	525312
Mar  8 19:06:35 2021 - DEBUG         t_processed[1][0]:	262656
Mar  8 19:06:35 2021 - DEBUG         t_processed[2][0]:	131328
Mar  8 19:06:35 2021 - DEBUG         t_processed[3][0]:	65664
Mar  8 19:06:35 2021 - DEBUG         t_processed[4][0]:	32832
Mar  8 19:06:35 2021 - DEBUG         t_processed[5][0]:	16416
Mar  8 19:06:35 2021 - DEBUG         t_processed[6][0]:	8208
Mar  8 19:06:35 2021 - DEBUG    power:			2.000000
Mar  8 19:06:35 2021 - NOTICE   Finished. 1
Mar  8 19:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
