Mar  8 19:27:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:27:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:27:51 2021 - NOTICE   Checked for devices.
Mar  8 19:27:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:27:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:27:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:27:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.960000,1,1
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,1.600000,2,2
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,3.200000,4,4
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2749.439941,9.600000,8,8
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3517.439941,16.000000,16,16
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:27:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:27:52 2021 - DEBUG         ndms[0]:		384
Mar  8 19:27:52 2021 - DEBUG         ndms[1]:		144
Mar  8 19:27:52 2021 - DEBUG         ndms[2]:		168
Mar  8 19:27:52 2021 - DEBUG         ndms[3]:		168
Mar  8 19:27:52 2021 - DEBUG         ndms[4]:		48
Mar  8 19:27:52 2021 - DEBUG    ddtr maxshift:		18000
Mar  8 19:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:27:52 2021 - DEBUG    t_processed size:	5
Mar  8 19:27:52 2021 - DEBUG    t_processed elements:
Mar  8 19:27:52 2021 - DEBUG         t_processed[0][0]:	138240
Mar  8 19:27:52 2021 - DEBUG         t_processed[1][0]:	69120
Mar  8 19:27:52 2021 - DEBUG         t_processed[2][0]:	34560
Mar  8 19:27:52 2021 - DEBUG         t_processed[3][0]:	17280
Mar  8 19:27:52 2021 - DEBUG         t_processed[4][0]:	8640
Mar  8 19:27:52 2021 - DEBUG    power:			2.000000
Mar  8 19:27:52 2021 - NOTICE   Pipeline is ready.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153680
Number of time samples + maxshift: 153680;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153680 1024
32 8
4802 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.606988
CT Device memory bandwidth in GB/s: 138.964193

NOTICE: 0.000000	17.664000	0.046000	384

Amount of telescope time processed: 0.000000

359.375000
0.034228
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2882
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.206368
CT Device memory bandwidth in GB/s: 177.723821

NOTICE: 0.000000	1920.000000	5.000000	384

Amount of telescope time processed: 0.000000

4882.812500
0.001494
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670067 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 254.293549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 18000
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.405621
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:27:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:27:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:27:52 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:27:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:27:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:27:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    Optimization settings:
Mar  8 19:27:52 2021 - DEBUG    		UNROLL:			4
Mar  8 19:27:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:27:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:27:52 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:27:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.960000,1,1
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,1.600000,2,2
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,3.200000,4,4
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2749.439941,9.600000,8,8
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3517.439941,16.000000,16,16
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:27:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:27:52 2021 - DEBUG         ndms[0]:		384
Mar  8 19:27:52 2021 - DEBUG         ndms[1]:		144
Mar  8 19:27:52 2021 - DEBUG         ndms[2]:		168
Mar  8 19:27:52 2021 - DEBUG         ndms[3]:		168
Mar  8 19:27:52 2021 - DEBUG         ndms[4]:		48
Mar  8 19:27:52 2021 - DEBUG    ddtr maxshift:		18000
Mar  8 19:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:27:52 2021 - DEBUG    t_processed size:	5
Mar  8 19:27:52 2021 - DEBUG    t_processed elements:
Mar  8 19:27:52 2021 - DEBUG         t_processed[0][0]:	138240
Mar  8 19:27:52 2021 - DEBUG         t_processed[1][0]:	69120
Mar  8 19:27:52 2021 - DEBUG         t_processed[2][0]:	34560
Mar  8 19:27:52 2021 - DEBUG         t_processed[3][0]:	17280
Mar  8 19:27:52 2021 - DEBUG         t_processed[4][0]:	8640
Mar  8 19:27:52 2021 - DEBUG    power:			2.000000
Mar  8 19:27:52 2021 - NOTICE   Finished. 1
Mar  8 19:27:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:27:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:27:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:27:52 2021 - NOTICE   	DDTR Binning 	6.182336
Mar  8 19:27:52 2021 - NOTICE   	DDTR Corner_Turn 	3.434528
Mar  8 19:27:52 2021 - NOTICE   	DDTR Dedispersion 	36.696321
Mar  8 19:27:52 2021 - NOTICE   	DDTR Host_To_Device 	105.020926
Mar  8 19:27:52 2021 - NOTICE   	DDTR total 	151.491360
Mar  8 19:27:52 2021 - NOTICE   	Total total 	151.609344
Mar  8 19:27:52 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  8 19:27:52 2021 - NOTICE    
Mar  8 19:27:52 2021 - NOTICE   	Real-time speed-up factor:	116.712590
Mar  8 19:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:27:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:27:52 2021 - NOTICE   Checked for devices.
Mar  8 19:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:27:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:27:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:27:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:27:52 2021 - DEBUG    Driver version:		11010
Mar  8 19:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:27:52 2021 - NOTICE   Calculating strategy.
Mar  8 19:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  8 19:27:52 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  8 19:27:52 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Mar  8 19:27:52 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:27:52 2021 - DEBUG    In 2
Mar  8 19:27:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:27:52 2021 - NOTICE   Calculating strategy.
Mar  8 19:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  8 19:27:52 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  8 19:27:52 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Mar  8 19:27:52 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:27:52 2021 - DEBUG    In 2
Mar  8 19:27:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:27:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:27:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:27:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:27:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:27:52 2021 - DEBUG    Driver version:		11010
Mar  8 19:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:27:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    az_start:		0.000000
Mar  8 19:27:52 2021 - DEBUG    za_start:		0.000000
Mar  8 19:27:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:27:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:27:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:27:52 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:27:52 2021 - DEBUG    refdm:			0.000000
Mar  8 19:27:52 2021 - DEBUG    period:			0.000000
Mar  8 19:27:52 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:27:52 2021 - DEBUG    foff:			-0.351562
Mar  8 19:27:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:27:52 2021 - DEBUG    telescope_id:		0
Mar  8 19:27:52 2021 - DEBUG    machine_id:		0
Mar  8 19:27:52 2021 - DEBUG    data_type:		0
Mar  8 19:27:52 2021 - DEBUG    barycentric:		0
Mar  8 19:27:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:27:52 2021 - DEBUG    nbits:			8
Mar  8 19:27:52 2021 - DEBUG    nsamples:		625000
Mar  8 19:27:52 2021 - DEBUG    nchans:			512
Mar  8 19:27:52 2021 - DEBUG    nifs:			0
Mar  8 19:27:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:27:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:27:52 2021 - DEBUG    rawdatafile:		
Mar  8 19:27:52 2021 - DEBUG    source_name:		
Mar  8 19:27:52 2021 - DEBUG    N:			0
Mar  8 19:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:27:52 2021 - DEBUG    Optimization settings:
Mar  8 19:27:52 2021 - DEBUG    		UNROLL:			4
Mar  8 19:27:52 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:27:52 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:27:52 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:27:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.220000,1,1
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,89.759995,0.440000,2,2
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,175.199997,0.890000,4,4
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,300.000000,1.300000,8,8
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,2.200000,16,16
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,4.400000,32,32
Mar  8 19:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2340.000000,13.000000,64,64
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:27:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:27:52 2021 - DEBUG         ndms[0]:		216
Mar  8 19:27:52 2021 - DEBUG         ndms[1]:		96
Mar  8 19:27:52 2021 - DEBUG         ndms[2]:		96
Mar  8 19:27:52 2021 - DEBUG         ndms[3]:		96
Mar  8 19:27:52 2021 - DEBUG         ndms[4]:		120
Mar  8 19:27:52 2021 - DEBUG         ndms[5]:		120
Mar  8 19:27:52 2021 - DEBUG         ndms[6]:		96
Mar  8 19:27:52 2021 - DEBUG    ddtr maxshift:		102480
Mar  8 19:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:27:52 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:27:52 2021 - DEBUG    t_processed size:	7
Mar  8 19:27:52 2021 - DEBUG    t_processed elements:
Mar  8 19:27:52 2021 - DEBUG         t_processed[0][0]:	522240
Mar  8 19:27:52 2021 - DEBUG         t_processed[1][0]:	261120
Mar  8 19:27:52 2021 - DEBUG         t_processed[2][0]:	130560
Mar  8 19:27:52 2021 - DEBUG         t_processed[3][0]:	65280
Mar  8 19:27:52 2021 - DEBUG         t_processed[4][0]:	32640
Mar  8 19:27:52 2021 - DEBUG         t_processed[5][0]:	16320
Mar  8 19:27:52 2021 - DEBUG         t_processed[6][0]:	8160
Mar  8 19:27:52 2021 - DEBUG    power:			2.000000
Mar  8 19:27:52 2021 - NOTICE   Pipeline is ready.
Mar  8 19:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 141.243373

NOTICE: 0.000000	368.639984	0.960000	384

Amount of telescope time processed: 0.000000

7500.000000
0.000644
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 156240

6250.000000
0.000644
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1136.640015	3.200000	168

Amount of telescope time processed: 0.000000
timesamples: 87120

6250.000000
0.000644
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	2749.439941	9.600000	168

Amount of telescope time processed: 0.000000
timesamples: 52560

9375.000000
0.000644
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2749.439941	3517.439941	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 35280

7812.500000
0.000644
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151609 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 116.712585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102480
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.506192
CT Device memory bandwidth in GB/s: 143.703715

NOTICE: 0.000000	47.520000	0.220000	216

Amount of telescope time processed: 0.000000

6875.000000
0.001384
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	89.759995	0.440000	96

Amount of telescope time processed: 0.000000
timesamples: 624720

6875.000000
0.001384
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	175.199997	0.890000	96

Amount of telescope time processed: 0.000000
timesamples: 363600

6953.125000
0.001384
259
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	300.000000	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:27:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:27:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:27:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:27:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:27:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:27:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:27:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:27:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:27:53 2021 - DEBUG    Optimization settings:
Mar  8 19:27:53 2021 - DEBUG    		UNROLL:			4
Mar  8 19:27:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:27:53 2021 - DEBUG    		SDIVINT:		20
Mar  8 19:27:53 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:27:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:27:53 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.220000,1,1
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,89.759995,0.440000,2,2
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,175.199997,0.890000,4,4
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,300.000000,1.300000,8,8
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,2.200000,16,16
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,4.400000,32,32
Mar  8 19:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2340.000000,13.000000,64,64
Mar  8 19:27:53 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:27:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:27:53 2021 - DEBUG         ndms[0]:		216
Mar  8 19:27:53 2021 - DEBUG         ndms[1]:		96
Mar  8 19:27:53 2021 - DEBUG         ndms[2]:		96
Mar  8 19:27:53 2021 - DEBUG         ndms[3]:		96
Mar  8 19:27:53 2021 - DEBUG         ndms[4]:		120
Mar  8 19:27:53 2021 - DEBUG         ndms[5]:		120
Mar  8 19:27:53 2021 - DEBUG         ndms[6]:		96
Mar  8 19:27:53 2021 - DEBUG    ddtr maxshift:		102480
Mar  8 19:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:27:53 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:27:53 2021 - DEBUG    t_processed size:	7
Mar  8 19:27:53 2021 - DEBUG    t_processed elements:
Mar  8 19:27:53 2021 - DEBUG         t_processed[0][0]:	522240
Mar  8 19:27:53 2021 - DEBUG         t_processed[1][0]:	261120
Mar  8 19:27:53 2021 - DEBUG         t_processed[2][0]:	130560
Mar  8 19:27:53 2021 - DEBUG         t_processed[3][0]:	65280
Mar  8 19:27:53 2021 - DEBUG         t_processed[4][0]:	32640
Mar  8 19:27:53 2021 - DEBUG         t_processed[5][0]:	16320
Mar  8 19:27:53 2021 - DEBUG         t_processed[6][0]:	8160
Mar  8 19:27:53 2021 - DEBUG    power:			2.000000
Mar  8 19:27:53 2021 - NOTICE   Finished. 1
Mar  8 19:27:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:27:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
