Feb  7 03:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:57:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:57:25 2021 - NOTICE   Checked for devices.
Feb  7 03:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:57:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:57:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:57:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:57:26 2021 - DEBUG    Driver version:		11010
Feb  7 03:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:57:26 2021 - NOTICE   Calculating strategy.
Feb  7 03:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:57:26 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  7 03:57:26 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  7 03:57:26 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:57:26 2021 - DEBUG    In 1
Feb  7 03:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:57:27 2021 - NOTICE   Calculating strategy.
Feb  7 03:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:57:27 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  7 03:57:27 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  7 03:57:27 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:57:27 2021 - DEBUG    In 1
Feb  7 03:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:57:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:57:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:57:27 2021 - DEBUG    Driver version:		11010
Feb  7 03:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    az_start:		0.000000
Feb  7 03:57:27 2021 - DEBUG    za_start:		0.000000
Feb  7 03:57:27 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:57:27 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:57:27 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:57:27 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:57:27 2021 - DEBUG    refdm:			0.000000
Feb  7 03:57:27 2021 - DEBUG    period:			0.000000
Feb  7 03:57:27 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:57:27 2021 - DEBUG    foff:			-0.234375
Feb  7 03:57:27 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:57:27 2021 - DEBUG    telescope_id:		0
Feb  7 03:57:27 2021 - DEBUG    machine_id:		0
Feb  7 03:57:27 2021 - DEBUG    data_type:		0
Feb  7 03:57:27 2021 - DEBUG    barycentric:		0
Feb  7 03:57:27 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:57:27 2021 - DEBUG    nbits:			8
Feb  7 03:57:27 2021 - DEBUG    nsamples:		78125
Feb  7 03:57:27 2021 - DEBUG    nchans:			1024
Feb  7 03:57:27 2021 - DEBUG    nifs:			0
Feb  7 03:57:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:57:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:57:27 2021 - DEBUG    rawdatafile:		
Feb  7 03:57:27 2021 - DEBUG    source_name:		
Feb  7 03:57:27 2021 - DEBUG    N:			0
Feb  7 03:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Optimization settings:
Feb  7 03:57:27 2021 - DEBUG    		UNROLL:			4
Feb  7 03:57:27 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:57:27 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:57:27 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:57:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:57:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:57:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:57:27 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:57:27 2021 - DEBUG         ndms[1]:		240
Feb  7 03:57:27 2021 - DEBUG         ndms[2]:		120
Feb  7 03:57:27 2021 - DEBUG    ddtr maxshift:		9504
Feb  7 03:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:57:27 2021 - DEBUG    t_processed size:	3
Feb  7 03:57:27 2021 - DEBUG    t_processed elements:
Feb  7 03:57:27 2021 - DEBUG         t_processed[0][0]:	67968
Feb  7 03:57:27 2021 - DEBUG         t_processed[1][0]:	33984
Feb  7 03:57:27 2021 - DEBUG         t_processed[2][0]:	16992
Feb  7 03:57:27 2021 - DEBUG    power:			2.000000
Feb  7 03:57:27 2021 - NOTICE   Pipeline is ready.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:57:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:57:27 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:57:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Optimization settings:
Feb  7 03:57:27 2021 - DEBUG    		UNROLL:			4
Feb  7 03:57:27 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:57:27 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:57:27 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:57:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:57:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:57:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:57:27 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:57:27 2021 - DEBUG         ndms[1]:		240
Feb  7 03:57:27 2021 - DEBUG         ndms[2]:		120
Feb  7 03:57:27 2021 - DEBUG    ddtr maxshift:		9504
Feb  7 03:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:57:27 2021 - DEBUG    t_processed size:	3
Feb  7 03:57:27 2021 - DEBUG    t_processed elements:
Feb  7 03:57:27 2021 - DEBUG         t_processed[0][0]:	67968
Feb  7 03:57:27 2021 - DEBUG         t_processed[1][0]:	33984
Feb  7 03:57:27 2021 - DEBUG         t_processed[2][0]:	16992
Feb  7 03:57:27 2021 - DEBUG    power:			2.000000
Feb  7 03:57:27 2021 - NOTICE   Finished. 1
Feb  7 03:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:57:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:57:27 2021 - NOTICE   	DDTR Binning 	4.488512
Feb  7 03:57:27 2021 - NOTICE   	DDTR Corner_Turn 	3.387200
Feb  7 03:57:27 2021 - NOTICE   	DDTR Dedispersion 	68.748319
Feb  7 03:57:27 2021 - NOTICE   	DDTR Host_To_Device 	104.122557
Feb  7 03:57:27 2021 - NOTICE   	DDTR total 	180.850208
Feb  7 03:57:27 2021 - NOTICE   	Total total 	180.945633
Feb  7 03:57:27 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  7 03:57:27 2021 - NOTICE    
Feb  7 03:57:27 2021 - NOTICE   	Real-time speed-up factor:	96.160425
Feb  7 03:57:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:57:27 2021 - NOTICE   Checked for devices.
Feb  7 03:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:57:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:57:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:57:27 2021 - DEBUG    Driver version:		11010
Feb  7 03:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:57:27 2021 - NOTICE   Calculating strategy.
Feb  7 03:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:57:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10656 Scrunch value:	4
Feb  7 03:57:27 2021 - DEBUG    Maximum dispersive delay:	 1.363968(s).
Feb  7 03:57:27 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:57:27 2021 - DEBUG    In 2
Feb  7 03:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:57:27 2021 - NOTICE   Calculating strategy.
Feb  7 03:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:57:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10656 Scrunch value:	4
Feb  7 03:57:27 2021 - DEBUG    Maximum dispersive delay:	 1.363968(s).
Feb  7 03:57:27 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:57:27 2021 - DEBUG    In 2
Feb  7 03:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:57:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:57:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:57:27 2021 - DEBUG    Driver version:		11010
Feb  7 03:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    az_start:		0.000000
Feb  7 03:57:27 2021 - DEBUG    za_start:		0.000000
Feb  7 03:57:27 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:57:27 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:57:27 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:57:27 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:57:27 2021 - DEBUG    refdm:			0.000000
Feb  7 03:57:27 2021 - DEBUG    period:			0.000000
Feb  7 03:57:27 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:57:27 2021 - DEBUG    foff:			-0.244141
Feb  7 03:57:27 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:57:27 2021 - DEBUG    telescope_id:		0
Feb  7 03:57:27 2021 - DEBUG    machine_id:		0
Feb  7 03:57:27 2021 - DEBUG    data_type:		0
Feb  7 03:57:27 2021 - DEBUG    barycentric:		0
Feb  7 03:57:27 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:57:27 2021 - DEBUG    nbits:			8
Feb  7 03:57:27 2021 - DEBUG    nsamples:		156250
Feb  7 03:57:27 2021 - DEBUG    nchans:			1024
Feb  7 03:57:27 2021 - DEBUG    nifs:			0
Feb  7 03:57:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:57:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:57:27 2021 - DEBUG    rawdatafile:		
Feb  7 03:57:27 2021 - DEBUG    source_name:		
Feb  7 03:57:27 2021 - DEBUG    N:			0
Feb  7 03:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Optimization settings:
Feb  7 03:57:27 2021 - DEBUG    		UNROLL:			4
Feb  7 03:57:27 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:57:27 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:57:27 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:57:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:57:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:57:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:57:27 2021 - DEBUG         ndms[0]:		440
Feb  7 03:57:27 2021 - DEBUG         ndms[1]:		160
Feb  7 03:57:27 2021 - DEBUG         ndms[2]:		160
Feb  7 03:57:27 2021 - DEBUG    ddtr maxshift:		10656
Feb  7 03:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:57:27 2021 - DEBUG    t_processed size:	3
Feb  7 03:57:27 2021 - DEBUG    t_processed elements:
Feb  7 03:57:27 2021 - DEBUG         t_processed[0][0]:	145152
Feb  7 03:57:27 2021 - DEBUG         t_processed[1][0]:	72576
Feb  7 03:57:27 2021 - DEBUG         t_processed[2][0]:	36288
Feb  7 03:57:27 2021 - DEBUG    power:			2.000000
Feb  7 03:57:27 2021 - NOTICE   Pipeline is ready.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 133.446369

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

85937.500000
0.000071
285
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510556 (GPU estimate)
Amount of telescope time processed: 19.648512
Number of samples processed: 153504
Real-time speedup factor: 38.484535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 9504
Number of time samples + maxshift: 77472;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  446238720 bytes = 425.566 MB;
Total memory required: 604901376 bytes = 576.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.506277
CT Device memory bandwidth in GB/s: 141.303766

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
143
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77472

7812.500000
0.000752
275
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3108.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43488

7519.531250
0.000752
266
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180946 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 96.160423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10656
Number of time samples + maxshift: 155808;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
155808 1024
32 8
4869 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.156901
CT Device memory bandwidth in GB/s: 140.494141

NOTICE: 0.000000	1936.000000	4.400000	440

Amount of telescope time processed: 0.000000

34375.000000
0.000291
435
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PipelFeb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:57:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:57:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:57:27 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:57:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Optimization settings:
Feb  7 03:57:27 2021 - DEBUG    		UNROLL:			4
Feb  7 03:57:27 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:57:27 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:57:27 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:57:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:57:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:57:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:57:27 2021 - DEBUG         ndms[0]:		440
Feb  7 03:57:27 2021 - DEBUG         ndms[1]:		160
Feb  7 03:57:27 2021 - DEBUG         ndms[2]:		160
Feb  7 03:57:27 2021 - DEBUG    ddtr maxshift:		10656
Feb  7 03:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:57:27 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:57:27 2021 - DEBUG    t_processed size:	3
Feb  7 03:57:27 2021 - DEBUG    t_processed elements:
Feb  7 03:57:27 2021 - DEBUG         t_processed[0][0]:	145152
Feb  7 03:57:27 2021 - DEBUG         t_processed[1][0]:	72576
Feb  7 03:57:27 2021 - DEBUG         t_processed[2][0]:	36288
Feb  7 03:57:27 2021 - DEBUG    power:			2.000000
Feb  7 03:57:27 2021 - NOTICE   Finished. 1
Feb  7 03:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:57:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:57:27 2021 - NOTICE   	DDTR Binning 	8.930752
Feb  7 03:57:27 2021 - NOTICE   	DDTR Corner_Turn 	6.831104
Feb  7 03:57:27 2021 - NOTICE   	DDTR Dedispersion 	51.859486
Feb  7 03:57:27 2021 - NOTICE   	DDTR Host_To_Device 	209.016669
Feb  7 03:57:27 2021 - NOTICE   	DDTR total 	276.740314
Feb  7 03:57:27 2021 - NOTICE   	Total total 	276.846863
Feb  7 03:57:27 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  7 03:57:27 2021 - NOTICE    
Feb  7 03:57:27 2021 - NOTICE   	Real-time speed-up factor:	67.110951
Feb  7 03:57:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:57:27 2021 - NOTICE   Checked for devices.
Feb  7 03:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:57:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:57:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:57:27 2021 - DEBUG    Driver version:		11010
Feb  7 03:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:57:27 2021 - NOTICE   Calculating strategy.
Feb  7 03:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 03:57:27 2021 - DEBUG    Range:	8 MAXSHIFT:	737568 Scrunch value:	256
Feb  7 03:57:27 2021 - DEBUG    Maximum dispersive delay:	 23.602177(s).
